calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728738598,""which"":97}
task-63-keypress: 
task-63-keypress_before_show_prompt_count: 
task-63-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-63-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-63-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-63-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-63-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-63-reaction-time: -1
task-63-time-of-doTask: 1302074819928
task-63-time-of-keypress: 
task-63-time-of-showCharacters: 1302074820733
task-64-are-same: false
task-64-character-0-alphabet: myanmar
task-64-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0116e081.png
task-64-character-0-character-number: 01
task-64-character-0-id: a1aegunf6e081
task-64-character-1-alphabet: tagalog
task-64-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka02ujezd1.png
task-64-character-1-character-number: 02
task-64-character-1-id: a3m0kt6kjezd1
task-64-is-correct-answer: true
task-64-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729227351,""which"":106}
task-64-keypress_before_show_prompt_count: 0
task-64-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-64-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-64-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-64-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-64-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-64-reaction-time: 728
task-64-time-of-doTask: 1302074825745
task-64-time-of-keypress: 1302074827351
task-64-time-of-showCharacters: 1302074826623
task-65-are-same: false
task-65-character-0-alphabet: sylheti
task-65-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-65-character-0-character-number: 19
task-65-character-0-id: a3pkun3onkucn
task-65-character-1-alphabet: tagalog
task-65-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-65-character-1-character-number: 10
task-65-character-1-id: ajf66jwen7bx
task-65-is-correct-answer: true
task-65-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729230710,""which"":106}
task-65-keypress_before_show_prompt_count: 0
task-65-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-65-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-65-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-65-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-65-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-65-reaction-time: 1285
task-65-time-of-doTask: 1302074828360
task-65-time-of-keypress: 1302074830711
task-65-time-of-showCharacters: 1302074829426
task-66-are-same: true
task-66-character-0-alphabet: sylheti
task-66-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-66-character-0-character-number: 28
task-66-character-0-id: a1l2fzyn31zvf
task-66-character-1-alphabet: sylheti
task-66-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-66-character-1-character-number: 28
task-66-character-1-id: a30xq7555spo8
task-66-is-correct-answer: true
task-66-keypress: 
task-66-keypress_before_show_prompt_count: 
task-66-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-66-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-66-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-66-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-66-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-66-reaction-time: -1
task-66-time-of-doTask: 1302074831719
task-66-time-of-keypress: 
task-66-time-of-showCharacters: 1302074832772
task-67-are-same: true
task-67-character-0-alphabet: sylheti
task-67-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-67-character-0-character-number: 20
task-67-character-0-id: a3209gno9duil
task-67-character-1-alphabet: sylheti
task-67-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-67-character-1-character-number: 20
task-67-character-1-id: a6fjbvuzrhm6
task-67-is-correct-answer: true
task-67-keypress: 
task-67-keypress_before_show_prompt_count: 
task-67-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-67-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-67-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-67-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-67-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-67-reaction-time: -1
task-67-time-of-doTask: 1302074837784
task-67-time-of-keypress: 
task-67-time-of-showCharacters: 1302074838443
task-68-are-same: true
task-68-character-0-alphabet: tagalog
task-68-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-68-character-0-character-number: 06
task-68-character-0-id: a2du3880jbrov
task-68-character-1-alphabet: tagalog
task-68-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-68-character-1-character-number: 06
task-68-character-1-id: a3m0kt6kjezd1
task-68-is-correct-answer: true
task-68-keypress: 
task-68-keypress_before_show_prompt_count: 
task-68-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-68-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-68-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-68-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-68-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-68-reaction-time: -1
task-68-time-of-doTask: 1302074843454
task-68-time-of-keypress: 
task-68-time-of-showCharacters: 1302074844278
task-69-are-same: false
task-69-character-0-alphabet: atemayar
task-69-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-69-character-0-character-number: 25
task-69-character-0-id: avlbkm6qpb1s
task-69-character-1-alphabet: korean
task-69-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-69-character-1-character-number: 29
task-69-character-1-id: a2ernxe6jlm4x
task-69-is-correct-answer: true
task-69-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729251030,""which"":106}
task-69-keypress_before_show_prompt_count: 0
task-69-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-69-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-69-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-69-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-69-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-69-reaction-time: 862
task-69-time-of-doTask: 1302074849289
task-69-time-of-keypress: 1302074851030
task-69-time-of-showCharacters: 1302074850168
task-7-are-same: false
task-7-character-0-alphabet: sylheti
task-7-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-7-character-0-character-number: 20
task-7-character-0-id: a1a25pyfoa9ge
task-7-character-1-alphabet: korean
task-7-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-7-character-1-character-number: 04
task-7-character-1-id: a2ernxe6jlm4x
task-7-is-correct-answer: true
task-7-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":104,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728851024,""which"":104}
task-7-keypress_before_show_prompt_count: 0
task-7-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-7-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-7-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-7-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-7-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-7-reaction-time: 1590
task-7-time-of-doTask: 1302074448733
task-7-time-of-keypress: 1302074451024
task-7-time-of-showCharacters: 1302074449434
task-70-are-same: true
task-70-character-0-alphabet: inuktitut
task-70-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-70-character-0-character-number: 01
task-70-character-0-id: a1j8s7giyto4a
task-70-character-1-alphabet: inuktitut
task-70-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk01g8j4x8.png
task-70-character-1-character-number: 01
task-70-character-1-id: a315xddd8j4x8
task-70-is-correct-answer: true
task-70-keypress: 
task-70-keypress_before_show_prompt_count: 
task-70-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-70-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-70-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-70-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-70-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-70-reaction-time: -1
task-70-time-of-doTask: 1302074903757
task-70-time-of-keypress: 
task-70-time-of-showCharacters: 1302074905133
task-71-are-same: true
task-71-character-0-alphabet: tagalog
task-71-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-71-character-0-character-number: 10
task-71-character-0-id: avlbkm6qpb1s
task-71-character-1-alphabet: tagalog
task-71-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-71-character-1-character-number: 10
task-71-character-1-id: a3qat9qkqumi2
task-71-is-correct-answer: true
task-71-keypress: 
task-71-keypress_before_show_prompt_count: 
task-71-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-71-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-71-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-71-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-71-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-71-reaction-time: -1
task-71-time-of-doTask: 1302074910147
task-71-time-of-keypress: 
task-71-time-of-showCharacters: 1302074911627
task-72-are-same: false
task-72-character-0-alphabet: inuktitut
task-72-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-72-character-0-character-number: 02
task-72-character-0-id: a1w3fo0d7cf5t
task-72-character-1-alphabet: tagalog
task-72-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-72-character-1-character-number: 10
task-72-character-1-id: a1ehrxjplsq0r
task-72-is-correct-answer: true
task-72-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729318813,""which"":106}
task-72-keypress_before_show_prompt_count: 0
task-72-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-72-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-72-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-72-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-72-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-72-reaction-time: 712
task-72-time-of-doTask: 1302074916639
task-72-time-of-keypress: 1302074918813
task-72-time-of-showCharacters: 1302074918101
task-73-are-same: true
task-73-character-0-alphabet: myanmar
task-73-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-73-character-0-character-number: 25
task-73-character-0-id: a1clejhbx9yyn
task-73-character-1-alphabet: myanmar
task-73-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-73-character-1-character-number: 25
task-73-character-1-id: amynpl5xzw6q
task-73-is-correct-answer: true
task-73-keypress: 
task-73-keypress_before_show_prompt_count: 
task-73-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-73-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-73-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-73-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-73-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-73-reaction-time: -1
task-73-time-of-doTask: 1302074919823
task-73-time-of-keypress: 
task-73-time-of-showCharacters: 1302074920956
task-74-are-same: false
task-74-character-0-alphabet: sylheti
task-74-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-74-character-0-character-number: 17
task-74-character-0-id: amynpl5xzw6q
task-74-character-1-alphabet: korean
task-74-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-74-character-1-character-number: 29
task-74-character-1-id: a2nm1qzuh14ls
task-74-is-correct-answer: true
task-74-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729327733,""which"":106}
task-74-keypress_before_show_prompt_count: 0
task-74-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-74-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-74-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-74-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-74-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-74-reaction-time: 605
task-74-time-of-doTask: 1302074925968
task-74-time-of-keypress: 1302074927733
task-74-time-of-showCharacters: 1302074927128
task-75-are-same: true
task-75-character-0-alphabet: myanmar
task-75-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-75-character-0-character-number: 31
task-75-character-0-id: a6fjbvuzrhm6
task-75-character-1-alphabet: myanmar
task-75-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-75-character-1-character-number: 31
task-75-character-1-id: a1aegunf6e081
task-75-is-correct-answer: true
task-75-keypress: 
task-75-keypress_before_show_prompt_count: 
task-75-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-75-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-75-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-75-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-75-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-75-reaction-time: -1
task-75-time-of-doTask: 1302074928743
task-75-time-of-keypress: 
task-75-time-of-showCharacters: 1302074930143
task-76-are-same: false
task-76-character-0-alphabet: atemayar
task-76-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-76-character-0-character-number: 25
task-76-character-0-id: awl8tng8e81d
task-76-character-1-alphabet: tagalog
task-76-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-76-character-1-character-number: 06
task-76-character-1-id: a1l2fzyn31zvf
task-76-is-correct-answer: true
task-76-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729336773,""which"":106}
task-76-keypress_before_show_prompt_count: 0
task-76-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-76-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-76-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-76-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-76-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-76-reaction-time: 704
task-76-time-of-doTask: 1302074935155
task-76-time-of-keypress: 1302074936773
task-76-time-of-showCharacters: 1302074936069
task-77-are-same: true
task-77-character-0-alphabet: myanmar
task-77-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-77-character-0-character-number: 01
task-77-character-0-id: a1stvgjqfl5kk
task-77-character-1-alphabet: myanmar
task-77-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0116e081.png
task-77-character-1-character-number: 01
task-77-character-1-id: a1aegunf6e081
task-77-is-correct-answer: true
task-77-keypress: 
task-77-keypress_before_show_prompt_count: 
task-77-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-77-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-77-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-77-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-77-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-77-reaction-time: -1
task-77-time-of-doTask: 1302074937783
task-77-time-of-keypress: 
task-77-time-of-showCharacters: 1302074938651
task-78-are-same: false
task-78-character-0-alphabet: sylheti
task-78-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph28vfa18b.png
task-78-character-0-character-number: 28
task-78-character-0-id: a3np21apfa18b
task-78-character-1-alphabet: sylheti
task-78-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-78-character-1-character-number: 19
task-78-character-1-id: a1foggtlgo7n4
task-78-is-correct-answer: false
task-78-keypress: 
task-78-keypress_before_show_prompt_count: 
task-78-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-78-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-78-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-78-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-78-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-78-reaction-time: -1
task-78-time-of-doTask: 1302074943663
task-78-time-of-keypress: 
task-78-time-of-showCharacters: 1302074944357
task-79-are-same: true
task-79-character-0-alphabet: myanmar
task-79-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-79-character-0-character-number: 31
task-79-character-0-id: a6fjbvuzrhm6
task-79-character-1-alphabet: myanmar
task-79-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-79-character-1-character-number: 31
task-79-character-1-id: ay0bjcgydhix
task-79-is-correct-answer: true
task-79-keypress: 
task-79-keypress_before_show_prompt_count: 
task-79-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-79-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-79-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-79-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-79-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-79-reaction-time: -1
task-79-time-of-doTask: 1302074949369
task-79-time-of-keypress: 
task-79-time-of-showCharacters: 1302074950705
task-8-are-same: true
task-8-character-0-alphabet: inuktitut
task-8-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-8-character-0-character-number: 02
task-8-character-0-id: a2ernxe6jlm4x
task-8-character-1-alphabet: inuktitut
task-8-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-8-character-1-character-number: 02
task-8-character-1-id: ay0bjcgydhix
task-8-is-correct-answer: false
task-8-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728854520,""which"":106}
task-8-keypress_before_show_prompt_count: 0
task-8-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-8-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-8-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-8-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-8-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-8-reaction-time: 1015
task-8-time-of-doTask: 1302074452033
task-8-time-of-keypress: 1302074454520
task-8-time-of-showCharacters: 1302074453505
task-80-are-same: false
task-80-character-0-alphabet: tagalog
task-80-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-80-character-0-character-number: 05
task-80-character-0-id: avlbkm6qpb1s
task-80-character-1-alphabet: inuktitut
task-80-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-80-character-1-character-number: 02
task-80-character-1-id: a2pgu4pi93b1q
task-80-is-correct-answer: true
task-80-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729364952,""which"":106}
task-80-keypress_before_show_prompt_count: 0
task-80-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-80-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-80-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-80-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-80-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-80-reaction-time: 776
task-80-time-of-doTask: 1302074963132
task-80-time-of-keypress: 1302074964952
task-80-time-of-showCharacters: 1302074964176
task-81-are-same: false
task-81-character-0-alphabet: korean
task-81-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-81-character-0-character-number: 04
task-81-character-0-id: a3dfh6dpi11ip
task-81-character-1-alphabet: atemayar
task-81-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-81-character-1-character-number: 25
task-81-character-1-id: a1z59eb5sfxpy
task-81-is-correct-answer: true
task-81-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729368272,""which"":106}
task-81-keypress_before_show_prompt_count: 0
task-81-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-81-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-81-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-81-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-81-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-81-reaction-time: 1060
task-81-time-of-doTask: 1302074965962
task-81-time-of-keypress: 1302074968273
task-81-time-of-showCharacters: 1302074967213
task-82-are-same: true
task-82-character-0-alphabet: myanmar
task-82-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-82-character-0-character-number: 32
task-82-character-0-id: aljsxt6v0a30
task-82-character-1-alphabet: myanmar
task-82-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-82-character-1-character-number: 32
task-82-character-1-id: a3qat9qkqumi2
task-82-is-correct-answer: true
task-82-keypress: 
task-82-keypress_before_show_prompt_count: 
task-82-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-82-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-82-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-82-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-82-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-82-reaction-time: -1
task-82-time-of-doTask: 1302074969282
task-82-time-of-keypress: 
task-82-time-of-showCharacters: 1302074970773
task-83-are-same: true
task-83-character-0-alphabet: inuktitut
task-83-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-83-character-0-character-number: 02
task-83-character-0-id: avlbkm6qpb1s
task-83-character-1-alphabet: inuktitut
task-83-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-83-character-1-character-number: 02
task-83-character-1-id: a315xddd8j4x8
task-83-is-correct-answer: true
task-83-keypress: 
task-83-keypress_before_show_prompt_count: 
task-83-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-83-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-83-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
