duration: 0y 0d 0h 29m 15s 873ms
feedback: I really did not think there were any images that were the same. But the ""feedback"" of wrong caused me to doubt myself.
form-load-time: 1294351253602
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-190-is-correct-answer: false
task-190-test-alphabet: tagalog
task-190-test-character-number: 06
task-190-test-id: aljsxt6v0a30
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-190-time-of-doTask: 1294352881403
task-190-time-of-doneTask: 1294352894138
task-190-time-of-showExample: 1294352883385
task-190-time-of-showFirstHint: 1294352881884
task-190-time-of-showNoise: 1294352883437
task-190-time-of-showSecondHint: 1294352882385
task-190-time-of-showTest: 1294352884437
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 3758
task-191-example-alphabet: inuktitut
task-191-example-character-number: 11
task-191-example-id: ay0bjcgydhix
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-191-is-correct-answer: true
task-191-test-alphabet: myanmar
task-191-test-character-number: 25
task-191-test-id: a1ehrxjplsq0r
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-191-time-of-doTask: 1294352894180
task-191-time-of-doneTask: 1294352901042
task-191-time-of-showExample: 1294352896184
task-191-time-of-showFirstHint: 1294352894682
task-191-time-of-showNoise: 1294352896236
task-191-time-of-showSecondHint: 1294352895183
task-191-time-of-showTest: 1294352897283
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 3607
task-192-example-alphabet: korean
task-192-example-character-number: 04
task-192-example-id: a1udqv4pfypkn
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-192-is-correct-answer: true
task-192-test-alphabet: sylheti
task-192-test-character-number: 28
task-192-test-id: a1qku9mccvl35
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch28gcvl35.png
task-192-time-of-doTask: 1294352901083
task-192-time-of-doneTask: 1294352907747
task-192-time-of-showExample: 1294352903084
task-192-time-of-showFirstHint: 1294352901582
task-192-time-of-showNoise: 1294352903136
task-192-time-of-showSecondHint: 1294352902083
task-192-time-of-showTest: 1294352904140
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 1442
task-193-example-alphabet: atemayar
task-193-example-character-number: 10
task-193-example-id: aljsxt6v0a30
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-193-is-correct-answer: true
task-193-test-alphabet: inuktitut
task-193-test-character-number: 01
task-193-test-id: a1qku9mccvl35
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-193-time-of-doTask: 1294352907788
task-193-time-of-doneTask: 1294352912282
task-193-time-of-showExample: 1294352909786
task-193-time-of-showFirstHint: 1294352908286
task-193-time-of-showNoise: 1294352909839
task-193-time-of-showSecondHint: 1294352908786
task-193-time-of-showTest: 1294352910839
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 2404
task-194-example-alphabet: korean
task-194-example-character-number: 28
task-194-example-id: a1oh82lwr5hbg
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-194-is-correct-answer: false
task-194-test-alphabet: korean
task-194-test-character-number: 28
task-194-test-id: a2ernxe6jlm4x
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-194-time-of-doTask: 1294352912325
task-194-time-of-doneTask: 1294352917778
task-194-time-of-showExample: 1294352914327
task-194-time-of-showFirstHint: 1294352912825
task-194-time-of-showNoise: 1294352914378
task-194-time-of-showSecondHint: 1294352913326
task-194-time-of-showTest: 1294352915373
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 2822
task-195-example-alphabet: tagalog
task-195-example-character-number: 10
task-195-example-id: a3m0kt6kjezd1
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-195-is-correct-answer: true
task-195-test-alphabet: inuktitut
task-195-test-character-number: 02
task-195-test-id: a1manxzopzden
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-195-time-of-doTask: 1294352917819
task-195-time-of-doneTask: 1294352923699
task-195-time-of-showExample: 1294352919824
task-195-time-of-showFirstHint: 1294352918322
task-195-time-of-showNoise: 1294352919876
task-195-time-of-showSecondHint: 1294352918823
task-195-time-of-showTest: 1294352920877
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 2428
task-196-example-alphabet: inuktitut
task-196-example-character-number: 01
task-196-example-id: a1manxzopzden
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-196-is-correct-answer: true
task-196-test-alphabet: korean
task-196-test-character-number: 28
task-196-test-id: a2akud1gdstsd
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-196-time-of-doTask: 1294352923741
task-196-time-of-doneTask: 1294352929226
task-196-time-of-showExample: 1294352925745
task-196-time-of-showFirstHint: 1294352924242
task-196-time-of-showNoise: 1294352925797
task-196-time-of-showSecondHint: 1294352924744
task-196-time-of-showTest: 1294352926797
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 2529
task-197-example-alphabet: myanmar
task-197-example-character-number: 31
task-197-example-id: a3qat9qkqumi2
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-197-is-correct-answer: true
task-197-test-alphabet: tagalog
task-197-test-character-number: 02
task-197-test-id: aghrkle9vf6z
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-197-time-of-doTask: 1294352929267
task-197-time-of-doneTask: 1294352934850
task-197-time-of-showExample: 1294352931270
task-197-time-of-showFirstHint: 1294352929769
task-197-time-of-showNoise: 1294352931322
task-197-time-of-showSecondHint: 1294352930270
task-197-time-of-showTest: 1294352932320
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 2037
task-198-example-alphabet: tagalog
task-198-example-character-number: 05
task-198-example-id: amynpl5xzw6q
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-198-is-correct-answer: false
task-198-test-alphabet: tagalog
task-198-test-character-number: 05
task-198-test-id: aljsxt6v0a30
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-198-time-of-doTask: 1294352934889
task-198-time-of-doneTask: 1294352939971
task-198-time-of-showExample: 1294352936894
task-198-time-of-showFirstHint: 1294352935392
task-198-time-of-showNoise: 1294352936947
task-198-time-of-showSecondHint: 1294352935894
task-198-time-of-showTest: 1294352937934
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 4244
task-199-example-alphabet: korean
task-199-example-character-number: 39
task-199-example-id: a2ernxe6jlm4x
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-199-is-correct-answer: true
task-199-test-alphabet: atemayar
task-199-test-character-number: 10
task-199-test-id: awl8tng8e81d
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-199-time-of-doTask: 1294352940012
task-199-time-of-doneTask: 1294352947315
task-199-time-of-showExample: 1294352942018
task-199-time-of-showFirstHint: 1294352940515
task-199-time-of-showNoise: 1294352942070
task-199-time-of-showSecondHint: 1294352941017
task-199-time-of-showTest: 1294352943070
task-199_question: 0
task-19_question: 0
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 2295
task-2-example-alphabet: inuktitut
task-2-example-character-number: 01
task-2-example-id: a315xddd8j4x8
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk01g8j4x8.png
task-2-is-correct-answer: true
task-2-test-alphabet: sylheti
task-2-test-character-number: 17
task-2-test-id: a4858n7ggst4
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-2-time-of-doTask: 1294351302108
task-2-time-of-doneTask: 1294351307461
task-2-time-of-showExample: 1294351304113
task-2-time-of-showFirstHint: 1294351302612
task-2-time-of-showNoise: 1294351304165
task-2-time-of-showSecondHint: 1294351303114
task-2-time-of-showTest: 1294351305166
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 6690
task-20-example-alphabet: tagalog
task-20-example-character-number: 10
task-20-example-id: amynpl5xzw6q
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-20-is-correct-answer: false
task-20-test-alphabet: tagalog
task-20-test-character-number: 10
task-20-test-id: a3m0kt6kjezd1
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-20-time-of-doTask: 1294351411595
task-20-time-of-doneTask: 1294351421341
task-20-time-of-showExample: 1294351413599
task-20-time-of-showFirstHint: 1294351412100
task-20-time-of-showNoise: 1294351413650
task-20-time-of-showSecondHint: 1294351412602
task-20-time-of-showTest: 1294351414650
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 5339
task-21-example-alphabet: atemayar
task-21-example-character-number: 10
task-21-example-id: a1j8s7giyto4a
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-21-is-correct-answer: true
task-21-test-alphabet: sylheti
task-21-test-character-number: 17
task-21-test-id: a3r9q9wqm1nyz
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-21-time-of-doTask: 1294351421381
task-21-time-of-doneTask: 1294351429789
task-21-time-of-showExample: 1294351423386
task-21-time-of-showFirstHint: 1294351421884
task-21-time-of-showNoise: 1294351423437
task-21-time-of-showSecondHint: 1294351422385
task-21-time-of-showTest: 1294351424450
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 1895
task-22-example-alphabet: myanmar
task-22-example-character-number: 25
task-22-example-id: a2pfktghg1ofp
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-22-is-correct-answer: true
task-22-test-alphabet: korean
task-22-test-character-number: 04
task-22-test-id: a1umhcrj9zfdp
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-22-time-of-doTask: 1294351429830
task-22-time-of-doneTask: 1294351434781
task-22-time-of-showExample: 1294351431833
task-22-time-of-showFirstHint: 1294351430333
task-22-time-of-showNoise: 1294351431885
task-22-time-of-showSecondHint: 1294351430834
task-22-time-of-showTest: 1294351432886
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 3241
task-23-example-alphabet: korean
task-23-example-character-number: 39
task-23-example-id: a1oh82lwr5hbg
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-23-is-correct-answer: true
task-23-test-alphabet: tagalog
task-23-test-character-number: 06
task-23-test-id: ae0ibwt7asth
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-23-time-of-doTask: 1294351434820
task-23-time-of-doneTask: 1294351441117
task-23-time-of-showExample: 1294351436823
task-23-time-of-showFirstHint: 1294351435321
task-23-time-of-showNoise: 1294351436876
task-23-time-of-showSecondHint: 1294351435824
task-23-time-of-showTest: 1294351437875
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 2889
task-24-example-alphabet: tagalog
task-24-example-character-number: 02
task-24-example-id: a1a25pyfoa9ge
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa02ooa9ge.png
task-24-is-correct-answer: true
task-24-test-alphabet: tagalog
task-24-test-character-number: 10
task-24-test-id: a1yovlluv1c9h
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-24-time-of-doTask: 1294351441156
task-24-time-of-doneTask: 1294351447109
task-24-time-of-showExample: 1294351443158
task-24-time-of-showFirstHint: 1294351441656
task-24-time-of-showNoise: 1294351443209
task-24-time-of-showSecondHint: 1294351442157
task-24-time-of-showTest: 1294351444220
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 4825
task-25-example-alphabet: tagalog
task-25-example-character-number: 05
task-25-example-id: a1j8s7giyto4a
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-25-is-correct-answer: true
task-25-test-alphabet: myanmar
task-25-test-character-number: 31
task-25-test-id: a1j8s7giyto4a
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-25-time-of-doTask: 1294351447149
task-25-time-of-doneTask: 1294351455029
task-25-time-of-showExample: 1294351449151
task-25-time-of-showFirstHint: 1294351447651
task-25-time-of-showNoise: 1294351449203
task-25-time-of-showSecondHint: 1294351448151
task-25-time-of-showTest: 1294351450203
task-25_question: 0
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 2140
task-26-example-alphabet: inuktitut
task-26-example-character-number: 03
task-26-example-id: a12rfyr8dbn79
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-26-is-correct-answer: true
task-26-test-alphabet: korean
task-26-test-character-number: 04
task-26-test-id: a1umhcrj9zfdp
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-26-time-of-doTask: 1294351455069
task-26-time-of-doneTask: 1294351460269
task-26-time-of-showExample: 1294351457073
task-26-time-of-showFirstHint: 1294351455572
task-26-time-of-showNoise: 1294351457124
task-26-time-of-showSecondHint: 1294351456073
task-26-time-of-showTest: 1294351458128
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 2993
task-27-example-alphabet: inuktitut
task-27-example-character-number: 02
task-27-example-id: avlbkm6qpb1s
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-27-is-correct-answer: false
task-27-test-alphabet: inuktitut
task-27-test-character-number: 02
task-27-test-id: a2qnqd7m8zfbo
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-27-time-of-doTask: 1294351460308
task-27-time-of-doneTask: 1294351466357
task-27-time-of-showExample: 1294351462312
task-27-time-of-showFirstHint: 1294351460810
task-27-time-of-showNoise: 1294351462365
task-27-time-of-showSecondHint: 1294351461312
task-27-time-of-showTest: 1294351463364
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 5332
task-28-example-alphabet: atemayar
task-28-example-character-number: 10
task-28-example-id: aljsxt6v0a30
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-28-is-correct-answer: false
task-28-test-alphabet: atemayar
task-28-test-character-number: 10
task-28-test-id: agst3co6usf8
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-28-time-of-doTask: 1294351466397
task-28-time-of-doneTask: 1294351474778
task-28-time-of-showExample: 1294351468395
task-28-time-of-showFirstHint: 1294351466899
task-28-time-of-showNoise: 1294351468448
task-28-time-of-showSecondHint: 1294351467400
task-28-time-of-showTest: 1294351469445
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 1796
task-29-example-alphabet: korean
task-29-example-character-number: 29
task-29-example-id: a3d7xwp0gand5
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-29-is-correct-answer: false
task-29-test-alphabet: korean
task-29-test-character-number: 29
task-29-test-id: a1umhcrj9zfdp
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-29-time-of-doTask: 1294351474800
task-29-time-of-doneTask: 1294351479653
task-29-time-of-showExample: 1294351476805
task-29-time-of-showFirstHint: 1294351475302
task-29-time-of-showNoise: 1294351476857
task-29-time-of-showSecondHint: 1294351475805
task-29-time-of-showTest: 1294351477857
task-29_question: 0
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1543
task-3-example-alphabet: inuktitut
task-3-example-character-number: 01
task-3-example-id: a1qku9mccvl35
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-3-is-correct-answer: true
task-3-test-alphabet: atemayar
task-3-test-character-number: 25
task-3-test-id: ae0ibwt7asth
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-3-time-of-doTask: 1294351307505
task-3-time-of-doneTask: 1294351312102
task-3-time-of-showExample: 1294351309507
task-3-time-of-showFirstHint: 1294351308007
task-3-time-of-showNoise: 1294351309559
task-3-time-of-showSecondHint: 1294351308507
task-3-time-of-showTest: 1294351310558
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 8608
task-30-example-alphabet: tagalog
task-30-example-character-number: 05
task-30-example-id: a3m0kt6kjezd1
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-30-is-correct-answer: false
task-30-test-alphabet: tagalog
task-30-test-character-number: 05
task-30-test-id: a1i92aacrkacw
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-30-time-of-doTask: 1294351485110
task-30-time-of-doneTask: 1294351497029
task-30-time-of-showExample: 1294351487401
task-30-time-of-showFirstHint: 1294351485619
task-30-time-of-showNoise: 1294351487419
task-30-time-of-showSecondHint: 1294351486121
task-30-time-of-showTest: 1294351488420
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 3530
task-31-example-alphabet: atemayar
task-31-example-character-number: 23
task-31-example-id: a31xqftzcsia2
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-31-is-correct-answer: true
task-31-test-alphabet: tagalog
task-31-test-character-number: 05
task-31-test-id: a1j8s7giyto4a
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-31-time-of-doTask: 1294351497070
task-31-time-of-doneTask: 1294351503685
task-31-time-of-showExample: 1294351499072
task-31-time-of-showFirstHint: 1294351497572
task-31-time-of-showNoise: 1294351499124
task-31-time-of-showSecondHint: 1294351498072
task-31-time-of-showTest: 1294351500155
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 3639
task-32-example-alphabet: atemayar
task-32-example-character-number: 06
task-32-example-id: a1qku9mccvl35
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-32-is-correct-answer: false
task-32-test-alphabet: atemayar
task-32-test-character-number: 06
task-32-test-id: a1z59eb5sfxpy
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-32-time-of-doTask: 1294351503725
task-32-time-of-doneTask: 1294351510427
task-32-time-of-showExample: 1294351505736
task-32-time-of-showFirstHint: 1294351504228
task-32-time-of-showNoise: 1294351505788
task-32-time-of-showSecondHint: 1294351504731
task-32-time-of-showTest: 1294351506787
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1533
task-33-example-alphabet: korean
task-33-example-character-number: 29
task-33-example-id: aj6upe9mlarg
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-33-is-correct-answer: false
task-33-test-alphabet: korean
task-33-test-character-number: 29
task-33-test-id: a3d7xwp0gand5
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-33-time-of-doTask: 1294351510450
task-33-time-of-doneTask: 1294351515036
task-33-time-of-showExample: 1294351512451
task-33-time-of-showFirstHint: 1294351510951
task-33-time-of-showNoise: 1294351512503
task-33-time-of-showSecondHint: 1294351511451
task-33-time-of-showTest: 1294351513502
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1765
task-34-example-alphabet: korean
task-34-example-character-number: 39
task-34-example-id: ae0ibwt7asth
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-34-is-correct-answer: true
task-34-test-alphabet: atemayar
task-34-test-character-number: 25
task-34-test-id: a31xqftzcsia2
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-34-time-of-doTask: 1294351515072
task-34-time-of-doneTask: 1294351519892
task-34-time-of-showExample: 1294351517074
task-34-time-of-showFirstHint: 1294351515573
task-34-time-of-showNoise: 1294351517126
task-34-time-of-showSecondHint: 1294351516073
task-34-time-of-showTest: 1294351518126
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 5501
task-35-example-alphabet: myanmar
task-35-example-character-number: 32
task-35-example-id: a1s3njxhehcip
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-35-is-correct-answer: true
task-35-test-alphabet: sylheti
task-35-test-character-number: 20
task-35-test-id: atvyxlwe5n03
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-35-time-of-doTask: 1294351519928
task-35-time-of-doneTask: 1294351528461
task-35-time-of-showExample: 1294351521909
task-35-time-of-showFirstHint: 1294351520411
task-35-time-of-showNoise: 1294351521961
task-35-time-of-showSecondHint: 1294351520910
task-35-time-of-showTest: 1294351522960
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 4796
task-36-example-alphabet: korean
task-36-example-character-number: 39
task-36-example-id: a3bb99mn3zy37
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-36-is-correct-answer: true
task-36-test-alphabet: sylheti
task-36-test-character-number: 19
task-36-test-id: atvyxlwe5n03
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-36-time-of-doTask: 1294351528500
task-36-time-of-doneTask: 1294351536380
task-36-time-of-showExample: 1294351530504
task-36-time-of-showFirstHint: 1294351529002
task-36-time-of-showNoise: 1294351530555
task-36-time-of-showSecondHint: 1294351529503
task-36-time-of-showTest: 1294351531584
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 3809
task-37-example-alphabet: atemayar
task-37-example-character-number: 25
task-37-example-id: a1manxzopzden
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-37-is-correct-answer: true
task-37-test-alphabet: atemayar
task-37-test-character-number: 25
task-37-test-id: avlbkm6qpb1s
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-37-time-of-doTask: 1294351536418
task-37-time-of-doneTask: 1294351543284
task-37-time-of-showExample: 1294351538422
task-37-time-of-showFirstHint: 1294351536920
task-37-time-of-showNoise: 1294351538475
task-37-time-of-showSecondHint: 1294351537421
task-37-time-of-showTest: 1294351539474
task-37_question: 1
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 5201
task-38-example-alphabet: inuktitut
task-38-example-character-number: 02
task-38-example-id: aljsxt6v0a30
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-38-is-correct-answer: true
task-38-test-alphabet: atemayar
task-38-test-character-number: 23
task-38-test-id: a2pfktghg1ofp
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-38-time-of-doTask: 1294351543322
task-38-time-of-doneTask: 1294351551580
task-38-time-of-showExample: 1294351545327
task-38-time-of-showFirstHint: 1294351543825
task-38-time-of-showNoise: 1294351545379
task-38-time-of-showSecondHint: 1294351544327
task-38-time-of-showTest: 1294351546379
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 3719
task-39-example-alphabet: sylheti
task-39-example-character-number: 19
task-39-example-id: a3209gno9duil
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-39-is-correct-answer: false
task-39-test-alphabet: sylheti
task-39-test-character-number: 19
task-39-test-id: a3pkun3onkucn
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-39-time-of-doTask: 1294351551617
task-39-time-of-doneTask: 1294351558404
task-39-time-of-showExample: 1294351553633
task-39-time-of-showFirstHint: 1294351552130
task-39-time-of-showNoise: 1294351553685
task-39-time-of-showSecondHint: 1294351552632
task-39-time-of-showTest: 1294351554684
task-39_question: 0
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 1493
task-4-example-alphabet: tagalog
task-4-example-character-number: 05
task-4-example-id: a1j8s7giyto4a
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-4-is-correct-answer: false
task-4-test-alphabet: tagalog
task-4-test-character-number: 05
task-4-test-id: a3m0kt6kjezd1
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-4-time-of-doTask: 1294351312141
task-4-time-of-doneTask: 1294351316677
task-4-time-of-showExample: 1294351314131
task-4-time-of-showFirstHint: 1294351312644
task-4-time-of-showNoise: 1294351314182
task-4-time-of-showSecondHint: 1294351313132
task-4-time-of-showTest: 1294351315183
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 3097
task-40-example-alphabet: inuktitut
task-40-example-character-number: 01
task-40-example-id: a1w3fo0d7cf5t
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-40-is-correct-answer: true
task-40-test-alphabet: inuktitut
task-40-test-character-number: 02
task-40-test-id: a2qnqd7m8zfbo
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-40-time-of-doTask: 1294351581772
task-40-time-of-doneTask: 1294351587922
task-40-time-of-showExample: 1294351583774
task-40-time-of-showFirstHint: 1294351582272
task-40-time-of-showNoise: 1294351583825
task-40-time-of-showSecondHint: 1294351582773
task-40-time-of-showTest: 1294351584825
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 3413
task-41-example-alphabet: sylheti
task-41-example-character-number: 19
task-41-example-id: a3r9q9wqm1nyz
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-41-is-correct-answer: true
task-41-test-alphabet: myanmar
task-41-test-character-number: 32
