assignmentId: 2Z1746OQ1SNQ4R1TAPW1WKCO01PO4B
task-65-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-65-reaction-time: 1146
task-65-time-of-doTask: 1298901253007
task-65-time-of-keypress: 1298901254811
task-65-time-of-showCharacters: 1298901253665
task-66-are-same: true
task-66-character-0-alphabet: sylheti
task-66-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-66-character-0-character-number: 17
task-66-character-0-id: a1l2fzyn31zvf
task-66-character-1-alphabet: sylheti
task-66-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-66-character-1-character-number: 17
task-66-character-1-id: a1foggtlgo7n4
task-66-is-correct-answer: true
task-66-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-66-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-66-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-66-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-66-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-66-reaction-time: -1
task-66-time-of-doTask: 1298901255856
task-66-time-of-showCharacters: 1298901256550
task-67-are-same: false
task-67-character-0-alphabet: atemayar
task-67-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-67-character-0-character-number: 06
task-67-character-0-id: a1vzhyp8yvxkz
task-67-character-1-alphabet: myanmar
task-67-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-67-character-1-character-number: 25
task-67-character-1-id: a3pkun3onkucn
task-67-is-correct-answer: true
task-67-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234063461,"which":110}
task-67-keypress_before_show_prompt_count: 0
task-67-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-67-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-67-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-67-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-67-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-67-reaction-time: 792
task-67-time-of-doTask: 1298901261604
task-67-time-of-keypress: 1298901263462
task-67-time-of-showCharacters: 1298901262670
task-68-are-same: true
task-68-character-0-alphabet: korean
task-68-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-68-character-0-character-number: 04
task-68-character-0-id: a3d7xwp0gand5
task-68-character-1-alphabet: korean
task-68-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-68-character-1-character-number: 04
task-68-character-1-id: a1oh82lwr5hbg
task-68-is-correct-answer: true
task-68-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-68-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-68-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-68-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-68-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-68-reaction-time: -1
task-68-time-of-doTask: 1298901264509
task-68-time-of-showCharacters: 1298901265329
task-69-are-same: true
task-69-character-0-alphabet: korean
task-69-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-69-character-0-character-number: 29
task-69-character-0-id: a1udqv4pfypkn
task-69-character-1-alphabet: korean
task-69-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-69-character-1-character-number: 29
task-69-character-1-id: a3d7xwp0gand5
task-69-is-correct-answer: true
task-69-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-69-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-69-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-69-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-69-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-69-reaction-time: -1
task-69-time-of-doTask: 1298901270380
task-69-time-of-showCharacters: 1298901271929
task-7-are-same: false
task-7-character-0-alphabet: atemayar
task-7-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-7-character-0-character-number: 25
task-7-character-0-id: agst3co6usf8
task-7-character-1-alphabet: korean
task-7-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-7-character-1-character-number: 39
task-7-character-1-id: a2px0aywxngce
task-7-is-correct-answer: true
task-7-keypress: {"altKey":false,"charCode":99,"ctrlKey":false,"keyCode":99,"metaKey":false,"shiftKey":false,"timeStamp":1301233754476,"which":99}
task-7-keypress_before_show_prompt_count: 0
task-7-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-7-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-7-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-7-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-7-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-7-reaction-time: 971
task-7-time-of-doTask: 1298900952270
task-7-time-of-keypress: 1298900954476
task-7-time-of-showCharacters: 1298900953505
task-70-are-same: true
task-70-character-0-alphabet: myanmar
task-70-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-70-character-0-character-number: 01
task-70-character-0-id: a3pkun3onkucn
task-70-character-1-alphabet: myanmar
task-70-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
task-70-character-1-character-number: 01
task-70-character-1-id: a3qat9qkqumi2
task-70-is-correct-answer: true
task-70-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-70-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-70-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-70-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-70-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-70-reaction-time: -1
task-70-time-of-doTask: 1298901307704
task-70-time-of-showCharacters: 1298901309123
task-71-are-same: false
task-71-character-0-alphabet: myanmar
task-71-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-71-character-0-character-number: 01
task-71-character-0-id: a1clejhbx9yyn
task-71-character-1-alphabet: inuktitut
task-71-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-71-character-1-character-number: 03
task-71-character-1-id: a315xddd8j4x8
task-71-is-correct-answer: true
task-71-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301234116399,"which":98}
task-71-keypress_before_show_prompt_count: 0
task-71-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-71-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-71-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-71-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-71-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-71-reaction-time: 904
task-71-time-of-doTask: 1298901314175
task-71-time-of-keypress: 1298901316399
task-71-time-of-showCharacters: 1298901315495
task-72-are-same: true
task-72-character-0-alphabet: tagalog
task-72-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-72-character-0-character-number: 02
task-72-character-0-id: a3qat9qkqumi2
task-72-character-1-alphabet: tagalog
task-72-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-72-character-1-character-number: 02
task-72-character-1-id: ae0ibwt7asth
task-72-is-correct-answer: true
task-72-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-72-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-72-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-72-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-72-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-72-reaction-time: -1
task-72-time-of-doTask: 1298901317449
task-72-time-of-showCharacters: 1298901318649
task-73-are-same: true
task-73-character-0-alphabet: inuktitut
task-73-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-73-character-0-character-number: 03
task-73-character-0-id: a3qat9qkqumi2
task-73-character-1-alphabet: inuktitut
task-73-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-73-character-1-character-number: 03
task-73-character-1-id: a2pgu4pi93b1q
task-73-is-correct-answer: true
task-73-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-73-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-73-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-73-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-73-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-73-reaction-time: -1
task-73-time-of-doTask: 1298901323711
task-73-time-of-showCharacters: 1298901325062
task-74-are-same: false
task-74-character-0-alphabet: tagalog
task-74-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-74-character-0-character-number: 02
task-74-character-0-id: asu813kb7bv1
task-74-character-1-alphabet: tagalog
task-74-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-74-character-1-character-number: 05
task-74-character-1-id: ajf66jwen7bx
task-74-is-correct-answer: true
task-74-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301234132156,"which":98}
task-74-keypress_before_show_prompt_count: 0
task-74-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-74-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-74-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-74-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-74-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-74-reaction-time: 1203
task-74-time-of-doTask: 1298901330114
task-74-time-of-keypress: 1298901332157
task-74-time-of-showCharacters: 1298901330954
task-75-are-same: true
task-75-character-0-alphabet: myanmar
task-75-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-75-character-0-character-number: 01
task-75-character-0-id: a4858n7ggst4
task-75-character-1-alphabet: myanmar
task-75-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-75-character-1-character-number: 01
task-75-character-1-id: a2pfktghg1ofp
task-75-is-correct-answer: true
task-75-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-75-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-75-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-75-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-75-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-75-reaction-time: -1
task-75-time-of-doTask: 1298901333208
task-75-time-of-showCharacters: 1298901333926
task-76-are-same: false
task-76-character-0-alphabet: korean
task-76-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-76-character-0-character-number: 29
task-76-character-0-id: a2akud1gdstsd
task-76-character-1-alphabet: sylheti
task-76-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-76-character-1-character-number: 17
task-76-character-1-id: a1a25pyfoa9ge
task-76-is-correct-answer: true
task-76-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301234140635,"which":98}
task-76-keypress_before_show_prompt_count: 0
task-76-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-76-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-76-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-76-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-76-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-76-reaction-time: 791
task-76-time-of-doTask: 1298901339034
task-76-time-of-keypress: 1298901340636
task-76-time-of-showCharacters: 1298901339845
task-77-are-same: false
task-77-character-0-alphabet: korean
task-77-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-77-character-0-character-number: 04
task-77-character-0-id: a3mv1jtwep7xn
task-77-character-1-alphabet: inuktitut
task-77-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-77-character-1-character-number: 11
task-77-character-1-id: a1s3njxhehcip
task-77-is-correct-answer: true
task-77-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301234143383,"which":98}
task-77-keypress_before_show_prompt_count: 0
task-77-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-77-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-77-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-77-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-77-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-77-reaction-time: 762
task-77-time-of-doTask: 1298901341683
task-77-time-of-keypress: 1298901343384
task-77-time-of-showCharacters: 1298901342622
task-78-are-same: true
task-78-character-0-alphabet: inuktitut
task-78-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-78-character-0-character-number: 03
task-78-character-0-id: avlbkm6qpb1s
task-78-character-1-alphabet: inuktitut
task-78-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-78-character-1-character-number: 03
task-78-character-1-id: a315xddd8j4x8
task-78-is-correct-answer: true
task-78-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-78-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-78-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-78-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-78-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-78-reaction-time: -1
task-78-time-of-doTask: 1298901344432
task-78-time-of-showCharacters: 1298901345346
task-79-are-same: false
task-79-character-0-alphabet: korean
task-79-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-79-character-0-character-number: 39
task-79-character-0-id: aj6upe9mlarg
task-79-character-1-alphabet: atemayar
task-79-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-79-character-1-character-number: 06
task-79-character-1-id: a1yovlluv1c9h
task-79-is-correct-answer: true
task-79-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301234152590,"which":98}
task-79-keypress_before_show_prompt_count: 0
task-79-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-79-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-79-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-79-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-79-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-79-reaction-time: 972
task-79-time-of-doTask: 1298901350400
task-79-time-of-keypress: 1298901352591
task-79-time-of-showCharacters: 1298901351619
task-8-are-same: true
task-8-character-0-alphabet: atemayar
task-8-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-8-character-0-character-number: 06
task-8-character-0-id: agst3co6usf8
task-8-character-1-alphabet: atemayar
task-8-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-8-character-1-character-number: 06
task-8-character-1-id: a1poymbentexx
task-8-is-correct-answer: true
task-8-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-8-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-8-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-8-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-8-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-8-reaction-time: -1
task-8-time-of-doTask: 1298900955511
task-8-time-of-showCharacters: 1298900956582
task-80-are-same: true
task-80-character-0-alphabet: myanmar
task-80-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-80-character-0-character-number: 32
task-80-character-0-id: a1j8s7giyto4a
task-80-character-1-alphabet: myanmar
task-80-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-80-character-1-character-number: 32
task-80-character-1-id: a1s3njxhehcip
task-80-is-correct-answer: true
task-80-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-80-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-80-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-80-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-80-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-80-reaction-time: -1
task-80-time-of-doTask: 1298901356519
task-80-time-of-showCharacters: 1298901358000
task-81-are-same: true
task-81-character-0-alphabet: korean
task-81-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-81-character-0-character-number: 39
task-81-character-0-id: a1umhcrj9zfdp
task-81-character-1-alphabet: korean
task-81-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-81-character-1-character-number: 39
task-81-character-1-id: a3bb99mn3zy37
task-81-is-correct-answer: true
task-81-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-81-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-81-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-81-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-81-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-81-reaction-time: -1
task-81-time-of-doTask: 1298901363064
task-81-time-of-showCharacters: 1298901363940
task-82-are-same: false
task-82-character-0-alphabet: inuktitut
task-82-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-82-character-0-character-number: 01
task-82-character-0-id: a3mv1jtwep7xn
task-82-character-1-alphabet: korean
task-82-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-82-character-1-character-number: 04
task-82-character-1-id: a2ernxe6jlm4x
task-82-is-correct-answer: true
task-82-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301234171242,"which":98}
task-82-keypress_before_show_prompt_count: 0
task-82-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-82-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-82-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-82-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-82-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-82-reaction-time: 930
task-82-time-of-doTask: 1298901369007
task-82-time-of-keypress: 1298901371243
task-82-time-of-showCharacters: 1298901370313
task-83-are-same: false
task-83-character-0-alphabet: myanmar
task-83-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-83-character-0-character-number: 01
task-83-character-0-id: a1stvgjqfl5kk
task-83-character-1-alphabet: tagalog
task-83-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-83-character-1-character-number: 02
task-83-character-1-id: aljsxt6v0a30
task-83-is-correct-answer: true
task-83-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301234174105,"which":98}
task-83-keypress_before_show_prompt_count: 0
task-83-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-83-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-83-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-83-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-83-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-83-reaction-time: 846
task-83-time-of-doTask: 1298901372291
task-83-time-of-keypress: 1298901374106
task-83-time-of-showCharacters: 1298901373260
task-84-are-same: false
task-84-character-0-alphabet: sylheti
task-84-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-84-character-0-character-number: 20
task-84-character-0-id: a3np21apfa18b
task-84-character-1-alphabet: sylheti
task-84-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-84-character-1-character-number: 19
task-84-character-1-id: a3m0kt6kjezd1
task-84-is-correct-answer: false
task-84-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-84-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-84-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-84-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-84-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-84-reaction-time: -1
task-84-time-of-doTask: 1298901375150
task-84-time-of-showCharacters: 1298901376235
task-85-are-same: true
task-85-character-0-alphabet: myanmar
task-85-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-85-character-0-character-number: 01
task-85-character-0-id: a3j1pp96x14u0
task-85-character-1-alphabet: myanmar
task-85-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-85-character-1-character-number: 01
task-85-character-1-id: a1clejhbx9yyn
task-85-is-correct-answer: true
task-85-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-85-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-85-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-85-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-85-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-85-reaction-time: -1
task-85-time-of-doTask: 1298901381293
task-85-time-of-showCharacters: 1298901382627
task-86-are-same: true
task-86-character-0-alphabet: korean
task-86-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-86-character-0-character-number: 28
task-86-character-0-id: a39ivbdm1ekue
task-86-character-1-alphabet: korean
task-86-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-86-character-1-character-number: 28
task-86-character-1-id: a3d7xwp0gand5
task-86-is-correct-answer: true
task-86-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-86-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-86-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-86-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-86-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-86-reaction-time: -1
task-86-time-of-doTask: 1298901387677
task-86-time-of-showCharacters: 1298901388839
task-87-are-same: false
task-87-character-0-alphabet: myanmar
task-87-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-87-character-0-character-number: 31
task-87-character-0-id: a1umhcrj9zfdp
task-87-character-1-alphabet: sylheti
task-87-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-87-character-1-character-number: 19
task-87-character-1-id: a3np21apfa18b
task-87-is-correct-answer: true
