duration: 0y 0d 0h 45m 13s 118ms
feedback: hard to find
form-load-time: 1294199071604
task-190-test-alphabet: atemayar
task-190-test-character-number: 06
task-190-test-id: avlbkm6qpb1s
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-190-time-of-doTask: 1294201737433
task-190-time-of-doneTask: 1294201741486
task-190-time-of-showExample: 1294201739436
task-190-time-of-showFirstHint: 1294201737934
task-190-time-of-showNoise: 1294201739496
task-190-time-of-showSecondHint: 1294201738434
task-190-time-of-showTest: 1294201740495
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 890
task-191-example-alphabet: inuktitut
task-191-example-character-number: 03
task-191-example-id: ae0ibwt7asth
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-191-is-correct-answer: true
task-191-test-alphabet: atemayar
task-191-test-character-number: 06
task-191-test-id: awl8tng8e81d
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-191-time-of-doTask: 1294201741533
task-191-time-of-doneTask: 1294201745480
task-191-time-of-showExample: 1294201743529
task-191-time-of-showFirstHint: 1294201742030
task-191-time-of-showNoise: 1294201743590
task-191-time-of-showSecondHint: 1294201742529
task-191-time-of-showTest: 1294201744590
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 607
task-192-example-alphabet: tagalog
task-192-example-character-number: 06
task-192-example-id: a1l2fzyn31zvf
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-192-is-correct-answer: true
task-192-test-alphabet: myanmar
task-192-test-character-number: 16
task-192-test-id: adc8vbkoocrr
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-192-time-of-doTask: 1294201745536
task-192-time-of-doneTask: 1294201749211
task-192-time-of-showExample: 1294201747543
task-192-time-of-showFirstHint: 1294201746042
task-192-time-of-showNoise: 1294201747604
task-192-time-of-showSecondHint: 1294201746543
task-192-time-of-showTest: 1294201748604
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 412
task-193-example-alphabet: korean
task-193-example-character-number: 03
task-193-example-id: aw82oruamauz
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae03fmauz.png
task-193-is-correct-answer: false
task-193-test-alphabet: korean
task-193-test-character-number: 03
task-193-test-id: aav4pzxdoebd
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde037oebd.png
task-193-time-of-doTask: 1294201749265
task-193-time-of-doneTask: 1294201752903
task-193-time-of-showExample: 1294201751432
task-193-time-of-showFirstHint: 1294201749939
task-193-time-of-showNoise: 1294201751492
task-193-time-of-showSecondHint: 1294201750432
task-193-time-of-showTest: 1294201752491
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 432
task-194-example-alphabet: korean
task-194-example-character-number: 03
task-194-example-id: a2ernxe6jlm4x
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e030jlm4x.png
task-194-is-correct-answer: true
task-194-test-alphabet: myanmar
task-194-test-character-number: 34
task-194-test-id: a1foggtlgo7n4
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln34wgo7n4.png
task-194-time-of-doTask: 1294201752957
task-194-time-of-doneTask: 1294201756449
task-194-time-of-showExample: 1294201754957
task-194-time-of-showFirstHint: 1294201753453
task-194-time-of-showNoise: 1294201755018
task-194-time-of-showSecondHint: 1294201753957
task-194-time-of-showTest: 1294201756017
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 442
task-195-example-alphabet: atemayar
task-195-example-character-number: 06
task-195-example-id: a31e6jchki335
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-195-is-correct-answer: true
task-195-test-alphabet: korean
task-195-test-character-number: 03
task-195-test-id: a1v0p79fynz9j
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe03fynz9j.png
task-195-time-of-doTask: 1294201756502
task-195-time-of-doneTask: 1294201760006
task-195-time-of-showExample: 1294201758504
task-195-time-of-showFirstHint: 1294201756998
task-195-time-of-showNoise: 1294201758565
task-195-time-of-showSecondHint: 1294201757504
task-195-time-of-showTest: 1294201759564
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 514
task-196-example-alphabet: tagalog
task-196-example-character-number: 06
task-196-example-id: asu813kb7bv1
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-196-is-correct-answer: true
task-196-test-alphabet: atemayar
task-196-test-character-number: 12
task-196-test-id: agst3co6usf8
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m12uusf8.png
task-196-time-of-doTask: 1294201760061
task-196-time-of-doneTask: 1294201763633
task-196-time-of-showExample: 1294201762059
task-196-time-of-showFirstHint: 1294201760557
task-196-time-of-showNoise: 1294201762120
task-196-time-of-showSecondHint: 1294201761058
task-196-time-of-showTest: 1294201763119
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 555
task-197-example-alphabet: sylheti
task-197-example-character-number: 04
task-197-example-id: a1qku9mccvl35
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch04gcvl35.png
task-197-is-correct-answer: true
task-197-test-alphabet: myanmar
task-197-test-character-number: 08
task-197-test-id: avlbkm6qpb1s
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn08ipb1s.png
task-197-time-of-doTask: 1294201763689
task-197-time-of-doneTask: 1294201767304
task-197-time-of-showExample: 1294201765688
task-197-time-of-showFirstHint: 1294201764186
task-197-time-of-showNoise: 1294201765749
task-197-time-of-showSecondHint: 1294201764689
task-197-time-of-showTest: 1294201766748
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 460
task-198-example-alphabet: inuktitut
task-198-example-character-number: 02
task-198-example-id: a3qat9qkqumi2
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-198-is-correct-answer: true
task-198-test-alphabet: sylheti
task-198-test-character-number: 13
task-198-test-id: a1a25pyfoa9ge
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh13ooa9ge.png
task-198-time-of-doTask: 1294201767357
task-198-time-of-doneTask: 1294201770857
task-198-time-of-showExample: 1294201769355
task-198-time-of-showFirstHint: 1294201767855
task-198-time-of-showNoise: 1294201769416
task-198-time-of-showSecondHint: 1294201768356
task-198-time-of-showTest: 1294201770397
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 515
task-199-example-alphabet: tagalog
task-199-example-character-number: 15
task-199-example-id: aljsxt6v0a30
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va15r0a30.png
task-199-is-correct-answer: true
task-199-test-alphabet: sylheti
task-199-test-character-number: 03
task-199-test-id: a3np21apfa18b
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph03vfa18b.png
task-199-time-of-doTask: 1294201770917
task-199-time-of-doneTask: 1294201774489
task-199-time-of-showExample: 1294201772914
task-199-time-of-showFirstHint: 1294201771411
task-199-time-of-showNoise: 1294201772975
task-199-time-of-showSecondHint: 1294201771914
task-199-time-of-showTest: 1294201773974
task-199_question: 0
task-19_question: 0
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 2551
task-2-example-alphabet: korean
task-2-example-character-number: 03
task-2-example-id: aw82oruamauz
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae03fmauz.png
task-2-is-correct-answer: true
task-2-test-alphabet: korean
task-2-test-character-number: 39
task-2-test-id: a1oh82lwr5hbg
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-2-time-of-doTask: 1294199873054
task-2-time-of-doneTask: 1294199878665
task-2-time-of-showExample: 1294199875055
task-2-time-of-showFirstHint: 1294199873556
task-2-time-of-showNoise: 1294199875116
task-2-time-of-showSecondHint: 1294199874056
task-2-time-of-showTest: 1294199876114
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 4478
task-20-example-alphabet: atemayar
task-20-example-character-number: 25
task-20-example-id: a2pfktghg1ofp
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-20-is-correct-answer: false
task-20-test-alphabet: atemayar
task-20-test-character-number: 25
task-20-test-id: agst3co6usf8
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-20-time-of-doTask: 1294200011407
task-20-time-of-doneTask: 1294200018944
task-20-time-of-showExample: 1294200013406
task-20-time-of-showFirstHint: 1294200011905
task-20-time-of-showNoise: 1294200013466
task-20-time-of-showSecondHint: 1294200012406
task-20-time-of-showTest: 1294200014466
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 2745
task-21-example-alphabet: atemayar
task-21-example-character-number: 10
task-21-example-id: agst3co6usf8
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-21-is-correct-answer: true
task-21-test-alphabet: inuktitut
task-21-test-character-number: 02
task-21-test-id: a2qnqd7m8zfbo
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-21-time-of-doTask: 1294200018972
task-21-time-of-doneTask: 1294200024771
task-21-time-of-showExample: 1294200020968
task-21-time-of-showFirstHint: 1294200019467
task-21-time-of-showNoise: 1294200021030
task-21-time-of-showSecondHint: 1294200019966
task-21-time-of-showTest: 1294200022026
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 8574
task-22-example-alphabet: korean
task-22-example-character-number: 03
task-22-example-id: a2px0aywxngce
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe03txngce.png
task-22-is-correct-answer: true
task-22-test-alphabet: myanmar
task-22-test-character-number: 34
task-22-test-id: ay0bjcgydhix
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn342dhix.png
task-22-time-of-doTask: 1294200024798
task-22-time-of-doneTask: 1294200036469
task-22-time-of-showExample: 1294200026778
task-22-time-of-showFirstHint: 1294200025281
task-22-time-of-showNoise: 1294200026846
task-22-time-of-showSecondHint: 1294200025768
task-22-time-of-showTest: 1294200027895
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 8958
task-23-example-alphabet: sylheti
task-23-example-character-number: 03
task-23-example-id: amynpl5xzw6q
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh03zzw6q.png
task-23-is-correct-answer: true
task-23-test-alphabet: korean
task-23-test-character-number: 39
task-23-test-id: a1s3njxhehcip
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-23-time-of-doTask: 1294200036493
task-23-time-of-doneTask: 1294200048508
task-23-time-of-showExample: 1294200038491
task-23-time-of-showFirstHint: 1294200036991
task-23-time-of-showNoise: 1294200038552
task-23-time-of-showSecondHint: 1294200037491
task-23-time-of-showTest: 1294200039550
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 2987
task-24-example-alphabet: inuktitut
task-24-example-character-number: 11
task-24-example-id: a12rfyr8dbn79
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-24-is-correct-answer: true
task-24-test-alphabet: myanmar
task-24-test-character-number: 34
task-24-test-id: a1foggtlgo7n4
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln34wgo7n4.png
task-24-time-of-doTask: 1294200048538
task-24-time-of-doneTask: 1294200054578
task-24-time-of-showExample: 1294200050531
task-24-time-of-showFirstHint: 1294200049034
task-24-time-of-showNoise: 1294200050592
task-24-time-of-showSecondHint: 1294200049531
task-24-time-of-showTest: 1294200051590
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 2124
task-25-example-alphabet: atemayar
task-25-example-character-number: 10
task-25-example-id: a3m0kt6kjezd1
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-25-is-correct-answer: true
task-25-test-alphabet: korean
task-25-test-character-number: 39
task-25-test-id: aav4pzxdoebd
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-25-time-of-doTask: 1294200054600
task-25-time-of-doneTask: 1294200059783
task-25-time-of-showExample: 1294200056598
task-25-time-of-showFirstHint: 1294200055098
task-25-time-of-showNoise: 1294200056660
task-25-time-of-showSecondHint: 1294200055598
task-25-time-of-showTest: 1294200057659
task-25_question: 0
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 5643
task-26-example-alphabet: myanmar
task-26-example-character-number: 34
task-26-example-id: a1foggtlgo7n4
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln34wgo7n4.png
task-26-is-correct-answer: true
task-26-test-alphabet: atemayar
task-26-test-character-number: 06
task-26-test-id: a3m0kt6kjezd1
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-26-time-of-doTask: 1294200059810
task-26-time-of-doneTask: 1294200068506
task-26-time-of-showExample: 1294200061803
task-26-time-of-showFirstHint: 1294200060306
task-26-time-of-showNoise: 1294200061864
task-26-time-of-showSecondHint: 1294200060803
task-26-time-of-showTest: 1294200062863
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 2197
task-27-example-alphabet: tagalog
task-27-example-character-number: 06
task-27-example-id: a1a25pyfoa9ge
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-27-is-correct-answer: true
task-27-test-alphabet: sylheti
task-27-test-character-number: 13
task-27-test-id: aljsxt6v0a30
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh13r0a30.png
task-27-time-of-doTask: 1294200068529
task-27-time-of-doneTask: 1294200073784
task-27-time-of-showExample: 1294200070526
task-27-time-of-showFirstHint: 1294200069027
task-27-time-of-showNoise: 1294200070588
task-27-time-of-showSecondHint: 1294200069526
task-27-time-of-showTest: 1294200071587
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 2165
task-28-example-alphabet: inuktitut
task-28-example-character-number: 12
task-28-example-id: a3noo9k3y1yu5
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k12cy1yu5.png
task-28-is-correct-answer: true
task-28-test-alphabet: sylheti
task-28-test-character-number: 15
task-28-test-id: a1s3njxhehcip
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh15cehcip.png
task-28-time-of-doTask: 1294200073808
task-28-time-of-doneTask: 1294200079032
task-28-time-of-showExample: 1294200075806
task-28-time-of-showFirstHint: 1294200074306
task-28-time-of-showNoise: 1294200075867
task-28-time-of-showSecondHint: 1294200074805
task-28-time-of-showTest: 1294200076867
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 1907
task-29-example-alphabet: tagalog
task-29-example-character-number: 15
task-29-example-id: a1ehrxjplsq0r
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa15klsq0r.png
task-29-is-correct-answer: false
task-29-test-alphabet: tagalog
task-29-test-character-number: 15
task-29-test-id: a12rfyr8dbn79
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a15edbn79.png
task-29-time-of-doTask: 1294200079061
task-29-time-of-doneTask: 1294200084026
task-29-time-of-showExample: 1294200081059
task-29-time-of-showFirstHint: 1294200079559
task-29-time-of-showNoise: 1294200081119
task-29-time-of-showSecondHint: 1294200080057
task-29-time-of-showTest: 1294200082119
task-29_question: 0
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1465
task-3-example-alphabet: korean
task-3-example-character-number: 39
task-3-example-id: a39ivbdm1ekue
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-3-is-correct-answer: true
task-3-test-alphabet: myanmar
task-3-test-character-number: 08
task-3-test-id: a2pfktghg1ofp
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn08hg1ofp.png
task-3-time-of-doTask: 1294199878682
task-3-time-of-doneTask: 1294199883209
task-3-time-of-showExample: 1294199880684
task-3-time-of-showFirstHint: 1294199879184
task-3-time-of-showNoise: 1294199880745
task-3-time-of-showSecondHint: 1294199879684
task-3-time-of-showTest: 1294199881744
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 5456
task-30-example-alphabet: sylheti
task-30-example-character-number: 13
task-30-example-id: a1foggtlgo7n4
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh13wgo7n4.png
task-30-is-correct-answer: true
task-30-test-alphabet: tagalog
task-30-test-character-number: 06
task-30-test-id: a1j8s7giyto4a
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-30-time-of-doTask: 1294200092252
task-30-time-of-doneTask: 1294200100768
task-30-time-of-showExample: 1294200094252
task-30-time-of-showFirstHint: 1294200092752
task-30-time-of-showNoise: 1294200094313
task-30-time-of-showSecondHint: 1294200093252
task-30-time-of-showTest: 1294200095312
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 13044
task-31-example-alphabet: sylheti
task-31-example-character-number: 15
task-31-example-id: a3r9q9wqm1nyz
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh151m1nyz.png
task-31-is-correct-answer: true
task-31-test-alphabet: inuktitut
task-31-test-character-number: 11
task-31-test-id: a1z59eb5sfxpy
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-31-time-of-doTask: 1294200100791
task-31-time-of-doneTask: 1294200116891
task-31-time-of-showExample: 1294200102787
task-31-time-of-showFirstHint: 1294200101288
task-31-time-of-showNoise: 1294200102849
task-31-time-of-showSecondHint: 1294200101788
task-31-time-of-showTest: 1294200103847
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 6642
task-32-example-alphabet: korean
task-32-example-character-number: 03
task-32-example-id: a1s3njxhehcip
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe03cehcip.png
task-32-is-correct-answer: false
task-32-test-alphabet: korean
task-32-test-character-number: 03
task-32-test-id: a1udqv4pfypkn
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe03ufypkn.png
task-32-time-of-doTask: 1294200116922
task-32-time-of-doneTask: 1294200126618
task-32-time-of-showExample: 1294200118916
task-32-time-of-showFirstHint: 1294200117418
task-32-time-of-showNoise: 1294200118978
task-32-time-of-showSecondHint: 1294200117916
task-32-time-of-showTest: 1294200119975
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1674
task-33-example-alphabet: tagalog
task-33-example-character-number: 10
task-33-example-id: asu813kb7bv1
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-33-is-correct-answer: false
task-33-test-alphabet: sylheti
task-33-test-character-number: 03
task-33-test-id: a3pkun3onkucn
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh03znkucn.png
task-33-time-of-doTask: 1294200126642
task-33-time-of-doneTask: 1294200131374
task-33-time-of-showExample: 1294200128640
task-33-time-of-showFirstHint: 1294200127140
task-33-time-of-showNoise: 1294200128701
task-33-time-of-showSecondHint: 1294200127640
task-33-time-of-showTest: 1294200129700
task-33_question: 1
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 5630
task-34-example-alphabet: inuktitut
task-34-example-character-number: 02
task-34-example-id: a1s3njxhehcip
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-34-is-correct-answer: true
task-34-test-alphabet: tagalog
task-34-test-character-number: 10
task-34-test-id: a1s3njxhehcip
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-34-time-of-doTask: 1294200131397
task-34-time-of-doneTask: 1294200140084
task-34-time-of-showExample: 1294200133393
task-34-time-of-showFirstHint: 1294200131896
task-34-time-of-showNoise: 1294200133455
task-34-time-of-showSecondHint: 1294200132393
task-34-time-of-showTest: 1294200134454
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 7061
task-35-example-alphabet: tagalog
task-35-example-character-number: 06
task-35-example-id: asu813kb7bv1
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-35-is-correct-answer: true
task-35-test-alphabet: inuktitut
task-35-test-character-number: 12
task-35-test-id: a12rfyr8dbn79
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k12edbn79.png
task-35-time-of-doTask: 1294200140110
task-35-time-of-doneTask: 1294200150233
task-35-time-of-showExample: 1294200142111
task-35-time-of-showFirstHint: 1294200140611
task-35-time-of-showNoise: 1294200142172
task-35-time-of-showSecondHint: 1294200141111
task-35-time-of-showTest: 1294200143171
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 4786
task-36-example-alphabet: atemayar
task-36-example-character-number: 25
task-36-example-id: a1yovlluv1c9h
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-36-is-correct-answer: true
task-36-test-alphabet: atemayar
task-36-test-character-number: 10
task-36-test-id: a31e6jchki335
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-36-time-of-doTask: 1294200150259
task-36-time-of-doneTask: 1294200158105
task-36-time-of-showExample: 1294200152261
task-36-time-of-showFirstHint: 1294200150758
task-36-time-of-showNoise: 1294200152322
task-36-time-of-showSecondHint: 1294200151261
task-36-time-of-showTest: 1294200153319
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 3392
task-37-example-alphabet: inuktitut
task-37-example-character-number: 03
task-37-example-id: a1qku9mccvl35
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-37-is-correct-answer: true
task-37-test-alphabet: atemayar
task-37-test-character-number: 25
task-37-test-id: aljsxt6v0a30
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-37-time-of-doTask: 1294200158131
task-37-time-of-doneTask: 1294200164580
task-37-time-of-showExample: 1294200160128
task-37-time-of-showFirstHint: 1294200158630
task-37-time-of-showNoise: 1294200160189
task-37-time-of-showSecondHint: 1294200159128
task-37-time-of-showTest: 1294200161188
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 7134
task-38-example-alphabet: tagalog
task-38-example-character-number: 06
task-38-example-id: ajf66jwen7bx
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-38-is-correct-answer: false
task-38-test-alphabet: tagalog
task-38-test-character-number: 06
task-38-test-id: a2du3880jbrov
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-38-time-of-doTask: 1294200164604
task-38-time-of-doneTask: 1294200174795
task-38-time-of-showExample: 1294200166601
task-38-time-of-showFirstHint: 1294200165102
task-38-time-of-showNoise: 1294200166663
task-38-time-of-showSecondHint: 1294200165602
task-38-time-of-showTest: 1294200167661
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 3840
task-39-example-alphabet: myanmar
task-39-example-character-number: 34
task-39-example-id: a2pfktghg1ofp
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn34hg1ofp.png
task-39-is-correct-answer: false
task-39-test-alphabet: atemayar
task-39-test-character-number: 25
task-39-test-id: a1poymbentexx
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-39-time-of-doTask: 1294200174825
task-39-time-of-doneTask: 1294200181721
task-39-time-of-showExample: 1294200176821
task-39-time-of-showFirstHint: 1294200175322
task-39-time-of-showNoise: 1294200176883
task-39-time-of-showSecondHint: 1294200175819
task-39-time-of-showTest: 1294200177881
task-39_question: 1
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 878
task-4-example-alphabet: atemayar
task-4-example-character-number: 25
task-4-example-id: awl8tng8e81d
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-4-is-correct-answer: false
task-4-test-alphabet: atemayar
task-4-test-character-number: 25
task-4-test-id: a1qku9mccvl35
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-4-time-of-doTask: 1294199883227
task-4-time-of-doneTask: 1294199887162
task-4-time-of-showExample: 1294199885225
task-4-time-of-showFirstHint: 1294199883726
task-4-time-of-showNoise: 1294199885286
task-4-time-of-showSecondHint: 1294199884225
task-4-time-of-showTest: 1294199886284
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 15924
task-40-example-alphabet: inuktitut
task-40-example-character-number: 11
task-40-example-id: a1z59eb5sfxpy
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-40-is-correct-answer: true
task-40-test-alphabet: korean
task-40-test-character-number: 39
task-40-test-id: a3dfh6dpi11ip
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-40-time-of-doTask: 1294200187873
task-40-time-of-doneTask: 1294200206866
task-40-time-of-showExample: 1294200189871
task-40-time-of-showFirstHint: 1294200188371
task-40-time-of-showNoise: 1294200189932
task-40-time-of-showSecondHint: 1294200188872
task-40-time-of-showTest: 1294200190941
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 1454
task-41-example-alphabet: sylheti
task-41-example-character-number: 04
task-41-example-id: a3np21apfa18b
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph04vfa18b.png
task-41-is-correct-answer: true
task-41-test-alphabet: myanmar
task-41-test-character-number: 34
task-41-test-id: a3pkun3onkucn
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-41-time-of-doTask: 1294200206906
task-41-time-of-doneTask: 1294200211417
task-41-time-of-showExample: 1294200208903
task-41-time-of-showFirstHint: 1294200207401
task-41-time-of-showNoise: 1294200208964
