duration: 0y 0d 0h 22m 49s 78ms
feedback: 
form-load-time: 1293759205947
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-190-time-of-doTask: 1293760469276
task-190-time-of-doneTask: 1293760473254
task-190-time-of-showExample: 1293760471279
task-190-time-of-showFirstHint: 1293760469776
task-190-time-of-showNoise: 1293760471331
task-190-time-of-showSecondHint: 1293760470278
task-190-time-of-showTest: 1293760472331
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 587
task-191-example-alphabet: sylheti
task-191-example-character-number: 20
task-191-example-id: a1qku9mccvl35
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-191-is-correct-answer: true
task-191-test-alphabet: korean
task-191-test-character-number: 04
task-191-test-id: a3dfh6dpi11ip
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-191-time-of-doTask: 1293760473264
task-191-time-of-doneTask: 1293760476906
task-191-time-of-showExample: 1293760475268
task-191-time-of-showFirstHint: 1293760473765
task-191-time-of-showNoise: 1293760475318
task-191-time-of-showSecondHint: 1293760474266
task-191-time-of-showTest: 1293760476319
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 596
task-192-example-alphabet: atemayar
task-192-example-character-number: 23
task-192-example-id: avlbkm6qpb1s
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-192-is-correct-answer: true
task-192-test-alphabet: inuktitut
task-192-test-character-number: 03
task-192-test-id: a2pfktghg1ofp
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-192-time-of-doTask: 1293760476917
task-192-time-of-doneTask: 1293760480568
task-192-time-of-showExample: 1293760478919
task-192-time-of-showFirstHint: 1293760477418
task-192-time-of-showNoise: 1293760478971
task-192-time-of-showSecondHint: 1293760477918
task-192-time-of-showTest: 1293760479972
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 1163
task-193-example-alphabet: atemayar
task-193-example-character-number: 10
task-193-example-id: a1qku9mccvl35
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-193-is-correct-answer: true
task-193-test-alphabet: atemayar
task-193-test-character-number: 10
task-193-test-id: a3m0kt6kjezd1
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-193-time-of-doTask: 1293760480579
task-193-time-of-doneTask: 1293760484793
task-193-time-of-showExample: 1293760482579
task-193-time-of-showFirstHint: 1293760481080
task-193-time-of-showNoise: 1293760482630
task-193-time-of-showSecondHint: 1293760481580
task-193-time-of-showTest: 1293760483629
task-193_question: 1
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 684
task-194-example-alphabet: atemayar
task-194-example-character-number: 23
task-194-example-id: a31xqftzcsia2
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-194-is-correct-answer: true
task-194-test-alphabet: tagalog
task-194-test-character-number: 06
task-194-test-id: asu813kb7bv1
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-194-time-of-doTask: 1293760484804
task-194-time-of-doneTask: 1293760488543
task-194-time-of-showExample: 1293760486806
task-194-time-of-showFirstHint: 1293760485304
task-194-time-of-showNoise: 1293760486859
task-194-time-of-showSecondHint: 1293760485805
task-194-time-of-showTest: 1293760487859
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 587
task-195-example-alphabet: korean
task-195-example-character-number: 28
task-195-example-id: aav4pzxdoebd
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde287oebd.png
task-195-is-correct-answer: true
task-195-test-alphabet: myanmar
task-195-test-character-number: 32
task-195-test-id: amynpl5xzw6q
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-195-time-of-doTask: 1293760488554
task-195-time-of-doneTask: 1293760492194
task-195-time-of-showExample: 1293760490556
task-195-time-of-showFirstHint: 1293760489055
task-195-time-of-showNoise: 1293760490607
task-195-time-of-showSecondHint: 1293760489557
task-195-time-of-showTest: 1293760491607
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 1060
task-196-example-alphabet: tagalog
task-196-example-character-number: 10
task-196-example-id: aghrkle9vf6z
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-196-is-correct-answer: true
task-196-test-alphabet: myanmar
task-196-test-character-number: 25
task-196-test-id: a2pfktghg1ofp
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-196-time-of-doTask: 1293760492204
task-196-time-of-doneTask: 1293760496318
task-196-time-of-showExample: 1293760494206
task-196-time-of-showFirstHint: 1293760492705
task-196-time-of-showNoise: 1293760494258
task-196-time-of-showSecondHint: 1293760493206
task-196-time-of-showTest: 1293760495258
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 658
task-197-example-alphabet: sylheti
task-197-example-character-number: 19
task-197-example-id: aljsxt6v0a30
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-197-is-correct-answer: true
task-197-test-alphabet: tagalog
task-197-test-character-number: 06
task-197-test-id: ay0bjcgydhix
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-197-time-of-doTask: 1293760496329
task-197-time-of-doneTask: 1293760500043
task-197-time-of-showExample: 1293760498332
task-197-time-of-showFirstHint: 1293760496830
task-197-time-of-showNoise: 1293760498384
task-197-time-of-showSecondHint: 1293760497332
task-197-time-of-showTest: 1293760499385
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 787
task-198-example-alphabet: atemayar
task-198-example-character-number: 23
task-198-example-id: a1poymbentexx
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-198-is-correct-answer: true
task-198-test-alphabet: atemayar
task-198-test-character-number: 06
task-198-test-id: aljsxt6v0a30
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-198-time-of-doTask: 1293760500053
task-198-time-of-doneTask: 1293760503894
task-198-time-of-showExample: 1293760502055
task-198-time-of-showFirstHint: 1293760500554
task-198-time-of-showNoise: 1293760502106
task-198-time-of-showSecondHint: 1293760501056
task-198-time-of-showTest: 1293760503106
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 811
task-199-example-alphabet: inuktitut
task-199-example-character-number: 11
task-199-example-id: a12rfyr8dbn79
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-199-is-correct-answer: true
task-199-test-alphabet: sylheti
task-199-test-character-number: 20
task-199-test-id: a30xq7555spo8
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-199-time-of-doTask: 1293760503904
task-199-time-of-doneTask: 1293760507768
task-199-time-of-showExample: 1293760505906
task-199-time-of-showFirstHint: 1293760504405
task-199-time-of-showNoise: 1293760505957
task-199-time-of-showSecondHint: 1293760504906
task-199-time-of-showTest: 1293760506957
task-199_question: 0
task-19_question: 0
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 2257
task-2-example-alphabet: tagalog
task-2-example-character-number: 02
task-2-example-id: a1j8s7giyto4a
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-2-is-correct-answer: false
task-2-test-alphabet: tagalog
task-2-test-character-number: 05
task-2-test-id: a1j8s7giyto4a
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-2-time-of-doTask: 1293759371120
task-2-time-of-doneTask: 1293759376432
task-2-time-of-showExample: 1293759373123
task-2-time-of-showFirstHint: 1293759371622
task-2-time-of-showNoise: 1293759373176
task-2-time-of-showSecondHint: 1293759372122
task-2-time-of-showTest: 1293759374175
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 959
task-20-example-alphabet: tagalog
task-20-example-character-number: 05
task-20-example-id: a1i92aacrkacw
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-20-is-correct-answer: true
task-20-test-alphabet: inuktitut
task-20-test-character-number: 01
task-20-test-id: a2ernxe6jlm4x
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-20-time-of-doTask: 1293759486729
task-20-time-of-doneTask: 1293759490743
task-20-time-of-showExample: 1293759488732
task-20-time-of-showFirstHint: 1293759487230
task-20-time-of-showNoise: 1293759488784
task-20-time-of-showSecondHint: 1293759487732
task-20-time-of-showTest: 1293759489783
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1134
task-21-example-alphabet: sylheti
task-21-example-character-number: 19
task-21-example-id: a3209gno9duil
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-21-is-correct-answer: true
task-21-test-alphabet: myanmar
task-21-test-character-number: 25
task-21-test-id: a1aegunf6e081
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-21-time-of-doTask: 1293759490753
task-21-time-of-doneTask: 1293759494944
task-21-time-of-showExample: 1293759492758
task-21-time-of-showFirstHint: 1293759491256
task-21-time-of-showNoise: 1293759492810
task-21-time-of-showSecondHint: 1293759491756
task-21-time-of-showTest: 1293759493810
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 663
task-22-example-alphabet: inuktitut
task-22-example-character-number: 02
task-22-example-id: a3mv1jtwep7xn
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-22-is-correct-answer: true
task-22-test-alphabet: myanmar
task-22-test-character-number: 32
task-22-test-id: adc8vbkoocrr
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-22-time-of-doTask: 1293759494955
task-22-time-of-doneTask: 1293759498672
task-22-time-of-showExample: 1293759496956
task-22-time-of-showFirstHint: 1293759495455
task-22-time-of-showNoise: 1293759497009
task-22-time-of-showSecondHint: 1293759495955
task-22-time-of-showTest: 1293759498009
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 780
task-23-example-alphabet: atemayar
task-23-example-character-number: 06
task-23-example-id: a1j8s7giyto4a
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-23-is-correct-answer: true
task-23-test-alphabet: tagalog
task-23-test-character-number: 02
task-23-test-id: a3m0kt6kjezd1
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka02ujezd1.png
task-23-time-of-doTask: 1293759498683
task-23-time-of-doneTask: 1293759502520
task-23-time-of-showExample: 1293759500685
task-23-time-of-showFirstHint: 1293759499184
task-23-time-of-showNoise: 1293759500739
task-23-time-of-showSecondHint: 1293759499685
task-23-time-of-showTest: 1293759501740
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 1479
task-24-example-alphabet: atemayar
task-24-example-character-number: 06
task-24-example-id: a1yovlluv1c9h
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-24-is-correct-answer: true
task-24-test-alphabet: atemayar
task-24-test-character-number: 06
task-24-test-id: aljsxt6v0a30
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-24-time-of-doTask: 1293759502530
task-24-time-of-doneTask: 1293759507064
task-24-time-of-showExample: 1293759504533
task-24-time-of-showFirstHint: 1293759503032
task-24-time-of-showNoise: 1293759504584
task-24-time-of-showSecondHint: 1293759503532
task-24-time-of-showTest: 1293759505585
task-24_question: 1
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 1480
task-25-example-alphabet: sylheti
task-25-example-character-number: 20
task-25-example-id: a1j8s7giyto4a
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-25-is-correct-answer: false
task-25-test-alphabet: atemayar
task-25-test-character-number: 10
task-25-test-id: a2pfktghg1ofp
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-25-time-of-doTask: 1293759507075
task-25-time-of-doneTask: 1293759511608
task-25-time-of-showExample: 1293759509076
task-25-time-of-showFirstHint: 1293759507576
task-25-time-of-showNoise: 1293759509128
task-25-time-of-showSecondHint: 1293759508076
task-25-time-of-showTest: 1293759510128
task-25_question: 1
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 1405
task-26-example-alphabet: tagalog
task-26-example-character-number: 02
task-26-example-id: a1yovlluv1c9h
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-26-is-correct-answer: true
task-26-test-alphabet: tagalog
task-26-test-character-number: 02
task-26-test-id: a1i92aacrkacw
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-26-time-of-doTask: 1293759511619
task-26-time-of-doneTask: 1293759516079
task-26-time-of-showExample: 1293759513622
task-26-time-of-showFirstHint: 1293759512122
task-26-time-of-showNoise: 1293759513674
task-26-time-of-showSecondHint: 1293759512623
task-26-time-of-showTest: 1293759514674
task-26_question: 1
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 984
task-27-example-alphabet: sylheti
task-27-example-character-number: 17
task-27-example-id: a3pkun3onkucn
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-27-is-correct-answer: true
task-27-test-alphabet: inuktitut
task-27-test-character-number: 01
task-27-test-id: a12xm86d2nbih
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-27-time-of-doTask: 1293759516088
task-27-time-of-doneTask: 1293759520128
task-27-time-of-showExample: 1293759518092
task-27-time-of-showFirstHint: 1293759516589
task-27-time-of-showNoise: 1293759518144
task-27-time-of-showSecondHint: 1293759517090
task-27-time-of-showTest: 1293759519143
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 1205
task-28-example-alphabet: korean
task-28-example-character-number: 39
task-28-example-id: ae0ibwt7asth
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-28-is-correct-answer: true
task-28-test-alphabet: myanmar
task-28-test-character-number: 01
task-28-test-id: ajf66jwen7bx
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-28-time-of-doTask: 1293759520139
task-28-time-of-doneTask: 1293759524399
task-28-time-of-showExample: 1293759522142
task-28-time-of-showFirstHint: 1293759520640
task-28-time-of-showNoise: 1293759522194
task-28-time-of-showSecondHint: 1293759521141
task-28-time-of-showTest: 1293759523194
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 1263
task-29-example-alphabet: atemayar
task-29-example-character-number: 10
task-29-example-id: agst3co6usf8
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-29-is-correct-answer: false
task-29-test-alphabet: inuktitut
task-29-test-character-number: 11
task-29-test-id: a2qnqd7m8zfbo
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-29-time-of-doTask: 1293759524409
task-29-time-of-doneTask: 1293759528728
task-29-time-of-showExample: 1293759526413
task-29-time-of-showFirstHint: 1293759524910
task-29-time-of-showNoise: 1293759526465
task-29-time-of-showSecondHint: 1293759525412
task-29-time-of-showTest: 1293759527465
task-29_question: 1
task-2_question: 1
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1659
task-3-example-alphabet: myanmar
task-3-example-character-number: 25
task-3-example-id: a1clejhbx9yyn
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-3-is-correct-answer: true
task-3-test-alphabet: inuktitut
task-3-test-character-number: 11
task-3-test-id: ae0ibwt7asth
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-3-time-of-doTask: 1293759376442
task-3-time-of-doneTask: 1293759381157
task-3-time-of-showExample: 1293759378445
task-3-time-of-showFirstHint: 1293759376943
task-3-time-of-showNoise: 1293759378497
task-3-time-of-showSecondHint: 1293759377445
task-3-time-of-showTest: 1293759379498
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1325
task-30-example-alphabet: sylheti
task-30-example-character-number: 19
task-30-example-id: a3209gno9duil
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-30-is-correct-answer: false
task-30-test-alphabet: korean
task-30-test-character-number: 39
task-30-test-id: a1v0p79fynz9j
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-30-time-of-doTask: 1293759537401
task-30-time-of-doneTask: 1293759541782
task-30-time-of-showExample: 1293759539405
task-30-time-of-showFirstHint: 1293759537903
task-30-time-of-showNoise: 1293759539456
task-30-time-of-showSecondHint: 1293759538404
task-30-time-of-showTest: 1293759540457
task-30_question: 1
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 1510
task-31-example-alphabet: sylheti
task-31-example-character-number: 20
task-31-example-id: a3209gno9duil
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-31-is-correct-answer: true
task-31-test-alphabet: korean
task-31-test-character-number: 04
task-31-test-id: a39ivbdm1ekue
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-31-time-of-doTask: 1293759541792
task-31-time-of-doneTask: 1293759546356
task-31-time-of-showExample: 1293759543795
task-31-time-of-showFirstHint: 1293759542294
task-31-time-of-showNoise: 1293759543846
task-31-time-of-showSecondHint: 1293759542796
task-31-time-of-showTest: 1293759544846
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 1036
task-32-example-alphabet: sylheti
task-32-example-character-number: 19
task-32-example-id: a3np21apfa18b
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-32-is-correct-answer: true
task-32-test-alphabet: myanmar
task-32-test-character-number: 32
task-32-test-id: a3qat9qkqumi2
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-32-time-of-doTask: 1293759546368
task-32-time-of-doneTask: 1293759550456
task-32-time-of-showExample: 1293759548368
task-32-time-of-showFirstHint: 1293759546868
task-32-time-of-showNoise: 1293759548421
task-32-time-of-showSecondHint: 1293759547368
task-32-time-of-showTest: 1293759549420
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1058
task-33-example-alphabet: sylheti
task-33-example-character-number: 20
task-33-example-id: a6fjbvuzrhm6
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-33-is-correct-answer: true
task-33-test-alphabet: sylheti
task-33-test-character-number: 20
task-33-test-id: a1qku9mccvl35
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-33-time-of-doTask: 1293759550467
task-33-time-of-doneTask: 1293759554581
task-33-time-of-showExample: 1293759552470
task-33-time-of-showFirstHint: 1293759550969
task-33-time-of-showNoise: 1293759552522
task-33-time-of-showSecondHint: 1293759551470
task-33-time-of-showTest: 1293759553523
task-33_question: 1
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1073
task-34-example-alphabet: korean
task-34-example-character-number: 28
task-34-example-id: a2ernxe6jlm4x
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-34-is-correct-answer: true
task-34-test-alphabet: korean
task-34-test-character-number: 28
task-34-test-id: a2akud1gdstsd
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-34-time-of-doTask: 1293759554592
task-34-time-of-doneTask: 1293759558718
task-34-time-of-showExample: 1293759556594
task-34-time-of-showFirstHint: 1293759555092
task-34-time-of-showNoise: 1293759556646
task-34-time-of-showSecondHint: 1293759555592
task-34-time-of-showTest: 1293759557645
task-34_question: 1
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 1033
task-35-example-alphabet: atemayar
task-35-example-character-number: 23
task-35-example-id: awl8tng8e81d
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-35-is-correct-answer: true
task-35-test-alphabet: atemayar
task-35-test-character-number: 23
task-35-test-id: a1vzhyp8yvxkz
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-35-time-of-doTask: 1293759558730
task-35-time-of-doneTask: 1293759562818
task-35-time-of-showExample: 1293759560734
task-35-time-of-showFirstHint: 1293759559231
task-35-time-of-showNoise: 1293759560786
task-35-time-of-showSecondHint: 1293759559732
task-35-time-of-showTest: 1293759561785
task-35_question: 1
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 923
task-36-example-alphabet: korean
task-36-example-character-number: 29
task-36-example-id: a3bb99mn3zy37
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-36-is-correct-answer: true
task-36-test-alphabet: myanmar
task-36-test-character-number: 25
task-36-test-id: ajf66jwen7bx
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-36-time-of-doTask: 1293759562829
task-36-time-of-doneTask: 1293759566806
task-36-time-of-showExample: 1293759564831
task-36-time-of-showFirstHint: 1293759563331
task-36-time-of-showNoise: 1293759564883
task-36-time-of-showSecondHint: 1293759563831
task-36-time-of-showTest: 1293759565883
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1164
task-37-example-alphabet: tagalog
task-37-example-character-number: 02
task-37-example-id: a1ehrxjplsq0r
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-37-is-correct-answer: false
task-37-test-alphabet: myanmar
task-37-test-character-number: 25
task-37-test-id: a3j1pp96x14u0
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-37-time-of-doTask: 1293759566817
task-37-time-of-doneTask: 1293759571031
task-37-time-of-showExample: 1293759568815
task-37-time-of-showFirstHint: 1293759567317
task-37-time-of-showNoise: 1293759568867
task-37-time-of-showSecondHint: 1293759567817
task-37-time-of-showTest: 1293759569867
task-37_question: 1
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 721
task-38-example-alphabet: tagalog
task-38-example-character-number: 06
task-38-example-id: a3mv1jtwep7xn
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-38-is-correct-answer: true
task-38-test-alphabet: sylheti
task-38-test-character-number: 19
task-38-test-id: a1s3njxhehcip
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-38-time-of-doTask: 1293759571042
task-38-time-of-doneTask: 1293759574818
task-38-time-of-showExample: 1293759573046
task-38-time-of-showFirstHint: 1293759571544
task-38-time-of-showNoise: 1293759573097
task-38-time-of-showSecondHint: 1293759572045
task-38-time-of-showTest: 1293759574096
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 873
task-39-example-alphabet: atemayar
task-39-example-character-number: 10
task-39-example-id: a3m0kt6kjezd1
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-39-is-correct-answer: true
task-39-test-alphabet: korean
task-39-test-character-number: 29
task-39-test-id: a2nm1qzuh14ls
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-39-time-of-doTask: 1293759574829
task-39-time-of-doneTask: 1293759578756
task-39-time-of-showExample: 1293759576831
task-39-time-of-showFirstHint: 1293759575331
task-39-time-of-showNoise: 1293759576884
task-39-time-of-showSecondHint: 1293759575831
task-39-time-of-showTest: 1293759577883
task-39_question: 0
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 2840
task-4-example-alphabet: tagalog
task-4-example-character-number: 02
task-4-example-id: a1l2fzyn31zvf
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-4-is-correct-answer: true
task-4-test-alphabet: tagalog
task-4-test-character-number: 10
task-4-test-id: a3m0kt6kjezd1
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-4-time-of-doTask: 1293759381167
task-4-time-of-doneTask: 1293759387056
task-4-time-of-showExample: 1293759383166
task-4-time-of-showFirstHint: 1293759381667
task-4-time-of-showNoise: 1293759383217
task-4-time-of-showSecondHint: 1293759382167
task-4-time-of-showTest: 1293759384216
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1051
task-40-example-alphabet: sylheti
task-40-example-character-number: 19
task-40-example-id: a6fjbvuzrhm6
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-40-is-correct-answer: false
task-40-test-alphabet: sylheti
task-40-test-character-number: 17
task-40-test-id: a3pkun3onkucn
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-40-time-of-doTask: 1293759585026
task-40-time-of-doneTask: 1293759589131
task-40-time-of-showExample: 1293759587028
task-40-time-of-showFirstHint: 1293759585528
task-40-time-of-showNoise: 1293759587079
task-40-time-of-showSecondHint: 1293759586027
task-40-time-of-showTest: 1293759588080
task-40_question: 1
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 783
task-41-example-alphabet: sylheti
task-41-example-character-number: 20
task-41-example-id: a3m0kt6kjezd1
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-41-is-correct-answer: true
task-41-test-alphabet: sylheti
task-41-test-character-number: 20
task-41-test-id: a1s3njxhehcip
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-41-time-of-doTask: 1293759589142
task-41-time-of-doneTask: 1293759592981
task-41-time-of-showExample: 1293759591145
task-41-time-of-showFirstHint: 1293759589643
task-41-time-of-showNoise: 1293759591197
task-41-time-of-showSecondHint: 1293759590144
