duration: 0y 0d 0h 14m 0s 136ms
feedback: why?
task-44-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg19ipb1s.png
task-44-class-11-image-0-character-number: 19
task-44-class-11-image-0-id: avlbkm6qpb1s
task-44-class-12-image-0-alphabet: greek
task-44-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfrkteghe08hg1ofp.png
task-44-class-12-image-0-character-number: 08
task-44-class-12-image-0-id: a2pfktghg1ofp
task-44-class-13-image-0-alphabet: gujarati
task-44-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a051ia38.png
task-44-class-13-image-0-character-number: 05
task-44-class-13-image-0-id: azdw6062ia38
task-44-class-14-image-0-alphabet: korean
task-44-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde097oebd.png
task-44-class-14-image-0-character-number: 09
task-44-class-14-image-0-id: aav4pzxdoebd
task-44-class-15-image-0-alphabet: armenian
task-44-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe30lpzden.png
task-44-class-15-image-0-character-number: 30
task-44-class-15-image-0-id: a1manxzopzden
task-44-class-16-image-0-alphabet: futhorc
task-44-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fs3unjtxhh16cehcip.png
task-44-class-16-image-0-character-number: 16
task-44-class-16-image-0-id: a1s3njxhehcip
task-44-class-17-image-0-alphabet: gurmukhi
task-44-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem237n7bx.png
task-44-class-17-image-0-character-number: 23
task-44-class-17-image-0-id: ajf66jwen7bx
task-44-class-18-image-0-alphabet: latin
task-44-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lqaat9tqki126qumi2.png
task-44-class-18-image-0-character-number: 12
task-44-class-18-image-0-id: a3qat9qkqumi2
task-44-class-19-image-0-alphabet: myanmar
task-44-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n02qx14u0.png
task-44-class-19-image-0-character-number: 02
task-44-class-19-image-0-id: a3j1pp96x14u0
task-44-class-2-image-0-alphabet: kannada
task-44-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n379ofnar.png
task-44-class-2-image-0-character-number: 37
task-44-class-2-image-0-id: a1xtebm2ofnar
task-44-class-3-image-0-alphabet: tagalog
task-44-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1t2rafygr8a14edbn79.png
task-44-class-3-image-0-character-number: 14
task-44-class-3-image-0-id: a12rfyr8dbn79
task-44-class-4-image-0-alphabet: sylheti
task-44-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-44-class-4-image-0-character-number: 20
task-44-class-4-image-0-id: a1qku9mccvl35
task-44-class-5-image-0-alphabet: old_cyrillic
task-44-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_37hep7xn.png
task-44-class-5-image-0-character-number: 37
task-44-class-5-image-0-id: a3mv1jtwep7xn
task-44-class-6-image-0-alphabet: atlantean
task-44-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkml6qa13ipb1s.png
task-44-class-6-image-0-character-number: 13
task-44-class-6-image-0-id: avlbkm6qpb1s
task-44-class-7-image-0-alphabet: katakana
task-44-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a031ia38.png
task-44-class-7-image-0-character-number: 03
task-44-class-7-image-0-id: azdw6062ia38
task-44-class-8-image-0-alphabet: cyrillic
task-44-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi332x9yyn.png
task-44-class-8-image-0-character-number: 33
task-44-class-8-image-0-id: a1clejhbx9yyn
task-44-class-9-image-0-alphabet: ulog
task-44-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atuvylxloweg16h5n03.png
task-44-class-9-image-0-character-number: 16
task-44-class-9-image-0-id: atvyxlwe5n03
task-44-correct-class: 13
task-44-is-correct-answer: true
task-44-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-44-resized-images-checked: false
task-44-time-of-do-task: 1309644771007
task-44-time-of-finish-task: 1309644775704
task-44-time-of-show-classes: 1309644771041
task-44-window-height: 2400
task-44-window-width: 886
task-45-anchor-image-0-alphabet: gurmukhi
task-45-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm12di8h0.png
task-45-anchor-image-0-character-number: 12
task-45-anchor-image-0-id: ayn2jagmi8h0
task-45-chosen-class: 16
task-45-class-0-image-0-alphabet: gujarati
task-45-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea417n7bx.png
task-45-class-0-image-0-character-number: 41
task-45-class-0-image-0-id: ajf66jwen7bx
task-45-class-1-image-0-alphabet: old_cyrillic
task-45-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_35hep7xn.png
task-45-class-1-image-0-character-number: 35
task-45-class-1-image-0-id: a3mv1jtwep7xn
task-45-class-10-image-0-alphabet: atemayar
task-45-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-45-class-10-image-0-character-number: 06
task-45-class-10-image-0-id: a2pfktghg1ofp
task-45-class-11-image-0-alphabet: armenian
task-45-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e031ia38.png
task-45-class-11-image-0-character-number: 03
task-45-class-11-image-0-id: azdw6062ia38
task-45-class-12-image-0-alphabet: cyrillic
task-45-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ccfy5xrsgi20axa56f.png
task-45-class-12-image-0-character-number: 20
task-45-class-12-image-0-id: a2cf5xsgxa56f
task-45-class-13-image-0-alphabet: kannada
task-45-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon14lpzden.png
task-45-class-13-image-0-character-number: 14
task-45-class-13-image-0-id: a1manxzopzden
task-45-class-14-image-0-alphabet: ojibwe
task-45-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oduj38i80b04mjbrov.png
task-45-class-14-image-0-character-number: 04
task-45-class-14-image-0-id: a2du3880jbrov
task-45-class-15-image-0-alphabet: katakana
task-45-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa19lpzden.png
task-45-class-15-image-0-character-number: 19
task-45-class-15-image-0-id: a1manxzopzden
task-45-class-16-image-0-alphabet: gurmukhi
task-45-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm12hg1ofp.png
task-45-class-16-image-0-character-number: 12
task-45-class-16-image-0-id: a2pfktghg1ofp
task-45-class-17-image-0-alphabet: myanmar
task-45-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjybvauzn19yrhm6.png
task-45-class-17-image-0-character-number: 19
task-45-class-17-image-0-id: a6fjbvuzrhm6
task-45-class-18-image-0-alphabet: latin
task-45-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6lfjabvtuzi14yrhm6.png
task-45-class-18-image-0-character-number: 14
task-45-class-18-image-0-id: a6fjbvuzrhm6
task-45-class-19-image-0-alphabet: aurek_besh
task-45-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aqaut9rqke146qumi2.png
task-45-class-19-image-0-character-number: 14
task-45-class-19-image-0-id: a3qat9qkqumi2
task-45-class-2-image-0-alphabet: korean
task-45-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e03ygand5.png
task-45-class-2-image-0-character-number: 03
task-45-class-2-image-0-id: a3d7xwp0gand5
task-45-class-3-image-0-alphabet: futhorc
task-45-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fm0uktt6kh26ujezd1.png
task-45-class-3-image-0-character-number: 26
task-45-class-3-image-0-id: a3m0kt6kjezd1
task-45-class-4-image-0-alphabet: greek
task-45-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gj8rs7egie07uyto4a.png
task-45-class-4-image-0-character-number: 07
task-45-class-4-image-0-id: a1j8s7giyto4a
task-45-class-5-image-0-alphabet: mongolian
task-45-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg30ipb1s.png
task-45-class-5-image-0-character-number: 30
task-45-class-5-image-0-id: avlbkm6qpb1s
task-45-class-6-image-0-alphabet: arcadian
task-45-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aerrnxce6a180jlm4x.png
task-45-class-6-image-0-character-number: 18
task-45-class-6-image-0-id: a2ernxe6jlm4x
task-45-class-7-image-0-alphabet: atlantean
task-45-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agahrtklle9a17jvf6z.png
task-45-class-7-image-0-character-number: 17
task-45-class-7-image-0-id: aghrkle9vf6z
task-45-class-8-image-0-alphabet: sylheti
task-45-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ss3ynjlxhh21cehcip.png
task-45-class-8-image-0-character-number: 21
task-45-class-8-image-0-id: a1s3njxhehcip
task-45-class-9-image-0-alphabet: ulog
task-45-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig19uyto4a.png
task-45-class-9-image-0-character-number: 19
task-45-class-9-image-0-id: a1j8s7giyto4a
task-45-correct-class: 16
task-45-is-correct-answer: true
task-45-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-45-resized-images-checked: false
task-45-time-of-do-task: 1309644775770
task-45-time-of-finish-task: 1309644781376
task-45-time-of-show-classes: 1309644775804
task-45-window-height: 2400
task-45-window-width: 886
task-46-anchor-image-0-alphabet: sylheti
task-46-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-46-anchor-image-0-character-number: 28
task-46-anchor-image-0-id: a2du3880jbrov
task-46-chosen-class: 5
task-46-class-0-image-0-alphabet: inuktitut
task-46-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-46-class-0-image-0-character-number: 11
task-46-class-0-image-0-id: a2qnqd7m8zfbo
task-46-class-1-image-0-alphabet: old_cyrillic
task-46-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozll35d8o_45371cx1.png
task-46-class-1-image-0-character-number: 45
task-46-class-1-image-0-id: a2zl358o71cx1
task-46-class-10-image-0-alphabet: cyrillic
task-46-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3c96y00rk8i06aanv7m.png
task-46-class-10-image-0-character-number: 06
task-46-class-10-image-0-id: a39600k8anv7m
task-46-class-11-image-0-alphabet: atemayar
task-46-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aea0itbwet7m04easth.png
task-46-class-11-image-0-character-number: 04
task-46-class-11-image-0-id: ae0ibwt7asth
task-46-class-12-image-0-alphabet: gujarati
task-46-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa2116e081.png
task-46-class-12-image-0-character-number: 21
task-46-class-12-image-0-id: a1aegunf6e081
task-46-class-13-image-0-alphabet: arcadian
task-46-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahnrivco4a13r8zjtm.png
task-46-class-13-image-0-character-number: 13
task-46-class-13-image-0-id: a2hnivo48zjtm
task-46-class-14-image-0-alphabet: kannada
task-46-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k20alrnhtn044jgo52.png
task-46-class-14-image-0-character-number: 04
task-46-class-14-image-0-id: a220lrhtjgo52
task-46-class-15-image-0-alphabet: myanmar
task-46-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn1616e081.png
task-46-class-15-image-0-character-number: 16
task-46-class-15-image-0-id: a1aegunf6e081
task-46-class-16-image-0-alphabet: latin
task-46-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lefa2htjni10vx4hm.png
task-46-class-16-image-0-character-number: 10
task-46-class-16-image-0-id: a2ef2hjnx4hm
task-46-class-17-image-0-alphabet: magi
task-46-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m15axdgddi16g8j4x8.png
task-46-class-17-image-0-character-number: 16
task-46-class-17-image-0-id: a315xddd8j4x8
task-46-class-18-image-0-alphabet: ulog
task-46-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uj1lppo96g06qx14u0.png
task-46-class-18-image-0-character-number: 06
task-46-class-18-image-0-id: a3j1pp96x14u0
task-46-class-19-image-0-alphabet: atlantean
task-46-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftktlgha23hg1ofp.png
task-46-class-19-image-0-character-number: 23
task-46-class-19-image-0-id: a2pfktghg1ofp
task-46-class-2-image-0-alphabet: mongolian
task-46-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ms9omcnrvg18nen3w8.png
task-46-class-2-image-0-character-number: 18
task-46-class-2-image-0-id: a3s9mcrven3w8
task-46-class-3-image-0-alphabet: korean
task-46-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e10ygand5.png
task-46-class-3-image-0-character-number: 10
task-46-class-3-image-0-id: a3d7xwp0gand5
task-46-class-4-image-0-alphabet: gurmukhi
task-46-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum28yv1c9h.png
task-46-class-4-image-0-character-number: 28
task-46-class-4-image-0-id: a1yovlluv1c9h
task-46-class-5-image-0-alphabet: sylheti
task-46-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-46-class-5-image-0-character-number: 28
task-46-class-5-image-0-id: amynpl5xzw6q
task-46-class-6-image-0-alphabet: armenian
task-46-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e40ygand5.png
task-46-class-6-image-0-character-number: 40
task-46-class-6-image-0-id: a3d7xwp0gand5
task-46-class-7-image-0-alphabet: katakana
task-46-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha07cehcip.png
task-46-class-7-image-0-character-number: 07
task-46-class-7-image-0-id: a1s3njxhehcip
task-46-class-8-image-0-alphabet: manipuri
task-46-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni0643zy37.png
task-46-class-8-image-0-character-number: 06
task-46-class-8-image-0-id: a3bb99mn3zy37
task-46-class-9-image-0-alphabet: greek
task-46-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6gfjrbveuze23yrhm6.png
task-46-class-9-image-0-character-number: 23
task-46-class-9-image-0-id: a6fjbvuzrhm6
task-46-correct-class: 5
task-46-is-correct-answer: true
task-46-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-46-resized-images-checked: false
task-46-time-of-do-task: 1309644781442
task-46-time-of-finish-task: 1309644799001
task-46-time-of-show-classes: 1309644781475
task-46-window-height: 2400
task-46-window-width: 886
task-47-anchor-image-0-alphabet: ulog
task-47-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ujal8qob8g20pgyghj.png
task-47-anchor-image-0-character-number: 20
task-47-anchor-image-0-id: a2ja8qb8gyghj
task-47-chosen-class: 16
task-47-class-0-image-0-alphabet: kannada
task-47-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn31eotcf1.png
task-47-class-0-image-0-character-number: 31
task-47-class-0-image-0-id: a2hwmbttotcf1
task-47-class-1-image-0-alphabet: armenian
task-47-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze19yrhm6.png
task-47-class-1-image-0-character-number: 19
task-47-class-1-image-0-id: a6fjbvuzrhm6
task-47-class-10-image-0-alphabet: arcadian
task-47-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za102c75n7.png
task-47-class-10-image-0-character-number: 10
task-47-class-10-image-0-id: a261lg8zc75n7
task-47-class-11-image-0-alphabet: aurek_besh
task-47-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0bujcrgye062dhix.png
task-47-class-11-image-0-character-number: 06
task-47-class-11-image-0-id: ay0bjcgydhix
task-47-class-12-image-0-alphabet: gujarati
task-47-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa38lpzden.png
task-47-class-12-image-0-character-number: 38
task-47-class-12-image-0-id: a1manxzopzden
task-47-class-13-image-0-alphabet: mongolian
task-47-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig06uyto4a.png
task-47-class-13-image-0-character-number: 06
task-47-class-13-image-0-id: a1j8s7giyto4a
task-47-class-14-image-0-alphabet: tagalog
task-47-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ti9a2agaca16zrkacw.png
task-47-class-14-image-0-character-number: 16
task-47-class-14-image-0-id: a1i92aacrkacw
task-47-class-15-image-0-alphabet: manipuri
task-47-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei2348gkgu.png
task-47-class-15-image-0-character-number: 23
task-47-class-15-image-0-id: a37lvcje8gkgu
task-47-class-16-image-0-alphabet: ulog
task-47-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ub0l31oykg20kwfyfm.png
task-47-class-16-image-0-character-number: 20
task-47-class-16-image-0-id: a3b031ykwfyfm
task-47-class-17-image-0-alphabet: sylheti
task-47-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3snpy21laph08vfa18b.png
task-47-class-17-image-0-character-number: 08
task-47-class-17-image-0-id: a3np21apfa18b
task-47-class-18-image-0-alphabet: futhorc
task-47-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh02bl1s1r.png
task-47-class-18-image-0-character-number: 02
task-47-class-18-image-0-id: a320mrsfl1s1r
task-47-class-19-image-0-alphabet: greek
task-47-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gmvr1jetwe03hep7xn.png
task-47-class-19-image-0-character-number: 03
task-47-class-19-image-0-id: a3mv1jtwep7xn
task-47-class-2-image-0-alphabet: gurmukhi
task-47-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm3473bp7c.png
task-47-class-2-image-0-character-number: 34
task-47-class-2-image-0-id: a1v2bhnd3bp7c
task-47-class-3-image-0-alphabet: atlantean
task-47-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9lmca15gcvl35.png
task-47-class-3-image-0-character-number: 15
task-47-class-3-image-0-id: a1qku9mccvl35
task-47-class-4-image-0-alphabet: katakana
task-47-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha10cehcip.png
task-47-class-4-image-0-character-number: 10
task-47-class-4-image-0-id: a1s3njxhehcip
task-47-class-5-image-0-alphabet: old_cyrillic
task-47-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_45hep7xn.png
task-47-class-5-image-0-character-number: 45
task-47-class-5-image-0-id: a3mv1jtwep7xn
task-47-class-6-image-0-alphabet: korean
task-47-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue21fh14ls.png
task-47-class-6-image-0-character-number: 21
task-47-class-6-image-0-id: a2nm1qzuh14ls
task-47-class-7-image-0-alphabet: magi
task-47-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsaxtg6vi17r0a30.png
task-47-class-7-image-0-character-number: 17
task-47-class-7-image-0-id: aljsxt6v0a30
task-47-class-8-image-0-alphabet: ojibwe
task-47-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oj8js7igib01uyto4a.png
task-47-class-8-image-0-character-number: 01
task-47-class-8-image-0-id: a1j8s7giyto4a
task-47-class-9-image-0-alphabet: latin
task-47-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lnma1qtzui11fh14ls.png
task-47-class-9-image-0-character-number: 11
task-47-class-9-image-0-id: a2nm1qzuh14ls
task-47-correct-class: 16
task-47-is-correct-answer: true
task-47-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-47-resized-images-checked: false
task-47-time-of-do-task: 1309644799065
task-47-time-of-finish-task: 1309644812794
task-47-time-of-show-classes: 1309644799098
task-47-window-height: 2400
task-47-window-width: 886
task-48-anchor-image-0-alphabet: aurek_besh
task-48-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aw3ufor0de2377cf5t.png
task-48-anchor-image-0-character-number: 23
task-48-anchor-image-0-id: a1w3fo0d7cf5t
task-48-chosen-class: 13
task-48-class-0-image-0-alphabet: ojibwe
task-48-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1o2rjfyir8b07edbn79.png
task-48-class-0-image-0-character-number: 07
task-48-class-0-image-0-id: a12rfyr8dbn79
task-48-class-1-image-0-alphabet: latin
task-48-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ls3anjtxhi01cehcip.png
task-48-class-1-image-0-character-number: 01
task-48-class-1-image-0-id: a1s3njxhehcip
task-48-class-10-image-0-alphabet: atlantean
task-48-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlllua22yv1c9h.png
task-48-class-10-image-0-character-number: 22
task-48-class-10-image-0-id: a1yovlluv1c9h
task-48-class-11-image-0-alphabet: magi
task-48-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsaxtg6vi17r0a30.png
task-48-class-11-image-0-character-number: 17
task-48-class-11-image-0-id: aljsxt6v0a30
task-48-class-12-image-0-alphabet: armenian
task-48-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe41lpzden.png
task-48-class-12-image-0-character-number: 41
task-48-class-12-image-0-id: a1manxzopzden
task-48-class-13-image-0-alphabet: aurek_besh
task-48-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8us7rgie23uyto4a.png
task-48-class-13-image-0-character-number: 23
task-48-class-13-image-0-id: a1j8s7giyto4a
task-48-class-14-image-0-alphabet: myanmar
task-48-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn143gst4.png
task-48-class-14-image-0-character-number: 14
task-48-class-14-image-0-id: a4858n7ggst4
task-48-class-15-image-0-alphabet: gurmukhi
task-48-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum04yv1c9h.png
task-48-class-15-image-0-character-number: 04
task-48-class-15-image-0-id: a1yovlluv1c9h
task-48-class-16-image-0-alphabet: sylheti
task-48-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sr9yq9lwqh021m1nyz.png
task-48-class-16-image-0-character-number: 02
task-48-class-16-image-0-id: a3r9q9wqm1nyz
task-48-class-17-image-0-alphabet: kannada
task-48-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon34lpzden.png
task-48-class-17-image-0-character-number: 34
task-48-class-17-image-0-id: a1manxzopzden
task-48-class-18-image-0-alphabet: ulog
task-48-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg23r0a30.png
task-48-class-18-image-0-character-number: 23
task-48-class-18-image-0-id: aljsxt6v0a30
task-48-class-19-image-0-alphabet: cyrillic
task-48-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aicq1yi6rodi24sio56.png
task-48-class-19-image-0-character-number: 24
task-48-class-19-image-0-id: aiq1i6odio56
task-48-class-2-image-0-alphabet: greek
task-48-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g9arx8ezue05ryipxm.png
task-48-class-2-image-0-character-number: 05
task-48-class-2-image-0-id: a19ax8zuyipxm
task-48-class-3-image-0-alphabet: mongolian
task-48-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhnoivno4g18r8zjtm.png
task-48-class-3-image-0-character-number: 18
task-48-class-3-image-0-id: a2hnivo48zjtm
task-48-class-4-image-0-alphabet: korean
task-48-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe40dr5hbg.png
task-48-class-4-image-0-character-number: 40
task-48-class-4-image-0-id: a1oh82lwr5hbg
task-48-class-5-image-0-alphabet: inuktitut
task-48-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3iqant9uqkk156qumi2.png
task-48-class-5-image-0-character-number: 15
task-48-class-5-image-0-id: a3qat9qkqumi2
task-48-class-6-image-0-alphabet: katakana
task-48-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za13by4vmu.png
task-48-class-6-image-0-character-number: 13
task-48-class-6-image-0-id: a218tf4zy4vmu
task-48-class-7-image-0-alphabet: manipuri
task-48-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei0548gkgu.png
task-48-class-7-image-0-character-number: 05
task-48-class-7-image-0-id: a37lvcje8gkgu
task-48-class-8-image-0-alphabet: gujarati
task-48-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia45nt3pc.png
