duration: 0y 0d 0h 21m 57s 877ms
feedback: Challenging!
task-190-time-of-doTask: 1294201143361
task-190-time-of-doneTask: 1294201148129
task-190-time-of-showExample: 1294201145390
task-190-time-of-showFirstHint: 1294201143850
task-190-time-of-showNoise: 1294201145452
task-190-time-of-showSecondHint: 1294201144388
task-190-time-of-showTest: 1294201146452
task-190_question: 1
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 1704
task-191-example-alphabet: tagalog
task-191-example-character-number: 10
task-191-example-id: a2du3880jbrov
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-191-is-correct-answer: true
task-191-test-alphabet: inuktitut
task-191-test-character-number: 12
task-191-test-id: a2pfktghg1ofp
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk12hg1ofp.png
task-191-time-of-doTask: 1294201148162
task-191-time-of-doneTask: 1294201152922
task-191-time-of-showExample: 1294201150158
task-191-time-of-showFirstHint: 1294201148661
task-191-time-of-showNoise: 1294201150219
task-191-time-of-showSecondHint: 1294201149160
task-191-time-of-showTest: 1294201151218
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 1066
task-192-example-alphabet: tagalog
task-192-example-character-number: 10
task-192-example-id: amynpl5xzw6q
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-192-is-correct-answer: true
task-192-test-alphabet: inuktitut
task-192-test-character-number: 02
task-192-test-id: a315xddd8j4x8
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-192-time-of-doTask: 1294201152952
task-192-time-of-doneTask: 1294201157068
task-192-time-of-showExample: 1294201154943
task-192-time-of-showFirstHint: 1294201153450
task-192-time-of-showNoise: 1294201155003
task-192-time-of-showSecondHint: 1294201153944
task-192-time-of-showTest: 1294201156002
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 1552
task-193-example-alphabet: tagalog
task-193-example-character-number: 06
task-193-example-id: a1l2fzyn31zvf
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-193-is-correct-answer: true
task-193-test-alphabet: tagalog
task-193-test-character-number: 06
task-193-test-id: avlbkm6qpb1s
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-193-time-of-doTask: 1294201157102
task-193-time-of-doneTask: 1294201161717
task-193-time-of-showExample: 1294201159105
task-193-time-of-showFirstHint: 1294201157605
task-193-time-of-showNoise: 1294201159166
task-193-time-of-showSecondHint: 1294201158105
task-193-time-of-showTest: 1294201160165
task-193_question: 1
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 1931
task-194-example-alphabet: myanmar
task-194-example-character-number: 34
task-194-example-id: avlbkm6qpb1s
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn34ipb1s.png
task-194-is-correct-answer: true
task-194-test-alphabet: myanmar
task-194-test-character-number: 34
task-194-test-id: ajf66jwen7bx
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen347n7bx.png
task-194-time-of-doTask: 1294201161748
task-194-time-of-doneTask: 1294201166726
task-194-time-of-showExample: 1294201163744
task-194-time-of-showFirstHint: 1294201162247
task-194-time-of-showNoise: 1294201163811
task-194-time-of-showSecondHint: 1294201162744
task-194-time-of-showTest: 1294201164794
task-194_question: 1
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 1498
task-195-example-alphabet: atemayar
task-195-example-character-number: 25
task-195-example-id: awl8tng8e81d
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-195-is-correct-answer: false
task-195-test-alphabet: tagalog
task-195-test-character-number: 15
task-195-test-id: a1i92aacrkacw
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca15zrkacw.png
task-195-time-of-doTask: 1294201166757
task-195-time-of-doneTask: 1294201171317
task-195-time-of-showExample: 1294201168759
task-195-time-of-showFirstHint: 1294201167259
task-195-time-of-showNoise: 1294201168820
task-195-time-of-showSecondHint: 1294201167760
task-195-time-of-showTest: 1294201169819
task-195_question: 1
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 1553
task-196-example-alphabet: atemayar
task-196-example-character-number: 25
task-196-example-id: a31xqftzcsia2
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-196-is-correct-answer: true
task-196-test-alphabet: inuktitut
task-196-test-character-number: 11
task-196-test-id: a1qku9mccvl35
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-196-time-of-doTask: 1294201171348
task-196-time-of-doneTask: 1294201175949
task-196-time-of-showExample: 1294201173344
task-196-time-of-showFirstHint: 1294201171846
task-196-time-of-showNoise: 1294201173406
task-196-time-of-showSecondHint: 1294201172344
task-196-time-of-showTest: 1294201174396
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 1554
task-197-example-alphabet: inuktitut
task-197-example-character-number: 02
task-197-example-id: avlbkm6qpb1s
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-197-is-correct-answer: true
task-197-test-alphabet: myanmar
task-197-test-character-number: 34
task-197-test-id: a1j8s7giyto4a
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin34uyto4a.png
task-197-time-of-doTask: 1294201175981
task-197-time-of-doneTask: 1294201180598
task-197-time-of-showExample: 1294201177983
task-197-time-of-showFirstHint: 1294201176481
task-197-time-of-showNoise: 1294201178045
task-197-time-of-showSecondHint: 1294201176982
task-197-time-of-showTest: 1294201179043
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 1459
task-198-example-alphabet: tagalog
task-198-example-character-number: 10
task-198-example-id: a1a25pyfoa9ge
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-198-is-correct-answer: true
task-198-test-alphabet: tagalog
task-198-test-character-number: 10
task-198-test-id: a3qat9qkqumi2
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-198-time-of-doTask: 1294201180630
task-198-time-of-doneTask: 1294201185142
task-198-time-of-showExample: 1294201182623
task-198-time-of-showFirstHint: 1294201181127
task-198-time-of-showNoise: 1294201182683
task-198-time-of-showSecondHint: 1294201181623
task-198-time-of-showTest: 1294201183682
task-198_question: 1
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 1724
task-199-example-alphabet: inuktitut
task-199-example-character-number: 11
task-199-example-id: a2pgu4pi93b1q
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-199-is-correct-answer: true
task-199-test-alphabet: sylheti
task-199-test-character-number: 04
task-199-test-id: a3209gno9duil
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0419duil.png
task-199-time-of-doTask: 1294201185176
task-199-time-of-doneTask: 1294201189961
task-199-time-of-showExample: 1294201187176
task-199-time-of-showFirstHint: 1294201185680
task-199-time-of-showNoise: 1294201187239
task-199-time-of-showSecondHint: 1294201186176
task-199-time-of-showTest: 1294201188236
task-199_question: 0
task-19_question: 1
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 1895
task-2-example-alphabet: myanmar
task-2-example-character-number: 08
task-2-example-id: a1umhcrj9zfdp
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn08j9zfdp.png
task-2-is-correct-answer: true
task-2-test-alphabet: atemayar
task-2-test-character-number: 10
task-2-test-id: a3m0kt6kjezd1
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-2-time-of-doTask: 1294200082947
task-2-time-of-doneTask: 1294200087947
task-2-time-of-showExample: 1294200084945
task-2-time-of-showFirstHint: 1294200083448
task-2-time-of-showNoise: 1294200085006
task-2-time-of-showSecondHint: 1294200083945
task-2-time-of-showTest: 1294200086052
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 2107
task-20-example-alphabet: inuktitut
task-20-example-character-number: 03
task-20-example-id: a12xm86d2nbih
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-20-is-correct-answer: true
task-20-test-alphabet: inuktitut
task-20-test-character-number: 03
task-20-test-id: a2pfktghg1ofp
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-20-time-of-doTask: 1294200201510
task-20-time-of-doneTask: 1294200206680
task-20-time-of-showExample: 1294200203511
task-20-time-of-showFirstHint: 1294200202011
task-20-time-of-showNoise: 1294200203573
task-20-time-of-showSecondHint: 1294200202511
task-20-time-of-showTest: 1294200204572
task-20_question: 1
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1698
task-21-example-alphabet: sylheti
task-21-example-character-number: 04
task-21-example-id: a30xq7555spo8
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h04n5spo8.png
task-21-is-correct-answer: true
task-21-test-alphabet: myanmar
task-21-test-character-number: 04
task-21-test-id: avlbkm6qpb1s
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn04ipb1s.png
task-21-time-of-doTask: 1294200206695
task-21-time-of-doneTask: 1294200211528
task-21-time-of-showExample: 1294200208678
task-21-time-of-showFirstHint: 1294200207194
task-21-time-of-showNoise: 1294200208755
task-21-time-of-showSecondHint: 1294200207675
task-21-time-of-showTest: 1294200209830
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 1724
task-22-example-alphabet: inuktitut
task-22-example-character-number: 03
task-22-example-id: a1z59eb5sfxpy
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-22-is-correct-answer: true
task-22-test-alphabet: inuktitut
task-22-test-character-number: 03
task-22-test-id: a1s3njxhehcip
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-22-time-of-doTask: 1294200211561
task-22-time-of-doneTask: 1294200216354
task-22-time-of-showExample: 1294200213570
task-22-time-of-showFirstHint: 1294200212069
task-22-time-of-showNoise: 1294200213631
task-22-time-of-showSecondHint: 1294200212571
task-22-time-of-showTest: 1294200214629
task-22_question: 1
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 2113
task-23-example-alphabet: tagalog
task-23-example-character-number: 10
task-23-example-id: asu813kb7bv1
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-23-is-correct-answer: false
task-23-test-alphabet: sylheti
task-23-test-character-number: 04
task-23-test-id: amynpl5xzw6q
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh04zzw6q.png
task-23-time-of-doTask: 1294200216385
task-23-time-of-doneTask: 1294200221554
task-23-time-of-showExample: 1294200218381
task-23-time-of-showFirstHint: 1294200216883
task-23-time-of-showNoise: 1294200218442
task-23-time-of-showSecondHint: 1294200217381
task-23-time-of-showTest: 1294200219440
task-23_question: 1
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 1631
task-24-example-alphabet: sylheti
task-24-example-character-number: 03
task-24-example-id: a3m0kt6kjezd1
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh03ujezd1.png
task-24-is-correct-answer: true
task-24-test-alphabet: inuktitut
task-24-test-character-number: 11
task-24-test-id: a1z59eb5sfxpy
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-24-time-of-doTask: 1294200221586
task-24-time-of-doneTask: 1294200226276
task-24-time-of-showExample: 1294200223584
task-24-time-of-showFirstHint: 1294200222087
task-24-time-of-showNoise: 1294200223646
task-24-time-of-showSecondHint: 1294200222583
task-24-time-of-showTest: 1294200224645
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 2679
task-25-example-alphabet: inuktitut
task-25-example-character-number: 03
task-25-example-id: a1s3njxhehcip
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-25-is-correct-answer: true
task-25-test-alphabet: inuktitut
task-25-test-character-number: 02
task-25-test-id: a2qnqd7m8zfbo
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-25-time-of-doTask: 1294200226292
task-25-time-of-doneTask: 1294200232031
task-25-time-of-showExample: 1294200228291
task-25-time-of-showFirstHint: 1294200226792
task-25-time-of-showNoise: 1294200228354
task-25-time-of-showSecondHint: 1294200227291
task-25-time-of-showTest: 1294200229351
task-25_question: 0
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 1326
task-26-example-alphabet: sylheti
task-26-example-character-number: 03
task-26-example-id: a2du3880jbrov
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h03mjbrov.png
task-26-is-correct-answer: true
task-26-test-alphabet: myanmar
task-26-test-character-number: 08
task-26-test-id: a1aegunf6e081
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0816e081.png
task-26-time-of-doTask: 1294200232064
task-26-time-of-doneTask: 1294200236441
task-26-time-of-showExample: 1294200234055
task-26-time-of-showFirstHint: 1294200232560
task-26-time-of-showNoise: 1294200234116
task-26-time-of-showSecondHint: 1294200233057
task-26-time-of-showTest: 1294200235114
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 1111
task-27-example-alphabet: sylheti
task-27-example-character-number: 15
task-27-example-id: a1j8s7giyto4a
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-27-is-correct-answer: true
task-27-test-alphabet: tagalog
task-27-test-character-number: 10
task-27-test-id: aghrkle9vf6z
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-27-time-of-doTask: 1294200236475
task-27-time-of-doneTask: 1294200240642
task-27-time-of-showExample: 1294200238470
task-27-time-of-showFirstHint: 1294200236973
task-27-time-of-showNoise: 1294200238531
task-27-time-of-showSecondHint: 1294200237471
task-27-time-of-showTest: 1294200239531
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 1127
task-28-example-alphabet: sylheti
task-28-example-character-number: 03
task-28-example-id: a2du3880jbrov
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h03mjbrov.png
task-28-is-correct-answer: true
task-28-test-alphabet: inuktitut
task-28-test-character-number: 03
task-28-test-id: a2pgu4pi93b1q
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-28-time-of-doTask: 1294200240677
task-28-time-of-doneTask: 1294200244875
task-28-time-of-showExample: 1294200242687
task-28-time-of-showFirstHint: 1294200241186
task-28-time-of-showNoise: 1294200242749
task-28-time-of-showSecondHint: 1294200241689
task-28-time-of-showTest: 1294200243748
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 1520
task-29-example-alphabet: inuktitut
task-29-example-character-number: 11
task-29-example-id: ae0ibwt7asth
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-29-is-correct-answer: true
task-29-test-alphabet: inuktitut
task-29-test-character-number: 11
task-29-test-id: a315xddd8j4x8
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-29-time-of-doTask: 1294200244910
task-29-time-of-doneTask: 1294200249489
task-29-time-of-showExample: 1294200246909
task-29-time-of-showFirstHint: 1294200245409
task-29-time-of-showNoise: 1294200246970
task-29-time-of-showSecondHint: 1294200245911
task-29-time-of-showTest: 1294200247968
task-29_question: 1
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1453
task-3-example-alphabet: tagalog
task-3-example-character-number: 06
task-3-example-id: ae0ibwt7asth
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-3-is-correct-answer: false
task-3-test-alphabet: tagalog
task-3-test-character-number: 06
task-3-test-id: a3qat9qkqumi2
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-3-time-of-doTask: 1294200087979
task-3-time-of-doneTask: 1294200092487
task-3-time-of-showExample: 1294200089974
task-3-time-of-showFirstHint: 1294200088477
task-3-time-of-showNoise: 1294200090037
task-3-time-of-showSecondHint: 1294200088975
task-3-time-of-showTest: 1294200091034
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 3527
task-30-example-alphabet: tagalog
task-30-example-character-number: 15
task-30-example-id: a1i92aacrkacw
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca15zrkacw.png
task-30-is-correct-answer: true
task-30-test-alphabet: korean
task-30-test-character-number: 04
task-30-test-id: a1v0p79fynz9j
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-30-time-of-doTask: 1294200257580
task-30-time-of-doneTask: 1294200264166
task-30-time-of-showExample: 1294200259577
task-30-time-of-showFirstHint: 1294200258079
task-30-time-of-showNoise: 1294200259640
task-30-time-of-showSecondHint: 1294200258579
task-30-time-of-showTest: 1294200260638
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 1126
task-31-example-alphabet: korean
task-31-example-character-number: 17
task-31-example-id: a2px0aywxngce
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe17txngce.png
task-31-is-correct-answer: true
task-31-test-alphabet: atemayar
task-31-test-character-number: 25
task-31-test-id: a1yovlluv1c9h
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-31-time-of-doTask: 1294200264203
task-31-time-of-doneTask: 1294200268422
task-31-time-of-showExample: 1294200266210
task-31-time-of-showFirstHint: 1294200264710
task-31-time-of-showNoise: 1294200266271
task-31-time-of-showSecondHint: 1294200265211
task-31-time-of-showTest: 1294200267296
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 2196
task-32-example-alphabet: myanmar
task-32-example-character-number: 04
task-32-example-id: a1umhcrj9zfdp
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn04j9zfdp.png
task-32-is-correct-answer: false
task-32-test-alphabet: tagalog
task-32-test-character-number: 01
task-32-test-id: ay0bjcgydhix
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya012dhix.png
task-32-time-of-doTask: 1294200268459
task-32-time-of-doneTask: 1294200273707
task-32-time-of-showExample: 1294200270451
task-32-time-of-showFirstHint: 1294200268956
task-32-time-of-showNoise: 1294200270515
task-32-time-of-showSecondHint: 1294200269452
task-32-time-of-showTest: 1294200271511
task-32_question: 1
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 2791
task-33-example-alphabet: atemayar
task-33-example-character-number: 06
task-33-example-id: a1j8s7giyto4a
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-33-is-correct-answer: true
task-33-test-alphabet: atemayar
task-33-test-character-number: 10
task-33-test-id: ae0ibwt7asth
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-33-time-of-doTask: 1294200273741
task-33-time-of-doneTask: 1294200279593
task-33-time-of-showExample: 1294200275741
task-33-time-of-showFirstHint: 1294200274242
task-33-time-of-showNoise: 1294200275803
task-33-time-of-showSecondHint: 1294200274742
task-33-time-of-showTest: 1294200276801
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1792
task-34-example-alphabet: atemayar
task-34-example-character-number: 25
task-34-example-id: a3m0kt6kjezd1
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-34-is-correct-answer: false
task-34-test-alphabet: korean
task-34-test-character-number: 03
task-34-test-id: a2nm1qzuh14ls
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue03fh14ls.png
task-34-time-of-doTask: 1294200279628
task-34-time-of-doneTask: 1294200284481
task-34-time-of-showExample: 1294200281628
task-34-time-of-showFirstHint: 1294200280129
task-34-time-of-showNoise: 1294200281691
task-34-time-of-showSecondHint: 1294200280629
task-34-time-of-showTest: 1294200282689
task-34_question: 1
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 1692
task-35-example-alphabet: sylheti
task-35-example-character-number: 04
task-35-example-id: a3pkun3onkucn
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh04znkucn.png
task-35-is-correct-answer: true
task-35-test-alphabet: inuktitut
task-35-test-character-number: 02
task-35-test-id: a1manxzopzden
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-35-time-of-doTask: 1294200284514
task-35-time-of-doneTask: 1294200289303
task-35-time-of-showExample: 1294200286511
task-35-time-of-showFirstHint: 1294200285013
task-35-time-of-showNoise: 1294200286572
task-35-time-of-showSecondHint: 1294200285512
task-35-time-of-showTest: 1294200287611
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 1701
task-36-example-alphabet: atemayar
task-36-example-character-number: 10
task-36-example-id: a23psx2z4f65q
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-36-is-correct-answer: true
task-36-test-alphabet: atemayar
task-36-test-character-number: 10
task-36-test-id: a1qku9mccvl35
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-36-time-of-doTask: 1294200289334
task-36-time-of-doneTask: 1294200294094
task-36-time-of-showExample: 1294200291334
task-36-time-of-showFirstHint: 1294200289835
task-36-time-of-showNoise: 1294200291396
task-36-time-of-showSecondHint: 1294200290334
task-36-time-of-showTest: 1294200292393
task-36_question: 1
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 2037
task-37-example-alphabet: inuktitut
task-37-example-character-number: 11
task-37-example-id: a1manxzopzden
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-37-is-correct-answer: true
task-37-test-alphabet: korean
task-37-test-character-number: 04
task-37-test-id: a39ivbdm1ekue
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-37-time-of-doTask: 1294200294126
task-37-time-of-doneTask: 1294200299224
task-37-time-of-showExample: 1294200296126
task-37-time-of-showFirstHint: 1294200294626
task-37-time-of-showNoise: 1294200296189
task-37-time-of-showSecondHint: 1294200295127
task-37-time-of-showTest: 1294200297187
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 2865
task-38-example-alphabet: atemayar
task-38-example-character-number: 25
task-38-example-id: ax5gghhj0o6g
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-38-is-correct-answer: true
task-38-test-alphabet: sylheti
task-38-test-character-number: 03
task-38-test-id: amynpl5xzw6q
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh03zzw6q.png
task-38-time-of-doTask: 1294200299260
task-38-time-of-doneTask: 1294200305189
task-38-time-of-showExample: 1294200301263
task-38-time-of-showFirstHint: 1294200299764
task-38-time-of-showNoise: 1294200301326
task-38-time-of-showSecondHint: 1294200300262
task-38-time-of-showTest: 1294200302324
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 2081
task-39-example-alphabet: sylheti
task-39-example-character-number: 13
task-39-example-id: a1s3njxhehcip
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh13cehcip.png
task-39-is-correct-answer: true
task-39-test-alphabet: atemayar
task-39-test-character-number: 25
task-39-test-id: a6fjbvuzrhm6
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-39-time-of-doTask: 1294200305221
task-39-time-of-doneTask: 1294200310348
task-39-time-of-showExample: 1294200307213
task-39-time-of-showFirstHint: 1294200305717
task-39-time-of-showNoise: 1294200307276
task-39-time-of-showSecondHint: 1294200306215
task-39-time-of-showTest: 1294200308266
task-39_question: 0
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 4047
task-4-example-alphabet: tagalog
task-4-example-character-number: 06
task-4-example-id: amynpl5xzw6q
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-4-is-correct-answer: false
task-4-test-alphabet: korean
task-4-test-character-number: 17
task-4-test-id: a1v0p79fynz9j
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-4-time-of-doTask: 1294200092520
task-4-time-of-doneTask: 1294200099621
task-4-time-of-showExample: 1294200094513
task-4-time-of-showFirstHint: 1294200093017
task-4-time-of-showNoise: 1294200094577
task-4-time-of-showSecondHint: 1294200093514
task-4-time-of-showTest: 1294200095574
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 2020
task-40-example-alphabet: atemayar
task-40-example-character-number: 06
task-40-example-id: a1manxzopzden
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-40-is-correct-answer: true
task-40-test-alphabet: inuktitut
task-40-test-character-number: 02
task-40-test-id: a2qnqd7m8zfbo
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-40-time-of-doTask: 1294200314698
task-40-time-of-doneTask: 1294200319777
task-40-time-of-showExample: 1294200316697
task-40-time-of-showFirstHint: 1294200315197
task-40-time-of-showNoise: 1294200316758
task-40-time-of-showSecondHint: 1294200315698
task-40-time-of-showTest: 1294200317757
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 3970
task-41-example-alphabet: inuktitut
task-41-example-character-number: 02
task-41-example-id: a3qat9qkqumi2
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-41-is-correct-answer: false
task-41-test-alphabet: sylheti
task-41-test-character-number: 15
task-41-test-id: aljsxt6v0a30
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh15r0a30.png
task-41-time-of-doTask: 1294200319810
task-41-time-of-doneTask: 1294200326838
task-41-time-of-showExample: 1294200321808
task-41-time-of-showFirstHint: 1294200320309
task-41-time-of-showNoise: 1294200321870
task-41-time-of-showSecondHint: 1294200320808
task-41-time-of-showTest: 1294200322868
task-41_question: 1
