duration: 0y 0d 0h 20m 20s 49ms
feedback: Some of those went by so fast I don't think I had a chance to see them at all!\nInteresting study. I'd love to know what your results are.
form-load-time: 1294197880495
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen167n7bx.png
task-190-is-correct-answer: true
task-190-test-alphabet: inuktitut
task-190-test-character-number: 02
task-190-test-id: a1qku9mccvl35
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-190-time-of-doTask: 1294199028584
task-190-time-of-doneTask: 1294199032656
task-190-time-of-showExample: 1294199030583
task-190-time-of-showFirstHint: 1294199029084
task-190-time-of-showNoise: 1294199030644
task-190-time-of-showSecondHint: 1294199029583
task-190-time-of-showTest: 1294199031643
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 2002
task-191-example-alphabet: sylheti
task-191-example-character-number: 03
task-191-example-id: a1l2fzyn31zvf
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh03s31zvf.png
task-191-is-correct-answer: false
task-191-test-alphabet: sylheti
task-191-test-character-number: 03
task-191-test-id: a1s3njxhehcip
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh03cehcip.png
task-191-time-of-doTask: 1294199032714
task-191-time-of-doneTask: 1294199037879
task-191-time-of-showExample: 1294199034715
task-191-time-of-showFirstHint: 1294199033215
task-191-time-of-showNoise: 1294199034776
task-191-time-of-showSecondHint: 1294199033715
task-191-time-of-showTest: 1294199035877
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 947
task-192-example-alphabet: myanmar
task-192-example-character-number: 08
task-192-example-id: adc8vbkoocrr
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon08vocrr.png
task-192-is-correct-answer: true
task-192-test-alphabet: sylheti
task-192-test-character-number: 03
task-192-test-id: amynpl5xzw6q
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh03zzw6q.png
task-192-time-of-doTask: 1294199037910
task-192-time-of-doneTask: 1294199041914
task-192-time-of-showExample: 1294199039908
task-192-time-of-showFirstHint: 1294199038409
task-192-time-of-showNoise: 1294199039968
task-192-time-of-showSecondHint: 1294199038909
task-192-time-of-showTest: 1294199040967
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 1203
task-193-example-alphabet: inuktitut
task-193-example-character-number: 12
task-193-example-id: avlbkm6qpb1s
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk12ipb1s.png
task-193-is-correct-answer: true
task-193-test-alphabet: inuktitut
task-193-test-character-number: 12
task-193-test-id: a12rfyr8dbn79
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k12edbn79.png
task-193-time-of-doTask: 1294199041940
task-193-time-of-doneTask: 1294199046204
task-193-time-of-showExample: 1294199043939
task-193-time-of-showFirstHint: 1294199042439
task-193-time-of-showNoise: 1294199044001
task-193-time-of-showSecondHint: 1294199042940
task-193-time-of-showTest: 1294199045001
task-193_question: 1
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 1282
task-194-example-alphabet: tagalog
task-194-example-character-number: 06
task-194-example-id: ajf66jwen7bx
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-194-is-correct-answer: true
task-194-test-alphabet: atemayar
task-194-test-character-number: 06
task-194-test-id: a3m0kt6kjezd1
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-194-time-of-doTask: 1294199046229
task-194-time-of-doneTask: 1294199050569
task-194-time-of-showExample: 1294199048227
task-194-time-of-showFirstHint: 1294199046728
task-194-time-of-showNoise: 1294199048288
task-194-time-of-showSecondHint: 1294199047227
task-194-time-of-showTest: 1294199049287
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 826
task-195-example-alphabet: tagalog
task-195-example-character-number: 10
task-195-example-id: a1i92aacrkacw
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-195-is-correct-answer: true
task-195-test-alphabet: inuktitut
task-195-test-character-number: 02
task-195-test-id: a2qnqd7m8zfbo
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-195-time-of-doTask: 1294199050593
task-195-time-of-doneTask: 1294199054563
task-195-time-of-showExample: 1294199052676
task-195-time-of-showFirstHint: 1294199051104
task-195-time-of-showNoise: 1294199052737
task-195-time-of-showSecondHint: 1294199051677
task-195-time-of-showTest: 1294199053736
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 1562
task-196-example-alphabet: atemayar
task-196-example-character-number: 12
task-196-example-id: a6fjbvuzrhm6
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm12yrhm6.png
task-196-is-correct-answer: true
task-196-test-alphabet: inuktitut
task-196-test-character-number: 03
task-196-test-id: a12rfyr8dbn79
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-196-time-of-doTask: 1294199054590
task-196-time-of-doneTask: 1294199059148
task-196-time-of-showExample: 1294199056578
task-196-time-of-showFirstHint: 1294199055090
task-196-time-of-showNoise: 1294199056585
task-196-time-of-showSecondHint: 1294199055590
task-196-time-of-showTest: 1294199057586
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 680
task-197-example-alphabet: sylheti
task-197-example-character-number: 13
task-197-example-id: a3pkun3onkucn
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh13znkucn.png
task-197-is-correct-answer: true
task-197-test-alphabet: myanmar
task-197-test-character-number: 08
task-197-test-id: adc8vbkoocrr
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon08vocrr.png
task-197-time-of-doTask: 1294199059173
task-197-time-of-doneTask: 1294199062914
task-197-time-of-showExample: 1294199061173
task-197-time-of-showFirstHint: 1294199059674
task-197-time-of-showNoise: 1294199061235
task-197-time-of-showSecondHint: 1294199060174
task-197-time-of-showTest: 1294199062234
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 985
task-198-example-alphabet: sylheti
task-198-example-character-number: 03
task-198-example-id: a1l2fzyn31zvf
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh03s31zvf.png
task-198-is-correct-answer: true
task-198-test-alphabet: sylheti
task-198-test-character-number: 03
task-198-test-id: ay0bjcgydhix
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh032dhix.png
task-198-time-of-doTask: 1294199062937
task-198-time-of-doneTask: 1294199066979
task-198-time-of-showExample: 1294199064936
task-198-time-of-showFirstHint: 1294199063437
task-198-time-of-showNoise: 1294199064996
task-198-time-of-showSecondHint: 1294199063937
task-198-time-of-showTest: 1294199065994
task-198_question: 1
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 985
task-199-example-alphabet: atemayar
task-199-example-character-number: 10
task-199-example-id: a1z59eb5sfxpy
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-199-is-correct-answer: true
task-199-test-alphabet: myanmar
task-199-test-character-number: 04
task-199-test-id: a1ehrxjplsq0r
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn04klsq0r.png
task-199-time-of-doTask: 1294199067618
task-199-time-of-doneTask: 1294199071660
task-199-time-of-showExample: 1294199069618
task-199-time-of-showFirstHint: 1294199068118
task-199-time-of-showNoise: 1294199069675
task-199-time-of-showSecondHint: 1294199068618
task-199-time-of-showTest: 1294199070674
task-199_question: 0
task-19_question: 0
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 1314
task-2-example-alphabet: korean
task-2-example-character-number: 04
task-2-example-id: a1udqv4pfypkn
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-2-is-correct-answer: false
task-2-test-alphabet: korean
task-2-test-character-number: 04
task-2-test-id: aav4pzxdoebd
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-2-time-of-doTask: 1294197944873
task-2-time-of-doneTask: 1294197950115
task-2-time-of-showExample: 1294197947742
task-2-time-of-showFirstHint: 1294197946231
task-2-time-of-showNoise: 1294197947802
task-2-time-of-showSecondHint: 1294197946742
task-2-time-of-showTest: 1294197948801
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 1064
task-20-example-alphabet: korean
task-20-example-character-number: 03
task-20-example-id: a1oh82lwr5hbg
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe03dr5hbg.png
task-20-is-correct-answer: true
task-20-test-alphabet: korean
task-20-test-character-number: 03
task-20-test-id: a1v0p79fynz9j
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe03fynz9j.png
task-20-time-of-doTask: 1294198067514
task-20-time-of-doneTask: 1294198071635
task-20-time-of-showExample: 1294198069511
task-20-time-of-showFirstHint: 1294198068011
task-20-time-of-showNoise: 1294198069572
task-20-time-of-showSecondHint: 1294198068511
task-20-time-of-showTest: 1294198070571
task-20_question: 1
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1867
task-21-example-alphabet: myanmar
task-21-example-character-number: 08
task-21-example-id: amynpl5xzw6q
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn08zzw6q.png
task-21-is-correct-answer: true
task-21-test-alphabet: tagalog
task-21-test-character-number: 06
task-21-test-id: a1yovlluv1c9h
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-21-time-of-doTask: 1294198071658
task-21-time-of-doneTask: 1294198077037
task-21-time-of-showExample: 1294198073658
task-21-time-of-showFirstHint: 1294198072158
task-21-time-of-showNoise: 1294198073719
task-21-time-of-showSecondHint: 1294198072658
task-21-time-of-showTest: 1294198075169
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 794
task-22-example-alphabet: myanmar
task-22-example-character-number: 16
task-22-example-id: amynpl5xzw6q
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn16zzw6q.png
task-22-is-correct-answer: true
task-22-test-alphabet: sylheti
task-22-test-character-number: 13
task-22-test-id: a2du3880jbrov
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h13mjbrov.png
task-22-time-of-doTask: 1294198077066
task-22-time-of-doneTask: 1294198080924
task-22-time-of-showExample: 1294198079066
task-22-time-of-showFirstHint: 1294198077566
task-22-time-of-showNoise: 1294198079132
task-22-time-of-showSecondHint: 1294198078066
task-22-time-of-showTest: 1294198080130
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 618
task-23-example-alphabet: atemayar
task-23-example-character-number: 12
task-23-example-id: a31xqftzcsia2
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm12icsia2.png
task-23-is-correct-answer: true
task-23-test-alphabet: tagalog
task-23-test-character-number: 01
task-23-test-id: a3qat9qkqumi2
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka016qumi2.png
task-23-time-of-doTask: 1294198081004
task-23-time-of-doneTask: 1294198084682
task-23-time-of-showExample: 1294198083005
task-23-time-of-showFirstHint: 1294198081505
task-23-time-of-showNoise: 1294198083064
task-23-time-of-showSecondHint: 1294198082005
task-23-time-of-showTest: 1294198084064
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 698
task-24-example-alphabet: atemayar
task-24-example-character-number: 25
task-24-example-id: a1z59eb5sfxpy
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-24-is-correct-answer: true
task-24-test-alphabet: sylheti
task-24-test-character-number: 13
task-24-test-id: ay0bjcgydhix
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh132dhix.png
task-24-time-of-doTask: 1294198084709
task-24-time-of-doneTask: 1294198088716
task-24-time-of-showExample: 1294198086961
task-24-time-of-showFirstHint: 1294198085460
task-24-time-of-showNoise: 1294198087020
task-24-time-of-showSecondHint: 1294198085960
task-24-time-of-showTest: 1294198088018
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 590
task-25-example-alphabet: korean
task-25-example-character-number: 04
task-25-example-id: ae0ibwt7asth
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-25-is-correct-answer: true
task-25-test-alphabet: myanmar
task-25-test-character-number: 08
task-25-test-id: a1s3njxhehcip
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn08cehcip.png
task-25-time-of-doTask: 1294198088738
task-25-time-of-doneTask: 1294198092386
task-25-time-of-showExample: 1294198090739
task-25-time-of-showFirstHint: 1294198089239
task-25-time-of-showNoise: 1294198090800
task-25-time-of-showSecondHint: 1294198089739
task-25-time-of-showTest: 1294198091796
task-25_question: 0
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 974
task-26-example-alphabet: tagalog
task-26-example-character-number: 01
task-26-example-id: a2du3880jbrov
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a01mjbrov.png
task-26-is-correct-answer: true
task-26-test-alphabet: sylheti
task-26-test-character-number: 03
task-26-test-id: a30xq7555spo8
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h03n5spo8.png
task-26-time-of-doTask: 1294198092425
task-26-time-of-doneTask: 1294198096658
task-26-time-of-showExample: 1294198094425
task-26-time-of-showFirstHint: 1294198092925
task-26-time-of-showNoise: 1294198094484
task-26-time-of-showSecondHint: 1294198093425
task-26-time-of-showTest: 1294198095684
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 635
task-27-example-alphabet: myanmar
task-27-example-character-number: 34
task-27-example-id: ay0bjcgydhix
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn342dhix.png
task-27-is-correct-answer: true
task-27-test-alphabet: inuktitut
task-27-test-character-number: 02
task-27-test-id: a3qat9qkqumi2
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-27-time-of-doTask: 1294198096684
task-27-time-of-doneTask: 1294198100378
task-27-time-of-showExample: 1294198098683
task-27-time-of-showFirstHint: 1294198097183
task-27-time-of-showNoise: 1294198098744
task-27-time-of-showSecondHint: 1294198097684
task-27-time-of-showTest: 1294198099743
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 741
task-28-example-alphabet: korean
task-28-example-character-number: 04
task-28-example-id: aw82oruamauz
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-28-is-correct-answer: true
task-28-test-alphabet: tagalog
task-28-test-character-number: 10
task-28-test-id: aghrkle9vf6z
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-28-time-of-doTask: 1294198100402
task-28-time-of-doneTask: 1294198104202
task-28-time-of-showExample: 1294198102401
task-28-time-of-showFirstHint: 1294198100901
task-28-time-of-showNoise: 1294198102463
task-28-time-of-showSecondHint: 1294198101402
task-28-time-of-showTest: 1294198103461
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 732
task-29-example-alphabet: myanmar
task-29-example-character-number: 16
task-29-example-id: a1aegunf6e081
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn1616e081.png
task-29-is-correct-answer: false
task-29-test-alphabet: myanmar
task-29-test-character-number: 16
task-29-test-id: aljsxt6v0a30
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn16r0a30.png
task-29-time-of-doTask: 1294198104223
task-29-time-of-doneTask: 1294198108042
task-29-time-of-showExample: 1294198106275
task-29-time-of-showFirstHint: 1294198104723
task-29-time-of-showNoise: 1294198106307
task-29-time-of-showSecondHint: 1294198105223
task-29-time-of-showTest: 1294198107309
task-29_question: 0
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1046
task-3-example-alphabet: tagalog
task-3-example-character-number: 15
task-3-example-id: a2du3880jbrov
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a15mjbrov.png
task-3-is-correct-answer: false
task-3-test-alphabet: korean
task-3-test-character-number: 03
task-3-test-id: a3d7xwp0gand5
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e03ygand5.png
task-3-time-of-doTask: 1294197950143
task-3-time-of-doneTask: 1294197954250
task-3-time-of-showExample: 1294197952143
task-3-time-of-showFirstHint: 1294197950643
task-3-time-of-showNoise: 1294197952204
task-3-time-of-showSecondHint: 1294197951143
task-3-time-of-showTest: 1294197953204
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1221
task-30-example-alphabet: inuktitut
task-30-example-character-number: 02
task-30-example-id: a2pgu4pi93b1q
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-30-is-correct-answer: true
task-30-test-alphabet: tagalog
task-30-test-character-number: 01
task-30-test-id: aghrkle9vf6z
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a01jvf6z.png
task-30-time-of-doTask: 1294198117210
task-30-time-of-doneTask: 1294198121491
task-30-time-of-showExample: 1294198119211
task-30-time-of-showFirstHint: 1294198117711
task-30-time-of-showNoise: 1294198119272
task-30-time-of-showSecondHint: 1294198118211
task-30-time-of-showTest: 1294198120270
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 928
task-31-example-alphabet: atemayar
task-31-example-character-number: 06
task-31-example-id: a31e6jchki335
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-31-is-correct-answer: true
task-31-test-alphabet: atemayar
task-31-test-character-number: 25
task-31-test-id: a1yovlluv1c9h
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-31-time-of-doTask: 1294198121520
task-31-time-of-doneTask: 1294198125508
task-31-time-of-showExample: 1294198123520
task-31-time-of-showFirstHint: 1294198122020
task-31-time-of-showNoise: 1294198123580
task-31-time-of-showSecondHint: 1294198122521
task-31-time-of-showTest: 1294198124580
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 729
task-32-example-alphabet: inuktitut
task-32-example-character-number: 02
task-32-example-id: a1manxzopzden
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-32-is-correct-answer: true
task-32-test-alphabet: korean
task-32-test-character-number: 17
task-32-test-id: ae0ibwt7asth
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e17easth.png
task-32-time-of-doTask: 1294198125538
task-32-time-of-doneTask: 1294198129371
task-32-time-of-showExample: 1294198127581
task-32-time-of-showFirstHint: 1294198126038
task-32-time-of-showNoise: 1294198127642
task-32-time-of-showSecondHint: 1294198126582
task-32-time-of-showTest: 1294198128641
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 682
task-33-example-alphabet: sylheti
task-33-example-character-number: 15
task-33-example-id: a3r9q9wqm1nyz
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh151m1nyz.png
task-33-is-correct-answer: true
task-33-test-alphabet: tagalog
task-33-test-character-number: 06
task-33-test-id: a3qat9qkqumi2
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-33-time-of-doTask: 1294198129397
task-33-time-of-doneTask: 1294198133154
task-33-time-of-showExample: 1294198131412
task-33-time-of-showFirstHint: 1294198129897
task-33-time-of-showNoise: 1294198131472
task-33-time-of-showSecondHint: 1294198130412
task-33-time-of-showTest: 1294198132472
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1052
task-34-example-alphabet: myanmar
task-34-example-character-number: 04
task-34-example-id: ay0bjcgydhix
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn042dhix.png
task-34-is-correct-answer: true
task-34-test-alphabet: myanmar
task-34-test-character-number: 04
task-34-test-id: amynpl5xzw6q
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn04zzw6q.png
task-34-time-of-doTask: 1294198133178
task-34-time-of-doneTask: 1294198137291
task-34-time-of-showExample: 1294198135178
task-34-time-of-showFirstHint: 1294198133678
task-34-time-of-showNoise: 1294198135239
task-34-time-of-showSecondHint: 1294198134179
task-34-time-of-showTest: 1294198136239
task-34_question: 1
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 701
task-35-example-alphabet: tagalog
task-35-example-character-number: 06
task-35-example-id: a1l2fzyn31zvf
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-35-is-correct-answer: false
task-35-test-alphabet: tagalog
task-35-test-character-number: 06
task-35-test-id: ay0bjcgydhix
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-35-time-of-doTask: 1294198137321
task-35-time-of-doneTask: 1294198141082
task-35-time-of-showExample: 1294198139323
task-35-time-of-showFirstHint: 1294198137821
task-35-time-of-showNoise: 1294198139382
task-35-time-of-showSecondHint: 1294198138321
task-35-time-of-showTest: 1294198140381
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 706
task-36-example-alphabet: korean
task-36-example-character-number: 03
task-36-example-id: a2nm1qzuh14ls
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue03fh14ls.png
task-36-is-correct-answer: true
task-36-test-alphabet: sylheti
task-36-test-character-number: 04
task-36-test-id: ay0bjcgydhix
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh042dhix.png
task-36-time-of-doTask: 1294198141108
task-36-time-of-doneTask: 1294198144883
task-36-time-of-showExample: 1294198143108
task-36-time-of-showFirstHint: 1294198141608
task-36-time-of-showNoise: 1294198143169
task-36-time-of-showSecondHint: 1294198142109
task-36-time-of-showTest: 1294198144177
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 911
task-37-example-alphabet: sylheti
task-37-example-character-number: 15
task-37-example-id: a1s3njxhehcip
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh15cehcip.png
task-37-is-correct-answer: false
task-37-test-alphabet: sylheti
task-37-test-character-number: 15
task-37-test-id: a6fjbvuzrhm6
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh15yrhm6.png
task-37-time-of-doTask: 1294198144907
task-37-time-of-doneTask: 1294198149544
task-37-time-of-showExample: 1294198146909
task-37-time-of-showFirstHint: 1294198145410
task-37-time-of-showNoise: 1294198146961
task-37-time-of-showSecondHint: 1294198145909
task-37-time-of-showTest: 1294198148633
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 905
task-38-example-alphabet: atemayar
task-38-example-character-number: 10
task-38-example-id: awl8tng8e81d
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-38-is-correct-answer: true
task-38-test-alphabet: atemayar
task-38-test-character-number: 06
task-38-test-id: a3m0kt6kjezd1
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-38-time-of-doTask: 1294198149573
task-38-time-of-doneTask: 1294198153539
task-38-time-of-showExample: 1294198151573
task-38-time-of-showFirstHint: 1294198150074
task-38-time-of-showNoise: 1294198151634
task-38-time-of-showSecondHint: 1294198150574
task-38-time-of-showTest: 1294198152634
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 659
task-39-example-alphabet: atemayar
task-39-example-character-number: 25
task-39-example-id: a1z59eb5sfxpy
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-39-is-correct-answer: false
task-39-test-alphabet: atemayar
task-39-test-character-number: 25
task-39-test-id: awl8tng8e81d
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-39-time-of-doTask: 1294198153573
task-39-time-of-doneTask: 1294198157291
task-39-time-of-showExample: 1294198155572
task-39-time-of-showFirstHint: 1294198154073
task-39-time-of-showNoise: 1294198155632
task-39-time-of-showSecondHint: 1294198154573
task-39-time-of-showTest: 1294198156632
task-39_question: 0
task-3_question: 1
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 970
task-4-example-alphabet: atemayar
task-4-example-character-number: 10
task-4-example-id: a1poymbentexx
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-4-is-correct-answer: true
task-4-test-alphabet: tagalog
task-4-test-character-number: 01
task-4-test-id: aghrkle9vf6z
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a01jvf6z.png
task-4-time-of-doTask: 1294197954277
task-4-time-of-doneTask: 1294197958307
task-4-time-of-showExample: 1294197956277
task-4-time-of-showFirstHint: 1294197954778
task-4-time-of-showNoise: 1294197956338
task-4-time-of-showSecondHint: 1294197955279
task-4-time-of-showTest: 1294197957337
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 875
task-40-example-alphabet: korean
task-40-example-character-number: 03
task-40-example-id: a1umhcrj9zfdp
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje03j9zfdp.png
task-40-is-correct-answer: true
task-40-test-alphabet: myanmar
task-40-test-character-number: 34
task-40-test-id: aljsxt6v0a30
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn34r0a30.png
task-40-time-of-doTask: 1294198161259
task-40-time-of-doneTask: 1294198165195
task-40-time-of-showExample: 1294198163260
task-40-time-of-showFirstHint: 1294198161760
task-40-time-of-showNoise: 1294198163321
task-40-time-of-showSecondHint: 1294198162261
task-40-time-of-showTest: 1294198164320
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 1518
task-41-example-alphabet: sylheti
task-41-example-character-number: 15
task-41-example-id: a3pkun3onkucn
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh15znkucn.png
task-41-is-correct-answer: true
task-41-test-alphabet: sylheti
task-41-test-character-number: 15
task-41-test-id: a3209gno9duil
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1519duil.png
