duration: 0y 0d 0h 32m 49s 910ms
feedback: eye power, observation skill improving game
form-load-time: 1293765016142
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-190-is-correct-answer: false
task-190-test-alphabet: tagalog
task-190-test-character-number: 05
task-190-test-id: a1l2fzyn31zvf
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-190-time-of-doTask: 1293766846310
task-190-time-of-doneTask: 1293766851756
task-190-time-of-showExample: 1293766848303
task-190-time-of-showFirstHint: 1293766846807
task-190-time-of-showNoise: 1293766848354
task-190-time-of-showSecondHint: 1293766847305
task-190-time-of-showTest: 1293766849351
task-190_question: 1
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 3882
task-191-example-alphabet: sylheti
task-191-example-character-number: 19
task-191-example-id: a30xq7555spo8
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-191-is-correct-answer: false
task-191-test-alphabet: myanmar
task-191-test-character-number: 32
task-191-test-id: a1clejhbx9yyn
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-191-time-of-doTask: 1293766851771
task-191-time-of-doneTask: 1293766858708
task-191-time-of-showExample: 1293766853774
task-191-time-of-showFirstHint: 1293766852274
task-191-time-of-showNoise: 1293766853826
task-191-time-of-showSecondHint: 1293766852774
task-191-time-of-showTest: 1293766854825
task-191_question: 1
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 2021
task-192-example-alphabet: inuktitut
task-192-example-character-number: 02
task-192-example-id: aljsxt6v0a30
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-192-is-correct-answer: true
task-192-test-alphabet: inuktitut
task-192-test-character-number: 02
task-192-test-id: ae0ibwt7asth
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-192-time-of-doTask: 1293766858722
task-192-time-of-doneTask: 1293766863796
task-192-time-of-showExample: 1293766860725
task-192-time-of-showFirstHint: 1293766859223
task-192-time-of-showNoise: 1293766860776
task-192-time-of-showSecondHint: 1293766859725
task-192-time-of-showTest: 1293766861775
task-192_question: 1
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 1794
task-193-example-alphabet: sylheti
task-193-example-character-number: 19
task-193-example-id: a3m0kt6kjezd1
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-193-is-correct-answer: false
task-193-test-alphabet: tagalog
task-193-test-character-number: 06
task-193-test-id: ajf66jwen7bx
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-193-time-of-doTask: 1293766863810
task-193-time-of-doneTask: 1293766868660
task-193-time-of-showExample: 1293766865814
task-193-time-of-showFirstHint: 1293766864311
task-193-time-of-showNoise: 1293766865866
task-193-time-of-showSecondHint: 1293766864812
task-193-time-of-showTest: 1293766866866
task-193_question: 1
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 6005
task-194-example-alphabet: korean
task-194-example-character-number: 28
task-194-example-id: a3bb99mn3zy37
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-194-is-correct-answer: true
task-194-test-alphabet: sylheti
task-194-test-character-number: 28
task-194-test-id: aljsxt6v0a30
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-194-time-of-doTask: 1293766868676
task-194-time-of-doneTask: 1293766877730
task-194-time-of-showExample: 1293766870677
task-194-time-of-showFirstHint: 1293766869177
task-194-time-of-showNoise: 1293766870727
task-194-time-of-showSecondHint: 1293766869678
task-194-time-of-showTest: 1293766871725
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 3094
task-195-example-alphabet: sylheti
task-195-example-character-number: 17
task-195-example-id: a3np21apfa18b
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-195-is-correct-answer: true
task-195-test-alphabet: sylheti
task-195-test-character-number: 28
task-195-test-id: a1a25pyfoa9ge
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-195-time-of-doTask: 1293766877739
task-195-time-of-doneTask: 1293766884029
task-195-time-of-showExample: 1293766879738
task-195-time-of-showFirstHint: 1293766878239
task-195-time-of-showNoise: 1293766879788
task-195-time-of-showSecondHint: 1293766878739
task-195-time-of-showTest: 1293766880935
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 5317
task-196-example-alphabet: sylheti
task-196-example-character-number: 19
task-196-example-id: a1l2fzyn31zvf
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-196-is-correct-answer: false
task-196-test-alphabet: inuktitut
task-196-test-character-number: 03
task-196-test-id: avlbkm6qpb1s
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-196-time-of-doTask: 1293766884043
task-196-time-of-doneTask: 1293766892396
task-196-time-of-showExample: 1293766886024
task-196-time-of-showFirstHint: 1293766884536
task-196-time-of-showNoise: 1293766886071
task-196-time-of-showSecondHint: 1293766885029
task-196-time-of-showTest: 1293766887079
task-196_question: 1
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 8095
task-197-example-alphabet: inuktitut
task-197-example-character-number: 03
task-197-example-id: a12xm86d2nbih
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-197-is-correct-answer: false
task-197-test-alphabet: inuktitut
task-197-test-character-number: 03
task-197-test-id: a1qku9mccvl35
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-197-time-of-doTask: 1293766892412
task-197-time-of-doneTask: 1293766903540
task-197-time-of-showExample: 1293766894388
task-197-time-of-showFirstHint: 1293766892900
task-197-time-of-showNoise: 1293766894436
task-197-time-of-showSecondHint: 1293766893392
task-197-time-of-showTest: 1293766895445
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 5569
task-198-example-alphabet: sylheti
task-198-example-character-number: 19
task-198-example-id: atvyxlwe5n03
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-198-is-correct-answer: true
task-198-test-alphabet: korean
task-198-test-character-number: 28
task-198-test-id: a5379luit3pc
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-198-time-of-doTask: 1293766903556
task-198-time-of-doneTask: 1293766912172
task-198-time-of-showExample: 1293766905550
task-198-time-of-showFirstHint: 1293766904054
task-198-time-of-showNoise: 1293766905601
task-198-time-of-showSecondHint: 1293766904552
task-198-time-of-showTest: 1293766906603
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 5900
task-199-example-alphabet: atemayar
task-199-example-character-number: 25
task-199-example-id: avlbkm6qpb1s
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-199-is-correct-answer: true
task-199-test-alphabet: myanmar
task-199-test-character-number: 25
task-199-test-id: ay0bjcgydhix
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-199-time-of-doTask: 1293766912187
task-199-time-of-doneTask: 1293766921140
task-199-time-of-showExample: 1293766914189
task-199-time-of-showFirstHint: 1293766912688
task-199-time-of-showNoise: 1293766914241
task-199-time-of-showSecondHint: 1293766913189
task-199-time-of-showTest: 1293766915240
task-199_question: 0
task-19_question: 0
task-1_question: 1
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 3182
task-2-example-alphabet: tagalog
task-2-example-character-number: 05
task-2-example-id: a3m0kt6kjezd1
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-2-is-correct-answer: false
task-2-test-alphabet: korean
task-2-test-character-number: 28
task-2-test-id: a2nm1qzuh14ls
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-2-time-of-doTask: 1293765074007
task-2-time-of-doneTask: 1293765080205
task-2-time-of-showExample: 1293765075983
task-2-time-of-showFirstHint: 1293765074498
task-2-time-of-showNoise: 1293765076029
task-2-time-of-showSecondHint: 1293765074991
task-2-time-of-showTest: 1293765077023
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 3671
task-20-example-alphabet: tagalog
task-20-example-character-number: 05
task-20-example-id: a1yovlluv1c9h
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-20-is-correct-answer: false
task-20-test-alphabet: korean
task-20-test-character-number: 39
task-20-test-id: aw82oruamauz
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-20-time-of-doTask: 1293765249287
task-20-time-of-doneTask: 1293765256012
task-20-time-of-showExample: 1293765251288
task-20-time-of-showFirstHint: 1293765249788
task-20-time-of-showNoise: 1293765251341
task-20-time-of-showSecondHint: 1293765250289
task-20-time-of-showTest: 1293765252341
task-20_question: 1
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 8518
task-21-example-alphabet: korean
task-21-example-character-number: 28
task-21-example-id: a2nm1qzuh14ls
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-21-is-correct-answer: true
task-21-test-alphabet: sylheti
task-21-test-character-number: 17
task-21-test-id: a1j8s7giyto4a
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-21-time-of-doTask: 1293765256028
task-21-time-of-doneTask: 1293765267748
task-21-time-of-showExample: 1293765258015
task-21-time-of-showFirstHint: 1293765256522
task-21-time-of-showNoise: 1293765258062
task-21-time-of-showSecondHint: 1293765257018
task-21-time-of-showTest: 1293765259230
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 6300
task-22-example-alphabet: sylheti
task-22-example-character-number: 19
task-22-example-id: a30xq7555spo8
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-22-is-correct-answer: false
task-22-test-alphabet: tagalog
task-22-test-character-number: 02
task-22-test-id: ay0bjcgydhix
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya022dhix.png
task-22-time-of-doTask: 1293765267765
task-22-time-of-doneTask: 1293765277268
task-22-time-of-showExample: 1293765269774
task-22-time-of-showFirstHint: 1293765268270
task-22-time-of-showNoise: 1293765269825
task-22-time-of-showSecondHint: 1293765268773
task-22-time-of-showTest: 1293765270968
task-22_question: 1
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 5996
task-23-example-alphabet: atemayar
task-23-example-character-number: 25
task-23-example-id: a2pfktghg1ofp
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-23-is-correct-answer: true
task-23-test-alphabet: korean
task-23-test-character-number: 04
task-23-test-id: a2akud1gdstsd
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-23-time-of-doTask: 1293765277284
task-23-time-of-doneTask: 1293765286348
task-23-time-of-showExample: 1293765279296
task-23-time-of-showFirstHint: 1293765277782
task-23-time-of-showNoise: 1293765279351
task-23-time-of-showSecondHint: 1293765278292
task-23-time-of-showTest: 1293765280352
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 3256
task-24-example-alphabet: inuktitut
task-24-example-character-number: 11
task-24-example-id: a2pfktghg1ofp
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-24-is-correct-answer: false
task-24-test-alphabet: atemayar
task-24-test-character-number: 10
task-24-test-id: a1manxzopzden
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-24-time-of-doTask: 1293765286373
task-24-time-of-doneTask: 1293765292676
task-24-time-of-showExample: 1293765288372
task-24-time-of-showFirstHint: 1293765286873
task-24-time-of-showNoise: 1293765288420
task-24-time-of-showSecondHint: 1293765287373
task-24-time-of-showTest: 1293765289420
task-24_question: 1
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 4112
task-25-example-alphabet: myanmar
task-25-example-character-number: 32
task-25-example-id: a4858n7ggst4
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-25-is-correct-answer: false
task-25-test-alphabet: atemayar
task-25-test-character-number: 10
task-25-test-id: awl8tng8e81d
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-25-time-of-doTask: 1293765292690
task-25-time-of-doneTask: 1293765299843
task-25-time-of-showExample: 1293765294679
task-25-time-of-showFirstHint: 1293765293185
task-25-time-of-showNoise: 1293765294728
task-25-time-of-showSecondHint: 1293765293681
task-25-time-of-showTest: 1293765295731
task-25_question: 1
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 6702
task-26-example-alphabet: korean
task-26-example-character-number: 39
task-26-example-id: a1umhcrj9zfdp
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-26-is-correct-answer: false
task-26-test-alphabet: inuktitut
task-26-test-character-number: 01
task-26-test-id: avlbkm6qpb1s
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-26-time-of-doTask: 1293765299858
task-26-time-of-doneTask: 1293765309589
task-26-time-of-showExample: 1293765301859
task-26-time-of-showFirstHint: 1293765300358
task-26-time-of-showNoise: 1293765301898
task-26-time-of-showSecondHint: 1293765300858
task-26-time-of-showTest: 1293765302887
task-26_question: 1
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 2934
task-27-example-alphabet: tagalog
task-27-example-character-number: 05
task-27-example-id: ajf66jwen7bx
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-27-is-correct-answer: false
task-27-test-alphabet: myanmar
task-27-test-character-number: 31
task-27-test-id: ay0bjcgydhix
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-27-time-of-doTask: 1293765309605
task-27-time-of-doneTask: 1293765315660
task-27-time-of-showExample: 1293765311608
task-27-time-of-showFirstHint: 1293765310109
task-27-time-of-showNoise: 1293765311658
task-27-time-of-showSecondHint: 1293765310609
task-27-time-of-showTest: 1293765312725
task-27_question: 1
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 3889
task-28-example-alphabet: sylheti
task-28-example-character-number: 28
task-28-example-id: ay0bjcgydhix
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-28-is-correct-answer: false
task-28-test-alphabet: myanmar
task-28-test-character-number: 32
task-28-test-id: a4858n7ggst4
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-28-time-of-doTask: 1293765315674
task-28-time-of-doneTask: 1293765322613
task-28-time-of-showExample: 1293765317669
task-28-time-of-showFirstHint: 1293765316172
task-28-time-of-showNoise: 1293765317719
task-28-time-of-showSecondHint: 1293765316670
task-28-time-of-showTest: 1293765318724
task-28_question: 1
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 4505
task-29-example-alphabet: korean
task-29-example-character-number: 04
task-29-example-id: aj6upe9mlarg
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-29-is-correct-answer: true
task-29-test-alphabet: korean
task-29-test-character-number: 28
task-29-test-id: a5379luit3pc
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-29-time-of-doTask: 1293765322630
task-29-time-of-doneTask: 1293765330188
task-29-time-of-showExample: 1293765324632
task-29-time-of-showFirstHint: 1293765323131
task-29-time-of-showNoise: 1293765324682
task-29-time-of-showSecondHint: 1293765323631
task-29-time-of-showTest: 1293765325683
task-29_question: 0
task-2_question: 1
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 3904
task-3-example-alphabet: sylheti
task-3-example-character-number: 20
task-3-example-id: a2du3880jbrov
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-3-is-correct-answer: false
task-3-test-alphabet: atemayar
task-3-test-character-number: 10
task-3-test-id: azdw6062ia38
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-3-time-of-doTask: 1293765080222
task-3-time-of-doneTask: 1293765087179
task-3-time-of-showExample: 1293765082227
task-3-time-of-showFirstHint: 1293765080727
task-3-time-of-showNoise: 1293765082277
task-3-time-of-showSecondHint: 1293765081228
task-3-time-of-showTest: 1293765083275
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 4302
task-30-example-alphabet: myanmar
task-30-example-character-number: 32
task-30-example-id: a4858n7ggst4
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-30-is-correct-answer: true
task-30-test-alphabet: sylheti
task-30-test-character-number: 28
task-30-test-id: a4858n7ggst4
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-30-time-of-doTask: 1293765333615
task-30-time-of-doneTask: 1293765340970
task-30-time-of-showExample: 1293765335616
task-30-time-of-showFirstHint: 1293765334116
task-30-time-of-showNoise: 1293765335667
task-30-time-of-showSecondHint: 1293765334616
task-30-time-of-showTest: 1293765336668
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 2172
task-31-example-alphabet: tagalog
task-31-example-character-number: 05
task-31-example-id: a3qat9qkqumi2
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-31-is-correct-answer: false
task-31-test-alphabet: tagalog
task-31-test-character-number: 10
task-31-test-id: a1j8s7giyto4a
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-31-time-of-doTask: 1293765340979
task-31-time-of-doneTask: 1293765346340
task-31-time-of-showExample: 1293765342970
task-31-time-of-showFirstHint: 1293765341476
task-31-time-of-showNoise: 1293765343018
task-31-time-of-showSecondHint: 1293765341973
task-31-time-of-showTest: 1293765344168
task-31_question: 1
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 2325
task-32-example-alphabet: inuktitut
task-32-example-character-number: 11
task-32-example-id: a2pgu4pi93b1q
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-32-is-correct-answer: false
task-32-test-alphabet: inuktitut
task-32-test-character-number: 02
task-32-test-id: a3mv1jtwep7xn
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-32-time-of-doTask: 1293765346355
task-32-time-of-doneTask: 1293765351722
task-32-time-of-showExample: 1293765348352
task-32-time-of-showFirstHint: 1293765346853
task-32-time-of-showNoise: 1293765348400
task-32-time-of-showSecondHint: 1293765347353
task-32-time-of-showTest: 1293765349397
task-32_question: 1
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1744
task-33-example-alphabet: inuktitut
task-33-example-character-number: 03
task-33-example-id: a2ernxe6jlm4x
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-33-is-correct-answer: false
task-33-test-alphabet: inuktitut
task-33-test-character-number: 02
task-33-test-id: a2ernxe6jlm4x
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-33-time-of-doTask: 1293765351737
task-33-time-of-doneTask: 1293765356531
task-33-time-of-showExample: 1293765353737
task-33-time-of-showFirstHint: 1293765352238
task-33-time-of-showNoise: 1293765353787
task-33-time-of-showSecondHint: 1293765352738
task-33-time-of-showTest: 1293765354787
task-33_question: 1
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 4189
task-34-example-alphabet: sylheti
task-34-example-character-number: 20
task-34-example-id: a1s3njxhehcip
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-34-is-correct-answer: false
task-34-test-alphabet: korean
task-34-test-character-number: 04
task-34-test-id: a2akud1gdstsd
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-34-time-of-doTask: 1293765356544
task-34-time-of-doneTask: 1293765363787
task-34-time-of-showExample: 1293765358546
task-34-time-of-showFirstHint: 1293765357046
task-34-time-of-showNoise: 1293765358598
task-34-time-of-showSecondHint: 1293765357546
task-34-time-of-showTest: 1293765359598
task-34_question: 1
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 8786
task-35-example-alphabet: korean
task-35-example-character-number: 29
task-35-example-id: a1s3njxhehcip
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe29cehcip.png
task-35-is-correct-answer: false
task-35-test-alphabet: korean
task-35-test-character-number: 29
task-35-test-id: ae0ibwt7asth
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-35-time-of-doTask: 1293765363802
task-35-time-of-doneTask: 1293765375788
task-35-time-of-showExample: 1293765365964
task-35-time-of-showFirstHint: 1293765364481
task-35-time-of-showNoise: 1293765366009
task-35-time-of-showSecondHint: 1293765364971
task-35-time-of-showTest: 1293765367002
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 3902
task-36-example-alphabet: atemayar
task-36-example-character-number: 06
task-36-example-id: a31e6jchki335
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-36-is-correct-answer: true
task-36-test-alphabet: myanmar
task-36-test-character-number: 31
task-36-test-id: a3pkun3onkucn
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-36-time-of-doTask: 1293765375803
task-36-time-of-doneTask: 1293765382884
task-36-time-of-showExample: 1293765377804
task-36-time-of-showFirstHint: 1293765376304
task-36-time-of-showNoise: 1293765377855
task-36-time-of-showSecondHint: 1293765376805
task-36-time-of-showTest: 1293765378982
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1154
task-37-example-alphabet: sylheti
task-37-example-character-number: 28
task-37-example-id: a1l2fzyn31zvf
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-37-is-correct-answer: true
task-37-test-alphabet: myanmar
task-37-test-character-number: 32
task-37-test-id: a1aegunf6e081
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-37-time-of-doTask: 1293765382899
task-37-time-of-doneTask: 1293765387092
task-37-time-of-showExample: 1293765384885
task-37-time-of-showFirstHint: 1293765383393
task-37-time-of-showNoise: 1293765384933
task-37-time-of-showSecondHint: 1293765383889
task-37-time-of-showTest: 1293765385938
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 5603
task-38-example-alphabet: inuktitut
task-38-example-character-number: 01
task-38-example-id: a12xm86d2nbih
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-38-is-correct-answer: true
task-38-test-alphabet: korean
task-38-test-character-number: 04
task-38-test-id: a2akud1gdstsd
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-38-time-of-doTask: 1293765387106
task-38-time-of-doneTask: 1293765395827
task-38-time-of-showExample: 1293765389180
task-38-time-of-showFirstHint: 1293765387608
task-38-time-of-showNoise: 1293765389228
task-38-time-of-showSecondHint: 1293765388109
task-38-time-of-showTest: 1293765390224
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 7222
task-39-example-alphabet: tagalog
task-39-example-character-number: 10
task-39-example-id: ae0ibwt7asth
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-39-is-correct-answer: true
task-39-test-alphabet: atemayar
task-39-test-character-number: 06
task-39-test-id: a23psx2z4f65q
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-39-time-of-doTask: 1293765395841
task-39-time-of-doneTask: 1293765406099
task-39-time-of-showExample: 1293765397833
task-39-time-of-showFirstHint: 1293765396340
task-39-time-of-showNoise: 1293765397882
task-39-time-of-showSecondHint: 1293765396836
task-39-time-of-showTest: 1293765398877
task-39_question: 0
task-3_question: 1
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 1762
task-4-example-alphabet: tagalog
task-4-example-character-number: 05
task-4-example-id: ajf66jwen7bx
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-4-is-correct-answer: false
task-4-test-alphabet: inuktitut
task-4-test-character-number: 02
task-4-test-id: a1manxzopzden
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-4-time-of-doTask: 1293765087196
task-4-time-of-doneTask: 1293765091987
task-4-time-of-showExample: 1293765089185
task-4-time-of-showFirstHint: 1293765087697
task-4-time-of-showNoise: 1293765089231
task-4-time-of-showSecondHint: 1293765088189
task-4-time-of-showTest: 1293765090225
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 10294
task-40-example-alphabet: myanmar
task-40-example-character-number: 25
task-40-example-id: a1j8s7giyto4a
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-40-is-correct-answer: false
task-40-test-alphabet: atemayar
task-40-test-character-number: 25
task-40-test-id: aljsxt6v0a30
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-40-time-of-doTask: 1293765412294
task-40-time-of-doneTask: 1293765425622
task-40-time-of-showExample: 1293765414283
task-40-time-of-showFirstHint: 1293765412791
task-40-time-of-showNoise: 1293765414331
task-40-time-of-showSecondHint: 1293765413287
task-40-time-of-showTest: 1293765415328
task-40_question: 1
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 5206
task-41-example-alphabet: myanmar
task-41-example-character-number: 32
task-41-example-id: adc8vbkoocrr
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-41-is-correct-answer: true
task-41-test-alphabet: sylheti
task-41-test-character-number: 19
task-41-test-id: a3209gno9duil
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-41-time-of-doTask: 1293765425638
