calibration_task-0-keypress: {""altKey"":false,""charCode"":98,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726213423,""which"":98}
task-52-reaction-time: 982
task-52-time-of-doTask: 1302072175994
task-52-time-of-keypress: 1302072178322
task-52-time-of-showCharacters: 1302072177340
task-53-are-same: false
task-53-character-0-alphabet: sylheti
task-53-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-53-character-0-character-number: 20
task-53-character-0-id: a6fjbvuzrhm6
task-53-character-1-alphabet: korean
task-53-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-53-character-1-character-number: 04
task-53-character-1-id: a2px0aywxngce
task-53-is-correct-answer: true
task-53-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726581543,""which"":97}
task-53-keypress_before_show_prompt_count: 0
task-53-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-53-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-53-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-53-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-53-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-53-reaction-time: 1046
task-53-time-of-doTask: 1302072179347
task-53-time-of-keypress: 1302072181544
task-53-time-of-showCharacters: 1302072180498
task-54-are-same: false
task-54-character-0-alphabet: atemayar
task-54-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-54-character-0-character-number: 23
task-54-character-0-id: a6fjbvuzrhm6
task-54-character-1-alphabet: myanmar
task-54-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-54-character-1-character-number: 01
task-54-character-1-id: amynpl5xzw6q
task-54-is-correct-answer: true
task-54-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726584558,""which"":97}
task-54-keypress_before_show_prompt_count: 0
task-54-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-54-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-54-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-54-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-54-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-54-reaction-time: 608
task-54-time-of-doTask: 1302072182568
task-54-time-of-keypress: 1302072184558
task-54-time-of-showCharacters: 1302072183950
task-55-are-same: false
task-55-character-0-alphabet: sylheti
task-55-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-55-character-0-character-number: 17
task-55-character-0-id: aljsxt6v0a30
task-55-character-1-alphabet: myanmar
task-55-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-55-character-1-character-number: 31
task-55-character-1-id: a3j1pp96x14u0
task-55-is-correct-answer: true
task-55-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726587515,""which"":97}
task-55-keypress_before_show_prompt_count: 0
task-55-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-55-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-55-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-55-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-55-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-55-reaction-time: 1172
task-55-time-of-doTask: 1302072185581
task-55-time-of-keypress: 1302072187516
task-55-time-of-showCharacters: 1302072186344
task-56-are-same: false
task-56-character-0-alphabet: sylheti
task-56-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch28gcvl35.png
task-56-character-0-character-number: 28
task-56-character-0-id: a1qku9mccvl35
task-56-character-1-alphabet: myanmar
task-56-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-56-character-1-character-number: 01
task-56-character-1-id: a1umhcrj9zfdp
task-56-is-correct-answer: true
task-56-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726591405,""which"":97}
task-56-keypress_before_show_prompt_count: 0
task-56-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-56-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-56-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-56-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-56-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-56-reaction-time: 1319
task-56-time-of-doTask: 1302072188539
task-56-time-of-keypress: 1302072191405
task-56-time-of-showCharacters: 1302072190086
task-57-are-same: false
task-57-character-0-alphabet: myanmar
task-57-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-57-character-0-character-number: 31
task-57-character-0-id: a1s3njxhehcip
task-57-character-1-alphabet: tagalog
task-57-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-57-character-1-character-number: 02
task-57-character-1-id: a3mv1jtwep7xn
task-57-is-correct-answer: true
task-57-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726594646,""which"":97}
task-57-keypress_before_show_prompt_count: 0
task-57-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-57-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-57-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-57-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-57-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-57-reaction-time: 1374
task-57-time-of-doTask: 1302072192429
task-57-time-of-keypress: 1302072194647
task-57-time-of-showCharacters: 1302072193273
task-58-are-same: true
task-58-character-0-alphabet: inuktitut
task-58-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-58-character-0-character-number: 02
task-58-character-0-id: a3mv1jtwep7xn
task-58-character-1-alphabet: inuktitut
task-58-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-58-character-1-character-number: 02
task-58-character-1-id: a2qnqd7m8zfbo
task-58-is-correct-answer: true
task-58-keypress: 
task-58-keypress_before_show_prompt_count: 
task-58-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-58-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-58-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-58-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-58-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-58-reaction-time: -1
task-58-time-of-doTask: 1302072195672
task-58-time-of-keypress: 
task-58-time-of-showCharacters: 1302072197031
task-59-are-same: false
task-59-character-0-alphabet: sylheti
task-59-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-59-character-0-character-number: 28
task-59-character-0-id: a1j8s7giyto4a
task-59-character-1-alphabet: atemayar
task-59-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-59-character-1-character-number: 25
task-59-character-1-id: a23psx2z4f65q
task-59-is-correct-answer: true
task-59-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726603984,""which"":97}
task-59-keypress_before_show_prompt_count: 0
task-59-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-59-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-59-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-59-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-59-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-59-reaction-time: 828
task-59-time-of-doTask: 1302072202056
task-59-time-of-keypress: 1302072203985
task-59-time-of-showCharacters: 1302072203157
task-6-are-same: true
task-6-character-0-alphabet: atemayar
task-6-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-6-character-0-character-number: 06
task-6-character-0-id: ae0ibwt7asth
task-6-character-1-alphabet: atemayar
task-6-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-6-character-1-character-number: 06
task-6-character-1-id: a3m0kt6kjezd1
task-6-is-correct-answer: false
task-6-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726327963,""which"":97}
task-6-keypress_before_show_prompt_count: 0
task-6-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-6-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-6-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-6-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-6-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-6-reaction-time: 735
task-6-time-of-doTask: 1302071925714
task-6-time-of-keypress: 1302071927964
task-6-time-of-showCharacters: 1302071927229
task-60-are-same: true
task-60-character-0-alphabet: inuktitut
task-60-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-60-character-0-character-number: 03
task-60-character-0-id: a1z59eb5sfxpy
task-60-character-1-alphabet: inuktitut
task-60-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-60-character-1-character-number: 03
task-60-character-1-id: avlbkm6qpb1s
task-60-is-correct-answer: false
task-60-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726631296,""which"":97}
task-60-keypress_before_show_prompt_count: 0
task-60-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-60-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-60-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-60-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-60-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-60-reaction-time: 2666
task-60-time-of-doTask: 1302072227674
task-60-time-of-keypress: 1302072231297
task-60-time-of-showCharacters: 1302072228631
task-61-are-same: false
task-61-character-0-alphabet: tagalog
task-61-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-61-character-0-character-number: 06
task-61-character-0-id: a1j8s7giyto4a
task-61-character-1-alphabet: korean
task-61-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-61-character-1-character-number: 29
task-61-character-1-id: a3bb99mn3zy37
task-61-is-correct-answer: true
task-61-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726633909,""which"":97}
task-61-keypress_before_show_prompt_count: 0
task-61-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-61-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-61-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-61-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-61-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-61-reaction-time: 751
task-61-time-of-doTask: 1302072232324
task-61-time-of-keypress: 1302072233910
task-61-time-of-showCharacters: 1302072233159
task-62-are-same: true
task-62-character-0-alphabet: inuktitut
task-62-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-62-character-0-character-number: 11
task-62-character-0-id: ay0bjcgydhix
task-62-character-1-alphabet: inuktitut
task-62-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-62-character-1-character-number: 11
task-62-character-1-id: a1j8s7giyto4a
task-62-is-correct-answer: true
task-62-keypress: 
task-62-keypress_before_show_prompt_count: 
task-62-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-62-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-62-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-62-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-62-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-62-reaction-time: -1
task-62-time-of-doTask: 1302072234936
task-62-time-of-keypress: 
task-62-time-of-showCharacters: 1302072235977
task-63-are-same: false
task-63-character-0-alphabet: tagalog
task-63-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-63-character-0-character-number: 05
task-63-character-0-id: a3m0kt6kjezd1
task-63-character-1-alphabet: inuktitut
task-63-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-63-character-1-character-number: 03
task-63-character-1-id: a1manxzopzden
task-63-is-correct-answer: true
task-63-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726642452,""which"":97}
task-63-keypress_before_show_prompt_count: 0
task-63-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-63-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-63-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-63-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-63-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-63-reaction-time: 831
task-63-time-of-doTask: 1302072241011
task-63-time-of-keypress: 1302072242453
task-63-time-of-showCharacters: 1302072241622
task-64-are-same: true
task-64-character-0-alphabet: atemayar
task-64-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-64-character-0-character-number: 06
task-64-character-0-id: a1yovlluv1c9h
task-64-character-1-alphabet: atemayar
task-64-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-64-character-1-character-number: 06
task-64-character-1-id: a23psx2z4f65q
task-64-is-correct-answer: false
task-64-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726645522,""which"":97}
task-64-keypress_before_show_prompt_count: 0
task-64-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-64-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-64-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-64-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-64-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-64-reaction-time: 978
task-64-time-of-doTask: 1302072243477
task-64-time-of-keypress: 1302072245523
task-64-time-of-showCharacters: 1302072244545
task-65-are-same: true
task-65-character-0-alphabet: inuktitut
task-65-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-65-character-0-character-number: 03
task-65-character-0-id: a3qat9qkqumi2
task-65-character-1-alphabet: inuktitut
task-65-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-65-character-1-character-number: 03
task-65-character-1-id: aljsxt6v0a30
task-65-is-correct-answer: true
task-65-keypress: 
task-65-keypress_before_show_prompt_count: 
task-65-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-65-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-65-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-65-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-65-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-65-reaction-time: -1
task-65-time-of-doTask: 1302072246557
task-65-time-of-keypress: 
task-65-time-of-showCharacters: 1302072247798
task-66-are-same: false
task-66-character-0-alphabet: atemayar
task-66-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-66-character-0-character-number: 23
task-66-character-0-id: avlbkm6qpb1s
task-66-character-1-alphabet: tagalog
task-66-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-66-character-1-character-number: 06
task-66-character-1-id: a1s3njxhehcip
task-66-is-correct-answer: true
task-66-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726654567,""which"":97}
task-66-keypress_before_show_prompt_count: 0
task-66-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-66-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-66-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-66-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-66-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-66-reaction-time: 905
task-66-time-of-doTask: 1302072252828
task-66-time-of-keypress: 1302072254568
task-66-time-of-showCharacters: 1302072253663
task-67-are-same: false
task-67-character-0-alphabet: atemayar
task-67-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-67-character-0-character-number: 06
task-67-character-0-id: a23psx2z4f65q
task-67-character-1-alphabet: sylheti
task-67-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-67-character-1-character-number: 17
task-67-character-1-id: atvyxlwe5n03
task-67-is-correct-answer: true
task-67-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726657749,""which"":97}
task-67-keypress_before_show_prompt_count: 0
task-67-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-67-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-67-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-67-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-67-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-67-reaction-time: 724
task-67-time-of-doTask: 1302072255593
task-67-time-of-keypress: 1302072257750
task-67-time-of-showCharacters: 1302072257026
task-68-are-same: false
task-68-character-0-alphabet: inuktitut
task-68-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-68-character-0-character-number: 03
task-68-character-0-id: a3noo9k3y1yu5
task-68-character-1-alphabet: korean
task-68-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-68-character-1-character-number: 04
task-68-character-1-id: a5379luit3pc
task-68-is-correct-answer: true
task-68-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726660191,""which"":97}
task-68-keypress_before_show_prompt_count: 0
task-68-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-68-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-68-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-68-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-68-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-68-reaction-time: 767
task-68-time-of-doTask: 1302072258775
task-68-time-of-keypress: 1302072260192
task-68-time-of-showCharacters: 1302072259425
task-69-are-same: false
task-69-character-0-alphabet: inuktitut
task-69-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-69-character-0-character-number: 03
task-69-character-0-id: a2ernxe6jlm4x
task-69-character-1-alphabet: korean
task-69-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-69-character-1-character-number: 04
task-69-character-1-id: a5379luit3pc
task-69-is-correct-answer: true
task-69-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726663788,""which"":97}
task-69-keypress_before_show_prompt_count: 0
task-69-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-69-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-69-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-69-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-69-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-69-reaction-time: 1017
task-69-time-of-doTask: 1302072261218
task-69-time-of-keypress: 1302072263789
task-69-time-of-showCharacters: 1302072262772
task-7-are-same: false
task-7-character-0-alphabet: myanmar
task-7-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-7-character-0-character-number: 32
task-7-character-0-id: a3j1pp96x14u0
task-7-character-1-alphabet: atemayar
task-7-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-7-character-1-character-number: 06
task-7-character-1-id: aljsxt6v0a30
task-7-is-correct-answer: false
task-7-keypress: 
task-7-keypress_before_show_prompt_count: 
task-7-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-7-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-7-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-7-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-7-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-7-reaction-time: -1
task-7-time-of-doTask: 1302071928987
task-7-time-of-keypress: 
task-7-time-of-showCharacters: 1302071929705
task-70-are-same: true
task-70-character-0-alphabet: sylheti
task-70-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-70-character-0-character-number: 28
task-70-character-0-id: a30xq7555spo8
task-70-character-1-alphabet: sylheti
task-70-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-70-character-1-character-number: 28
task-70-character-1-id: a1l2fzyn31zvf
task-70-is-correct-answer: true
task-70-keypress: 
task-70-keypress_before_show_prompt_count: 
task-70-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-70-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-70-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-70-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-70-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-70-reaction-time: -1
task-70-time-of-doTask: 1302072267917
task-70-time-of-keypress: 
task-70-time-of-showCharacters: 1302072268586
task-71-are-same: false
task-71-character-0-alphabet: myanmar
task-71-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-71-character-0-character-number: 25
task-71-character-0-id: ay0bjcgydhix
task-71-character-1-alphabet: korean
task-71-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-71-character-1-character-number: 28
task-71-character-1-id: a3d7xwp0gand5
task-71-is-correct-answer: true
task-71-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726675763,""which"":97}
task-71-keypress_before_show_prompt_count: 0
task-71-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-71-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-71-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-71-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-71-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-71-reaction-time: 806
task-71-time-of-doTask: 1302072273613
task-71-time-of-keypress: 1302072275764
task-71-time-of-showCharacters: 1302072274958
task-72-are-same: false
task-72-character-0-alphabet: inuktitut
task-72-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-72-character-0-character-number: 02
task-72-character-0-id: a12rfyr8dbn79
task-72-character-1-alphabet: atemayar
