duration: 0y 0d 0h 16m 44s 670ms
feedback: The speed of the first character before disappearing varied from enough to easily see to so fast that I didn't actually see the character at all.  
form-load-time: 1294349866472
task-190-example-id: agst3co6usf8
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-190-is-correct-answer: true
task-190-test-alphabet: inuktitut
task-190-test-character-number: 02
task-190-test-id: ae0ibwt7asth
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-190-time-of-doTask: 1294350792963
task-190-time-of-doneTask: 1294350797376
task-190-time-of-showExample: 1294350794954
task-190-time-of-showFirstHint: 1294350793457
task-190-time-of-showNoise: 1294350795002
task-190-time-of-showSecondHint: 1294350793956
task-190-time-of-showTest: 1294350796000
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 1026
task-191-example-alphabet: atemayar
task-191-example-character-number: 10
task-191-example-id: a3m0kt6kjezd1
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-191-is-correct-answer: true
task-191-test-alphabet: atemayar
task-191-test-character-number: 10
task-191-test-id: a1j8s7giyto4a
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-191-time-of-doTask: 1294350797391
task-191-time-of-doneTask: 1294350801456
task-191-time-of-showExample: 1294350799384
task-191-time-of-showFirstHint: 1294350797887
task-191-time-of-showNoise: 1294350799433
task-191-time-of-showSecondHint: 1294350798386
task-191-time-of-showTest: 1294350800430
task-191_question: 1
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 658
task-192-example-alphabet: myanmar
task-192-example-character-number: 25
task-192-example-id: a1s3njxhehcip
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-192-is-correct-answer: true
task-192-test-alphabet: korean
task-192-test-character-number: 39
task-192-test-id: a2akud1gdstsd
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-192-time-of-doTask: 1294350801473
task-192-time-of-doneTask: 1294350805160
task-192-time-of-showExample: 1294350803456
task-192-time-of-showFirstHint: 1294350801958
task-192-time-of-showNoise: 1294350803504
task-192-time-of-showSecondHint: 1294350802458
task-192-time-of-showTest: 1294350804501
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 945
task-193-example-alphabet: korean
task-193-example-character-number: 04
task-193-example-id: ae0ibwt7asth
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-193-is-correct-answer: true
task-193-test-alphabet: korean
task-193-test-character-number: 04
task-193-test-id: a3mv1jtwep7xn
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-193-time-of-doTask: 1294350805173
task-193-time-of-doneTask: 1294350809159
task-193-time-of-showExample: 1294350807169
task-193-time-of-showFirstHint: 1294350805671
task-193-time-of-showNoise: 1294350807217
task-193-time-of-showSecondHint: 1294350806170
task-193-time-of-showTest: 1294350808214
task-193_question: 1
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 671
task-194-example-alphabet: sylheti
task-194-example-character-number: 17
task-194-example-id: a4858n7ggst4
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-194-is-correct-answer: true
task-194-test-alphabet: inuktitut
task-194-test-character-number: 02
task-194-test-id: avlbkm6qpb1s
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-194-time-of-doTask: 1294350809174
task-194-time-of-doneTask: 1294350812895
task-194-time-of-showExample: 1294350811162
task-194-time-of-showFirstHint: 1294350809665
task-194-time-of-showNoise: 1294350811226
task-194-time-of-showSecondHint: 1294350810164
task-194-time-of-showTest: 1294350812223
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 567
task-195-example-alphabet: tagalog
task-195-example-character-number: 10
task-195-example-id: a1j8s7giyto4a
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-195-is-correct-answer: true
task-195-test-alphabet: korean
task-195-test-character-number: 39
task-195-test-id: a5379luit3pc
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-195-time-of-doTask: 1294350812910
task-195-time-of-doneTask: 1294350816519
task-195-time-of-showExample: 1294350814906
task-195-time-of-showFirstHint: 1294350813409
task-195-time-of-showNoise: 1294350814954
task-195-time-of-showSecondHint: 1294350813908
task-195-time-of-showTest: 1294350815952
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 548
task-196-example-alphabet: atemayar
task-196-example-character-number: 10
task-196-example-id: a1yovlluv1c9h
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-196-is-correct-answer: true
task-196-test-alphabet: korean
task-196-test-character-number: 39
task-196-test-id: a1manxzopzden
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-196-time-of-doTask: 1294350816534
task-196-time-of-doneTask: 1294350820119
task-196-time-of-showExample: 1294350818525
task-196-time-of-showFirstHint: 1294350817028
task-196-time-of-showNoise: 1294350818573
task-196-time-of-showSecondHint: 1294350817527
task-196-time-of-showTest: 1294350819571
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 664
task-197-example-alphabet: tagalog
task-197-example-character-number: 10
task-197-example-id: a3mv1jtwep7xn
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-197-is-correct-answer: true
task-197-test-alphabet: korean
task-197-test-character-number: 28
task-197-test-id: a39ivbdm1ekue
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-197-time-of-doTask: 1294350820136
task-197-time-of-doneTask: 1294350823839
task-197-time-of-showExample: 1294350822129
task-197-time-of-showFirstHint: 1294350820631
task-197-time-of-showNoise: 1294350822177
task-197-time-of-showSecondHint: 1294350821131
task-197-time-of-showTest: 1294350823174
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 551
task-198-example-alphabet: tagalog
task-198-example-character-number: 05
task-198-example-id: a1a25pyfoa9ge
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-198-is-correct-answer: true
task-198-test-alphabet: inuktitut
task-198-test-character-number: 01
task-198-test-id: a12xm86d2nbih
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-198-time-of-doTask: 1294350823854
task-198-time-of-doneTask: 1294350827470
task-198-time-of-showExample: 1294350825873
task-198-time-of-showFirstHint: 1294350824344
task-198-time-of-showNoise: 1294350825921
task-198-time-of-showSecondHint: 1294350824879
task-198-time-of-showTest: 1294350826919
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 1268
task-199-example-alphabet: atemayar
task-199-example-character-number: 10
task-199-example-id: azdw6062ia38
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-199-is-correct-answer: true
task-199-test-alphabet: atemayar
task-199-test-character-number: 10
task-199-test-id: agst3co6usf8
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-199-time-of-doTask: 1294350827485
task-199-time-of-doneTask: 1294350831790
task-199-time-of-showExample: 1294350829476
task-199-time-of-showFirstHint: 1294350827979
task-199-time-of-showNoise: 1294350829524
task-199-time-of-showSecondHint: 1294350828478
task-199-time-of-showTest: 1294350830522
task-199_question: 1
task-19_question: 0
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 4759
task-2-example-alphabet: atemayar
task-2-example-character-number: 25
task-2-example-id: a1j8s7giyto4a
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-2-is-correct-answer: true
task-2-test-alphabet: atemayar
task-2-test-character-number: 25
task-2-test-id: ax5gghhj0o6g
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-2-time-of-doTask: 1294349894196
task-2-time-of-doneTask: 1294349901999
task-2-time-of-showExample: 1294349896180
task-2-time-of-showFirstHint: 1294349894682
task-2-time-of-showNoise: 1294349896243
task-2-time-of-showSecondHint: 1294349895182
task-2-time-of-showTest: 1294349897240
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 1656
task-20-example-alphabet: tagalog
task-20-example-character-number: 05
task-20-example-id: aghrkle9vf6z
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-20-is-correct-answer: true
task-20-test-alphabet: atemayar
task-20-test-character-number: 10
task-20-test-id: azdw6062ia38
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-20-time-of-doTask: 1294349995592
task-20-time-of-doneTask: 1294350000280
task-20-time-of-showExample: 1294349997578
task-20-time-of-showFirstHint: 1294349996080
task-20-time-of-showNoise: 1294349997626
task-20-time-of-showSecondHint: 1294349996580
task-20-time-of-showTest: 1294349998624
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1400
task-21-example-alphabet: atemayar
task-21-example-character-number: 25
task-21-example-id: a1poymbentexx
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-21-is-correct-answer: true
task-21-test-alphabet: atemayar
task-21-test-character-number: 25
task-21-test-id: a1z59eb5sfxpy
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-21-time-of-doTask: 1294350000297
task-21-time-of-doneTask: 1294350004735
task-21-time-of-showExample: 1294350002289
task-21-time-of-showFirstHint: 1294350000792
task-21-time-of-showNoise: 1294350002337
task-21-time-of-showSecondHint: 1294350001291
task-21-time-of-showTest: 1294350003335
task-21_question: 1
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 1738
task-22-example-alphabet: atemayar
task-22-example-character-number: 10
task-22-example-id: agst3co6usf8
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-22-is-correct-answer: true
task-22-test-alphabet: atemayar
task-22-test-character-number: 10
task-22-test-id: ae0ibwt7asth
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-22-time-of-doTask: 1294350004751
task-22-time-of-doneTask: 1294350009519
task-22-time-of-showExample: 1294350006735
task-22-time-of-showFirstHint: 1294350005238
task-22-time-of-showNoise: 1294350006783
task-22-time-of-showSecondHint: 1294350005737
task-22-time-of-showTest: 1294350007781
task-22_question: 1
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 1326
task-23-example-alphabet: atemayar
task-23-example-character-number: 06
task-23-example-id: avlbkm6qpb1s
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-23-is-correct-answer: true
task-23-test-alphabet: inuktitut
task-23-test-character-number: 03
task-23-test-id: a1qku9mccvl35
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-23-time-of-doTask: 1294350009536
task-23-time-of-doneTask: 1294350013896
task-23-time-of-showExample: 1294350011524
task-23-time-of-showFirstHint: 1294350010027
task-23-time-of-showNoise: 1294350011572
task-23-time-of-showSecondHint: 1294350010526
task-23-time-of-showTest: 1294350012570
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 1285
task-24-example-alphabet: inuktitut
task-24-example-character-number: 03
task-24-example-id: a3noo9k3y1yu5
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-24-is-correct-answer: true
task-24-test-alphabet: myanmar
task-24-test-character-number: 31
task-24-test-id: ajf66jwen7bx
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-24-time-of-doTask: 1294350013911
task-24-time-of-doneTask: 1294350018254
task-24-time-of-showExample: 1294350015908
task-24-time-of-showFirstHint: 1294350014410
task-24-time-of-showNoise: 1294350015972
task-24-time-of-showSecondHint: 1294350014910
task-24-time-of-showTest: 1294350016969
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 1364
task-25-example-alphabet: korean
task-25-example-character-number: 39
task-25-example-id: a3dfh6dpi11ip
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-25-is-correct-answer: false
task-25-test-alphabet: myanmar
task-25-test-character-number: 01
task-25-test-id: a6fjbvuzrhm6
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn01yrhm6.png
task-25-time-of-doTask: 1294350018272
task-25-time-of-doneTask: 1294350022670
task-25-time-of-showExample: 1294350020260
task-25-time-of-showFirstHint: 1294350018763
task-25-time-of-showNoise: 1294350020308
task-25-time-of-showSecondHint: 1294350019262
task-25-time-of-showTest: 1294350021306
task-25_question: 1
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 908
task-26-example-alphabet: sylheti
task-26-example-character-number: 17
task-26-example-id: a1foggtlgo7n4
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-26-is-correct-answer: true
task-26-test-alphabet: atemayar
task-26-test-character-number: 25
task-26-test-id: a1j8s7giyto4a
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-26-time-of-doTask: 1294350022687
task-26-time-of-doneTask: 1294350026629
task-26-time-of-showExample: 1294350024675
task-26-time-of-showFirstHint: 1294350023177
task-26-time-of-showNoise: 1294350024723
task-26-time-of-showSecondHint: 1294350023677
task-26-time-of-showTest: 1294350025720
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 1026
task-27-example-alphabet: atemayar
task-27-example-character-number: 10
task-27-example-id: a1qku9mccvl35
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-27-is-correct-answer: true
task-27-test-alphabet: sylheti
task-27-test-character-number: 28
task-27-test-id: a2du3880jbrov
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-27-time-of-doTask: 1294350026645
task-27-time-of-doneTask: 1294350030709
task-27-time-of-showExample: 1294350028637
task-27-time-of-showFirstHint: 1294350027140
task-27-time-of-showNoise: 1294350028685
task-27-time-of-showSecondHint: 1294350027639
task-27-time-of-showTest: 1294350029683
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 996
task-28-example-alphabet: atemayar
task-28-example-character-number: 23
task-28-example-id: a1qku9mccvl35
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-28-is-correct-answer: true
task-28-test-alphabet: inuktitut
task-28-test-character-number: 01
task-28-test-id: a2qnqd7m8zfbo
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-28-time-of-doTask: 1294350030725
task-28-time-of-doneTask: 1294350034766
task-28-time-of-showExample: 1294350032709
task-28-time-of-showFirstHint: 1294350031211
task-28-time-of-showNoise: 1294350032772
task-28-time-of-showSecondHint: 1294350031711
task-28-time-of-showTest: 1294350033770
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 1299
task-29-example-alphabet: tagalog
task-29-example-character-number: 10
task-29-example-id: a1i92aacrkacw
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-29-is-correct-answer: true
task-29-test-alphabet: inuktitut
task-29-test-character-number: 01
task-29-test-id: a2pgu4pi93b1q
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-29-time-of-doTask: 1294350034783
task-29-time-of-doneTask: 1294350039125
task-29-time-of-showExample: 1294350036781
task-29-time-of-showFirstHint: 1294350035283
task-29-time-of-showNoise: 1294350036828
task-29-time-of-showSecondHint: 1294350035783
task-29-time-of-showTest: 1294350037826
task-29_question: 0
task-2_question: 1
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 7725
task-3-example-alphabet: sylheti
task-3-example-character-number: 20
task-3-example-id: aljsxt6v0a30
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-3-is-correct-answer: false
task-3-test-alphabet: sylheti
task-3-test-character-number: 20
task-3-test-id: a3m0kt6kjezd1
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-3-time-of-doTask: 1294349902030
task-3-time-of-doneTask: 1294349912797
task-3-time-of-showExample: 1294349904026
task-3-time-of-showFirstHint: 1294349902528
task-3-time-of-showNoise: 1294349904074
task-3-time-of-showSecondHint: 1294349903028
task-3-time-of-showTest: 1294349905072
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1381
task-30-example-alphabet: inuktitut
task-30-example-character-number: 02
task-30-example-id: avlbkm6qpb1s
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-30-is-correct-answer: true
task-30-test-alphabet: inuktitut
task-30-test-character-number: 03
task-30-test-id: avlbkm6qpb1s
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-30-time-of-doTask: 1294350045175
task-30-time-of-doneTask: 1294350049612
task-30-time-of-showExample: 1294350047170
task-30-time-of-showFirstHint: 1294350045672
task-30-time-of-showNoise: 1294350047233
task-30-time-of-showSecondHint: 1294350046172
task-30-time-of-showTest: 1294350048231
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 3369
task-31-example-alphabet: tagalog
task-31-example-character-number: 02
task-31-example-id: a12rfyr8dbn79
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-31-is-correct-answer: false
task-31-test-alphabet: myanmar
task-31-test-character-number: 01
task-31-test-id: a6fjbvuzrhm6
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn01yrhm6.png
task-31-time-of-doTask: 1294350049628
task-31-time-of-doneTask: 1294350056044
task-31-time-of-showExample: 1294350051616
task-31-time-of-showFirstHint: 1294350050118
task-31-time-of-showNoise: 1294350051664
task-31-time-of-showSecondHint: 1294350050618
task-31-time-of-showTest: 1294350052675
task-31_question: 1
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 1635
task-32-example-alphabet: tagalog
task-32-example-character-number: 02
task-32-example-id: a1s3njxhehcip
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-32-is-correct-answer: true
task-32-test-alphabet: korean
task-32-test-character-number: 39
task-32-test-id: a1v0p79fynz9j
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-32-time-of-doTask: 1294350056062
task-32-time-of-doneTask: 1294350060739
task-32-time-of-showExample: 1294350058059
task-32-time-of-showFirstHint: 1294350056561
task-32-time-of-showNoise: 1294350058106
task-32-time-of-showSecondHint: 1294350057061
task-32-time-of-showTest: 1294350059104
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1084
task-33-example-alphabet: inuktitut
task-33-example-character-number: 01
task-33-example-id: a12xm86d2nbih
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-33-is-correct-answer: true
task-33-test-alphabet: inuktitut
task-33-test-character-number: 01
task-33-test-id: a3qat9qkqumi2
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-33-time-of-doTask: 1294350060755
task-33-time-of-doneTask: 1294350064899
task-33-time-of-showExample: 1294350062776
task-33-time-of-showFirstHint: 1294350061241
task-33-time-of-showNoise: 1294350062818
task-33-time-of-showSecondHint: 1294350061740
task-33-time-of-showTest: 1294350063815
task-33_question: 1
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1045
task-34-example-alphabet: korean
task-34-example-character-number: 04
task-34-example-id: a5379luit3pc
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-34-is-correct-answer: true
task-34-test-alphabet: tagalog
task-34-test-character-number: 10
task-34-test-id: a1yovlluv1c9h
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-34-time-of-doTask: 1294350064915
task-34-time-of-doneTask: 1294350068994
task-34-time-of-showExample: 1294350066904
task-34-time-of-showFirstHint: 1294350065406
task-34-time-of-showNoise: 1294350066952
task-34-time-of-showSecondHint: 1294350065905
task-34-time-of-showTest: 1294350067949
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 2847
task-35-example-alphabet: myanmar
task-35-example-character-number: 31
task-35-example-id: amynpl5xzw6q
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-35-is-correct-answer: true
task-35-test-alphabet: tagalog
task-35-test-character-number: 02
task-35-test-id: a1yovlluv1c9h
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-35-time-of-doTask: 1294350069010
task-35-time-of-doneTask: 1294350074899
task-35-time-of-showExample: 1294350071006
task-35-time-of-showFirstHint: 1294350069509
task-35-time-of-showNoise: 1294350071054
task-35-time-of-showSecondHint: 1294350070008
task-35-time-of-showTest: 1294350072052
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 1541
task-36-example-alphabet: sylheti
task-36-example-character-number: 20
task-36-example-id: a1foggtlgo7n4
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-36-is-correct-answer: false
task-36-test-alphabet: sylheti
task-36-test-character-number: 28
task-36-test-id: a1a25pyfoa9ge
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-36-time-of-doTask: 1294350074917
task-36-time-of-doneTask: 1294350079490
task-36-time-of-showExample: 1294350076903
task-36-time-of-showFirstHint: 1294350075406
task-36-time-of-showNoise: 1294350076951
task-36-time-of-showSecondHint: 1294350075906
task-36-time-of-showTest: 1294350077949
task-36_question: 1
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 946
task-37-example-alphabet: inuktitut
task-37-example-character-number: 11
task-37-example-id: a2qnqd7m8zfbo
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-37-is-correct-answer: true
task-37-test-alphabet: tagalog
task-37-test-character-number: 06
task-37-test-id: a1s3njxhehcip
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-37-time-of-doTask: 1294350079506
task-37-time-of-doneTask: 1294350083481
task-37-time-of-showExample: 1294350081490
task-37-time-of-showFirstHint: 1294350079992
task-37-time-of-showNoise: 1294350081537
task-37-time-of-showSecondHint: 1294350080491
task-37-time-of-showTest: 1294350082535
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 1033
task-38-example-alphabet: myanmar
task-38-example-character-number: 01
task-38-example-id: a1clejhbx9yyn
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-38-is-correct-answer: true
task-38-test-alphabet: myanmar
task-38-test-character-number: 01
task-38-test-id: a2pfktghg1ofp
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-38-time-of-doTask: 1294350083498
task-38-time-of-doneTask: 1294350087577
task-38-time-of-showExample: 1294350085483
task-38-time-of-showFirstHint: 1294350083985
task-38-time-of-showNoise: 1294350085546
task-38-time-of-showSecondHint: 1294350084485
task-38-time-of-showTest: 1294350086544
task-38_question: 1
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 1034
task-39-example-alphabet: korean
task-39-example-character-number: 29
task-39-example-id: a1manxzopzden
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-39-is-correct-answer: true
task-39-test-alphabet: myanmar
task-39-test-character-number: 25
task-39-test-id: a2pfktghg1ofp
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-39-time-of-doTask: 1294350087593
task-39-time-of-doneTask: 1294350091665
task-39-time-of-showExample: 1294350089586
task-39-time-of-showFirstHint: 1294350088088
task-39-time-of-showNoise: 1294350089634
task-39-time-of-showSecondHint: 1294350088588
task-39-time-of-showTest: 1294350090631
task-39_question: 0
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 1323
task-4-example-alphabet: sylheti
task-4-example-character-number: 17
task-4-example-id: a4858n7ggst4
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-4-is-correct-answer: true
task-4-test-alphabet: atemayar
task-4-test-character-number: 25
task-4-test-id: a31xqftzcsia2
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-4-time-of-doTask: 1294349912829
task-4-time-of-doneTask: 1294349917190
task-4-time-of-showExample: 1294349914821
task-4-time-of-showFirstHint: 1294349913323
task-4-time-of-showNoise: 1294349914869
task-4-time-of-showSecondHint: 1294349913823
task-4-time-of-showTest: 1294349915866
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1269
task-40-example-alphabet: myanmar
task-40-example-character-number: 31
task-40-example-id: a3j1pp96x14u0
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-40-is-correct-answer: true
task-40-test-alphabet: myanmar
task-40-test-character-number: 31
task-40-test-id: a4858n7ggst4
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn313gst4.png
task-40-time-of-doTask: 1294350098012
task-40-time-of-doneTask: 1294350102337
task-40-time-of-showExample: 1294350100007
task-40-time-of-showFirstHint: 1294350098509
task-40-time-of-showNoise: 1294350100070
task-40-time-of-showSecondHint: 1294350099009
task-40-time-of-showTest: 1294350101068
task-40_question: 1
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 1466
task-41-example-alphabet: myanmar
task-41-example-character-number: 31
task-41-example-id: a1clejhbx9yyn
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-41-is-correct-answer: true
task-41-test-alphabet: myanmar
task-41-test-character-number: 31
