assignmentId: 2GPBAT2D5NQY1PQQTPAGBTYNWCJ73J
task-64-time-of-keypress: 1298900756346
task-64-time-of-showCharacters: 1298900753769
task-65-are-same: false
task-65-character-0-alphabet: atemayar
task-65-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-65-character-0-character-number: 10
task-65-character-0-id: a31e6jchki335
task-65-character-1-alphabet: korean
task-65-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-65-character-1-character-number: 04
task-65-character-1-id: a1manxzopzden
task-65-is-correct-answer: true
task-65-keypress: {"altKey":false,"charCode":106,"ctrlKey":false,"keyCode":106,"metaKey":false,"shiftKey":false,"timeStamp":1301233559050,"which":106}
task-65-keypress_before_show_prompt_count: 0
task-65-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-65-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-65-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-65-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-65-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-65-reaction-time: 876
task-65-time-of-doTask: 1298900757356
task-65-time-of-keypress: 1298900759050
task-65-time-of-showCharacters: 1298900758174
task-66-are-same: true
task-66-character-0-alphabet: inuktitut
task-66-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-66-character-0-character-number: 11
task-66-character-0-id: a12xm86d2nbih
task-66-character-1-alphabet: inuktitut
task-66-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-66-character-1-character-number: 11
task-66-character-1-id: a2pgu4pi93b1q
task-66-is-correct-answer: true
task-66-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-66-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-66-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-66-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-66-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-66-reaction-time: -1
task-66-time-of-doTask: 1298900760059
task-66-time-of-showCharacters: 1298900761228
task-67-are-same: false
task-67-character-0-alphabet: korean
task-67-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-67-character-0-character-number: 28
task-67-character-0-id: a1oh82lwr5hbg
task-67-character-1-alphabet: myanmar
task-67-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-67-character-1-character-number: 25
task-67-character-1-id: a1umhcrj9zfdp
task-67-is-correct-answer: true
task-67-keypress: {"altKey":false,"charCode":106,"ctrlKey":false,"keyCode":106,"metaKey":false,"shiftKey":false,"timeStamp":1301233568578,"which":106}
task-67-keypress_before_show_prompt_count: 0
task-67-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-67-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-67-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-67-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-67-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-67-reaction-time: 792
task-67-time-of-doTask: 1298900766239
task-67-time-of-keypress: 1298900768578
task-67-time-of-showCharacters: 1298900767786
task-68-are-same: true
task-68-character-0-alphabet: atemayar
task-68-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-68-character-0-character-number: 25
task-68-character-0-id: a1manxzopzden
task-68-character-1-alphabet: atemayar
task-68-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-68-character-1-character-number: 25
task-68-character-1-id: agst3co6usf8
task-68-is-correct-answer: true
task-68-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-68-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-68-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-68-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-68-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-68-reaction-time: -1
task-68-time-of-doTask: 1298900769588
task-68-time-of-showCharacters: 1298900770814
task-69-are-same: false
task-69-character-0-alphabet: inuktitut
task-69-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-69-character-0-character-number: 02
task-69-character-0-id: ae0ibwt7asth
task-69-character-1-alphabet: atemayar
task-69-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-69-character-1-character-number: 25
task-69-character-1-id: a31e6jchki335
task-69-is-correct-answer: true
task-69-keypress: {"altKey":false,"charCode":106,"ctrlKey":false,"keyCode":106,"metaKey":false,"shiftKey":false,"timeStamp":1301233577842,"which":106}
task-69-keypress_before_show_prompt_count: 0
task-69-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-69-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-69-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-69-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-69-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-69-reaction-time: 662
task-69-time-of-doTask: 1298900775834
task-69-time-of-keypress: 1298900777842
task-69-time-of-showCharacters: 1298900777180
task-7-are-same: false
task-7-character-0-alphabet: sylheti
task-7-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-7-character-0-character-number: 28
task-7-character-0-id: a1j8s7giyto4a
task-7-character-1-alphabet: korean
task-7-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-7-character-1-character-number: 29
task-7-character-1-id: a3dfh6dpi11ip
task-7-is-correct-answer: false
task-7-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-7-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-7-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-7-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-7-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-7-reaction-time: -1
task-7-time-of-doTask: 1298900436271
task-7-time-of-showCharacters: 1298900437503
task-70-are-same: true
task-70-character-0-alphabet: atemayar
task-70-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-70-character-0-character-number: 25
task-70-character-0-id: a3m0kt6kjezd1
task-70-character-1-alphabet: atemayar
task-70-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-70-character-1-character-number: 25
task-70-character-1-id: a1yovlluv1c9h
task-70-is-correct-answer: false
task-70-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301233584155,"which":110}
task-70-keypress_before_show_prompt_count: 0
task-70-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-70-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-70-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-70-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-70-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-70-reaction-time: 2696
task-70-time-of-doTask: 1298900780079
task-70-time-of-keypress: 1298900784155
task-70-time-of-showCharacters: 1298900781459
task-71-are-same: false
task-71-character-0-alphabet: inuktitut
task-71-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-71-character-0-character-number: 11
task-71-character-0-id: a1qku9mccvl35
task-71-character-1-alphabet: tagalog
task-71-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-71-character-1-character-number: 05
task-71-character-1-id: a2du3880jbrov
task-71-is-correct-answer: true
task-71-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301233587211,"which":110}
task-71-keypress_before_show_prompt_count: 0
task-71-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-71-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-71-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-71-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-71-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-71-reaction-time: 866
task-71-time-of-doTask: 1298900785165
task-71-time-of-keypress: 1298900787211
task-71-time-of-showCharacters: 1298900786345
task-72-are-same: true
task-72-character-0-alphabet: korean
task-72-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-72-character-0-character-number: 29
task-72-character-0-id: a1umhcrj9zfdp
task-72-character-1-alphabet: korean
task-72-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-72-character-1-character-number: 29
task-72-character-1-id: a1manxzopzden
task-72-is-correct-answer: false
task-72-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301233590915,"which":110}
task-72-keypress_before_show_prompt_count: 0
task-72-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-72-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-72-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-72-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-72-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-72-reaction-time: 1983
task-72-time-of-doTask: 1298900788221
task-72-time-of-keypress: 1298900790915
task-72-time-of-showCharacters: 1298900788932
task-73-are-same: false
task-73-character-0-alphabet: tagalog
task-73-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-73-character-0-character-number: 10
task-73-character-0-id: a1a25pyfoa9ge
task-73-character-1-alphabet: tagalog
task-73-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-73-character-1-character-number: 05
task-73-character-1-id: a1i92aacrkacw
task-73-is-correct-answer: true
task-73-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301233594779,"which":110}
task-73-keypress_before_show_prompt_count: 0
task-73-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-73-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-73-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-73-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-73-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-73-reaction-time: 1365
task-73-time-of-doTask: 1298900791925
task-73-time-of-keypress: 1298900794779
task-73-time-of-showCharacters: 1298900793414
task-74-are-same: true
task-74-character-0-alphabet: sylheti
task-74-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-74-character-0-character-number: 17
task-74-character-0-id: aljsxt6v0a30
task-74-character-1-alphabet: sylheti
task-74-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-74-character-1-character-number: 17
task-74-character-1-id: ay0bjcgydhix
task-74-is-correct-answer: true
task-74-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-74-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-74-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-74-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-74-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-74-reaction-time: -1
task-74-time-of-doTask: 1298900795789
task-74-time-of-showCharacters: 1298900797233
task-75-are-same: false
task-75-character-0-alphabet: korean
task-75-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-75-character-0-character-number: 28
task-75-character-0-id: a1umhcrj9zfdp
task-75-character-1-alphabet: korean
task-75-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-75-character-1-character-number: 39
task-75-character-1-id: a2nm1qzuh14ls
task-75-is-correct-answer: false
task-75-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-75-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-75-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-75-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-75-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-75-reaction-time: -1
task-75-time-of-doTask: 1298900802245
task-75-time-of-showCharacters: 1298900802911
task-76-are-same: true
task-76-character-0-alphabet: tagalog
task-76-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-76-character-0-character-number: 10
task-76-character-0-id: ajf66jwen7bx
task-76-character-1-alphabet: tagalog
task-76-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-76-character-1-character-number: 10
task-76-character-1-id: ae0ibwt7asth
task-76-is-correct-answer: true
task-76-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-76-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-76-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-76-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-76-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-76-reaction-time: -1
task-76-time-of-doTask: 1298900807923
task-76-time-of-showCharacters: 1298900808589
task-77-are-same: true
task-77-character-0-alphabet: korean
task-77-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-77-character-0-character-number: 39
task-77-character-0-id: a1oh82lwr5hbg
task-77-character-1-alphabet: korean
task-77-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-77-character-1-character-number: 39
task-77-character-1-id: a2ernxe6jlm4x
task-77-is-correct-answer: true
task-77-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-77-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-77-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-77-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-77-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-77-reaction-time: -1
task-77-time-of-doTask: 1298900813602
task-77-time-of-showCharacters: 1298900814467
task-78-are-same: true
task-78-character-0-alphabet: tagalog
task-78-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-78-character-0-character-number: 06
task-78-character-0-id: a1ehrxjplsq0r
task-78-character-1-alphabet: tagalog
task-78-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-78-character-1-character-number: 06
task-78-character-1-id: avlbkm6qpb1s
task-78-is-correct-answer: true
task-78-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-78-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-78-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-78-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-78-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-78-reaction-time: -1
task-78-time-of-doTask: 1298900819479
task-78-time-of-showCharacters: 1298900820650
task-79-are-same: false
task-79-character-0-alphabet: myanmar
task-79-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-79-character-0-character-number: 01
task-79-character-0-id: a1ehrxjplsq0r
task-79-character-1-alphabet: sylheti
task-79-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-79-character-1-character-number: 20
task-79-character-1-id: a2du3880jbrov
task-79-is-correct-answer: true
task-79-keypress: {"altKey":false,"charCode":106,"ctrlKey":false,"keyCode":106,"metaKey":false,"shiftKey":false,"timeStamp":1301233627620,"which":106}
task-79-keypress_before_show_prompt_count: 0
task-79-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-79-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-79-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-79-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-79-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-79-reaction-time: 931
task-79-time-of-doTask: 1298900825663
task-79-time-of-keypress: 1298900827620
task-79-time-of-showCharacters: 1298900826689
task-8-are-same: true
task-8-character-0-alphabet: sylheti
task-8-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-8-character-0-character-number: 17
task-8-character-0-id: amynpl5xzw6q
task-8-character-1-alphabet: sylheti
task-8-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-8-character-1-character-number: 17
task-8-character-1-id: a1qku9mccvl35
task-8-is-correct-answer: false
task-8-keypress: {"altKey":false,"charCode":106,"ctrlKey":false,"keyCode":106,"metaKey":false,"shiftKey":false,"timeStamp":1301233245920,"which":106}
task-8-keypress_before_show_prompt_count: 0
task-8-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-8-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-8-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-8-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-8-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-8-reaction-time: 2299
task-8-time-of-doTask: 1298900442513
task-8-time-of-keypress: 1298900445920
task-8-time-of-showCharacters: 1298900443621
task-80-are-same: true
task-80-character-0-alphabet: tagalog
task-80-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-80-character-0-character-number: 06
task-80-character-0-id: a3qat9qkqumi2
task-80-character-1-alphabet: tagalog
task-80-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-80-character-1-character-number: 06
task-80-character-1-id: ajf66jwen7bx
task-80-is-correct-answer: true
task-80-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-80-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-80-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-80-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-80-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-80-reaction-time: -1
task-80-time-of-doTask: 1298900830804
task-80-time-of-showCharacters: 1298900831931
task-81-are-same: true
task-81-character-0-alphabet: korean
task-81-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-81-character-0-character-number: 28
task-81-character-0-id: a39ivbdm1ekue
task-81-character-1-alphabet: korean
task-81-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-81-character-1-character-number: 28
task-81-character-1-id: ae0ibwt7asth
task-81-is-correct-answer: true
task-81-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-81-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-81-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-81-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-81-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-81-reaction-time: -1
task-81-time-of-doTask: 1298900836944
task-81-time-of-showCharacters: 1298900838494
task-82-are-same: false
task-82-character-0-alphabet: korean
task-82-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-82-character-0-character-number: 28
task-82-character-0-id: a1s3njxhehcip
task-82-character-1-alphabet: myanmar
task-82-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-82-character-1-character-number: 32
task-82-character-1-id: amynpl5xzw6q
task-82-is-correct-answer: true
task-82-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301233645901,"which":107}
task-82-keypress_before_show_prompt_count: 0
task-82-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-82-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-82-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-82-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-82-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-82-reaction-time: 856
task-82-time-of-doTask: 1298900843506
task-82-time-of-keypress: 1298900845901
task-82-time-of-showCharacters: 1298900845045
task-83-are-same: false
task-83-character-0-alphabet: atemayar
task-83-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-83-character-0-character-number: 10
task-83-character-0-id: a31e6jchki335
task-83-character-1-alphabet: inuktitut
task-83-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-83-character-1-character-number: 02
task-83-character-1-id: a2pfktghg1ofp
task-83-is-correct-answer: true
task-83-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301233648797,"which":109}
task-83-keypress_before_show_prompt_count: 0
task-83-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-83-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-83-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-83-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-83-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-83-reaction-time: 1010
task-83-time-of-doTask: 1298900846911
task-83-time-of-keypress: 1298900848797
task-83-time-of-showCharacters: 1298900847787
task-84-are-same: true
task-84-character-0-alphabet: korean
task-84-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-84-character-0-character-number: 29
task-84-character-0-id: a1udqv4pfypkn
task-84-character-1-alphabet: korean
task-84-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-84-character-1-character-number: 29
task-84-character-1-id: a5379luit3pc
task-84-is-correct-answer: true
task-84-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-84-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-84-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-84-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-84-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-84-reaction-time: -1
task-84-time-of-doTask: 1298900849807
task-84-time-of-showCharacters: 1298900851320
task-85-are-same: true
task-85-character-0-alphabet: inuktitut
task-85-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-85-character-0-character-number: 03
task-85-character-0-id: a2qnqd7m8zfbo
task-85-character-1-alphabet: inuktitut
task-85-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-85-character-1-character-number: 03
task-85-character-1-id: a3qat9qkqumi2
task-85-is-correct-answer: true
task-85-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-85-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-85-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-85-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-85-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-85-reaction-time: -1
task-85-time-of-doTask: 1298900856333
task-85-time-of-showCharacters: 1298900857831
task-86-are-same: false
task-86-character-0-alphabet: inuktitut
task-86-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-86-character-0-character-number: 02
task-86-character-0-id: a2pfktghg1ofp
task-86-character-1-alphabet: atemayar
