calibration_task-0-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725407317,""which"":32}
task-61-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-61-reaction-time: 682
task-61-time-of-doTask: 1302071375085
task-61-time-of-keypress: 1302071377179
task-61-time-of-showCharacters: 1302071376497
task-62-are-same: true
task-62-character-0-alphabet: inuktitut
task-62-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-62-character-0-character-number: 02
task-62-character-0-id: ay0bjcgydhix
task-62-character-1-alphabet: inuktitut
task-62-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-62-character-1-character-number: 02
task-62-character-1-id: a2pgu4pi93b1q
task-62-is-correct-answer: true
task-62-keypress: 
task-62-keypress_before_show_prompt_count: 
task-62-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-62-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-62-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-62-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-62-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-62-reaction-time: -1
task-62-time-of-doTask: 1302071378197
task-62-time-of-keypress: 
task-62-time-of-showCharacters: 1302071379547
task-63-are-same: false
task-63-character-0-alphabet: inuktitut
task-63-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-63-character-0-character-number: 03
task-63-character-0-id: a315xddd8j4x8
task-63-character-1-alphabet: sylheti
task-63-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-63-character-1-character-number: 20
task-63-character-1-id: a1a25pyfoa9ge
task-63-is-correct-answer: true
task-63-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725787110,""which"":106}
task-63-keypress_before_show_prompt_count: 0
task-63-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-63-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-63-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-63-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-63-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-63-reaction-time: 1069
task-63-time-of-doTask: 1302071384566
task-63-time-of-keypress: 1302071387110
task-63-time-of-showCharacters: 1302071386041
task-64-are-same: true
task-64-character-0-alphabet: atemayar
task-64-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-64-character-0-character-number: 25
task-64-character-0-id: azdw6062ia38
task-64-character-1-alphabet: atemayar
task-64-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-64-character-1-character-number: 25
task-64-character-1-id: aljsxt6v0a30
task-64-is-correct-answer: true
task-64-keypress: 
task-64-keypress_before_show_prompt_count: 
task-64-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-64-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-64-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-64-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-64-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-64-reaction-time: -1
task-64-time-of-doTask: 1302071388128
task-64-time-of-keypress: 
task-64-time-of-showCharacters: 1302071388975
task-65-are-same: true
task-65-character-0-alphabet: tagalog
task-65-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-65-character-0-character-number: 02
task-65-character-0-id: a1ehrxjplsq0r
task-65-character-1-alphabet: tagalog
task-65-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya022dhix.png
task-65-character-1-character-number: 02
task-65-character-1-id: ay0bjcgydhix
task-65-is-correct-answer: false
task-65-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725795474,""which"":106}
task-65-keypress_before_show_prompt_count: 0
task-65-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-65-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-65-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-65-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-65-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-65-reaction-time: 700
task-65-time-of-doTask: 1302071393994
task-65-time-of-keypress: 1302071395474
task-65-time-of-showCharacters: 1302071394774
task-66-are-same: true
task-66-character-0-alphabet: atemayar
task-66-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-66-character-0-character-number: 06
task-66-character-0-id: a1poymbentexx
task-66-character-1-alphabet: atemayar
task-66-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-66-character-1-character-number: 06
task-66-character-1-id: a6fjbvuzrhm6
task-66-is-correct-answer: true
task-66-keypress: 
task-66-keypress_before_show_prompt_count: 
task-66-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-66-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-66-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-66-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-66-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-66-reaction-time: -1
task-66-time-of-doTask: 1302071396492
task-66-time-of-keypress: 
task-66-time-of-showCharacters: 1302071397842
task-67-are-same: false
task-67-character-0-alphabet: korean
task-67-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-67-character-0-character-number: 28
task-67-character-0-id: a2ernxe6jlm4x
task-67-character-1-alphabet: sylheti
task-67-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-67-character-1-character-number: 19
task-67-character-1-id: amynpl5xzw6q
task-67-is-correct-answer: true
task-67-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725805226,""which"":106}
task-67-keypress_before_show_prompt_count: 0
task-67-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-67-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-67-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-67-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-67-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-67-reaction-time: 1400
task-67-time-of-doTask: 1302071402862
task-67-time-of-keypress: 1302071405226
task-67-time-of-showCharacters: 1302071403826
task-68-are-same: true
task-68-character-0-alphabet: sylheti
task-68-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-68-character-0-character-number: 19
task-68-character-0-id: a3pkun3onkucn
task-68-character-1-alphabet: sylheti
task-68-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-68-character-1-character-number: 19
task-68-character-1-id: amynpl5xzw6q
task-68-is-correct-answer: true
task-68-keypress: 
task-68-keypress_before_show_prompt_count: 
task-68-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-68-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-68-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-68-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-68-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-68-reaction-time: -1
task-68-time-of-doTask: 1302071406243
task-68-time-of-keypress: 
task-68-time-of-showCharacters: 1302071407000
task-69-are-same: false
task-69-character-0-alphabet: myanmar
task-69-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-69-character-0-character-number: 25
task-69-character-0-id: ajf66jwen7bx
task-69-character-1-alphabet: sylheti
task-69-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-69-character-1-character-number: 28
task-69-character-1-id: a2du3880jbrov
task-69-is-correct-answer: true
task-69-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725814627,""which"":106}
task-69-keypress_before_show_prompt_count: 0
task-69-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-69-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-69-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-69-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-69-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-69-reaction-time: 1087
task-69-time-of-doTask: 1302071412020
task-69-time-of-keypress: 1302071414627
task-69-time-of-showCharacters: 1302071413540
task-7-are-same: true
task-7-character-0-alphabet: sylheti
task-7-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-7-character-0-character-number: 17
task-7-character-0-id: a1j8s7giyto4a
task-7-character-1-alphabet: sylheti
task-7-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-7-character-1-character-number: 17
task-7-character-1-id: a3pkun3onkucn
task-7-is-correct-answer: true
task-7-keypress: 
task-7-keypress_before_show_prompt_count: 
task-7-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-7-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-7-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-7-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-7-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-7-reaction-time: -1
task-7-time-of-doTask: 1302071112192
task-7-time-of-keypress: 
task-7-time-of-showCharacters: 1302071113603
task-70-are-same: false
task-70-character-0-alphabet: inuktitut
task-70-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-70-character-0-character-number: 11
task-70-character-0-id: a3mv1jtwep7xn
task-70-character-1-alphabet: inuktitut
task-70-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-70-character-1-character-number: 01
task-70-character-1-id: a3mv1jtwep7xn
task-70-is-correct-answer: true
task-70-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725820472,""which"":106}
task-70-keypress_before_show_prompt_count: 0
task-70-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-70-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-70-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-70-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-70-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-70-reaction-time: 792
task-70-time-of-doTask: 1302071418399
task-70-time-of-keypress: 1302071420472
task-70-time-of-showCharacters: 1302071419680
task-71-are-same: false
task-71-character-0-alphabet: myanmar
task-71-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-71-character-0-character-number: 25
task-71-character-0-id: a1foggtlgo7n4
task-71-character-1-alphabet: korean
task-71-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-71-character-1-character-number: 39
task-71-character-1-id: a39ivbdm1ekue
task-71-is-correct-answer: true
task-71-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725823012,""which"":106}
task-71-keypress_before_show_prompt_count: 0
task-71-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-71-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-71-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-71-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-71-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-71-reaction-time: 755
task-71-time-of-doTask: 1302071421490
task-71-time-of-keypress: 1302071423012
task-71-time-of-showCharacters: 1302071422257
task-72-are-same: true
task-72-character-0-alphabet: myanmar
task-72-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-72-character-0-character-number: 01
task-72-character-0-id: a1foggtlgo7n4
task-72-character-1-alphabet: myanmar
task-72-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-72-character-1-character-number: 01
task-72-character-1-id: a3pkun3onkucn
task-72-is-correct-answer: true
task-72-keypress: 
task-72-keypress_before_show_prompt_count: 
task-72-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-72-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-72-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-72-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-72-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-72-reaction-time: -1
task-72-time-of-doTask: 1302071424029
task-72-time-of-keypress: 
task-72-time-of-showCharacters: 1302071425444
task-73-are-same: false
task-73-character-0-alphabet: myanmar
task-73-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-73-character-0-character-number: 01
task-73-character-0-id: a1foggtlgo7n4
task-73-character-1-alphabet: tagalog
task-73-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-73-character-1-character-number: 10
task-73-character-1-id: asu813kb7bv1
task-73-is-correct-answer: true
task-73-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725831977,""which"":106}
task-73-keypress_before_show_prompt_count: 0
task-73-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-73-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-73-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-73-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-73-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-73-reaction-time: 815
task-73-time-of-doTask: 1302071430463
task-73-time-of-keypress: 1302071431977
task-73-time-of-showCharacters: 1302071431162
task-74-are-same: false
task-74-character-0-alphabet: inuktitut
task-74-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-74-character-0-character-number: 02
task-74-character-0-id: ae0ibwt7asth
task-74-character-1-alphabet: atemayar
task-74-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-74-character-1-character-number: 10
task-74-character-1-id: a23psx2z4f65q
task-74-is-correct-answer: true
task-74-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725834827,""which"":106}
task-74-keypress_before_show_prompt_count: 0
task-74-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-74-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-74-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-74-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-74-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-74-reaction-time: 774
task-74-time-of-doTask: 1302071432995
task-74-time-of-keypress: 1302071434827
task-74-time-of-showCharacters: 1302071434053
task-75-are-same: true
task-75-character-0-alphabet: sylheti
task-75-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-75-character-0-character-number: 28
task-75-character-0-id: a1j8s7giyto4a
task-75-character-1-alphabet: sylheti
task-75-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-75-character-1-character-number: 28
task-75-character-1-id: aljsxt6v0a30
task-75-is-correct-answer: true
task-75-keypress: 
task-75-keypress_before_show_prompt_count: 
task-75-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-75-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-75-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-75-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-75-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-75-reaction-time: -1
task-75-time-of-doTask: 1302071435858
task-75-time-of-keypress: 
task-75-time-of-showCharacters: 1302071437426
task-76-are-same: false
task-76-character-0-alphabet: inuktitut
task-76-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-76-character-0-character-number: 01
task-76-character-0-id: a1j8s7giyto4a
task-76-character-1-alphabet: myanmar
task-76-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-76-character-1-character-number: 01
task-76-character-1-id: aljsxt6v0a30
task-76-is-correct-answer: true
task-76-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725844289,""which"":106}
task-76-keypress_before_show_prompt_count: 0
task-76-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-76-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-76-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-76-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-76-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-76-reaction-time: 908
task-76-time-of-doTask: 1302071442446
task-76-time-of-keypress: 1302071444289
task-76-time-of-showCharacters: 1302071443381
task-77-are-same: false
task-77-character-0-alphabet: atemayar
task-77-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-77-character-0-character-number: 06
task-77-character-0-id: ae0ibwt7asth
task-77-character-1-alphabet: tagalog
task-77-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-77-character-1-character-number: 10
task-77-character-1-id: ae0ibwt7asth
task-77-is-correct-answer: true
task-77-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725846913,""which"":106}
task-77-keypress_before_show_prompt_count: 0
task-77-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-77-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-77-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-77-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-77-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-77-reaction-time: 700
task-77-time-of-doTask: 1302071445307
task-77-time-of-keypress: 1302071446913
task-77-time-of-showCharacters: 1302071446213
task-78-are-same: true
task-78-character-0-alphabet: korean
task-78-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-78-character-0-character-number: 29
task-78-character-0-id: ae0ibwt7asth
task-78-character-1-alphabet: korean
task-78-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-78-character-1-character-number: 29
task-78-character-1-id: a2px0aywxngce
task-78-is-correct-answer: true
task-78-keypress: 
task-78-keypress_before_show_prompt_count: 
task-78-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-78-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-78-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-78-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-78-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-78-reaction-time: -1
task-78-time-of-doTask: 1302071447933
task-78-time-of-keypress: 
task-78-time-of-showCharacters: 1302071448637
task-79-are-same: true
task-79-character-0-alphabet: atemayar
task-79-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-79-character-0-character-number: 10
task-79-character-0-id: awl8tng8e81d
task-79-character-1-alphabet: atemayar
task-79-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-79-character-1-character-number: 10
task-79-character-1-id: ax5gghhj0o6g
task-79-is-correct-answer: true
task-79-keypress: 
task-79-keypress_before_show_prompt_count: 
task-79-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-79-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-79-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-79-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-79-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-79-reaction-time: -1
task-79-time-of-doTask: 1302071453659
task-79-time-of-keypress: 
task-79-time-of-showCharacters: 1302071454608
task-8-are-same: false
task-8-character-0-alphabet: sylheti
task-8-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-8-character-0-character-number: 17
task-8-character-0-id: a3r9q9wqm1nyz
task-8-character-1-alphabet: myanmar
task-8-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-8-character-1-character-number: 32
task-8-character-1-id: aljsxt6v0a30
task-8-is-correct-answer: true
task-8-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725521157,""which"":97}
task-8-keypress_before_show_prompt_count: 0
task-8-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-8-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-8-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-8-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-8-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-8-reaction-time: 1225
task-8-time-of-doTask: 1302071118619
task-8-time-of-keypress: 1302071121157
task-8-time-of-showCharacters: 1302071119932
task-80-are-same: true
task-80-character-0-alphabet: sylheti
task-80-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-80-character-0-character-number: 28
task-80-character-0-id: avlbkm6qpb1s
task-80-character-1-alphabet: sylheti
task-80-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-80-character-1-character-number: 28
task-80-character-1-id: a1s3njxhehcip
task-80-is-correct-answer: true
task-80-keypress: 
task-80-keypress_before_show_prompt_count: 
task-80-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-80-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-80-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-80-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-80-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-80-reaction-time: -1
task-80-time-of-doTask: 1302071461330
task-80-time-of-keypress: 
task-80-time-of-showCharacters: 1302071462699
task-81-are-same: true
task-81-character-0-alphabet: korean
task-81-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-81-character-0-character-number: 04
task-81-character-0-id: a1umhcrj9zfdp
task-81-character-1-alphabet: korean
task-81-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-81-character-1-character-number: 04
task-81-character-1-id: a3d7xwp0gand5
task-81-is-correct-answer: true
task-81-keypress: 
task-81-keypress_before_show_prompt_count: 
task-81-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-81-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-81-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-81-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-81-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-81-reaction-time: -1
task-81-time-of-doTask: 1302071467719
task-81-time-of-keypress: 
task-81-time-of-showCharacters: 1302071468470
task-82-are-same: true
