duration: 0y 0d 0h 17m 8s 788ms
feedback: The only mistake I had is because I couldn't click enter when I click the image I thought was similar to the image that's why I decided to click a different one.
form-load-time: 1309657840578
task-41-class-10-image-0-alphabet: mongolian
task-41-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfooggntlg04wgo7n4.png
task-41-class-10-image-0-character-number: 04
task-41-class-10-image-0-id: a1foggtlgo7n4
task-41-class-11-image-0-alphabet: gujarati
task-41-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a37ftxi9f.png
task-41-class-11-image-0-character-number: 37
task-41-class-11-image-0-id: a3amenm6txi9f
task-41-class-12-image-0-alphabet: armenian
task-41-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze24yrhm6.png
task-41-class-12-image-0-character-number: 24
task-41-class-12-image-0-id: a6fjbvuzrhm6
task-41-class-13-image-0-alphabet: gurmukhi
task-41-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m08tmekh.png
task-41-class-13-image-0-character-number: 08
task-41-class-13-image-0-id: amyau7q7mekh
task-41-class-14-image-0-alphabet: kannada
task-41-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n089ofnar.png
task-41-class-14-image-0-character-number: 08
task-41-class-14-image-0-id: a1xtebm2ofnar
task-41-class-15-image-0-alphabet: latin
task-41-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi10znkucn.png
task-41-class-15-image-0-character-number: 10
task-41-class-15-image-0-id: a3pkun3onkucn
task-41-class-16-image-0-alphabet: ulog
task-41-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayu0bljcogyg072dhix.png
task-41-class-16-image-0-character-number: 07
task-41-class-16-image-0-id: ay0bjcgydhix
task-41-class-17-image-0-alphabet: magi
task-41-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mdua38g80i01mjbrov.png
task-41-class-17-image-0-character-number: 01
task-41-class-17-image-0-id: a2du3880jbrov
task-41-class-18-image-0-alphabet: futhorc
task-41-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agfstu3cto6h08uusf8.png
task-41-class-18-image-0-character-number: 08
task-41-class-18-image-0-id: agst3co6usf8
task-41-class-19-image-0-alphabet: manipuri
task-41-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7knaii32hbdym4.png
task-41-class-19-image-0-character-number: 32
task-41-class-19-image-0-id: a23t7kaibdym4
task-41-class-2-image-0-alphabet: myanmar
task-41-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoyggatln15wgo7n4.png
task-41-class-2-image-0-character-number: 15
task-41-class-2-image-0-id: a1foggtlgo7n4
task-41-class-3-image-0-alphabet: ulog
task-41-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoumsl2yowlg10lwnkg.png
task-41-class-3-image-0-character-number: 10
task-41-class-3-image-0-id: aoms2ywlwnkg
task-41-class-4-image-0-alphabet: mongolian
task-41-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g29jvf6z.png
task-41-class-4-image-0-character-number: 29
task-41-class-4-image-0-id: aghrkle9vf6z
task-41-class-5-image-0-alphabet: korean
task-41-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e21ygand5.png
task-41-class-5-image-0-character-number: 21
task-41-class-5-image-0-id: a3d7xwp0gand5
task-41-class-6-image-0-alphabet: atlantean
task-41-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia11uyto4a.png
task-41-class-6-image-0-character-number: 11
task-41-class-6-image-0-id: a1j8s7giyto4a
task-41-class-7-image-0-alphabet: ojibwe
task-41-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvj1jitwb01hep7xn.png
task-41-class-7-image-0-character-number: 01
task-41-class-7-image-0-id: a3mv1jtwep7xn
task-41-class-8-image-0-alphabet: sylheti
task-41-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alsjsyxtl6vh04r0a30.png
task-41-class-8-image-0-character-number: 04
task-41-class-8-image-0-id: aljsxt6v0a30
task-41-class-9-image-0-alphabet: katakana
task-41-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia16ntwsqi.png
task-41-class-9-image-0-character-number: 16
task-41-class-9-image-0-id: a1jzp5xitwsqi
task-41-correct-class: 18
task-41-is-correct-answer: true
task-41-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-41-resized-images-checked: false
task-41-time-of-do-task: 1309658708287
task-41-time-of-finish-task: 1309658712734
task-41-time-of-show-classes: 1309658708294
task-41-window-height: 2400
task-41-window-width: 967
task-42-anchor-image-0-alphabet: cyrillic
task-42-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cyoyvlrlui31yv1c9h.png
task-42-anchor-image-0-character-number: 31
task-42-anchor-image-0-id: a1yovlluv1c9h
task-42-chosen-class: 11
task-42-class-0-image-0-alphabet: greek
task-42-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6gfjrbveuze10yrhm6.png
task-42-class-0-image-0-character-number: 10
task-42-class-0-image-0-id: a6fjbvuzrhm6
task-42-class-1-image-0-alphabet: latin
task-42-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lzgaj7tiqi02c6zhxe.png
task-42-class-1-image-0-character-number: 02
task-42-class-1-image-0-id: a2zgj7iq6zhxe
task-42-class-10-image-0-alphabet: mongolian
task-42-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmvo1jntwg07hep7xn.png
task-42-class-10-image-0-character-number: 07
task-42-class-10-image-0-id: a3mv1jtwep7xn
task-42-class-11-image-0-alphabet: cyrillic
task-42-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi31cehcip.png
task-42-class-11-image-0-character-number: 31
task-42-class-11-image-0-id: a1s3njxhehcip
task-42-class-12-image-0-alphabet: aurek_besh
task-42-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3unjrxhe25cehcip.png
task-42-class-12-image-0-character-number: 25
task-42-class-12-image-0-id: a1s3njxhehcip
task-42-class-13-image-0-alphabet: manipuri
task-42-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoaggntli19wgo7n4.png
task-42-class-13-image-0-character-number: 19
task-42-class-13-image-0-id: a1foggtlgo7n4
task-42-class-14-image-0-alphabet: aurek_besh
task-42-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahruner20e10tp7q5k.png
task-42-class-14-image-0-character-number: 10
task-42-class-14-image-0-id: a1hrne20p7q5k
task-42-class-15-image-0-alphabet: futhorc
task-42-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch080cua88.png
task-42-class-15-image-0-character-number: 08
task-42-class-15-image-0-id: a2mfs1lccua88
task-42-class-16-image-0-alphabet: kannada
task-42-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n399ofnar.png
task-42-class-16-image-0-character-number: 39
task-42-class-16-image-0-id: a1xtebm2ofnar
task-42-class-17-image-0-alphabet: sylheti
task-42-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s0xyq7l55h02n5spo8.png
task-42-class-17-image-0-character-number: 02
task-42-class-17-image-0-id: a30xq7555spo8
task-42-class-18-image-0-alphabet: mongolian
task-42-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mqkou9nmcg13gcvl35.png
task-42-class-18-image-0-character-number: 13
task-42-class-18-image-0-id: a1qku9mccvl35
task-42-class-19-image-0-alphabet: kannada
task-42-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn01eotcf1.png
task-42-class-19-image-0-character-number: 01
task-42-class-19-image-0-id: a2hwmbttotcf1
task-42-class-2-image-0-alphabet: atemayar
task-42-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a3ptsxe2zm22o4f65q.png
task-42-class-2-image-0-character-number: 22
task-42-class-2-image-0-id: a23psx2z4f65q
task-42-class-3-image-0-alphabet: aurek_besh
task-42-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahruner20e04tp7q5k.png
task-42-class-3-image-0-character-number: 04
task-42-class-3-image-0-id: a1hrne20p7q5k
task-42-class-4-image-0-alphabet: korean
task-42-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe20txngce.png
task-42-class-4-image-0-character-number: 20
task-42-class-4-image-0-id: a2px0aywxngce
task-42-class-5-image-0-alphabet: futhorc
task-42-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fzuu0stz3h13ld1x0n.png
task-42-class-5-image-0-character-number: 13
task-42-class-5-image-0-id: a2zu0sz3d1x0n
task-42-class-6-image-0-alphabet: kannada
task-42-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n07pgyghj.png
task-42-class-6-image-0-character-number: 07
task-42-class-6-image-0-id: a2ja8qb8gyghj
task-42-class-7-image-0-alphabet: cyrillic
task-42-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di2277cf5t.png
task-42-class-7-image-0-character-number: 22
task-42-class-7-image-0-id: a1w3fo0d7cf5t
task-42-class-8-image-0-alphabet: manipuri
task-42-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i06ftxi9f.png
task-42-class-8-image-0-character-number: 06
task-42-class-8-image-0-id: a3amenm6txi9f
task-42-class-9-image-0-alphabet: ojibwe
task-42-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oduj38i80b11mjbrov.png
task-42-class-9-image-0-character-number: 11
task-42-class-9-image-0-id: a2du3880jbrov
task-42-correct-class: 11
task-42-is-correct-answer: true
task-42-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-42-resized-images-checked: false
task-42-time-of-do-task: 1309658712812
task-42-time-of-finish-task: 1309658716006
task-42-time-of-show-classes: 1309658712819
task-42-window-height: 2400
task-42-window-width: 967
task-43-anchor-image-0-alphabet: katakana
task-43-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a071ia38.png
task-43-anchor-image-0-character-number: 07
task-43-anchor-image-0-id: azdw6062ia38
task-43-chosen-class: 1
task-43-class-0-image-0-alphabet: mongolian
task-43-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig16ntwsqi.png
task-43-class-0-image-0-character-number: 16
task-43-class-0-image-0-id: a1jzp5xitwsqi
task-43-class-1-image-0-alphabet: katakana
task-43-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za07by4vmu.png
task-43-class-1-image-0-character-number: 07
task-43-class-1-image-0-id: a218tf4zy4vmu
task-43-class-10-image-0-alphabet: ulog
task-43-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atuvylxloweg19h5n03.png
task-43-class-10-image-0-character-number: 19
task-43-class-10-image-0-id: atvyxlwe5n03
task-43-class-11-image-0-alphabet: ojibwe
task-43-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oj8js7igib09uyto4a.png
task-43-class-11-image-0-character-number: 09
task-43-class-11-image-0-id: a1j8s7giyto4a
task-43-class-12-image-0-alphabet: atlantean
task-43-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ar9tq9lwqa021m1nyz.png
task-43-class-12-image-0-character-number: 02
task-43-class-12-image-0-id: a3r9q9wqm1nyz
task-43-class-13-image-0-alphabet: tagalog
task-43-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avtlbakmg6qa11ipb1s.png
task-43-class-13-image-0-character-number: 11
task-43-class-13-image-0-id: avlbkm6qpb1s
task-43-class-14-image-0-alphabet: greek
task-43-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gz5r9eeb5e188sfxpy.png
task-43-class-14-image-0-character-number: 18
task-43-class-14-image-0-id: a1z59eb5sfxpy
task-43-class-15-image-0-alphabet: armenian
task-43-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe25rn1ze6.png
task-43-class-15-image-0-character-number: 25
task-43-class-15-image-0-id: a1ub6rqon1ze6
task-43-class-16-image-0-alphabet: manipuri
task-43-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki02thh7dh.png
task-43-class-16-image-0-character-number: 02
task-43-class-16-image-0-id: a283nw6khh7dh
task-43-class-17-image-0-alphabet: korean
task-43-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e06easth.png
task-43-class-17-image-0-character-number: 06
task-43-class-17-image-0-id: ae0ibwt7asth
task-43-class-18-image-0-alphabet: old_cyrillic
task-43-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_03axa56f.png
task-43-class-18-image-0-character-number: 03
task-43-class-18-image-0-id: a2cf5xsgxa56f
task-43-class-19-image-0-alphabet: old_cyrillic
task-43-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_13lczvx.png
task-43-class-19-image-0-character-number: 13
task-43-class-19-image-0-id: alvg2ey5czvx
task-43-class-2-image-0-alphabet: korean
task-43-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e24easth.png
task-43-class-2-image-0-character-number: 24
task-43-class-2-image-0-id: ae0ibwt7asth
task-43-class-3-image-0-alphabet: greek
task-43-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gs8r2oehue17gfbr7l.png
task-43-class-3-image-0-character-number: 17
task-43-class-3-image-0-id: a3s82ohufbr7l
task-43-class-4-image-0-alphabet: kannada
task-43-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn0843zy37.png
task-43-class-4-image-0-character-number: 08
task-43-class-4-image-0-id: a3bb99mn3zy37
task-43-class-5-image-0-alphabet: gujarati
task-43-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a251ia38.png
task-43-class-5-image-0-character-number: 25
task-43-class-5-image-0-id: azdw6062ia38
task-43-class-6-image-0-alphabet: sylheti
task-43-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sa2y5plyfh14ooa9ge.png
task-43-class-6-image-0-character-number: 14
task-43-class-6-image-0-id: a1a25pyfoa9ge
task-43-class-7-image-0-alphabet: korean
task-43-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2keronxre6e180jlm4x.png
task-43-class-7-image-0-character-number: 18
task-43-class-7-image-0-id: a2ernxe6jlm4x
task-43-class-8-image-0-alphabet: gurmukhi
task-43-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m33db106w.png
task-43-class-8-image-0-character-number: 33
task-43-class-8-image-0-id: a2enkt85b106w
task-43-class-9-image-0-alphabet: mongolian
task-43-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig02ntwsqi.png
task-43-class-9-image-0-character-number: 02
task-43-class-9-image-0-id: a1jzp5xitwsqi
task-43-correct-class: 1
task-43-is-correct-answer: true
task-43-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-43-resized-images-checked: false
task-43-time-of-do-task: 1309658716044
task-43-time-of-finish-task: 1309658718630
task-43-time-of-show-classes: 1309658716051
task-43-window-height: 2400
task-43-window-width: 967
task-44-anchor-image-0-alphabet: arcadian
task-44-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahhrr7c03a19zzpfv0.png
task-44-anchor-image-0-character-number: 19
task-44-anchor-image-0-id: a2hhr703zpfv0
task-44-chosen-class: 5
task-44-class-0-image-0-alphabet: armenian
task-44-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2acfr5xmsge40axa56f.png
task-44-class-0-image-0-character-number: 40
task-44-class-0-image-0-id: a2cf5xsgxa56f
task-44-class-1-image-0-alphabet: manipuri
task-44-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki07thh7dh.png
task-44-class-1-image-0-character-number: 07
task-44-class-1-image-0-id: a283nw6khh7dh
task-44-class-10-image-0-alphabet: ulog
task-44-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2uoblf2o6cg229088ib.png
task-44-class-10-image-0-character-number: 22
task-44-class-10-image-0-id: a2obf26c088ib
task-44-class-11-image-0-alphabet: sylheti
task-44-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sr9yq9lwqh161m1nyz.png
task-44-class-11-image-0-character-number: 16
task-44-class-11-image-0-id: a3r9q9wqm1nyz
task-44-class-12-image-0-alphabet: katakana
task-44-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha30cehcip.png
task-44-class-12-image-0-character-number: 30
task-44-class-12-image-0-id: a1s3njxhehcip
task-44-class-13-image-0-alphabet: greek
task-44-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghrrklee9e04jvf6z.png
task-44-class-13-image-0-character-number: 04
task-44-class-13-image-0-id: aghrkle9vf6z
task-44-class-14-image-0-alphabet: manipuri
task-44-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i01ftxi9f.png
task-44-class-14-image-0-character-number: 01
task-44-class-14-image-0-id: a3amenm6txi9f
task-44-class-15-image-0-alphabet: old_cyrillic
task-44-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_170jlm4x.png
task-44-class-15-image-0-character-number: 17
task-44-class-15-image-0-id: a2ernxe6jlm4x
task-44-class-16-image-0-alphabet: latin
task-44-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lv7a3ztozi15m07asa.png
task-44-class-16-image-0-character-number: 15
task-44-class-16-image-0-id: a1v73zoz07asa
task-44-class-17-image-0-alphabet: cyrillic
task-44-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi02o4f65q.png
task-44-class-17-image-0-character-number: 02
task-44-class-17-image-0-id: a23psx2z4f65q
task-44-class-18-image-0-alphabet: armenian
task-44-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe36lpzden.png
task-44-class-18-image-0-character-number: 36
task-44-class-18-image-0-id: a1manxzopzden
task-44-class-19-image-0-alphabet: myanmar
task-44-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8ys7agin04uyto4a.png
task-44-class-19-image-0-character-number: 04
task-44-class-19-image-0-id: a1j8s7giyto4a
task-44-class-2-image-0-alphabet: tagalog
task-44-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1teharxgjpa07klsq0r.png
task-44-class-2-image-0-character-number: 07
task-44-class-2-image-0-id: a1ehrxjplsq0r
task-44-class-3-image-0-alphabet: ulog
task-44-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig14uyto4a.png
task-44-class-3-image-0-character-number: 14
task-44-class-3-image-0-id: a1j8s7giyto4a
task-44-class-4-image-0-alphabet: korean
task-44-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe19fynz9j.png
task-44-class-4-image-0-character-number: 19
task-44-class-4-image-0-id: a1v0p79fynz9j
task-44-class-5-image-0-alphabet: arcadian
task-44-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/adac8rvbckoa19vocrr.png
task-44-class-5-image-0-character-number: 19
task-44-class-5-image-0-id: adc8vbkoocrr
task-44-class-6-image-0-alphabet: myanmar
task-44-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn1516e081.png
task-44-class-6-image-0-character-number: 15
task-44-class-6-image-0-id: a1aegunf6e081
task-44-class-7-image-0-alphabet: cyrillic
task-44-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi072x9yyn.png
task-44-class-7-image-0-character-number: 07
task-44-class-7-image-0-id: a1clejhbx9yyn
task-44-class-8-image-0-alphabet: cyrillic
task-44-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi16z3zlo.png
task-44-class-8-image-0-character-number: 16
task-44-class-8-image-0-id: apd0da9x3zlo
task-44-class-9-image-0-alphabet: old_cyrillic
task-44-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oihlledp0_06471ms5.png
task-44-class-9-image-0-character-number: 06
task-44-class-9-image-0-id: a2ihlep071ms5
task-44-correct-class: 5
task-44-is-correct-answer: true
task-44-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-44-resized-images-checked: false
task-44-time-of-do-task: 1309658718669
task-44-time-of-finish-task: 1309658721942
task-44-time-of-show-classes: 1309658718676
task-44-window-height: 2400
task-44-window-width: 967
task-45-anchor-image-0-alphabet: myanmar
task-45-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn1716e081.png
task-45-anchor-image-0-character-number: 17
task-45-anchor-image-0-id: a1aegunf6e081
task-45-chosen-class: 14
task-45-class-0-image-0-alphabet: atemayar
task-45-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-45-class-0-image-0-character-number: 23
task-45-class-0-image-0-id: aljsxt6v0a30
task-45-class-1-image-0-alphabet: myanmar
task-45-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-45-class-1-image-0-character-number: 31
task-45-class-1-image-0-id: ay0bjcgydhix
task-45-class-10-image-0-alphabet: armenian
task-45-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e12pgyghj.png
task-45-class-10-image-0-character-number: 12
task-45-class-10-image-0-id: a2ja8qb8gyghj
task-45-class-11-image-0-alphabet: old_cyrillic
task-45-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_36hg1ofp.png
task-45-class-11-image-0-character-number: 36
task-45-class-11-image-0-id: a2pfktghg1ofp
task-45-class-12-image-0-alphabet: sylheti
task-45-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-45-class-12-image-0-character-number: 17
task-45-class-12-image-0-id: a1l2fzyn31zvf
task-45-class-13-image-0-alphabet: gurmukhi
task-45-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m38tmekh.png
task-45-class-13-image-0-character-number: 38
task-45-class-13-image-0-id: amyau7q7mekh
task-45-class-14-image-0-alphabet: myanmar
task-45-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn17r0a30.png
task-45-class-14-image-0-character-number: 17
task-45-class-14-image-0-id: aljsxt6v0a30
task-45-class-15-image-0-alphabet: myanmar
task-45-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-45-class-15-image-0-character-number: 01
task-45-class-15-image-0-id: ajf66jwen7bx
task-45-class-16-image-0-alphabet: manipuri
task-45-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almvga2eny5i34lczvx.png
task-45-class-16-image-0-character-number: 34
task-45-class-16-image-0-id: alvg2ey5czvx
task-45-class-17-image-0-alphabet: kannada
task-45-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on06nmgtc.png
task-45-class-17-image-0-character-number: 06
task-45-class-17-image-0-id: aop4ii3omgtc
task-45-class-18-image-0-alphabet: latin
task-45-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lv7a3ztozi02m07asa.png
task-45-class-18-image-0-character-number: 02
task-45-class-18-image-0-id: a1v73zoz07asa
task-45-class-19-image-0-alphabet: futhorc
task-45-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh12r0a30.png
task-45-class-19-image-0-character-number: 12
task-45-class-19-image-0-id: aljsxt6v0a30
task-45-class-2-image-0-alphabet: korean
task-45-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e24ygand5.png
task-45-class-2-image-0-character-number: 24
task-45-class-2-image-0-id: a3d7xwp0gand5
task-45-class-3-image-0-alphabet: kannada
task-45-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on30nmgtc.png
task-45-class-3-image-0-character-number: 30
task-45-class-3-image-0-id: aop4ii3omgtc
task-45-class-4-image-0-alphabet: myanmar
task-45-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mclyejahbn262x9yyn.png
task-45-class-4-image-0-character-number: 26
task-45-class-4-image-0-id: a1clejhbx9yyn
task-45-class-5-image-0-alphabet: arcadian
task-45-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqkru9cmca14gcvl35.png
task-45-class-5-image-0-character-number: 14
task-45-class-5-image-0-id: a1qku9mccvl35
task-45-class-6-image-0-alphabet: myanmar
task-45-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn23r0a30.png
task-45-class-6-image-0-character-number: 23
task-45-class-6-image-0-id: aljsxt6v0a30
task-45-class-7-image-0-alphabet: mongolian
