assignmentId: 2AGNNVRH1KHONYREEWXN19LL57NYPQ
task-52-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-52-character-0-character-number: 06
task-52-character-0-id: a31xqftzcsia2
task-52-character-1-alphabet: atemayar
task-52-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-52-character-1-character-number: 06
task-52-character-1-id: a23psx2z4f65q
task-52-is-correct-answer: false
task-52-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234948770,"which":107}
task-52-keypress_before_show_prompt_count: 0
task-52-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-52-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-52-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-52-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-52-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-52-reaction-time: 1979
task-52-time-of-doTask: 1298902145456
task-52-time-of-keypress: 1298902148770
task-52-time-of-showCharacters: 1298902146791
task-53-are-same: true
task-53-character-0-alphabet: korean
task-53-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-53-character-0-character-number: 39
task-53-character-0-id: a1umhcrj9zfdp
task-53-character-1-alphabet: korean
task-53-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-53-character-1-character-number: 39
task-53-character-1-id: a5379luit3pc
task-53-is-correct-answer: true
task-53-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-53-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-53-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-53-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-53-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-53-reaction-time: -1
task-53-time-of-doTask: 1298902149781
task-53-time-of-showCharacters: 1298902150404
task-54-are-same: false
task-54-character-0-alphabet: myanmar
task-54-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-54-character-0-character-number: 25
task-54-character-0-id: a1stvgjqfl5kk
task-54-character-1-alphabet: korean
task-54-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe29cehcip.png
task-54-character-1-character-number: 29
task-54-character-1-id: a1s3njxhehcip
task-54-is-correct-answer: true
task-54-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234958100,"which":107}
task-54-keypress_before_show_prompt_count: 0
task-54-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-54-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-54-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-54-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-54-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-54-reaction-time: 1419
task-54-time-of-doTask: 1298902155418
task-54-time-of-keypress: 1298902158100
task-54-time-of-showCharacters: 1298902156681
task-55-are-same: true
task-55-character-0-alphabet: inuktitut
task-55-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-55-character-0-character-number: 02
task-55-character-0-id: a1manxzopzden
task-55-character-1-alphabet: inuktitut
task-55-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-55-character-1-character-number: 02
task-55-character-1-id: aljsxt6v0a30
task-55-is-correct-answer: true
task-55-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-55-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-55-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-55-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-55-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-55-reaction-time: -1
task-55-time-of-doTask: 1298902159110
task-55-time-of-showCharacters: 1298902159765
task-56-are-same: false
task-56-character-0-alphabet: atemayar
task-56-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-56-character-0-character-number: 10
task-56-character-0-id: a1z59eb5sfxpy
task-56-character-1-alphabet: inuktitut
task-56-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-56-character-1-character-number: 11
task-56-character-1-id: ae0ibwt7asth
task-56-is-correct-answer: true
task-56-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234967177,"which":107}
task-56-keypress_before_show_prompt_count: 0
task-56-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-56-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-56-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-56-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-56-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-56-reaction-time: 1511
task-56-time-of-doTask: 1298902164776
task-56-time-of-keypress: 1298902167177
task-56-time-of-showCharacters: 1298902165666
task-57-are-same: true
task-57-character-0-alphabet: sylheti
task-57-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-57-character-0-character-number: 19
task-57-character-0-id: a1s3njxhehcip
task-57-character-1-alphabet: sylheti
task-57-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-57-character-1-character-number: 19
task-57-character-1-id: avlbkm6qpb1s
task-57-is-correct-answer: true
task-57-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-57-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-57-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-57-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-57-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-57-reaction-time: -1
task-57-time-of-doTask: 1298902168188
task-57-time-of-showCharacters: 1298902169531
task-58-are-same: true
task-58-character-0-alphabet: tagalog
task-58-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-58-character-0-character-number: 10
task-58-character-0-id: a2du3880jbrov
task-58-character-1-alphabet: tagalog
task-58-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-58-character-1-character-number: 10
task-58-character-1-id: a1a25pyfoa9ge
task-58-is-correct-answer: true
task-58-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-58-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-58-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-58-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-58-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-58-reaction-time: -1
task-58-time-of-doTask: 1298902174544
task-58-time-of-showCharacters: 1298902175327
task-59-are-same: false
task-59-character-0-alphabet: tagalog
task-59-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-59-character-0-character-number: 10
task-59-character-0-id: asu813kb7bv1
task-59-character-1-alphabet: myanmar
task-59-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-59-character-1-character-number: 01
task-59-character-1-id: a1ehrxjplsq0r
task-59-is-correct-answer: true
task-59-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234983151,"which":107}
task-59-keypress_before_show_prompt_count: 0
task-59-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-59-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-59-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-59-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-59-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-59-reaction-time: 1667
task-59-time-of-doTask: 1298902180339
task-59-time-of-keypress: 1298902183151
task-59-time-of-showCharacters: 1298902181484
task-6-are-same: false
task-6-character-0-alphabet: sylheti
task-6-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-6-character-0-character-number: 28
task-6-character-0-id: a30xq7555spo8
task-6-character-1-alphabet: sylheti
task-6-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-6-character-1-character-number: 19
task-6-character-1-id: a30xq7555spo8
task-6-is-correct-answer: true
task-6-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234691839,"which":107}
task-6-keypress_before_show_prompt_count: 0
task-6-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-6-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-6-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-6-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-6-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-6-reaction-time: 2184
task-6-time-of-doTask: 1298901888829
task-6-time-of-keypress: 1298901891839
task-6-time-of-showCharacters: 1298901889655
task-60-are-same: true
task-60-character-0-alphabet: korean
task-60-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-60-character-0-character-number: 28
task-60-character-0-id: a1udqv4pfypkn
task-60-character-1-alphabet: korean
task-60-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-60-character-1-character-number: 28
task-60-character-1-id: a3d7xwp0gand5
task-60-is-correct-answer: true
task-60-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-60-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-60-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-60-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-60-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-60-reaction-time: -1
task-60-time-of-doTask: 1298902203820
task-60-time-of-showCharacters: 1298902205307
task-61-are-same: false
task-61-character-0-alphabet: tagalog
task-61-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-61-character-0-character-number: 02
task-61-character-0-id: a1l2fzyn31zvf
task-61-character-1-alphabet: tagalog
task-61-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-61-character-1-character-number: 10
task-61-character-1-id: a3mv1jtwep7xn
task-61-is-correct-answer: true
task-61-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235013002,"which":107}
task-61-keypress_before_show_prompt_count: 0
task-61-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-61-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-61-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-61-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-61-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-61-reaction-time: 1126
task-61-time-of-doTask: 1298902210319
task-61-time-of-keypress: 1298902213003
task-61-time-of-showCharacters: 1298902211877
task-62-are-same: true
task-62-character-0-alphabet: tagalog
task-62-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-62-character-0-character-number: 10
task-62-character-0-id: amynpl5xzw6q
task-62-character-1-alphabet: tagalog
task-62-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-62-character-1-character-number: 10
task-62-character-1-id: a2du3880jbrov
task-62-is-correct-answer: true
task-62-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-62-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-62-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-62-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-62-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-62-reaction-time: -1
task-62-time-of-doTask: 1298902214014
task-62-time-of-showCharacters: 1298902214652
task-63-are-same: false
task-63-character-0-alphabet: myanmar
task-63-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-63-character-0-character-number: 25
task-63-character-0-id: a4858n7ggst4
task-63-character-1-alphabet: korean
task-63-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-63-character-1-character-number: 28
task-63-character-1-id: a1s3njxhehcip
task-63-is-correct-answer: true
task-63-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235022111,"which":107}
task-63-keypress_before_show_prompt_count: 0
task-63-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-63-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-63-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-63-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-63-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-63-reaction-time: 1136
task-63-time-of-doTask: 1298902219666
task-63-time-of-keypress: 1298902222112
task-63-time-of-showCharacters: 1298902220976
task-64-are-same: true
task-64-character-0-alphabet: atemayar
task-64-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-64-character-0-character-number: 06
task-64-character-0-id: a1yovlluv1c9h
task-64-character-1-alphabet: atemayar
task-64-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-64-character-1-character-number: 06
task-64-character-1-id: a3m0kt6kjezd1
task-64-is-correct-answer: true
task-64-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-64-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-64-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-64-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-64-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-64-reaction-time: -1
task-64-time-of-doTask: 1298902223122
task-64-time-of-showCharacters: 1298902223793
task-65-are-same: false
task-65-character-0-alphabet: korean
task-65-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-65-character-0-character-number: 04
task-65-character-0-id: a5379luit3pc
task-65-character-1-alphabet: korean
task-65-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-65-character-1-character-number: 29
task-65-character-1-id: a39ivbdm1ekue
task-65-is-correct-answer: false
task-65-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-65-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-65-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-65-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-65-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-65-reaction-time: -1
task-65-time-of-doTask: 1298902228803
task-65-time-of-showCharacters: 1298902229525
task-66-are-same: false
task-66-character-0-alphabet: atemayar
task-66-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-66-character-0-character-number: 25
task-66-character-0-id: a1yovlluv1c9h
task-66-character-1-alphabet: korean
task-66-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-66-character-1-character-number: 28
task-66-character-1-id: aj6upe9mlarg
task-66-is-correct-answer: true
task-66-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235036410,"which":107}
task-66-keypress_before_show_prompt_count: 0
task-66-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-66-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-66-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-66-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-66-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-66-reaction-time: 980
task-66-time-of-doTask: 1298902234540
task-66-time-of-keypress: 1298902236411
task-66-time-of-showCharacters: 1298902235431
task-67-are-same: false
task-67-character-0-alphabet: myanmar
task-67-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-67-character-0-character-number: 31
task-67-character-0-id: ajf66jwen7bx
task-67-character-1-alphabet: inuktitut
task-67-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-67-character-1-character-number: 02
task-67-character-1-id: a1qku9mccvl35
task-67-is-correct-answer: true
task-67-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235039933,"which":107}
task-67-keypress_before_show_prompt_count: 0
task-67-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-67-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-67-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-67-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-67-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-67-reaction-time: 1184
task-67-time-of-doTask: 1298902237421
task-67-time-of-keypress: 1298902239934
task-67-time-of-showCharacters: 1298902238750
task-68-are-same: true
task-68-character-0-alphabet: myanmar
task-68-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-68-character-0-character-number: 32
task-68-character-0-id: a1aegunf6e081
task-68-character-1-alphabet: myanmar
task-68-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-68-character-1-character-number: 32
task-68-character-1-id: a3j1pp96x14u0
task-68-is-correct-answer: true
task-68-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-68-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-68-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-68-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-68-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-68-reaction-time: -1
task-68-time-of-doTask: 1298902240944
task-68-time-of-showCharacters: 1298902241933
task-69-are-same: false
task-69-character-0-alphabet: myanmar
task-69-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-69-character-0-character-number: 25
task-69-character-0-id: a2pfktghg1ofp
task-69-character-1-alphabet: inuktitut
task-69-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-69-character-1-character-number: 11
task-69-character-1-id: a1w3fo0d7cf5t
task-69-is-correct-answer: true
task-69-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235048489,"which":107}
task-69-keypress_before_show_prompt_count: 0
task-69-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-69-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-69-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-69-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-69-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-69-reaction-time: 813
task-69-time-of-doTask: 1298902246945
task-69-time-of-keypress: 1298902248489
task-69-time-of-showCharacters: 1298902247676
task-7-are-same: true
task-7-character-0-alphabet: sylheti
task-7-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-7-character-0-character-number: 28
task-7-character-0-id: avlbkm6qpb1s
task-7-character-1-alphabet: sylheti
task-7-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-7-character-1-character-number: 28
task-7-character-1-id: a2du3880jbrov
task-7-is-correct-answer: false
task-7-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234696052,"which":107}
task-7-keypress_before_show_prompt_count: 0
task-7-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-7-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-7-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-7-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-7-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-7-reaction-time: 2111
task-7-time-of-doTask: 1298901892849
task-7-time-of-keypress: 1298901896052
task-7-time-of-showCharacters: 1298901893941
task-70-are-same: true
task-70-character-0-alphabet: sylheti
task-70-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-70-character-0-character-number: 19
task-70-character-0-id: aljsxt6v0a30
task-70-character-1-alphabet: sylheti
task-70-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-70-character-1-character-number: 19
task-70-character-1-id: a3r9q9wqm1nyz
task-70-is-correct-answer: true
task-70-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-70-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-70-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-70-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-70-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-70-reaction-time: -1
task-70-time-of-doTask: 1298902263868
task-70-time-of-showCharacters: 1298902265443
task-71-are-same: true
task-71-character-0-alphabet: tagalog
task-71-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-71-character-0-character-number: 05
task-71-character-0-id: a1s3njxhehcip
task-71-character-1-alphabet: tagalog
task-71-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-71-character-1-character-number: 05
task-71-character-1-id: ay0bjcgydhix
task-71-is-correct-answer: true
task-71-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-71-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-71-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-71-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-71-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-71-reaction-time: -1
task-71-time-of-doTask: 1298902270483
task-71-time-of-showCharacters: 1298902271689
task-72-are-same: true
task-72-character-0-alphabet: korean
task-72-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-72-character-0-character-number: 29
task-72-character-0-id: a3bb99mn3zy37
task-72-character-1-alphabet: korean
task-72-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-72-character-1-character-number: 29
task-72-character-1-id: a3dfh6dpi11ip
task-72-is-correct-answer: true
task-72-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-72-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-72-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-72-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-72-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-72-reaction-time: -1
task-72-time-of-doTask: 1298902276700
task-72-time-of-showCharacters: 1298902277941
task-73-are-same: true
task-73-character-0-alphabet: atemayar
task-73-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-73-character-0-character-number: 25
task-73-character-0-id: azdw6062ia38
task-73-character-1-alphabet: atemayar
task-73-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-73-character-1-character-number: 25
