duration: 0y 0d 0h 18m 49s 550ms
feedback: I was surprised a few times by how quickly the picture changed but I was still able to determine if it was the same as the other picture or not.
form-load-time: 1294350116892
task-190-example-id: amynpl5xzw6q
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-190-is-correct-answer: true
task-190-test-alphabet: myanmar
task-190-test-character-number: 32
task-190-test-id: a3j1pp96x14u0
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-190-time-of-doTask: 1294351155418
task-190-time-of-doneTask: 1294351160097
task-190-time-of-showExample: 1294351157414
task-190-time-of-showFirstHint: 1294351155915
task-190-time-of-showNoise: 1294351157464
task-190-time-of-showSecondHint: 1294351156413
task-190-time-of-showTest: 1294351158463
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 822
task-191-example-alphabet: sylheti
task-191-example-character-number: 17
task-191-example-id: a3209gno9duil
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-191-is-correct-answer: true
task-191-test-alphabet: tagalog
task-191-test-character-number: 06
task-191-test-id: a1a25pyfoa9ge
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-191-time-of-doTask: 1294351160147
task-191-time-of-doneTask: 1294351163999
task-191-time-of-showExample: 1294351162133
task-191-time-of-showFirstHint: 1294351160641
task-191-time-of-showNoise: 1294351162181
task-191-time-of-showSecondHint: 1294351161136
task-191-time-of-showTest: 1294351163177
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 889
task-192-example-alphabet: inuktitut
task-192-example-character-number: 03
task-192-example-id: a2ernxe6jlm4x
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-192-is-correct-answer: true
task-192-test-alphabet: korean
task-192-test-character-number: 29
task-192-test-id: a3d7xwp0gand5
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-192-time-of-doTask: 1294351164051
task-192-time-of-doneTask: 1294351167964
task-192-time-of-showExample: 1294351166029
task-192-time-of-showFirstHint: 1294351164542
task-192-time-of-showNoise: 1294351166075
task-192-time-of-showSecondHint: 1294351165034
task-192-time-of-showTest: 1294351167075
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 667
task-193-example-alphabet: atemayar
task-193-example-character-number: 10
task-193-example-id: a23psx2z4f65q
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-193-is-correct-answer: true
task-193-test-alphabet: sylheti
task-193-test-character-number: 20
task-193-test-id: a4858n7ggst4
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-193-time-of-doTask: 1294351168008
task-193-time-of-doneTask: 1294351171700
task-193-time-of-showExample: 1294351169993
task-193-time-of-showFirstHint: 1294351168503
task-193-time-of-showNoise: 1294351170038
task-193-time-of-showSecondHint: 1294351168998
task-193-time-of-showTest: 1294351171033
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 704
task-194-example-alphabet: myanmar
task-194-example-character-number: 31
task-194-example-id: adc8vbkoocrr
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-194-is-correct-answer: true
task-194-test-alphabet: atemayar
task-194-test-character-number: 23
task-194-test-id: a1manxzopzden
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-194-time-of-doTask: 1294351171748
task-194-time-of-doneTask: 1294351175479
task-194-time-of-showExample: 1294351173732
task-194-time-of-showFirstHint: 1294351172242
task-194-time-of-showNoise: 1294351173779
task-194-time-of-showSecondHint: 1294351172736
task-194-time-of-showTest: 1294351174775
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 2989
task-195-example-alphabet: korean
task-195-example-character-number: 39
task-195-example-id: aav4pzxdoebd
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-195-is-correct-answer: true
task-195-test-alphabet: korean
task-195-test-character-number: 04
task-195-test-id: a3bb99mn3zy37
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-195-time-of-doTask: 1294351175527
task-195-time-of-doneTask: 1294351181535
task-195-time-of-showExample: 1294351177507
task-195-time-of-showFirstHint: 1294351176020
task-195-time-of-showNoise: 1294351177552
task-195-time-of-showSecondHint: 1294351176514
task-195-time-of-showTest: 1294351178546
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 800
task-196-example-alphabet: inuktitut
task-196-example-character-number: 02
task-196-example-id: a1manxzopzden
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-196-is-correct-answer: true
task-196-test-alphabet: myanmar
task-196-test-character-number: 25
task-196-test-id: a3j1pp96x14u0
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-196-time-of-doTask: 1294351181583
task-196-time-of-doneTask: 1294351185388
task-196-time-of-showExample: 1294351183552
task-196-time-of-showFirstHint: 1294351182070
task-196-time-of-showNoise: 1294351183595
task-196-time-of-showSecondHint: 1294351182560
task-196-time-of-showTest: 1294351184588
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 614
task-197-example-alphabet: inuktitut
task-197-example-character-number: 03
task-197-example-id: aljsxt6v0a30
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-197-is-correct-answer: true
task-197-test-alphabet: tagalog
task-197-test-character-number: 10
task-197-test-id: ae0ibwt7asth
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-197-time-of-doTask: 1294351185435
task-197-time-of-doneTask: 1294351189074
task-197-time-of-showExample: 1294351187420
task-197-time-of-showFirstHint: 1294351185930
task-197-time-of-showNoise: 1294351187466
task-197-time-of-showSecondHint: 1294351186425
task-197-time-of-showTest: 1294351188460
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 597
task-198-example-alphabet: tagalog
task-198-example-character-number: 05
task-198-example-id: a1s3njxhehcip
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-198-is-correct-answer: true
task-198-test-alphabet: myanmar
task-198-test-character-number: 01
task-198-test-id: a1ehrxjplsq0r
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-198-time-of-doTask: 1294351189121
task-198-time-of-doneTask: 1294351192748
task-198-time-of-showExample: 1294351191108
task-198-time-of-showFirstHint: 1294351189617
task-198-time-of-showNoise: 1294351191155
task-198-time-of-showSecondHint: 1294351190112
task-198-time-of-showTest: 1294351192151
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 877
task-199-example-alphabet: atemayar
task-199-example-character-number: 10
task-199-example-id: a1z59eb5sfxpy
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-199-is-correct-answer: true
task-199-test-alphabet: atemayar
task-199-test-character-number: 10
task-199-test-id: ae0ibwt7asth
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-199-time-of-doTask: 1294351192794
task-199-time-of-doneTask: 1294351196702
task-199-time-of-showExample: 1294351194784
task-199-time-of-showFirstHint: 1294351193290
task-199-time-of-showNoise: 1294351194833
task-199-time-of-showSecondHint: 1294351193787
task-199-time-of-showTest: 1294351195825
task-199_question: 1
task-19_question: 0
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 1345
task-2-example-alphabet: sylheti
task-2-example-character-number: 20
task-2-example-id: a6fjbvuzrhm6
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-2-is-correct-answer: true
task-2-test-alphabet: inuktitut
task-2-test-character-number: 01
task-2-test-id: a1manxzopzden
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-2-time-of-doTask: 1294350144513
task-2-time-of-doneTask: 1294350148905
task-2-time-of-showExample: 1294350146511
task-2-time-of-showFirstHint: 1294350145011
task-2-time-of-showNoise: 1294350146561
task-2-time-of-showSecondHint: 1294350145512
task-2-time-of-showTest: 1294350147559
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 977
task-20-example-alphabet: tagalog
task-20-example-character-number: 02
task-20-example-id: a1l2fzyn31zvf
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-20-is-correct-answer: true
task-20-test-alphabet: inuktitut
task-20-test-character-number: 03
task-20-test-id: a3qat9qkqumi2
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-20-time-of-doTask: 1294350237255
task-20-time-of-doneTask: 1294350241275
task-20-time-of-showExample: 1294350239248
task-20-time-of-showFirstHint: 1294350237752
task-20-time-of-showNoise: 1294350239299
task-20-time-of-showSecondHint: 1294350238249
task-20-time-of-showTest: 1294350240298
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1067
task-21-example-alphabet: myanmar
task-21-example-character-number: 01
task-21-example-id: a3qat9qkqumi2
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
task-21-is-correct-answer: true
task-21-test-alphabet: myanmar
task-21-test-character-number: 01
task-21-test-id: a1ehrxjplsq0r
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-21-time-of-doTask: 1294350241295
task-21-time-of-doneTask: 1294350245404
task-21-time-of-showExample: 1294350243287
task-21-time-of-showFirstHint: 1294350241791
task-21-time-of-showNoise: 1294350243339
task-21-time-of-showSecondHint: 1294350242288
task-21-time-of-showTest: 1294350244337
task-21_question: 1
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 645
task-22-example-alphabet: korean
task-22-example-character-number: 04
task-22-example-id: a3mv1jtwep7xn
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-22-is-correct-answer: true
task-22-test-alphabet: korean
task-22-test-character-number: 04
task-22-test-id: a1s3njxhehcip
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-22-time-of-doTask: 1294350245426
task-22-time-of-doneTask: 1294350249109
task-22-time-of-showExample: 1294350247418
task-22-time-of-showFirstHint: 1294350245923
task-22-time-of-showNoise: 1294350247467
task-22-time-of-showSecondHint: 1294350246420
task-22-time-of-showTest: 1294350248463
task-22_question: 1
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 653
task-23-example-alphabet: tagalog
task-23-example-character-number: 06
task-23-example-id: a1yovlluv1c9h
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-23-is-correct-answer: true
task-23-test-alphabet: tagalog
task-23-test-character-number: 06
task-23-test-id: ay0bjcgydhix
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-23-time-of-doTask: 1294350249124
task-23-time-of-doneTask: 1294350252817
task-23-time-of-showExample: 1294350251118
task-23-time-of-showFirstHint: 1294350249622
task-23-time-of-showNoise: 1294350251167
task-23-time-of-showSecondHint: 1294350250120
task-23-time-of-showTest: 1294350252164
task-23_question: 1
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 896
task-24-example-alphabet: myanmar
task-24-example-character-number: 31
task-24-example-id: a1umhcrj9zfdp
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-24-is-correct-answer: true
task-24-test-alphabet: sylheti
task-24-test-character-number: 20
task-24-test-id: avlbkm6qpb1s
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-24-time-of-doTask: 1294350252834
task-24-time-of-doneTask: 1294350256770
task-24-time-of-showExample: 1294350254828
task-24-time-of-showFirstHint: 1294350253332
task-24-time-of-showNoise: 1294350254877
task-24-time-of-showSecondHint: 1294350253830
task-24-time-of-showTest: 1294350255874
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 714
task-25-example-alphabet: korean
task-25-example-character-number: 29
task-25-example-id: a3mv1jtwep7xn
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-25-is-correct-answer: true
task-25-test-alphabet: korean
task-25-test-character-number: 28
task-25-test-id: a1s3njxhehcip
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-25-time-of-doTask: 1294350256786
task-25-time-of-doneTask: 1294350260538
task-25-time-of-showExample: 1294350258778
task-25-time-of-showFirstHint: 1294350257284
task-25-time-of-showNoise: 1294350258827
task-25-time-of-showSecondHint: 1294350257781
task-25-time-of-showTest: 1294350259824
task-25_question: 0
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 991
task-26-example-alphabet: tagalog
task-26-example-character-number: 05
task-26-example-id: a2du3880jbrov
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-26-is-correct-answer: true
task-26-test-alphabet: tagalog
task-26-test-character-number: 10
task-26-test-id: aghrkle9vf6z
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-26-time-of-doTask: 1294350260558
task-26-time-of-doneTask: 1294350264591
task-26-time-of-showExample: 1294350262553
task-26-time-of-showFirstHint: 1294350261056
task-26-time-of-showNoise: 1294350262602
task-26-time-of-showSecondHint: 1294350261553
task-26-time-of-showTest: 1294350263600
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 1051
task-27-example-alphabet: myanmar
task-27-example-character-number: 25
task-27-example-id: a1s3njxhehcip
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-27-is-correct-answer: true
task-27-test-alphabet: myanmar
task-27-test-character-number: 25
task-27-test-id: a1aegunf6e081
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-27-time-of-doTask: 1294350264637
task-27-time-of-doneTask: 1294350268722
task-27-time-of-showExample: 1294350266625
task-27-time-of-showFirstHint: 1294350265132
task-27-time-of-showNoise: 1294350266672
task-27-time-of-showSecondHint: 1294350265628
task-27-time-of-showTest: 1294350267670
task-27_question: 1
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 2738
task-28-example-alphabet: myanmar
task-28-example-character-number: 31
task-28-example-id: a1umhcrj9zfdp
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-28-is-correct-answer: false
task-28-test-alphabet: myanmar
task-28-test-character-number: 32
task-28-test-id: a1umhcrj9zfdp
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-28-time-of-doTask: 1294350268738
task-28-time-of-doneTask: 1294350274520
task-28-time-of-showExample: 1294350270733
task-28-time-of-showFirstHint: 1294350269236
task-28-time-of-showNoise: 1294350270783
task-28-time-of-showSecondHint: 1294350269735
task-28-time-of-showTest: 1294350271782
task-28_question: 1
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 852
task-29-example-alphabet: sylheti
task-29-example-character-number: 19
task-29-example-id: a3r9q9wqm1nyz
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-29-is-correct-answer: false
task-29-test-alphabet: sylheti
task-29-test-character-number: 28
task-29-test-id: a2du3880jbrov
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-29-time-of-doTask: 1294350274537
task-29-time-of-doneTask: 1294350278433
task-29-time-of-showExample: 1294350276532
task-29-time-of-showFirstHint: 1294350275035
task-29-time-of-showNoise: 1294350276582
task-29-time-of-showSecondHint: 1294350275533
task-29-time-of-showTest: 1294350277580
task-29_question: 1
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1461
task-3-example-alphabet: myanmar
task-3-example-character-number: 32
task-3-example-id: a1umhcrj9zfdp
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-3-is-correct-answer: true
task-3-test-alphabet: inuktitut
task-3-test-character-number: 11
task-3-test-id: ae0ibwt7asth
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-3-time-of-doTask: 1294350148917
task-3-time-of-doneTask: 1294350153428
task-3-time-of-showExample: 1294350150916
task-3-time-of-showFirstHint: 1294350149416
task-3-time-of-showNoise: 1294350150968
task-3-time-of-showSecondHint: 1294350149915
task-3-time-of-showTest: 1294350151967
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1171
task-30-example-alphabet: korean
task-30-example-character-number: 39
task-30-example-id: a1udqv4pfypkn
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-30-is-correct-answer: true
task-30-test-alphabet: atemayar
task-30-test-character-number: 06
task-30-test-id: ae0ibwt7asth
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-30-time-of-doTask: 1294350283593
task-30-time-of-doneTask: 1294350287810
task-30-time-of-showExample: 1294350285589
task-30-time-of-showFirstHint: 1294350284091
task-30-time-of-showNoise: 1294350285640
task-30-time-of-showSecondHint: 1294350284589
task-30-time-of-showTest: 1294350286639
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 1092
task-31-example-alphabet: sylheti
task-31-example-character-number: 28
task-31-example-id: aljsxt6v0a30
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-31-is-correct-answer: false
task-31-test-alphabet: sylheti
task-31-test-character-number: 20
task-31-test-id: a3209gno9duil
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-31-time-of-doTask: 1294350287848
task-31-time-of-doneTask: 1294350291978
task-31-time-of-showExample: 1294350289840
task-31-time-of-showFirstHint: 1294350288345
task-31-time-of-showNoise: 1294350289889
task-31-time-of-showSecondHint: 1294350288842
task-31-time-of-showTest: 1294350290886
task-31_question: 1
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 2479
task-32-example-alphabet: atemayar
task-32-example-character-number: 23
task-32-example-id: ax5gghhj0o6g
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-32-is-correct-answer: true
task-32-test-alphabet: atemayar
task-32-test-character-number: 23
task-32-test-id: agst3co6usf8
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-32-time-of-doTask: 1294350291999
task-32-time-of-doneTask: 1294350297523
task-32-time-of-showExample: 1294350293996
task-32-time-of-showFirstHint: 1294350292499
task-32-time-of-showNoise: 1294350294045
task-32-time-of-showSecondHint: 1294350292997
task-32-time-of-showTest: 1294350295043
task-32_question: 1
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 869
task-33-example-alphabet: korean
task-33-example-character-number: 04
task-33-example-id: a1v0p79fynz9j
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-33-is-correct-answer: true
task-33-test-alphabet: sylheti
task-33-test-character-number: 20
task-33-test-id: aljsxt6v0a30
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-33-time-of-doTask: 1294350297550
task-33-time-of-doneTask: 1294350301459
task-33-time-of-showExample: 1294350299544
task-33-time-of-showFirstHint: 1294350298049
task-33-time-of-showNoise: 1294350299593
task-33-time-of-showSecondHint: 1294350298547
task-33-time-of-showTest: 1294350300590
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 685
task-34-example-alphabet: inuktitut
task-34-example-character-number: 01
task-34-example-id: a2qnqd7m8zfbo
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-34-is-correct-answer: true
task-34-test-alphabet: tagalog
task-34-test-character-number: 05
task-34-test-id: a3m0kt6kjezd1
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-34-time-of-doTask: 1294350301476
task-34-time-of-doneTask: 1294350305204
task-34-time-of-showExample: 1294350303472
task-34-time-of-showFirstHint: 1294350301974
task-34-time-of-showNoise: 1294350303525
task-34-time-of-showSecondHint: 1294350302475
task-34-time-of-showTest: 1294350304519
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 702
task-35-example-alphabet: korean
task-35-example-character-number: 29
task-35-example-id: a3d7xwp0gand5
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-35-is-correct-answer: true
task-35-test-alphabet: myanmar
task-35-test-character-number: 01
task-35-test-id: a1umhcrj9zfdp
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-35-time-of-doTask: 1294350305224
task-35-time-of-doneTask: 1294350308970
task-35-time-of-showExample: 1294350307222
task-35-time-of-showFirstHint: 1294350305722
task-35-time-of-showNoise: 1294350307271
task-35-time-of-showSecondHint: 1294350306221
task-35-time-of-showTest: 1294350308268
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 723
task-36-example-alphabet: sylheti
task-36-example-character-number: 20
task-36-example-id: atvyxlwe5n03
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-36-is-correct-answer: true
task-36-test-alphabet: myanmar
task-36-test-character-number: 32
task-36-test-id: adc8vbkoocrr
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-36-time-of-doTask: 1294350308988
task-36-time-of-doneTask: 1294350312753
task-36-time-of-showExample: 1294350310983
task-36-time-of-showFirstHint: 1294350309487
task-36-time-of-showNoise: 1294350311033
task-36-time-of-showSecondHint: 1294350309984
task-36-time-of-showTest: 1294350312030
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 794
task-37-example-alphabet: korean
task-37-example-character-number: 39
task-37-example-id: a2nm1qzuh14ls
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-37-is-correct-answer: true
task-37-test-alphabet: korean
task-37-test-character-number: 04
task-37-test-id: a3mv1jtwep7xn
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-37-time-of-doTask: 1294350312774
task-37-time-of-doneTask: 1294350316608
task-37-time-of-showExample: 1294350314767
task-37-time-of-showFirstHint: 1294350313271
task-37-time-of-showNoise: 1294350314816
task-37-time-of-showSecondHint: 1294350313769
task-37-time-of-showTest: 1294350315814
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 917
task-38-example-alphabet: atemayar
task-38-example-character-number: 25
task-38-example-id: a3m0kt6kjezd1
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-38-is-correct-answer: false
task-38-test-alphabet: atemayar
task-38-test-character-number: 23
task-38-test-id: a1manxzopzden
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-38-time-of-doTask: 1294350316651
task-38-time-of-doneTask: 1294350320601
task-38-time-of-showExample: 1294350318638
task-38-time-of-showFirstHint: 1294350317146
task-38-time-of-showNoise: 1294350318686
task-38-time-of-showSecondHint: 1294350317642
task-38-time-of-showTest: 1294350319684
task-38_question: 1
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 927
task-39-example-alphabet: sylheti
task-39-example-character-number: 17
task-39-example-id: a3m0kt6kjezd1
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-39-is-correct-answer: true
task-39-test-alphabet: atemayar
task-39-test-character-number: 06
task-39-test-id: a1manxzopzden
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-39-time-of-doTask: 1294350320646
task-39-time-of-doneTask: 1294350324606
task-39-time-of-showExample: 1294350322635
task-39-time-of-showFirstHint: 1294350321142
task-39-time-of-showNoise: 1294350322683
task-39-time-of-showSecondHint: 1294350321638
task-39-time-of-showTest: 1294350323679
task-39_question: 0
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 830
task-4-example-alphabet: atemayar
task-4-example-character-number: 06
task-4-example-id: a1yovlluv1c9h
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-4-is-correct-answer: true
task-4-test-alphabet: atemayar
task-4-test-character-number: 06
task-4-test-id: azdw6062ia38
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-4-time-of-doTask: 1294350153440
task-4-time-of-doneTask: 1294350157319
task-4-time-of-showExample: 1294350155438
task-4-time-of-showFirstHint: 1294350153940
task-4-time-of-showNoise: 1294350155489
task-4-time-of-showSecondHint: 1294350154439
task-4-time-of-showTest: 1294350156489
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1384
task-40-example-alphabet: myanmar
task-40-example-character-number: 31
task-40-example-id: amynpl5xzw6q
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-40-is-correct-answer: true
task-40-test-alphabet: sylheti
task-40-test-character-number: 20
task-40-test-id: a3m0kt6kjezd1
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-40-time-of-doTask: 1294350334328
task-40-time-of-doneTask: 1294350338757
task-40-time-of-showExample: 1294350336324
task-40-time-of-showFirstHint: 1294350334824
task-40-time-of-showNoise: 1294350336376
task-40-time-of-showSecondHint: 1294350335324
task-40-time-of-showTest: 1294350337373
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 932
task-41-example-alphabet: inuktitut
task-41-example-character-number: 03
task-41-example-id: avlbkm6qpb1s
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-41-is-correct-answer: true
task-41-test-alphabet: inuktitut
task-41-test-character-number: 03
task-41-test-id: a1z59eb5sfxpy
