assignmentId: 21KQV66RLPHI7NSIZZMKO62OSQQE6J
task-59-are-same: false
task-59-character-0-alphabet: inuktitut
task-59-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-59-character-0-character-number: 03
task-59-character-0-id: a1z59eb5sfxpy
task-59-character-1-alphabet: atemayar
task-59-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-59-character-1-character-number: 25
task-59-character-1-id: a1poymbentexx
task-59-is-correct-answer: true
task-59-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301233766187,"which":109}
task-59-keypress_before_show_prompt_count: 0
task-59-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-59-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-59-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-59-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-59-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-59-reaction-time: 514
task-59-time-of-doTask: 1298900964222
task-59-time-of-keypress: 1298900966187
task-59-time-of-showCharacters: 1298900965673
task-6-are-same: true
task-6-character-0-alphabet: atemayar
task-6-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-6-character-0-character-number: 10
task-6-character-0-id: awl8tng8e81d
task-6-character-1-alphabet: atemayar
task-6-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-6-character-1-character-number: 10
task-6-character-1-id: ae0ibwt7asth
task-6-is-correct-answer: false
task-6-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301233540792,"which":32}
task-6-keypress_before_show_prompt_count: 0
task-6-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-6-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-6-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-6-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-6-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-6-reaction-time: 1149
task-6-time-of-doTask: 1298900738477
task-6-time-of-keypress: 1298900740792
task-6-time-of-showCharacters: 1298900739643
task-60-are-same: false
task-60-character-0-alphabet: korean
task-60-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-60-character-0-character-number: 29
task-60-character-0-id: a2akud1gdstsd
task-60-character-1-alphabet: myanmar
task-60-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-60-character-1-character-number: 31
task-60-character-1-id: adc8vbkoocrr
task-60-is-correct-answer: true
task-60-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301233772987,"which":107}
task-60-keypress_before_show_prompt_count: 0
task-60-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-60-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-60-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-60-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-60-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-60-reaction-time: 1119
task-60-time-of-doTask: 1298900971125
task-60-time-of-keypress: 1298900972987
task-60-time-of-showCharacters: 1298900971868
task-61-are-same: false
task-61-character-0-alphabet: tagalog
task-61-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-61-character-0-character-number: 06
task-61-character-0-id: a3qat9qkqumi2
task-61-character-1-alphabet: atemayar
task-61-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-61-character-1-character-number: 06
task-61-character-1-id: awl8tng8e81d
task-61-is-correct-answer: true
task-61-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301233776138,"which":107}
task-61-keypress_before_show_prompt_count: 0
task-61-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-61-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-61-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-61-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-61-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-61-reaction-time: 905
task-61-time-of-doTask: 1298900974001
task-61-time-of-keypress: 1298900976138
task-61-time-of-showCharacters: 1298900975233
task-62-are-same: false
task-62-character-0-alphabet: sylheti
task-62-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-62-character-0-character-number: 17
task-62-character-0-id: a30xq7555spo8
task-62-character-1-alphabet: korean
task-62-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe28txngce.png
task-62-character-1-character-number: 28
task-62-character-1-id: a2px0aywxngce
task-62-is-correct-answer: true
task-62-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301233778728,"which":107}
task-62-keypress_before_show_prompt_count: 0
task-62-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-62-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-62-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-62-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-62-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-62-reaction-time: 577
task-62-time-of-doTask: 1298900977152
task-62-time-of-keypress: 1298900978728
task-62-time-of-showCharacters: 1298900978151
task-63-are-same: false
task-63-character-0-alphabet: tagalog
task-63-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-63-character-0-character-number: 06
task-63-character-0-id: a3mv1jtwep7xn
task-63-character-1-alphabet: inuktitut
task-63-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-63-character-1-character-number: 02
task-63-character-1-id: a12xm86d2nbih
task-63-is-correct-answer: true
task-63-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301233781645,"which":107}
task-63-keypress_before_show_prompt_count: 0
task-63-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-63-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-63-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-63-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-63-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-63-reaction-time: 499
task-63-time-of-doTask: 1298900979757
task-63-time-of-keypress: 1298900981645
task-63-time-of-showCharacters: 1298900981146
task-64-are-same: false
task-64-character-0-alphabet: inuktitut
task-64-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-64-character-0-character-number: 03
task-64-character-0-id: a315xddd8j4x8
task-64-character-1-alphabet: tagalog
task-64-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-64-character-1-character-number: 10
task-64-character-1-id: a1s3njxhehcip
task-64-is-correct-answer: true
task-64-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301233784163,"which":107}
task-64-keypress_before_show_prompt_count: 0
task-64-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-64-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-64-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-64-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-64-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-64-reaction-time: 702
task-64-time-of-doTask: 1298900982652
task-64-time-of-keypress: 1298900984163
task-64-time-of-showCharacters: 1298900983461
task-65-are-same: false
task-65-character-0-alphabet: korean
task-65-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe28txngce.png
task-65-character-0-character-number: 28
task-65-character-0-id: a2px0aywxngce
task-65-character-1-alphabet: sylheti
task-65-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-65-character-1-character-number: 28
task-65-character-1-id: avlbkm6qpb1s
task-65-is-correct-answer: true
task-65-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301233786510,"which":107}
task-65-keypress_before_show_prompt_count: 0
task-65-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-65-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-65-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-65-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-65-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-65-reaction-time: 562
task-65-time-of-doTask: 1298900985170
task-65-time-of-keypress: 1298900986510
task-65-time-of-showCharacters: 1298900985948
task-66-are-same: false
task-66-character-0-alphabet: atemayar
task-66-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-66-character-0-character-number: 23
task-66-character-0-id: ax5gghhj0o6g
task-66-character-1-alphabet: korean
task-66-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-66-character-1-character-number: 29
task-66-character-1-id: ae0ibwt7asth
task-66-is-correct-answer: true
task-66-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301233789102,"which":107}
task-66-keypress_before_show_prompt_count: 0
task-66-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-66-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-66-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-66-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-66-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-66-reaction-time: 715
task-66-time-of-doTask: 1298900987517
task-66-time-of-keypress: 1298900989102
task-66-time-of-showCharacters: 1298900988387
task-67-are-same: false
task-67-character-0-alphabet: korean
task-67-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-67-character-0-character-number: 39
task-67-character-0-id: a3d7xwp0gand5
task-67-character-1-alphabet: inuktitut
task-67-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-67-character-1-character-number: 01
task-67-character-1-id: a12xm86d2nbih
task-67-is-correct-answer: true
task-67-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301233791498,"which":104}
task-67-keypress_before_show_prompt_count: 0
task-67-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-67-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-67-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-67-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-67-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-67-reaction-time: 379
task-67-time-of-doTask: 1298900990118
task-67-time-of-keypress: 1298900991498
task-67-time-of-showCharacters: 1298900991119
task-68-are-same: true
task-68-character-0-alphabet: inuktitut
task-68-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-68-character-0-character-number: 01
task-68-character-0-id: ae0ibwt7asth
task-68-character-1-alphabet: inuktitut
task-68-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-68-character-1-character-number: 01
task-68-character-1-id: ay0bjcgydhix
task-68-is-correct-answer: false
task-68-keypress: {"altKey":false,"charCode":117,"ctrlKey":false,"keyCode":117,"metaKey":false,"shiftKey":false,"timeStamp":1301233793863,"which":117}
task-68-keypress_before_show_prompt_count: 0
task-68-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-68-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-68-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-68-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-68-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-68-reaction-time: 430
task-68-time-of-doTask: 1298900992508
task-68-time-of-keypress: 1298900993863
task-68-time-of-showCharacters: 1298900993433
task-69-are-same: false
task-69-character-0-alphabet: korean
task-69-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-69-character-0-character-number: 29
task-69-character-0-id: aw82oruamauz
task-69-character-1-alphabet: sylheti
task-69-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-69-character-1-character-number: 28
task-69-character-1-id: a3209gno9duil
task-69-is-correct-answer: true
task-69-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301233796758,"which":110}
task-69-keypress_before_show_prompt_count: 0
task-69-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-69-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-69-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-69-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-69-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-69-reaction-time: 718
task-69-time-of-doTask: 1298900994880
task-69-time-of-keypress: 1298900996758
task-69-time-of-showCharacters: 1298900996040
task-7-are-same: false
task-7-character-0-alphabet: inuktitut
task-7-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-7-character-0-character-number: 02
task-7-character-0-id: ay0bjcgydhix
task-7-character-1-alphabet: myanmar
task-7-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-7-character-1-character-number: 25
task-7-character-1-id: a3j1pp96x14u0
task-7-is-correct-answer: true
task-7-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301233543747,"which":104}
task-7-keypress_before_show_prompt_count: 0
task-7-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-7-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-7-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-7-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-7-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-7-reaction-time: 946
task-7-time-of-doTask: 1298900741799
task-7-time-of-keypress: 1298900743747
task-7-time-of-showCharacters: 1298900742801
task-70-are-same: false
task-70-character-0-alphabet: inuktitut
task-70-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-70-character-0-character-number: 01
task-70-character-0-id: a1j8s7giyto4a
task-70-character-1-alphabet: sylheti
task-70-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-70-character-1-character-number: 20
task-70-character-1-id: a3m0kt6kjezd1
task-70-is-correct-answer: true
task-70-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301233805365,"which":104}
task-70-keypress_before_show_prompt_count: 0
task-70-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-70-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-70-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-70-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-70-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-70-reaction-time: 749
task-70-time-of-doTask: 1298901003401
task-70-time-of-keypress: 1298901005365
task-70-time-of-showCharacters: 1298901004616
task-71-are-same: false
task-71-character-0-alphabet: sylheti
task-71-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-71-character-0-character-number: 19
task-71-character-0-id: a3np21apfa18b
task-71-character-1-alphabet: tagalog
task-71-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-71-character-1-character-number: 06
task-71-character-1-id: a1j8s7giyto4a
task-71-is-correct-answer: true
task-71-keypress: {"altKey":false,"charCode":117,"ctrlKey":false,"keyCode":117,"metaKey":false,"shiftKey":false,"timeStamp":1301233807970,"which":117}
task-71-keypress_before_show_prompt_count: 0
task-71-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-71-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-71-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-71-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-71-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-71-reaction-time: 889
task-71-time-of-doTask: 1298901006379
task-71-time-of-keypress: 1298901007970
task-71-time-of-showCharacters: 1298901007081
task-72-are-same: true
task-72-character-0-alphabet: inuktitut
task-72-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-72-character-0-character-number: 01
task-72-character-0-id: a2pgu4pi93b1q
task-72-character-1-alphabet: inuktitut
task-72-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-72-character-1-character-number: 01
task-72-character-1-id: a1z59eb5sfxpy
task-72-is-correct-answer: true
task-72-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-72-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-72-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-72-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-72-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-72-reaction-time: -1
task-72-time-of-doTask: 1298901008979
task-72-time-of-showCharacters: 1298901009725
task-73-are-same: true
task-73-character-0-alphabet: tagalog
task-73-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-73-character-0-character-number: 02
task-73-character-0-id: avlbkm6qpb1s
task-73-character-1-alphabet: tagalog
task-73-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-73-character-1-character-number: 02
task-73-character-1-id: amynpl5xzw6q
task-73-is-correct-answer: false
task-73-keypress: {"altKey":false,"charCode":117,"ctrlKey":false,"keyCode":117,"metaKey":false,"shiftKey":false,"timeStamp":1301233816309,"which":117}
task-73-keypress_before_show_prompt_count: 0
task-73-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-73-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-73-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-73-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-73-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-73-reaction-time: 515
task-73-time-of-doTask: 1298901014737
task-73-time-of-keypress: 1298901016309
task-73-time-of-showCharacters: 1298901015794
task-74-are-same: true
task-74-character-0-alphabet: inuktitut
task-74-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-74-character-0-character-number: 02
task-74-character-0-id: ay0bjcgydhix
task-74-character-1-alphabet: inuktitut
task-74-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-74-character-1-character-number: 02
task-74-character-1-id: a3mv1jtwep7xn
task-74-is-correct-answer: false
task-74-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301233819428,"which":104}
task-74-keypress_before_show_prompt_count: 0
task-74-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-74-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-74-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-74-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-74-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-74-reaction-time: 655
task-74-time-of-doTask: 1298901017339
task-74-time-of-keypress: 1298901019428
task-74-time-of-showCharacters: 1298901018773
task-75-are-same: false
task-75-character-0-alphabet: korean
task-75-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-75-character-0-character-number: 28
task-75-character-0-id: a3bb99mn3zy37
task-75-character-1-alphabet: inuktitut
task-75-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-75-character-1-character-number: 01
task-75-character-1-id: a12xm86d2nbih
task-75-is-correct-answer: true
task-75-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301233822183,"which":104}
task-75-keypress_before_show_prompt_count: 0
task-75-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-75-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-75-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-75-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-75-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-75-reaction-time: 717
task-75-time-of-doTask: 1298901020435
task-75-time-of-keypress: 1298901022183
task-75-time-of-showCharacters: 1298901021466
task-76-are-same: false
task-76-character-0-alphabet: atemayar
task-76-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-76-character-0-character-number: 06
task-76-character-0-id: ax5gghhj0o6g
task-76-character-1-alphabet: sylheti
task-76-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-76-character-1-character-number: 28
task-76-character-1-id: amynpl5xzw6q
task-76-is-correct-answer: true
task-76-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301233824944,"which":104}
task-76-keypress_before_show_prompt_count: 0
task-76-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-76-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-76-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-76-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-76-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-76-reaction-time: 889
task-76-time-of-doTask: 1298901023197
task-76-time-of-keypress: 1298901024944
task-76-time-of-showCharacters: 1298901024055
task-77-are-same: true
task-77-character-0-alphabet: atemayar
task-77-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-77-character-0-character-number: 06
task-77-character-0-id: a1z59eb5sfxpy
task-77-character-1-alphabet: atemayar
task-77-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-77-character-1-character-number: 06
task-77-character-1-id: a1yovlluv1c9h
task-77-is-correct-answer: false
task-77-keypress: {"altKey":false,"charCode":103,"ctrlKey":false,"keyCode":103,"metaKey":false,"shiftKey":false,"timeStamp":1301233828089,"which":103}
task-77-keypress_before_show_prompt_count: 0
task-77-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-77-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-77-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-77-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-77-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-77-reaction-time: 546
task-77-time-of-doTask: 1298901025966
task-77-time-of-keypress: 1298901028089
task-77-time-of-showCharacters: 1298901027543
task-78-are-same: false
task-78-character-0-alphabet: korean
task-78-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-78-character-0-character-number: 28
task-78-character-0-id: a2nm1qzuh14ls
task-78-character-1-alphabet: korean
task-78-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-78-character-1-character-number: 39
