calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725305018,""which"":97}
task-51-character-1-character-number: 20
task-51-character-1-id: ay0bjcgydhix
task-51-is-correct-answer: true
task-51-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725662699,""which"":97}
task-51-keypress_before_show_prompt_count: 0
task-51-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-51-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-51-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-51-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-51-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-51-reaction-time: 1564
task-51-time-of-doTask: 1302071259940
task-51-time-of-keypress: 1302071262700
task-51-time-of-showCharacters: 1302071261136
task-52-are-same: false
task-52-character-0-alphabet: sylheti
task-52-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-52-character-0-character-number: 28
task-52-character-0-id: a4858n7ggst4
task-52-character-1-alphabet: atemayar
task-52-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-52-character-1-character-number: 10
task-52-character-1-id: a1j8s7giyto4a
task-52-is-correct-answer: true
task-52-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725666207,""which"":97}
task-52-keypress_before_show_prompt_count: 0
task-52-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-52-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-52-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-52-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-52-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-52-reaction-time: 1370
task-52-time-of-doTask: 1302071263722
task-52-time-of-keypress: 1302071266208
task-52-time-of-showCharacters: 1302071264838
task-53-are-same: false
task-53-character-0-alphabet: atemayar
task-53-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-53-character-0-character-number: 06
task-53-character-0-id: a2pfktghg1ofp
task-53-character-1-alphabet: tagalog
task-53-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-53-character-1-character-number: 10
task-53-character-1-id: aghrkle9vf6z
task-53-is-correct-answer: true
task-53-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725669071,""which"":97}
task-53-keypress_before_show_prompt_count: 0
task-53-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-53-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-53-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-53-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-53-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-53-reaction-time: 942
task-53-time-of-doTask: 1302071267434
task-53-time-of-keypress: 1302071269072
task-53-time-of-showCharacters: 1302071268130
task-54-are-same: false
task-54-character-0-alphabet: atemayar
task-54-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-54-character-0-character-number: 06
task-54-character-0-id: a1yovlluv1c9h
task-54-character-1-alphabet: atemayar
task-54-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-54-character-1-character-number: 10
task-54-character-1-id: a6fjbvuzrhm6
task-54-is-correct-answer: true
task-54-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725673417,""which"":97}
task-54-keypress_before_show_prompt_count: 0
task-54-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-54-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-54-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-54-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-54-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-54-reaction-time: 1735
task-54-time-of-doTask: 1302071270110
task-54-time-of-keypress: 1302071273418
task-54-time-of-showCharacters: 1302071271683
task-55-are-same: false
task-55-character-0-alphabet: inuktitut
task-55-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-55-character-0-character-number: 01
task-55-character-0-id: a3noo9k3y1yu5
task-55-character-1-alphabet: myanmar
task-55-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-55-character-1-character-number: 31
task-55-character-1-id: a1j8s7giyto4a
task-55-is-correct-answer: true
task-55-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725676148,""which"":97}
task-55-keypress_before_show_prompt_count: 0
task-55-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-55-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-55-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-55-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-55-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-55-reaction-time: 1052
task-55-time-of-doTask: 1302071274444
task-55-time-of-keypress: 1302071276149
task-55-time-of-showCharacters: 1302071275097
task-56-are-same: false
task-56-character-0-alphabet: myanmar
task-56-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-56-character-0-character-number: 01
task-56-character-0-id: a1umhcrj9zfdp
task-56-character-1-alphabet: sylheti
task-56-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-56-character-1-character-number: 20
task-56-character-1-id: a1j8s7giyto4a
task-56-is-correct-answer: true
task-56-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725679549,""which"":97}
task-56-keypress_before_show_prompt_count: 0
task-56-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-56-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-56-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-56-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-56-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-56-reaction-time: 1105
task-56-time-of-doTask: 1302071277174
task-56-time-of-keypress: 1302071279550
task-56-time-of-showCharacters: 1302071278445
task-57-are-same: false
task-57-character-0-alphabet: myanmar
task-57-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-57-character-0-character-number: 32
task-57-character-0-id: amynpl5xzw6q
task-57-character-1-alphabet: tagalog
task-57-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-57-character-1-character-number: 10
task-57-character-1-id: a1j8s7giyto4a
task-57-is-correct-answer: true
task-57-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725682623,""which"":97}
task-57-keypress_before_show_prompt_count: 0
task-57-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-57-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-57-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-57-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-57-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-57-reaction-time: 1030
task-57-time-of-doTask: 1302071280576
task-57-time-of-keypress: 1302071282623
task-57-time-of-showCharacters: 1302071281593
task-58-are-same: false
task-58-character-0-alphabet: inuktitut
task-58-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-58-character-0-character-number: 11
task-58-character-0-id: a3mv1jtwep7xn
task-58-character-1-alphabet: atemayar
task-58-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-58-character-1-character-number: 10
task-58-character-1-id: a1manxzopzden
task-58-is-correct-answer: true
task-58-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725686163,""which"":97}
task-58-keypress_before_show_prompt_count: 0
task-58-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-58-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-58-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-58-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-58-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-58-reaction-time: 987
task-58-time-of-doTask: 1302071283646
task-58-time-of-keypress: 1302071286163
task-58-time-of-showCharacters: 1302071285176
task-59-are-same: false
task-59-character-0-alphabet: sylheti
task-59-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-59-character-0-character-number: 19
task-59-character-0-id: ay0bjcgydhix
task-59-character-1-alphabet: myanmar
task-59-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-59-character-1-character-number: 32
task-59-character-1-id: a1ehrxjplsq0r
task-59-is-correct-answer: true
task-59-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725689909,""which"":97}
task-59-keypress_before_show_prompt_count: 0
task-59-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-59-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-59-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-59-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-59-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-59-reaction-time: 1470
task-59-time-of-doTask: 1302071287188
task-59-time-of-keypress: 1302071289909
task-59-time-of-showCharacters: 1302071288439
task-6-are-same: true
task-6-character-0-alphabet: sylheti
task-6-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-6-character-0-character-number: 17
task-6-character-0-id: a3209gno9duil
task-6-character-1-alphabet: sylheti
task-6-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-6-character-1-character-number: 17
task-6-character-1-id: a3r9q9wqm1nyz
task-6-is-correct-answer: false
task-6-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":true,""keyCode"":0,""metaKey"":true,""shiftKey"":false,""timeStamp"":1301725418352,""which"":97}
task-6-keypress_before_show_prompt_count: 0
task-6-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-6-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-6-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-6-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-6-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-6-reaction-time: 1382
task-6-time-of-doTask: 1302071016151
task-6-time-of-keypress: 1302071018352
task-6-time-of-showCharacters: 1302071016970
task-60-are-same: true
task-60-character-0-alphabet: korean
task-60-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-60-character-0-character-number: 04
task-60-character-0-id: a5379luit3pc
task-60-character-1-alphabet: korean
task-60-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-60-character-1-character-number: 04
task-60-character-1-id: aw82oruamauz
task-60-is-correct-answer: true
task-60-keypress: 
task-60-keypress_before_show_prompt_count: 
task-60-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-60-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-60-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-60-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-60-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-60-reaction-time: -1
task-60-time-of-doTask: 1302071303125
task-60-time-of-keypress: 
task-60-time-of-showCharacters: 1302071304270
task-61-are-same: true
task-61-character-0-alphabet: korean
task-61-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-61-character-0-character-number: 28
task-61-character-0-id: a1umhcrj9zfdp
task-61-character-1-alphabet: korean
task-61-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-61-character-1-character-number: 28
task-61-character-1-id: a1oh82lwr5hbg
task-61-is-correct-answer: false
task-61-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725711312,""which"":97}
task-61-keypress_before_show_prompt_count: 0
task-61-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-61-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-61-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-61-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-61-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-61-reaction-time: 1252
task-61-time-of-doTask: 1302071309296
task-61-time-of-keypress: 1302071311312
task-61-time-of-showCharacters: 1302071310060
task-62-are-same: true
task-62-character-0-alphabet: tagalog
task-62-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-62-character-0-character-number: 10
task-62-character-0-id: a1s3njxhehcip
task-62-character-1-alphabet: tagalog
task-62-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-62-character-1-character-number: 10
task-62-character-1-id: ae0ibwt7asth
task-62-is-correct-answer: true
task-62-keypress: 
task-62-keypress_before_show_prompt_count: 
task-62-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-62-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-62-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-62-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-62-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-62-reaction-time: -1
task-62-time-of-doTask: 1302071312330
task-62-time-of-keypress: 
task-62-time-of-showCharacters: 1302071313390
task-63-are-same: true
task-63-character-0-alphabet: inuktitut
task-63-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-63-character-0-character-number: 11
task-63-character-0-id: a3noo9k3y1yu5
task-63-character-1-alphabet: inuktitut
task-63-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-63-character-1-character-number: 11
task-63-character-1-id: a1z59eb5sfxpy
task-63-is-correct-answer: false
task-63-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725720312,""which"":97}
task-63-keypress_before_show_prompt_count: 0
task-63-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-63-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-63-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-63-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-63-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-63-reaction-time: 1032
task-63-time-of-doTask: 1302071318414
task-63-time-of-keypress: 1302071320313
task-63-time-of-showCharacters: 1302071319281
task-64-are-same: true
task-64-character-0-alphabet: sylheti
task-64-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-64-character-0-character-number: 20
task-64-character-0-id: a1foggtlgo7n4
task-64-character-1-alphabet: sylheti
task-64-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-64-character-1-character-number: 20
task-64-character-1-id: aljsxt6v0a30
task-64-is-correct-answer: true
task-64-keypress: 
task-64-keypress_before_show_prompt_count: 
task-64-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-64-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-64-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-64-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-64-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-64-reaction-time: -1
task-64-time-of-doTask: 1302071321336
task-64-time-of-keypress: 
task-64-time-of-showCharacters: 1302071322346
task-65-are-same: true
task-65-character-0-alphabet: sylheti
task-65-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-65-character-0-character-number: 17
task-65-character-0-id: ay0bjcgydhix
task-65-character-1-alphabet: sylheti
task-65-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-65-character-1-character-number: 17
task-65-character-1-id: a1qku9mccvl35
task-65-is-correct-answer: true
task-65-keypress: 
task-65-keypress_before_show_prompt_count: 
task-65-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-65-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-65-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-65-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-65-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-65-reaction-time: -1
task-65-time-of-doTask: 1302071327364
task-65-time-of-keypress: 
task-65-time-of-showCharacters: 1302071328419
task-66-are-same: false
task-66-character-0-alphabet: atemayar
task-66-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-66-character-0-character-number: 06
task-66-character-0-id: a2pfktghg1ofp
task-66-character-1-alphabet: myanmar
task-66-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-66-character-1-character-number: 32
task-66-character-1-id: adc8vbkoocrr
task-66-is-correct-answer: true
task-66-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725735712,""which"":97}
task-66-keypress_before_show_prompt_count: 0
task-66-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-66-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-66-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-66-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-66-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-66-reaction-time: 952
task-66-time-of-doTask: 1302071333446
task-66-time-of-keypress: 1302071335712
task-66-time-of-showCharacters: 1302071334760
task-67-are-same: true
task-67-character-0-alphabet: sylheti
task-67-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-67-character-0-character-number: 20
task-67-character-0-id: a3r9q9wqm1nyz
task-67-character-1-alphabet: sylheti
task-67-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-67-character-1-character-number: 20
task-67-character-1-id: a3np21apfa18b
task-67-is-correct-answer: false
task-67-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725740520,""which"":97}
task-67-keypress_before_show_prompt_count: 0
task-67-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-67-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-67-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-67-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-67-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-67-reaction-time: 2645
task-67-time-of-doTask: 1302071336735
task-67-time-of-keypress: 1302071340520
task-67-time-of-showCharacters: 1302071337875
task-68-are-same: false
task-68-character-0-alphabet: sylheti
task-68-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-68-character-0-character-number: 19
task-68-character-0-id: a1foggtlgo7n4
task-68-character-1-alphabet: korean
task-68-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-68-character-1-character-number: 39
task-68-character-1-id: a2px0aywxngce
task-68-is-correct-answer: true
task-68-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725744003,""which"":97}
task-68-keypress_before_show_prompt_count: 0
task-68-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-68-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-68-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-68-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-68-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-68-reaction-time: 907
task-68-time-of-doTask: 1302071341541
task-68-time-of-keypress: 1302071344003
task-68-time-of-showCharacters: 1302071343096
task-69-are-same: true
task-69-character-0-alphabet: inuktitut
task-69-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-69-character-0-character-number: 01
task-69-character-0-id: aljsxt6v0a30
task-69-character-1-alphabet: inuktitut
task-69-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-69-character-1-character-number: 01
task-69-character-1-id: a3noo9k3y1yu5
task-69-is-correct-answer: false
task-69-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725748826,""which"":97}
task-69-keypress_before_show_prompt_count: 0
task-69-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-69-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-69-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-69-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-69-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-69-reaction-time: 2580
task-69-time-of-doTask: 1302071345027
task-69-time-of-keypress: 1302071348827
task-69-time-of-showCharacters: 1302071346247
task-7-are-same: true
task-7-character-0-alphabet: inuktitut
task-7-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-7-character-0-character-number: 02
task-7-character-0-id: a1w3fo0d7cf5t
task-7-character-1-alphabet: inuktitut
task-7-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-7-character-1-character-number: 02
task-7-character-1-id: ae0ibwt7asth
task-7-is-correct-answer: false
task-7-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":true,""keyCode"":0,""metaKey"":true,""shiftKey"":false,""timeStamp"":1301725422000,""which"":97}
task-7-keypress_before_show_prompt_count: 0
task-7-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-7-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-7-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-7-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-7-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-7-reaction-time: 1455
task-7-time-of-doTask: 1302071019374
task-7-time-of-keypress: 1302071022001
task-7-time-of-showCharacters: 1302071020546
task-70-are-same: true
task-70-character-0-alphabet: atemayar
task-70-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-70-character-0-character-number: 10
task-70-character-0-id: avlbkm6qpb1s
task-70-character-1-alphabet: atemayar
task-70-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-70-character-1-character-number: 10
task-70-character-1-id: a3m0kt6kjezd1
task-70-is-correct-answer: true
task-70-keypress: 
task-70-keypress_before_show_prompt_count: 
task-70-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-70-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
