calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833061184,""which"":97}
task-49-character-1-character-number: 05
task-49-character-1-id: aghrkle9vf6z
task-49-is-correct-answer: false
task-49-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833368663,""which"":106}
task-49-keypress_before_show_prompt_count: 0
task-49-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-49-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-49-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-49-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-49-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-49-reaction-time: 455
task-49-time-of-doTask: 1007241366802
task-49-time-of-keypress: 1007241368663
task-49-time-of-showCharacters: 1007241368208
task-5-are-same: false
task-5-character-0-alphabet: inuktitut
task-5-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-5-character-0-character-number: 01
task-5-character-0-id: ae0ibwt7asth
task-5-character-1-alphabet: myanmar
task-5-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-5-character-1-character-number: 25
task-5-character-1-id: amynpl5xzw6q
task-5-is-correct-answer: true
task-5-keypress: {""altKey"":false,""charCode"":115,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833213085,""which"":115}
task-5-keypress_before_show_prompt_count: 0
task-5-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-5-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-5-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-5-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-5-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-5-reaction-time: 634
task-5-time-of-doTask: 1007241211540
task-5-time-of-keypress: 1007241213086
task-5-time-of-showCharacters: 1007241212452
task-50-are-same: true
task-50-character-0-alphabet: korean
task-50-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-50-character-0-character-number: 39
task-50-character-0-id: aj6upe9mlarg
task-50-character-1-alphabet: korean
task-50-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-50-character-1-character-number: 39
task-50-character-1-id: a39ivbdm1ekue
task-50-is-correct-answer: false
task-50-keypress: {""altKey"":false,""charCode"":111,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833377025,""which"":111}
task-50-keypress_before_show_prompt_count: 0
task-50-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-50-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-50-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-50-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-50-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-50-reaction-time: 1003
task-50-time-of-doTask: 1007241374801
task-50-time-of-keypress: 1007241377025
task-50-time-of-showCharacters: 1007241376022
task-51-are-same: false
task-51-character-0-alphabet: tagalog
task-51-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-51-character-0-character-number: 10
task-51-character-0-id: a3mv1jtwep7xn
task-51-character-1-alphabet: tagalog
task-51-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa05hep7xn.png
task-51-character-1-character-number: 05
task-51-character-1-id: a3mv1jtwep7xn
task-51-is-correct-answer: true
task-51-keypress: {""altKey"":false,""charCode"":102,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833379543,""which"":102}
task-51-keypress_before_show_prompt_count: 0
task-51-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-51-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-51-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-51-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-51-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-51-reaction-time: 828
task-51-time-of-doTask: 1007241378042
task-51-time-of-keypress: 1007241379544
task-51-time-of-showCharacters: 1007241378716
task-52-are-same: false
task-52-character-0-alphabet: sylheti
task-52-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-52-character-0-character-number: 17
task-52-character-0-id: a3np21apfa18b
task-52-character-1-alphabet: myanmar
task-52-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-52-character-1-character-number: 32
task-52-character-1-id: avlbkm6qpb1s
task-52-is-correct-answer: true
task-52-keypress: {""altKey"":false,""charCode"":111,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833382242,""which"":111}
task-52-keypress_before_show_prompt_count: 0
task-52-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-52-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-52-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-52-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-52-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-52-reaction-time: 777
task-52-time-of-doTask: 1007241380561
task-52-time-of-keypress: 1007241382242
task-52-time-of-showCharacters: 1007241381465
task-53-are-same: false
task-53-character-0-alphabet: myanmar
task-53-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-53-character-0-character-number: 01
task-53-character-0-id: avlbkm6qpb1s
task-53-character-1-alphabet: tagalog
task-53-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-53-character-1-character-number: 10
task-53-character-1-id: a1yovlluv1c9h
task-53-is-correct-answer: true
task-53-keypress: {""altKey"":false,""charCode"":110,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833384791,""which"":110}
task-53-keypress_before_show_prompt_count: 0
task-53-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-53-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-53-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-53-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-53-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-53-reaction-time: 387
task-53-time-of-doTask: 1007241383259
task-53-time-of-keypress: 1007241384792
task-53-time-of-showCharacters: 1007241384405
task-54-are-same: true
task-54-character-0-alphabet: inuktitut
task-54-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-54-character-0-character-number: 11
task-54-character-0-id: ay0bjcgydhix
task-54-character-1-alphabet: inuktitut
task-54-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-54-character-1-character-number: 11
task-54-character-1-id: a1manxzopzden
task-54-is-correct-answer: false
task-54-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833387220,""which"":100}
task-54-keypress_before_show_prompt_count: 0
task-54-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-54-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-54-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-54-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-54-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-54-reaction-time: 386
task-54-time-of-doTask: 1007241385809
task-54-time-of-keypress: 1007241387220
task-54-time-of-showCharacters: 1007241386834
task-55-are-same: true
task-55-character-0-alphabet: atemayar
task-55-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-55-character-0-character-number: 10
task-55-character-0-id: a31xqftzcsia2
task-55-character-1-alphabet: atemayar
task-55-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-55-character-1-character-number: 10
task-55-character-1-id: a23psx2z4f65q
task-55-is-correct-answer: false
task-55-keypress: {""altKey"":false,""charCode"":111,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833390143,""which"":111}
task-55-keypress_before_show_prompt_count: 0
task-55-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-55-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-55-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-55-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-55-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-55-reaction-time: 521
task-55-time-of-doTask: 1007241388237
task-55-time-of-keypress: 1007241390143
task-55-time-of-showCharacters: 1007241389622
task-56-are-same: false
task-56-character-0-alphabet: tagalog
task-56-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-56-character-0-character-number: 05
task-56-character-0-id: asu813kb7bv1
task-56-character-1-alphabet: inuktitut
task-56-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-56-character-1-character-number: 03
task-56-character-1-id: a1s3njxhehcip
task-56-is-correct-answer: true
task-56-keypress: {""altKey"":false,""charCode"":119,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833393111,""which"":119}
task-56-keypress_before_show_prompt_count: 0
task-56-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-56-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-56-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-56-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-56-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-56-reaction-time: 475
task-56-time-of-doTask: 1007241391161
task-56-time-of-keypress: 1007241393111
task-56-time-of-showCharacters: 1007241392636
task-57-are-same: true
task-57-character-0-alphabet: myanmar
task-57-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-57-character-0-character-number: 32
task-57-character-0-id: adc8vbkoocrr
task-57-character-1-alphabet: myanmar
task-57-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-57-character-1-character-number: 32
task-57-character-1-id: a1s3njxhehcip
task-57-is-correct-answer: false
task-57-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833396123,""which"":100}
task-57-keypress_before_show_prompt_count: 0
task-57-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-57-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-57-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-57-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-57-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-57-reaction-time: 530
task-57-time-of-doTask: 1007241394128
task-57-time-of-keypress: 1007241396124
task-57-time-of-showCharacters: 1007241395594
task-58-are-same: false
task-58-character-0-alphabet: sylheti
task-58-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-58-character-0-character-number: 19
task-58-character-0-id: a1l2fzyn31zvf
task-58-character-1-alphabet: korean
task-58-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-58-character-1-character-number: 39
task-58-character-1-id: a3mv1jtwep7xn
task-58-is-correct-answer: true
task-58-keypress: {""altKey"":false,""charCode"":102,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833398552,""which"":102}
task-58-keypress_before_show_prompt_count: 0
task-58-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-58-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-58-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-58-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-58-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-58-reaction-time: 729
task-58-time-of-doTask: 1007241397141
task-58-time-of-keypress: 1007241398552
task-58-time-of-showCharacters: 1007241397823
task-59-are-same: false
task-59-character-0-alphabet: myanmar
task-59-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-59-character-0-character-number: 25
task-59-character-0-id: amynpl5xzw6q
task-59-character-1-alphabet: korean
task-59-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-59-character-1-character-number: 28
task-59-character-1-id: a1umhcrj9zfdp
task-59-is-correct-answer: true
task-59-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833401173,""which"":106}
task-59-keypress_before_show_prompt_count: 0
task-59-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-59-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-59-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-59-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-59-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-59-reaction-time: 459
task-59-time-of-doTask: 1007241399569
task-59-time-of-keypress: 1007241401173
task-59-time-of-showCharacters: 1007241400714
task-6-are-same: false
task-6-character-0-alphabet: sylheti
task-6-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-6-character-0-character-number: 17
task-6-character-0-id: aljsxt6v0a30
task-6-character-1-alphabet: atemayar
task-6-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-6-character-1-character-number: 25
task-6-character-1-id: a1j8s7giyto4a
task-6-is-correct-answer: true
task-6-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833218963,""which"":108}
task-6-keypress_before_show_prompt_count: 0
task-6-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-6-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-6-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-6-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-6-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-6-reaction-time: 3319
task-6-time-of-doTask: 1007241214104
task-6-time-of-keypress: 1007241218963
task-6-time-of-showCharacters: 1007241215644
task-60-are-same: true
task-60-character-0-alphabet: myanmar
task-60-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-60-character-0-character-number: 25
task-60-character-0-id: a1aegunf6e081
task-60-character-1-alphabet: myanmar
task-60-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-60-character-1-character-number: 25
task-60-character-1-id: a1j8s7giyto4a
task-60-is-correct-answer: false
task-60-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833408905,""which"":100}
task-60-keypress_before_show_prompt_count: 0
task-60-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-60-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-60-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-60-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-60-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-60-reaction-time: 866
task-60-time-of-doTask: 1007241406542
task-60-time-of-keypress: 1007241408906
task-60-time-of-showCharacters: 1007241408040
task-61-are-same: true
task-61-character-0-alphabet: atemayar
task-61-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-61-character-0-character-number: 06
task-61-character-0-id: a6fjbvuzrhm6
task-61-character-1-alphabet: atemayar
task-61-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-61-character-1-character-number: 06
task-61-character-1-id: a3m0kt6kjezd1
task-61-is-correct-answer: false
task-61-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833411649,""which"":106}
task-61-keypress_before_show_prompt_count: 0
task-61-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-61-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-61-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-61-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-61-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-61-reaction-time: 880
task-61-time-of-doTask: 1007241409923
task-61-time-of-keypress: 1007241411649
task-61-time-of-showCharacters: 1007241410769
task-62-are-same: false
task-62-character-0-alphabet: sylheti
task-62-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-62-character-0-character-number: 17
task-62-character-0-id: avlbkm6qpb1s
task-62-character-1-alphabet: tagalog
task-62-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-62-character-1-character-number: 05
task-62-character-1-id: ae0ibwt7asth
task-62-is-correct-answer: true
task-62-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833414805,""which"":100}
task-62-keypress_before_show_prompt_count: 0
task-62-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-62-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-62-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-62-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-62-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-62-reaction-time: 690
task-62-time-of-doTask: 1007241412667
task-62-time-of-keypress: 1007241414805
task-62-time-of-showCharacters: 1007241414115
task-63-are-same: true
task-63-character-0-alphabet: atemayar
task-63-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-63-character-0-character-number: 10
task-63-character-0-id: a1vzhyp8yvxkz
task-63-character-1-alphabet: atemayar
task-63-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-63-character-1-character-number: 10
task-63-character-1-id: a1poymbentexx
task-63-is-correct-answer: false
task-63-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833417323,""which"":100}
task-63-keypress_before_show_prompt_count: 0
task-63-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-63-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-63-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-63-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-63-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-63-reaction-time: 546
task-63-time-of-doTask: 1007241415821
task-63-time-of-keypress: 1007241417323
task-63-time-of-showCharacters: 1007241416777
task-64-are-same: true
task-64-character-0-alphabet: inuktitut
task-64-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-64-character-0-character-number: 02
task-64-character-0-id: a1z59eb5sfxpy
task-64-character-1-alphabet: inuktitut
task-64-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-64-character-1-character-number: 02
task-64-character-1-id: a2qnqd7m8zfbo
task-64-is-correct-answer: false
task-64-keypress: {""altKey"":false,""charCode"":111,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833419887,""which"":111}
task-64-keypress_before_show_prompt_count: 0
task-64-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-64-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-64-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-64-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-64-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-64-reaction-time: 549
task-64-time-of-doTask: 1007241418340
task-64-time-of-keypress: 1007241419887
task-64-time-of-showCharacters: 1007241419338
task-65-are-same: true
task-65-character-0-alphabet: tagalog
task-65-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-65-character-0-character-number: 05
task-65-character-0-id: a1l2fzyn31zvf
task-65-character-1-alphabet: tagalog
task-65-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-65-character-1-character-number: 05
task-65-character-1-id: a1i92aacrkacw
task-65-is-correct-answer: false
task-65-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833422495,""which"":106}
task-65-keypress_before_show_prompt_count: 0
task-65-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-65-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-65-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-65-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-65-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-65-reaction-time: 488
task-65-time-of-doTask: 1007241420903
task-65-time-of-keypress: 1007241422495
task-65-time-of-showCharacters: 1007241422007
task-66-are-same: true
task-66-character-0-alphabet: myanmar
task-66-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-66-character-0-character-number: 32
task-66-character-0-id: a1aegunf6e081
task-66-character-1-alphabet: myanmar
task-66-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-66-character-1-character-number: 32
task-66-character-1-id: a3pkun3onkucn
task-66-is-correct-answer: false
task-66-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833425598,""which"":100}
task-66-keypress_before_show_prompt_count: 0
task-66-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-66-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-66-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-66-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-66-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-66-reaction-time: 622
task-66-time-of-doTask: 1007241423514
task-66-time-of-keypress: 1007241425598
task-66-time-of-showCharacters: 1007241424976
task-67-are-same: true
task-67-character-0-alphabet: myanmar
task-67-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-67-character-0-character-number: 31
task-67-character-0-id: a1umhcrj9zfdp
task-67-character-1-alphabet: myanmar
task-67-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-67-character-1-character-number: 31
task-67-character-1-id: avlbkm6qpb1s
task-67-is-correct-answer: false
task-67-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833428222,""which"":107}
task-67-keypress_before_show_prompt_count: 0
task-67-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-67-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-67-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-67-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-67-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-67-reaction-time: 633
task-67-time-of-doTask: 1007241426615
task-67-time-of-keypress: 1007241428222
task-67-time-of-showCharacters: 1007241427589
task-68-are-same: false
task-68-character-0-alphabet: tagalog
task-68-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
