assignmentId: 2GPBAT2D5NQY1PQQTPAGBTYNWCJ73J
task-58-time-of-keypress: 1298903126014
task-58-time-of-showCharacters: 1298903125183
task-59-are-same: true
task-59-character-0-alphabet: tagalog
task-59-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-59-character-0-character-number: 10
task-59-character-0-id: a3m0kt6kjezd1
task-59-character-1-alphabet: tagalog
task-59-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-59-character-1-character-number: 10
task-59-character-1-id: aljsxt6v0a30
task-59-is-correct-answer: true
task-59-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-59-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-59-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-59-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-59-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-59-reaction-time: -1
task-59-time-of-doTask: 1298903127024
task-59-time-of-showCharacters: 1298903128256
task-6-are-same: false
task-6-character-0-alphabet: korean
task-6-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-6-character-0-character-number: 04
task-6-character-0-id: a3d7xwp0gand5
task-6-character-1-alphabet: sylheti
task-6-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-6-character-1-character-number: 17
task-6-character-1-id: a1l2fzyn31zvf
task-6-is-correct-answer: true
task-6-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235588268,"which":32}
task-6-keypress_before_show_prompt_count: 0
task-6-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-6-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-6-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-6-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-6-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-6-reaction-time: 1320
task-6-time-of-doTask: 1298902785886
task-6-time-of-keypress: 1298902788268
task-6-time-of-showCharacters: 1298902786948
task-60-are-same: true
task-60-character-0-alphabet: sylheti
task-60-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-60-character-0-character-number: 17
task-60-character-0-id: a1l2fzyn31zvf
task-60-character-1-alphabet: sylheti
task-60-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-60-character-1-character-number: 17
task-60-character-1-id: a30xq7555spo8
task-60-is-correct-answer: false
task-60-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235939965,"which":32}
task-60-keypress_before_show_prompt_count: 0
task-60-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-60-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-60-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-60-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-60-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-60-reaction-time: 2439
task-60-time-of-doTask: 1298903136668
task-60-time-of-keypress: 1298903139966
task-60-time-of-showCharacters: 1298903137527
task-61-are-same: false
task-61-character-0-alphabet: atemayar
task-61-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-61-character-0-character-number: 25
task-61-character-0-id: azdw6062ia38
task-61-character-1-alphabet: korean
task-61-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-61-character-1-character-number: 39
task-61-character-1-id: ae0ibwt7asth
task-61-is-correct-answer: true
task-61-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235943269,"which":32}
task-61-keypress_before_show_prompt_count: 0
task-61-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-61-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-61-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-61-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-61-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-61-reaction-time: 987
task-61-time-of-doTask: 1298903140977
task-61-time-of-keypress: 1298903143270
task-61-time-of-showCharacters: 1298903142283
task-62-are-same: false
task-62-character-0-alphabet: myanmar
task-62-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-62-character-0-character-number: 32
task-62-character-0-id: a3qat9qkqumi2
task-62-character-1-alphabet: tagalog
task-62-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-62-character-1-character-number: 02
task-62-character-1-id: a1yovlluv1c9h
task-62-is-correct-answer: true
task-62-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235946621,"which":32}
task-62-keypress_before_show_prompt_count: 0
task-62-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-62-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-62-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-62-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-62-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-62-reaction-time: 998
task-62-time-of-doTask: 1298903144280
task-62-time-of-keypress: 1298903146622
task-62-time-of-showCharacters: 1298903145624
task-63-are-same: false
task-63-character-0-alphabet: korean
task-63-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-63-character-0-character-number: 39
task-63-character-0-id: a1manxzopzden
task-63-character-1-alphabet: atemayar
task-63-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-63-character-1-character-number: 25
task-63-character-1-id: a31xqftzcsia2
task-63-is-correct-answer: true
task-63-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235949533,"which":32}
task-63-keypress_before_show_prompt_count: 0
task-63-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-63-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-63-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-63-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-63-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-63-reaction-time: 800
task-63-time-of-doTask: 1298903147631
task-63-time-of-keypress: 1298903149534
task-63-time-of-showCharacters: 1298903148734
task-64-are-same: true
task-64-character-0-alphabet: inuktitut
task-64-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-64-character-0-character-number: 03
task-64-character-0-id: a3mv1jtwep7xn
task-64-character-1-alphabet: inuktitut
task-64-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-64-character-1-character-number: 03
task-64-character-1-id: a2ernxe6jlm4x
task-64-is-correct-answer: true
task-64-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-64-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-64-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-64-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-64-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-64-reaction-time: -1
task-64-time-of-doTask: 1298903150545
task-64-time-of-showCharacters: 1298903151470
task-65-are-same: true
task-65-character-0-alphabet: korean
task-65-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-65-character-0-character-number: 28
task-65-character-0-id: a1s3njxhehcip
task-65-character-1-alphabet: korean
task-65-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-65-character-1-character-number: 28
task-65-character-1-id: a1oh82lwr5hbg
task-65-is-correct-answer: false
task-65-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235958965,"which":32}
task-65-keypress_before_show_prompt_count: 0
task-65-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-65-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-65-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-65-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-65-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-65-reaction-time: 1337
task-65-time-of-doTask: 1298903156482
task-65-time-of-keypress: 1298903158966
task-65-time-of-showCharacters: 1298903157629
task-66-are-same: false
task-66-character-0-alphabet: inuktitut
task-66-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-66-character-0-character-number: 01
task-66-character-0-id: ae0ibwt7asth
task-66-character-1-alphabet: inuktitut
task-66-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-66-character-1-character-number: 02
task-66-character-1-id: ae0ibwt7asth
task-66-is-correct-answer: true
task-66-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235961773,"which":32}
task-66-keypress_before_show_prompt_count: 0
task-66-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-66-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-66-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-66-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-66-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-66-reaction-time: 1149
task-66-time-of-doTask: 1298903159978
task-66-time-of-keypress: 1298903161774
task-66-time-of-showCharacters: 1298903160625
task-67-are-same: true
task-67-character-0-alphabet: tagalog
task-67-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-67-character-0-character-number: 02
task-67-character-0-id: a3mv1jtwep7xn
task-67-character-1-alphabet: tagalog
task-67-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-67-character-1-character-number: 02
task-67-character-1-id: aghrkle9vf6z
task-67-is-correct-answer: false
task-67-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235966733,"which":32}
task-67-keypress_before_show_prompt_count: 0
task-67-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-67-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-67-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-67-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-67-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-67-reaction-time: 2504
task-67-time-of-doTask: 1298903162783
task-67-time-of-keypress: 1298903166734
task-67-time-of-showCharacters: 1298903164230
task-68-are-same: false
task-68-character-0-alphabet: korean
task-68-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-68-character-0-character-number: 29
task-68-character-0-id: a2ernxe6jlm4x
task-68-character-1-alphabet: myanmar
task-68-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-68-character-1-character-number: 31
task-68-character-1-id: a3qat9qkqumi2
task-68-is-correct-answer: true
task-68-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235969901,"which":32}
task-68-keypress_before_show_prompt_count: 0
task-68-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-68-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-68-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-68-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-68-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-68-reaction-time: 927
task-68-time-of-doTask: 1298903167745
task-68-time-of-keypress: 1298903169902
task-68-time-of-showCharacters: 1298903168975
task-69-are-same: true
task-69-character-0-alphabet: inuktitut
task-69-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-69-character-0-character-number: 11
task-69-character-0-id: a3mv1jtwep7xn
task-69-character-1-alphabet: inuktitut
task-69-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-69-character-1-character-number: 11
task-69-character-1-id: a12xm86d2nbih
task-69-is-correct-answer: true
task-69-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-69-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-69-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-69-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-69-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-69-reaction-time: -1
task-69-time-of-doTask: 1298903170911
task-69-time-of-showCharacters: 1298903172264
task-7-are-same: false
task-7-character-0-alphabet: sylheti
task-7-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-7-character-0-character-number: 17
task-7-character-0-id: a1l2fzyn31zvf
task-7-character-1-alphabet: korean
task-7-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-7-character-1-character-number: 29
task-7-character-1-id: a3mv1jtwep7xn
task-7-is-correct-answer: true
task-7-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235591756,"which":32}
task-7-keypress_before_show_prompt_count: 0
task-7-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-7-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-7-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-7-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-7-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-7-reaction-time: 1300
task-7-time-of-doTask: 1298902789278
task-7-time-of-keypress: 1298902791756
task-7-time-of-showCharacters: 1298902790456
task-70-are-same: true
task-70-character-0-alphabet: sylheti
task-70-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-70-character-0-character-number: 20
task-70-character-0-id: a6fjbvuzrhm6
task-70-character-1-alphabet: sylheti
task-70-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-70-character-1-character-number: 20
task-70-character-1-id: a3r9q9wqm1nyz
task-70-is-correct-answer: true
task-70-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-70-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-70-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-70-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-70-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-70-reaction-time: -1
task-70-time-of-doTask: 1298903179420
task-70-time-of-showCharacters: 1298903180527
task-71-are-same: false
task-71-character-0-alphabet: sylheti
task-71-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-71-character-0-character-number: 20
task-71-character-0-id: a30xq7555spo8
task-71-character-1-alphabet: atemayar
task-71-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-71-character-1-character-number: 23
task-71-character-1-id: a1j8s7giyto4a
task-71-is-correct-answer: true
task-71-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235987189,"which":32}
task-71-keypress_before_show_prompt_count: 0
task-71-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-71-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-71-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-71-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-71-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-71-reaction-time: 809
task-71-time-of-doTask: 1298903185539
task-71-time-of-keypress: 1298903187190
task-71-time-of-showCharacters: 1298903186381
task-72-are-same: false
task-72-character-0-alphabet: atemayar
task-72-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-72-character-0-character-number: 25
task-72-character-0-id: a6fjbvuzrhm6
task-72-character-1-alphabet: sylheti
task-72-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-72-character-1-character-number: 19
task-72-character-1-id: a3m0kt6kjezd1
task-72-is-correct-answer: true
task-72-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235990389,"which":32}
task-72-keypress_before_show_prompt_count: 0
task-72-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-72-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-72-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-72-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-72-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-72-reaction-time: 884
task-72-time-of-doTask: 1298903188200
task-72-time-of-keypress: 1298903190390
task-72-time-of-showCharacters: 1298903189506
task-73-are-same: false
task-73-character-0-alphabet: tagalog
task-73-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-73-character-0-character-number: 10
task-73-character-0-id: aljsxt6v0a30
task-73-character-1-alphabet: myanmar
task-73-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-73-character-1-character-number: 01
task-73-character-1-id: ay0bjcgydhix
task-73-is-correct-answer: true
task-73-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235993069,"which":32}
task-73-keypress_before_show_prompt_count: 0
task-73-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-73-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-73-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-73-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-73-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-73-reaction-time: 851
task-73-time-of-doTask: 1298903191400
task-73-time-of-keypress: 1298903193070
task-73-time-of-showCharacters: 1298903192219
task-74-are-same: false
task-74-character-0-alphabet: sylheti
task-74-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-74-character-0-character-number: 20
task-74-character-0-id: a3r9q9wqm1nyz
task-74-character-1-alphabet: inuktitut
task-74-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-74-character-1-character-number: 11
task-74-character-1-id: a1j8s7giyto4a
task-74-is-correct-answer: true
task-74-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235995749,"which":32}
task-74-keypress_before_show_prompt_count: 0
task-74-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-74-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-74-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-74-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-74-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-74-reaction-time: 963
task-74-time-of-doTask: 1298903194080
task-74-time-of-keypress: 1298903195750
task-74-time-of-showCharacters: 1298903194787
task-75-are-same: true
task-75-character-0-alphabet: inuktitut
task-75-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-75-character-0-character-number: 02
task-75-character-0-id: a1qku9mccvl35
task-75-character-1-alphabet: inuktitut
task-75-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-75-character-1-character-number: 02
task-75-character-1-id: a1s3njxhehcip
task-75-is-correct-answer: true
task-75-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-75-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-75-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-75-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-75-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-75-reaction-time: -1
task-75-time-of-doTask: 1298903196760
task-75-time-of-showCharacters: 1298903197574
task-76-are-same: false
task-76-character-0-alphabet: tagalog
task-76-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-76-character-0-character-number: 06
task-76-character-0-id: a1a25pyfoa9ge
task-76-character-1-alphabet: tagalog
task-76-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-76-character-1-character-number: 10
task-76-character-1-id: a1l2fzyn31zvf
task-76-is-correct-answer: true
task-76-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236004053,"which":32}
task-76-keypress_before_show_prompt_count: 0
task-76-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-76-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-76-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-76-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-76-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-76-reaction-time: 676
task-76-time-of-doTask: 1298903202586
task-76-time-of-keypress: 1298903204054
task-76-time-of-showCharacters: 1298903203378
task-77-are-same: false
task-77-character-0-alphabet: sylheti
task-77-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-77-character-0-character-number: 28
task-77-character-0-id: a6fjbvuzrhm6
task-77-character-1-alphabet: myanmar
task-77-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-77-character-1-character-number: 01
task-77-character-1-id: a2pfktghg1ofp
task-77-is-correct-answer: true
task-77-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236007189,"which":32}
task-77-keypress_before_show_prompt_count: 0
task-77-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-77-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-77-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-77-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-77-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-77-reaction-time: 814
task-77-time-of-doTask: 1298903205065
task-77-time-of-keypress: 1298903207190
task-77-time-of-showCharacters: 1298903206376
task-78-are-same: true
task-78-character-0-alphabet: inuktitut
task-78-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-78-character-0-character-number: 01
task-78-character-0-id: a1w3fo0d7cf5t
task-78-character-1-alphabet: inuktitut
task-78-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-78-character-1-character-number: 01
task-78-character-1-id: a1j8s7giyto4a
task-78-is-correct-answer: true
task-78-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-78-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-78-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-78-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-78-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-78-reaction-time: -1
task-78-time-of-doTask: 1298903208201
task-78-time-of-showCharacters: 1298903209296
task-79-are-same: false
task-79-character-0-alphabet: inuktitut
