duration: 0y 0d 0h 18m 48s 18ms
feedback: That WAS fast!
form-load-time: 1294198184861
task-190-time-of-doTask: 1294199238811
task-190-time-of-doneTask: 1294199244118
task-190-time-of-showExample: 1294199240811
task-190-time-of-showFirstHint: 1294199239311
task-190-time-of-showNoise: 1294199240871
task-190-time-of-showSecondHint: 1294199239811
task-190-time-of-showTest: 1294199241871
task-190_question: 1
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 785
task-191-example-alphabet: myanmar
task-191-example-character-number: 08
task-191-example-id: a4858n7ggst4
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn083gst4.png
task-191-is-correct-answer: true
task-191-test-alphabet: myanmar
task-191-test-character-number: 04
task-191-test-id: a3qat9qkqumi2
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn046qumi2.png
task-191-time-of-doTask: 1294199244124
task-191-time-of-doneTask: 1294199247968
task-191-time-of-showExample: 1294199246124
task-191-time-of-showFirstHint: 1294199244624
task-191-time-of-showNoise: 1294199246184
task-191-time-of-showSecondHint: 1294199245124
task-191-time-of-showTest: 1294199247183
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 789
task-192-example-alphabet: tagalog
task-192-example-character-number: 06
task-192-example-id: a2du3880jbrov
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-192-is-correct-answer: true
task-192-test-alphabet: korean
task-192-test-character-number: 17
task-192-test-id: a39ivbdm1ekue
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme1751ekue.png
task-192-time-of-doTask: 1294199247974
task-192-time-of-doneTask: 1294199251823
task-192-time-of-showExample: 1294199249974
task-192-time-of-showFirstHint: 1294199248474
task-192-time-of-showNoise: 1294199250035
task-192-time-of-showSecondHint: 1294199248974
task-192-time-of-showTest: 1294199251034
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 677
task-193-example-alphabet: myanmar
task-193-example-character-number: 16
task-193-example-id: a3qat9qkqumi2
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn166qumi2.png
task-193-is-correct-answer: true
task-193-test-alphabet: atemayar
task-193-test-character-number: 12
task-193-test-id: a31e6jchki335
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm128ki335.png
task-193-time-of-doTask: 1294199251829
task-193-time-of-doneTask: 1294199255566
task-193-time-of-showExample: 1294199253828
task-193-time-of-showFirstHint: 1294199252328
task-193-time-of-showNoise: 1294199253889
task-193-time-of-showSecondHint: 1294199252828
task-193-time-of-showTest: 1294199254889
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 1137
task-194-example-alphabet: inuktitut
task-194-example-character-number: 02
task-194-example-id: a2ernxe6jlm4x
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-194-is-correct-answer: false
task-194-test-alphabet: inuktitut
task-194-test-character-number: 11
task-194-test-id: a1s3njxhehcip
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-194-time-of-doTask: 1294199255572
task-194-time-of-doneTask: 1294199259769
task-194-time-of-showExample: 1294199257572
task-194-time-of-showFirstHint: 1294199256072
task-194-time-of-showNoise: 1294199257632
task-194-time-of-showSecondHint: 1294199256572
task-194-time-of-showTest: 1294199258632
task-194_question: 1
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 1828
task-195-example-alphabet: tagalog
task-195-example-character-number: 06
task-195-example-id: aljsxt6v0a30
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-195-is-correct-answer: true
task-195-test-alphabet: atemayar
task-195-test-character-number: 25
task-195-test-id: a3m0kt6kjezd1
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-195-time-of-doTask: 1294199259775
task-195-time-of-doneTask: 1294199264663
task-195-time-of-showExample: 1294199261775
task-195-time-of-showFirstHint: 1294199260275
task-195-time-of-showNoise: 1294199261835
task-195-time-of-showSecondHint: 1294199260775
task-195-time-of-showTest: 1294199262835
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 1810
task-196-example-alphabet: inuktitut
task-196-example-character-number: 11
task-196-example-id: a3qat9qkqumi2
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-196-is-correct-answer: true
task-196-test-alphabet: inuktitut
task-196-test-character-number: 12
task-196-test-id: a1qku9mccvl35
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck12gcvl35.png
task-196-time-of-doTask: 1294199264670
task-196-time-of-doneTask: 1294199269538
task-196-time-of-showExample: 1294199266668
task-196-time-of-showFirstHint: 1294199265169
task-196-time-of-showNoise: 1294199266728
task-196-time-of-showSecondHint: 1294199265668
task-196-time-of-showTest: 1294199267728
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 701
task-197-example-alphabet: atemayar
task-197-example-character-number: 06
task-197-example-id: agst3co6usf8
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-197-is-correct-answer: true
task-197-test-alphabet: inuktitut
task-197-test-character-number: 02
task-197-test-id: a1w3fo0d7cf5t
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-197-time-of-doTask: 1294199269544
task-197-time-of-doneTask: 1294199273305
task-197-time-of-showExample: 1294199271544
task-197-time-of-showFirstHint: 1294199270044
task-197-time-of-showNoise: 1294199271605
task-197-time-of-showSecondHint: 1294199270544
task-197-time-of-showTest: 1294199272604
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 843
task-198-example-alphabet: sylheti
task-198-example-character-number: 13
task-198-example-id: aljsxt6v0a30
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh13r0a30.png
task-198-is-correct-answer: true
task-198-test-alphabet: myanmar
task-198-test-character-number: 04
task-198-test-id: a1ehrxjplsq0r
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn04klsq0r.png
task-198-time-of-doTask: 1294199273311
task-198-time-of-doneTask: 1294199277214
task-198-time-of-showExample: 1294199275310
task-198-time-of-showFirstHint: 1294199273810
task-198-time-of-showNoise: 1294199275371
task-198-time-of-showSecondHint: 1294199274310
task-198-time-of-showTest: 1294199276371
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 1455
task-199-example-alphabet: korean
task-199-example-character-number: 04
task-199-example-id: a1umhcrj9zfdp
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-199-is-correct-answer: true
task-199-test-alphabet: inuktitut
task-199-test-character-number: 11
task-199-test-id: a2qnqd7m8zfbo
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-199-time-of-doTask: 1294199277220
task-199-time-of-doneTask: 1294199281736
task-199-time-of-showExample: 1294199279221
task-199-time-of-showFirstHint: 1294199277721
task-199-time-of-showNoise: 1294199279281
task-199-time-of-showSecondHint: 1294199278221
task-199-time-of-showTest: 1294199280281
task-199_question: 0
task-19_question: 1
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 3096
task-2-example-alphabet: tagalog
task-2-example-character-number: 01
task-2-example-id: a3m0kt6kjezd1
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka01ujezd1.png
task-2-is-correct-answer: false
task-2-test-alphabet: inuktitut
task-2-test-character-number: 02
task-2-test-id: a1w3fo0d7cf5t
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-2-time-of-doTask: 1294198286244
task-2-time-of-doneTask: 1294198292400
task-2-time-of-showExample: 1294198288244
task-2-time-of-showFirstHint: 1294198286744
task-2-time-of-showNoise: 1294198288305
task-2-time-of-showSecondHint: 1294198287244
task-2-time-of-showTest: 1294198289304
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 1371
task-20-example-alphabet: sylheti
task-20-example-character-number: 13
task-20-example-id: a6fjbvuzrhm6
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh13yrhm6.png
task-20-is-correct-answer: true
task-20-test-alphabet: sylheti
task-20-test-character-number: 13
task-20-test-id: a4858n7ggst4
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-20-time-of-doTask: 1294198420572
task-20-time-of-doneTask: 1294198425003
task-20-time-of-showExample: 1294198422571
task-20-time-of-showFirstHint: 1294198421071
task-20-time-of-showNoise: 1294198422632
task-20-time-of-showSecondHint: 1294198421571
task-20-time-of-showTest: 1294198423632
task-20_question: 1
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1065
task-21-example-alphabet: myanmar
task-21-example-character-number: 34
task-21-example-id: a2pfktghg1ofp
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn34hg1ofp.png
task-21-is-correct-answer: true
task-21-test-alphabet: inuktitut
task-21-test-character-number: 12
task-21-test-id: a1manxzopzden
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok12lpzden.png
task-21-time-of-doTask: 1294198425009
task-21-time-of-doneTask: 1294198429133
task-21-time-of-showExample: 1294198427008
task-21-time-of-showFirstHint: 1294198425508
task-21-time-of-showNoise: 1294198427069
task-21-time-of-showSecondHint: 1294198426008
task-21-time-of-showTest: 1294198428068
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 1492
task-22-example-alphabet: myanmar
task-22-example-character-number: 08
task-22-example-id: avlbkm6qpb1s
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn08ipb1s.png
task-22-is-correct-answer: true
task-22-test-alphabet: tagalog
task-22-test-character-number: 10
task-22-test-id: a1ehrxjplsq0r
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-22-time-of-doTask: 1294198429139
task-22-time-of-doneTask: 1294198433764
task-22-time-of-showExample: 1294198431139
task-22-time-of-showFirstHint: 1294198429639
task-22-time-of-showNoise: 1294198431199
task-22-time-of-showSecondHint: 1294198430139
task-22-time-of-showTest: 1294198432272
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 1362
task-23-example-alphabet: inuktitut
task-23-example-character-number: 11
task-23-example-id: ay0bjcgydhix
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-23-is-correct-answer: false
task-23-test-alphabet: inuktitut
task-23-test-character-number: 11
task-23-test-id: a3qat9qkqumi2
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-23-time-of-doTask: 1294198433776
task-23-time-of-doneTask: 1294198438198
task-23-time-of-showExample: 1294198435776
task-23-time-of-showFirstHint: 1294198434276
task-23-time-of-showNoise: 1294198435836
task-23-time-of-showSecondHint: 1294198434776
task-23-time-of-showTest: 1294198436836
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 1444
task-24-example-alphabet: myanmar
task-24-example-character-number: 34
task-24-example-id: a2pfktghg1ofp
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn34hg1ofp.png
task-24-is-correct-answer: true
task-24-test-alphabet: myanmar
task-24-test-character-number: 34
task-24-test-id: adc8vbkoocrr
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon34vocrr.png
task-24-time-of-doTask: 1294198438206
task-24-time-of-doneTask: 1294198442709
task-24-time-of-showExample: 1294198440205
task-24-time-of-showFirstHint: 1294198438705
task-24-time-of-showNoise: 1294198440266
task-24-time-of-showSecondHint: 1294198439205
task-24-time-of-showTest: 1294198441265
task-24_question: 1
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 1335
task-25-example-alphabet: korean
task-25-example-character-number: 39
task-25-example-id: a1udqv4pfypkn
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-25-is-correct-answer: true
task-25-test-alphabet: tagalog
task-25-test-character-number: 06
task-25-test-id: a3mv1jtwep7xn
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-25-time-of-doTask: 1294198442715
task-25-time-of-doneTask: 1294198447109
task-25-time-of-showExample: 1294198444713
task-25-time-of-showFirstHint: 1294198443213
task-25-time-of-showNoise: 1294198444774
task-25-time-of-showSecondHint: 1294198443713
task-25-time-of-showTest: 1294198445774
task-25_question: 0
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 1053
task-26-example-alphabet: sylheti
task-26-example-character-number: 15
task-26-example-id: a3209gno9duil
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1519duil.png
task-26-is-correct-answer: true
task-26-test-alphabet: myanmar
task-26-test-character-number: 04
task-26-test-id: a6fjbvuzrhm6
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn04yrhm6.png
task-26-time-of-doTask: 1294198447115
task-26-time-of-doneTask: 1294198451229
task-26-time-of-showExample: 1294198449116
task-26-time-of-showFirstHint: 1294198447616
task-26-time-of-showNoise: 1294198449176
task-26-time-of-showSecondHint: 1294198448116
task-26-time-of-showTest: 1294198450176
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 1237
task-27-example-alphabet: atemayar
task-27-example-character-number: 06
task-27-example-id: a3m0kt6kjezd1
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-27-is-correct-answer: true
task-27-test-alphabet: korean
task-27-test-character-number: 39
task-27-test-id: aw82oruamauz
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-27-time-of-doTask: 1294198451235
task-27-time-of-doneTask: 1294198455532
task-27-time-of-showExample: 1294198453235
task-27-time-of-showFirstHint: 1294198451735
task-27-time-of-showNoise: 1294198453295
task-27-time-of-showSecondHint: 1294198452235
task-27-time-of-showTest: 1294198454295
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 1006
task-28-example-alphabet: atemayar
task-28-example-character-number: 10
task-28-example-id: a2pfktghg1ofp
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-28-is-correct-answer: true
task-28-test-alphabet: tagalog
task-28-test-character-number: 06
task-28-test-id: a1i92aacrkacw
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-28-time-of-doTask: 1294198455538
task-28-time-of-doneTask: 1294198459603
task-28-time-of-showExample: 1294198457538
task-28-time-of-showFirstHint: 1294198456038
task-28-time-of-showNoise: 1294198457598
task-28-time-of-showSecondHint: 1294198456538
task-28-time-of-showTest: 1294198458597
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 899
task-29-example-alphabet: tagalog
task-29-example-character-number: 06
task-29-example-id: a1a25pyfoa9ge
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-29-is-correct-answer: true
task-29-test-alphabet: myanmar
task-29-test-character-number: 08
task-29-test-id: ajf66jwen7bx
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen087n7bx.png
task-29-time-of-doTask: 1294198459610
task-29-time-of-doneTask: 1294198463568
task-29-time-of-showExample: 1294198461609
task-29-time-of-showFirstHint: 1294198460110
task-29-time-of-showNoise: 1294198461670
task-29-time-of-showSecondHint: 1294198460609
task-29-time-of-showTest: 1294198462669
task-29_question: 0
task-2_question: 1
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 12611
task-3-example-alphabet: atemayar
task-3-example-character-number: 06
task-3-example-id: a31xqftzcsia2
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-3-is-correct-answer: false
task-3-test-alphabet: atemayar
task-3-test-character-number: 06
task-3-test-id: a1manxzopzden
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-3-time-of-doTask: 1294198292406
task-3-time-of-doneTask: 1294198308077
task-3-time-of-showExample: 1294198294406
task-3-time-of-showFirstHint: 1294198292905
task-3-time-of-showNoise: 1294198294466
task-3-time-of-showSecondHint: 1294198293405
task-3-time-of-showTest: 1294198295466
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1079
task-30-example-alphabet: inuktitut
task-30-example-character-number: 11
task-30-example-id: avlbkm6qpb1s
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-30-is-correct-answer: true
task-30-test-alphabet: myanmar
task-30-test-character-number: 16
task-30-test-id: a1ehrxjplsq0r
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn16klsq0r.png
task-30-time-of-doTask: 1294198493510
task-30-time-of-doneTask: 1294198497649
task-30-time-of-showExample: 1294198495510
task-30-time-of-showFirstHint: 1294198494011
task-30-time-of-showNoise: 1294198495570
task-30-time-of-showSecondHint: 1294198494511
task-30-time-of-showTest: 1294198496570
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 1431
task-31-example-alphabet: tagalog
task-31-example-character-number: 06
task-31-example-id: a2du3880jbrov
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-31-is-correct-answer: true
task-31-test-alphabet: inuktitut
task-31-test-character-number: 12
task-31-test-id: a3qat9qkqumi2
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk126qumi2.png
task-31-time-of-doTask: 1294198497657
task-31-time-of-doneTask: 1294198502147
task-31-time-of-showExample: 1294198499656
task-31-time-of-showFirstHint: 1294198498156
task-31-time-of-showNoise: 1294198499716
task-31-time-of-showSecondHint: 1294198498656
task-31-time-of-showTest: 1294198500716
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 1027
task-32-example-alphabet: inuktitut
task-32-example-character-number: 12
task-32-example-id: a315xddd8j4x8
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk12g8j4x8.png
task-32-is-correct-answer: true
task-32-test-alphabet: inuktitut
task-32-test-character-number: 12
task-32-test-id: a1w3fo0d7cf5t
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1277cf5t.png
task-32-time-of-doTask: 1294198502154
task-32-time-of-doneTask: 1294198506241
task-32-time-of-showExample: 1294198504154
task-32-time-of-showFirstHint: 1294198502654
task-32-time-of-showNoise: 1294198504215
task-32-time-of-showSecondHint: 1294198503154
task-32-time-of-showTest: 1294198505214
task-32_question: 1
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1300
task-33-example-alphabet: myanmar
task-33-example-character-number: 34
task-33-example-id: a3j1pp96x14u0
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n34qx14u0.png
task-33-is-correct-answer: true
task-33-test-alphabet: tagalog
task-33-test-character-number: 01
task-33-test-id: amynpl5xzw6q
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa01zzw6q.png
task-33-time-of-doTask: 1294198506248
task-33-time-of-doneTask: 1294198510608
task-33-time-of-showExample: 1294198508247
task-33-time-of-showFirstHint: 1294198506747
task-33-time-of-showNoise: 1294198508308
task-33-time-of-showSecondHint: 1294198507247
task-33-time-of-showTest: 1294198509308
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1045
task-34-example-alphabet: myanmar
task-34-example-character-number: 08
task-34-example-id: a1stvgjqfl5kk
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn08bfl5kk.png
task-34-is-correct-answer: true
task-34-test-alphabet: inuktitut
task-34-test-character-number: 11
task-34-test-id: a3qat9qkqumi2
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-34-time-of-doTask: 1294198510615
task-34-time-of-doneTask: 1294198514719
task-34-time-of-showExample: 1294198512615
task-34-time-of-showFirstHint: 1294198511115
task-34-time-of-showNoise: 1294198512675
task-34-time-of-showSecondHint: 1294198511615
task-34-time-of-showTest: 1294198513674
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 884
task-35-example-alphabet: inuktitut
task-35-example-character-number: 11
task-35-example-id: a2pgu4pi93b1q
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-35-is-correct-answer: true
task-35-test-alphabet: inuktitut
task-35-test-character-number: 02
task-35-test-id: a1j8s7giyto4a
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-35-time-of-doTask: 1294198514726
task-35-time-of-doneTask: 1294198518670
task-35-time-of-showExample: 1294198516726
task-35-time-of-showFirstHint: 1294198515226
task-35-time-of-showNoise: 1294198516786
task-35-time-of-showSecondHint: 1294198515726
task-35-time-of-showTest: 1294198517786
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 881
task-36-example-alphabet: tagalog
task-36-example-character-number: 15
task-36-example-id: aghrkle9vf6z
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a15jvf6z.png
task-36-is-correct-answer: true
task-36-test-alphabet: myanmar
task-36-test-character-number: 16
task-36-test-id: a6fjbvuzrhm6
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn16yrhm6.png
task-36-time-of-doTask: 1294198518677
task-36-time-of-doneTask: 1294198522612
task-36-time-of-showExample: 1294198520672
task-36-time-of-showFirstHint: 1294198519175
task-36-time-of-showNoise: 1294198520731
task-36-time-of-showSecondHint: 1294198519673
task-36-time-of-showTest: 1294198521731
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1055
task-37-example-alphabet: sylheti
task-37-example-character-number: 13
task-37-example-id: a6fjbvuzrhm6
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh13yrhm6.png
task-37-is-correct-answer: true
task-37-test-alphabet: sylheti
task-37-test-character-number: 04
task-37-test-id: a3m0kt6kjezd1
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh04ujezd1.png
task-37-time-of-doTask: 1294198522619
task-37-time-of-doneTask: 1294198526733
task-37-time-of-showExample: 1294198524618
task-37-time-of-showFirstHint: 1294198523118
task-37-time-of-showNoise: 1294198524679
task-37-time-of-showSecondHint: 1294198523618
task-37-time-of-showTest: 1294198525678
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 953
task-38-example-alphabet: korean
task-38-example-character-number: 04
task-38-example-id: a5379luit3pc
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-38-is-correct-answer: true
task-38-test-alphabet: inuktitut
task-38-test-character-number: 03
task-38-test-id: a1qku9mccvl35
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-38-time-of-doTask: 1294198526739
task-38-time-of-doneTask: 1294198530753
task-38-time-of-showExample: 1294198528739
task-38-time-of-showFirstHint: 1294198527239
task-38-time-of-showNoise: 1294198528800
task-38-time-of-showSecondHint: 1294198527739
task-38-time-of-showTest: 1294198529800
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 1025
task-39-example-alphabet: inuktitut
task-39-example-character-number: 03
task-39-example-id: a2ernxe6jlm4x
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-39-is-correct-answer: false
task-39-test-alphabet: inuktitut
task-39-test-character-number: 03
task-39-test-id: ay0bjcgydhix
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-39-time-of-doTask: 1294198530759
task-39-time-of-doneTask: 1294198534844
task-39-time-of-showExample: 1294198532759
task-39-time-of-showFirstHint: 1294198531258
task-39-time-of-showNoise: 1294198532819
task-39-time-of-showSecondHint: 1294198531759
task-39-time-of-showTest: 1294198533819
task-39_question: 0
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 2991
task-4-example-alphabet: myanmar
task-4-example-character-number: 04
task-4-example-id: a1clejhbx9yyn
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn042x9yyn.png
task-4-is-correct-answer: false
task-4-test-alphabet: myanmar
task-4-test-character-number: 04
task-4-test-id: ay0bjcgydhix
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn042dhix.png
task-4-time-of-doTask: 1294198308085
task-4-time-of-doneTask: 1294198314135
task-4-time-of-showExample: 1294198310084
task-4-time-of-showFirstHint: 1294198308584
task-4-time-of-showNoise: 1294198310145
task-4-time-of-showSecondHint: 1294198309084
task-4-time-of-showTest: 1294198311144
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1303
task-40-example-alphabet: atemayar
task-40-example-character-number: 12
task-40-example-id: a2pfktghg1ofp
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm12hg1ofp.png
task-40-is-correct-answer: true
task-40-test-alphabet: korean
task-40-test-character-number: 17
task-40-test-id: a5379luit3pc
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie17nt3pc.png
task-40-time-of-doTask: 1294198539033
task-40-time-of-doneTask: 1294198543396
task-40-time-of-showExample: 1294198541033
task-40-time-of-showFirstHint: 1294198539533
task-40-time-of-showNoise: 1294198541093
task-40-time-of-showSecondHint: 1294198540033
task-40-time-of-showTest: 1294198542093
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 1377
task-41-example-alphabet: myanmar
task-41-example-character-number: 34
task-41-example-id: a1j8s7giyto4a
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin34uyto4a.png
task-41-is-correct-answer: true
task-41-test-alphabet: inuktitut
task-41-test-character-number: 03
task-41-test-id: a3mv1jtwep7xn
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-41-time-of-doTask: 1294198543403
task-41-time-of-doneTask: 1294198547839
task-41-time-of-showExample: 1294198545402
task-41-time-of-showFirstHint: 1294198543902
task-41-time-of-showNoise: 1294198545463
task-41-time-of-showSecondHint: 1294198544402
