assignmentId: 2GMXFCD45XCE77OFQIBIT3THY47WY0
task-50-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-50-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-50-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-50-reaction-time: 2064
task-50-time-of-doTask: 1298898287776
task-50-time-of-keypress: 1298898291041
task-50-time-of-showCharacters: 1298898288977
task-51-are-same: false
task-51-character-0-alphabet: sylheti
task-51-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-51-character-0-character-number: 28
task-51-character-0-id: a2du3880jbrov
task-51-character-1-alphabet: tagalog
task-51-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-51-character-1-character-number: 10
task-51-character-1-id: a1yovlluv1c9h
task-51-is-correct-answer: true
task-51-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301231095120,"which":13}
task-51-keypress_before_show_prompt_count: 0
task-51-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-51-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-51-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-51-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-51-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-51-reaction-time: 2231
task-51-time-of-doTask: 1298898292050
task-51-time-of-keypress: 1298898295120
task-51-time-of-showCharacters: 1298898292889
task-52-are-same: true
task-52-character-0-alphabet: myanmar
task-52-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-52-character-0-character-number: 32
task-52-character-0-id: a1umhcrj9zfdp
task-52-character-1-alphabet: myanmar
task-52-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-52-character-1-character-number: 32
task-52-character-1-id: a1s3njxhehcip
task-52-is-correct-answer: true
task-52-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-52-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-52-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-52-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-52-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-52-reaction-time: -1
task-52-time-of-doTask: 1298898296129
task-52-time-of-showCharacters: 1298898297626
task-53-are-same: true
task-53-character-0-alphabet: myanmar
task-53-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-53-character-0-character-number: 25
task-53-character-0-id: a1ehrxjplsq0r
task-53-character-1-alphabet: myanmar
task-53-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-53-character-1-character-number: 25
task-53-character-1-id: a1clejhbx9yyn
task-53-is-correct-answer: true
task-53-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-53-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-53-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-53-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-53-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-53-reaction-time: -1
task-53-time-of-doTask: 1298898302638
task-53-time-of-showCharacters: 1298898303580
task-54-are-same: true
task-54-character-0-alphabet: korean
task-54-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-54-character-0-character-number: 29
task-54-character-0-id: aw82oruamauz
task-54-character-1-alphabet: korean
task-54-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-54-character-1-character-number: 29
task-54-character-1-id: a2nm1qzuh14ls
task-54-is-correct-answer: true
task-54-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-54-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-54-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-54-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-54-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-54-reaction-time: -1
task-54-time-of-doTask: 1298898308590
task-54-time-of-showCharacters: 1298898310175
task-55-are-same: true
task-55-character-0-alphabet: korean
task-55-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-55-character-0-character-number: 28
task-55-character-0-id: a39ivbdm1ekue
task-55-character-1-alphabet: korean
task-55-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-55-character-1-character-number: 28
task-55-character-1-id: a1udqv4pfypkn
task-55-is-correct-answer: true
task-55-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-55-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-55-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-55-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-55-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-55-reaction-time: -1
task-55-time-of-doTask: 1298898315185
task-55-time-of-showCharacters: 1298898316569
task-56-are-same: true
task-56-character-0-alphabet: atemayar
task-56-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-56-character-0-character-number: 25
task-56-character-0-id: a1z59eb5sfxpy
task-56-character-1-alphabet: atemayar
task-56-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-56-character-1-character-number: 25
task-56-character-1-id: azdw6062ia38
task-56-is-correct-answer: true
task-56-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-56-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-56-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-56-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-56-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-56-reaction-time: -1
task-56-time-of-doTask: 1298898321578
task-56-time-of-showCharacters: 1298898323020
task-57-are-same: true
task-57-character-0-alphabet: korean
task-57-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-57-character-0-character-number: 28
task-57-character-0-id: aw82oruamauz
task-57-character-1-alphabet: korean
task-57-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-57-character-1-character-number: 28
task-57-character-1-id: a2akud1gdstsd
task-57-is-correct-answer: true
task-57-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-57-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-57-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-57-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-57-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-57-reaction-time: -1
task-57-time-of-doTask: 1298898328031
task-57-time-of-showCharacters: 1298898329139
task-58-are-same: false
task-58-character-0-alphabet: tagalog
task-58-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-58-character-0-character-number: 05
task-58-character-0-id: a2du3880jbrov
task-58-character-1-alphabet: myanmar
task-58-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-58-character-1-character-number: 32
task-58-character-1-id: ay0bjcgydhix
task-58-is-correct-answer: true
task-58-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301231136288,"which":13}
task-58-keypress_before_show_prompt_count: 0
task-58-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-58-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-58-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-58-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-58-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-58-reaction-time: 1369
task-58-time-of-doTask: 1298898334155
task-58-time-of-keypress: 1298898336288
task-58-time-of-showCharacters: 1298898334919
task-59-are-same: true
task-59-character-0-alphabet: inuktitut
task-59-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-59-character-0-character-number: 02
task-59-character-0-id: a1qku9mccvl35
task-59-character-1-alphabet: inuktitut
task-59-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-59-character-1-character-number: 02
task-59-character-1-id: a1w3fo0d7cf5t
task-59-is-correct-answer: true
task-59-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-59-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-59-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-59-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-59-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-59-reaction-time: -1
task-59-time-of-doTask: 1298898337301
task-59-time-of-showCharacters: 1298898338819
task-6-are-same: false
task-6-character-0-alphabet: myanmar
task-6-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-6-character-0-character-number: 31
task-6-character-0-id: a3pkun3onkucn
task-6-character-1-alphabet: tagalog
task-6-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-6-character-1-character-number: 06
task-6-character-1-id: amynpl5xzw6q
task-6-is-correct-answer: true
task-6-keypress: {"altKey":false,"charCode":115,"ctrlKey":false,"keyCode":115,"metaKey":false,"shiftKey":false,"timeStamp":1301230884016,"which":115}
task-6-keypress_before_show_prompt_count: 0
task-6-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-6-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-6-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-6-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-6-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-6-reaction-time: 690
task-6-time-of-doTask: 1298898082190
task-6-time-of-keypress: 1298898084016
task-6-time-of-showCharacters: 1298898083326
task-60-are-same: true
task-60-character-0-alphabet: inuktitut
task-60-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-60-character-0-character-number: 03
task-60-character-0-id: a3noo9k3y1yu5
task-60-character-1-alphabet: inuktitut
task-60-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-60-character-1-character-number: 03
task-60-character-1-id: a2ernxe6jlm4x
task-60-is-correct-answer: true
task-60-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-60-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-60-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-60-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-60-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-60-reaction-time: -1
task-60-time-of-doTask: 1298898346277
task-60-time-of-showCharacters: 1298898347656
task-61-are-same: true
task-61-character-0-alphabet: sylheti
task-61-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-61-character-0-character-number: 19
task-61-character-0-id: avlbkm6qpb1s
task-61-character-1-alphabet: sylheti
task-61-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-61-character-1-character-number: 19
task-61-character-1-id: a1s3njxhehcip
task-61-is-correct-answer: false
task-61-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301231156320,"which":13}
task-61-keypress_before_show_prompt_count: 0
task-61-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-61-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-61-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-61-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-61-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-61-reaction-time: 2479
task-61-time-of-doTask: 1298898352665
task-61-time-of-keypress: 1298898356320
task-61-time-of-showCharacters: 1298898353841
task-62-are-same: false
task-62-character-0-alphabet: korean
task-62-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-62-character-0-character-number: 04
task-62-character-0-id: a2nm1qzuh14ls
task-62-character-1-alphabet: tagalog
task-62-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-62-character-1-character-number: 05
task-62-character-1-id: aghrkle9vf6z
task-62-is-correct-answer: true
task-62-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301231159824,"which":13}
task-62-keypress_before_show_prompt_count: 0
task-62-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-62-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-62-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-62-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-62-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-62-reaction-time: 934
task-62-time-of-doTask: 1298898357327
task-62-time-of-keypress: 1298898359824
task-62-time-of-showCharacters: 1298898358890
task-63-are-same: false
task-63-character-0-alphabet: myanmar
task-63-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-63-character-0-character-number: 32
task-63-character-0-id: ajf66jwen7bx
task-63-character-1-alphabet: tagalog
task-63-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa05hep7xn.png
task-63-character-1-character-number: 05
task-63-character-1-id: a3mv1jtwep7xn
task-63-is-correct-answer: true
task-63-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301231163279,"which":13}
task-63-keypress_before_show_prompt_count: 0
task-63-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-63-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-63-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-63-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-63-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-63-reaction-time: 984
task-63-time-of-doTask: 1298898360832
task-63-time-of-keypress: 1298898363279
task-63-time-of-showCharacters: 1298898362295
task-64-are-same: true
task-64-character-0-alphabet: inuktitut
task-64-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-64-character-0-character-number: 01
task-64-character-0-id: a3mv1jtwep7xn
task-64-character-1-alphabet: inuktitut
task-64-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-64-character-1-character-number: 01
task-64-character-1-id: a1j8s7giyto4a
task-64-is-correct-answer: true
task-64-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-64-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-64-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-64-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-64-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-64-reaction-time: -1
task-64-time-of-doTask: 1298898364288
task-64-time-of-showCharacters: 1298898365639
task-65-are-same: true
task-65-character-0-alphabet: tagalog
task-65-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-65-character-0-character-number: 10
task-65-character-0-id: asu813kb7bv1
task-65-character-1-alphabet: tagalog
task-65-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-65-character-1-character-number: 10
task-65-character-1-id: a3mv1jtwep7xn
task-65-is-correct-answer: true
task-65-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-65-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-65-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-65-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-65-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-65-reaction-time: -1
task-65-time-of-doTask: 1298898370650
task-65-time-of-showCharacters: 1298898371924
task-66-are-same: true
task-66-character-0-alphabet: sylheti
task-66-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-66-character-0-character-number: 20
task-66-character-0-id: a1foggtlgo7n4
task-66-character-1-alphabet: sylheti
task-66-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-66-character-1-character-number: 20
task-66-character-1-id: a4858n7ggst4
task-66-is-correct-answer: true
task-66-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-66-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-66-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-66-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-66-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-66-reaction-time: -1
task-66-time-of-doTask: 1298898376933
task-66-time-of-showCharacters: 1298898378453
task-67-are-same: true
task-67-character-0-alphabet: sylheti
task-67-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-67-character-0-character-number: 20
task-67-character-0-id: a1j8s7giyto4a
task-67-character-1-alphabet: sylheti
task-67-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-67-character-1-character-number: 20
task-67-character-1-id: a3pkun3onkucn
task-67-is-correct-answer: true
task-67-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-67-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-67-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-67-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-67-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-67-reaction-time: -1
task-67-time-of-doTask: 1298898383462
task-67-time-of-showCharacters: 1298898384316
task-68-are-same: false
task-68-character-0-alphabet: inuktitut
task-68-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-68-character-0-character-number: 11
task-68-character-0-id: a1manxzopzden
task-68-character-1-alphabet: inuktitut
task-68-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-68-character-1-character-number: 02
task-68-character-1-id: a2ernxe6jlm4x
task-68-is-correct-answer: true
task-68-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301231191360,"which":13}
task-68-keypress_before_show_prompt_count: 0
task-68-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-68-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-68-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-68-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-68-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-68-reaction-time: 1103
task-68-time-of-doTask: 1298898389324
task-68-time-of-keypress: 1298898391360
task-68-time-of-showCharacters: 1298898390257
task-69-are-same: true
task-69-character-0-alphabet: myanmar
task-69-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-69-character-0-character-number: 32
task-69-character-0-id: ajf66jwen7bx
task-69-character-1-alphabet: myanmar
task-69-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-69-character-1-character-number: 32
task-69-character-1-id: a3j1pp96x14u0
task-69-is-correct-answer: true
task-69-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-69-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-69-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-69-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-69-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-69-reaction-time: -1
task-69-time-of-doTask: 1298898392367
task-69-time-of-showCharacters: 1298898393615
task-7-are-same: true
task-7-character-0-alphabet: myanmar
task-7-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-7-character-0-character-number: 32
task-7-character-0-id: ajf66jwen7bx
task-7-character-1-alphabet: myanmar
task-7-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-7-character-1-character-number: 32
task-7-character-1-id: a3j1pp96x14u0
task-7-is-correct-answer: true
task-7-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-7-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-7-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-7-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-7-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-7-reaction-time: -1
task-7-time-of-doTask: 1298898085026
task-7-time-of-showCharacters: 1298898085886
task-70-are-same: false
task-70-character-0-alphabet: tagalog
task-70-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-70-character-0-character-number: 10
task-70-character-0-id: a3mv1jtwep7xn
task-70-character-1-alphabet: atemayar
task-70-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-70-character-1-character-number: 25
task-70-character-1-id: azdw6062ia38
task-70-is-correct-answer: true
task-70-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301231203327,"which":13}
task-70-keypress_before_show_prompt_count: 0
task-70-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-70-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-70-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-70-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-70-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-70-reaction-time: 728
task-70-time-of-doTask: 1298898401340
task-70-time-of-keypress: 1298898403327
task-70-time-of-showCharacters: 1298898402599
task-71-are-same: false
task-71-character-0-alphabet: atemayar
task-71-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-71-character-0-character-number: 10
task-71-character-0-id: a1j8s7giyto4a
task-71-character-1-alphabet: korean
task-71-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-71-character-1-character-number: 29
task-71-character-1-id: a2px0aywxngce
task-71-is-correct-answer: true
task-71-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301231206431,"which":13}
task-71-keypress_before_show_prompt_count: 0
task-71-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-71-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-71-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-71-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-71-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-71-reaction-time: 628
task-71-time-of-doTask: 1298898404342
task-71-time-of-keypress: 1298898406431
task-71-time-of-showCharacters: 1298898405803
task-72-are-same: true
task-72-character-0-alphabet: atemayar
task-72-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-72-character-0-character-number: 10
task-72-character-0-id: a1manxzopzden
task-72-character-1-alphabet: atemayar
task-72-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-72-character-1-character-number: 10
