duration: 0y 0d 0h 1m 43s 626ms
feedback: hhhh
task-9-time-of-showSecondHint: 1293755325767
task-9-time-of-showTest: 1293755325779
task-90-duration-of-see-test: 151
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2fcfu5xtsgh26axa56f.png
task-90-is-correct-answer: false
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mxla65l4ua20qlmpep.png
task-90-time-of-doTask: 1293755364775
task-90-time-of-doneTask: 1293755364956
task-90-time-of-showExample: 1293755364799
task-90-time-of-showFirstHint: 1293755364797
task-90-time-of-showSecondHint: 1293755364798
task-90-time-of-showTest: 1293755364805
task-90_question: 1
task-91-duration-of-see-test: 215
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3bj1eppn96g12qx14u0.png
task-91-is-correct-answer: false
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3bb0e31nykg40kwfyfm.png
task-91-time-of-doTask: 1293755364977
task-91-time-of-doneTask: 1293755365212
task-91-time-of-showExample: 1293755364996
task-91-time-of-showFirstHint: 1293755364995
task-91-time-of-showSecondHint: 1293755364996
task-91-time-of-showTest: 1293755364997
task-91_question: 1
task-92-duration-of-see-test: 192
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3fodup2t6hh22gt9sjo.png
task-92-is-correct-answer: false
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1fj8us7tgih26uyto4a.png
task-92-time-of-doTask: 1293755365237
task-92-time-of-doneTask: 1293755365462
task-92-time-of-showExample: 1293755365266
task-92-time-of-showFirstHint: 1293755365258
task-92-time-of-showSecondHint: 1293755365262
task-92-time-of-showTest: 1293755365270
task-92_question: 1
task-93-duration-of-see-test: 144
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mebkt1h2se09nrdn77.png
task-93-is-correct-answer: false
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aogmsr2yawln15lwnkg.png
task-93-time-of-doTask: 1293755365484
task-93-time-of-doneTask: 1293755365715
task-93-time-of-showExample: 1293755365566
task-93-time-of-showFirstHint: 1293755365493
task-93-time-of-showSecondHint: 1293755365562
task-93-time-of-showTest: 1293755365570
task-93_question: 1
task-94-duration-of-see-test: 183
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mv0kp7h9fe24fynz9j.png
task-94-is-correct-answer: true
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mgqktjh5ne240i90t4.png
task-94-time-of-doTask: 1293755365741
task-94-time-of-doneTask: 1293755365956
task-94-time-of-showExample: 1293755365771
task-94-time-of-showFirstHint: 1293755365748
task-94-time-of-showSecondHint: 1293755365750
task-94-time-of-showTest: 1293755365773
task-94_question: 1
task-95-duration-of-see-test: 222
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mv0kp7h9fe24fynz9j.png
task-95-is-correct-answer: false
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2adut38l80a07mjbrov.png
task-95-time-of-doTask: 1293755365980
task-95-time-of-doneTask: 1293755366229
task-95-time-of-showExample: 1293755366001
task-95-time-of-showFirstHint: 1293755365999
task-95-time-of-showSecondHint: 1293755366000
task-95-time-of-showTest: 1293755366007
task-95_question: 1
task-96-duration-of-see-test: 178
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3fqaut9tqkh286qumi2.png
task-96-is-correct-answer: false
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjrbvmuze30yrhm6.png
task-96-time-of-doTask: 1293755366253
task-96-time-of-doneTask: 1293755366454
task-96-time-of-showExample: 1293755366275
task-96-time-of-showFirstHint: 1293755366261
task-96-time-of-showSecondHint: 1293755366274
task-96-time-of-showTest: 1293755366276
task-96_question: 1
task-97-duration-of-see-test: 211
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3bj1eppn96g36qx14u0.png
task-97-is-correct-answer: true
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5b37e9lnuig36nt3pc.png
task-97-time-of-doTask: 1293755366480
task-97-time-of-doneTask: 1293755366713
task-97-time-of-showExample: 1293755366501
task-97-time-of-showFirstHint: 1293755366499
task-97-time-of-showSecondHint: 1293755366500
task-97-time-of-showTest: 1293755366502
task-97_question: 1
task-98-duration-of-see-test: 212
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tktl6ka13ujezd1.png
task-98-is-correct-answer: false
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3apktunl3oa19znkucn.png
task-98-time-of-doTask: 1293755366740
task-98-time-of-doneTask: 1293755366973
task-98-time-of-showExample: 1293755366756
task-98-time-of-showFirstHint: 1293755366746
task-98-time-of-showSecondHint: 1293755366756
task-98-time-of-showTest: 1293755366761
task-98_question: 1
task-99-duration-of-see-test: 203
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5v9eeb5s208sfxpy.png
task-99-is-correct-answer: false
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn263gst4.png
task-99-time-of-doTask: 1293755366993
task-99-time-of-doneTask: 1293755367219
task-99-time-of-showExample: 1293755367015
task-99-time-of-showFirstHint: 1293755367014
task-99-time-of-showSecondHint: 1293755367014
task-99-time-of-showTest: 1293755367016
task-99_question: 1
task-9_question: 1
url-parameter-pauseToExample: 0,0
url-parameter-pauseToFirstHint: 0,0
url-parameter-pauseToGroup: 0,0
url-parameter-pauseToNoise: 0,0
url-parameter-pauseToSecondHint: 0,0
url-parameter-pauseToTest: 0,0
url-parameter-tasksPerFeedbackGroup: 2,0
url-parameter-tasksPerWaitGroup: 1000,0
windowHeight: 383
windowWidth: 1263
