duration: 0y 0d 0h 8m 10s 324ms
feedback: 
form-load-time: 1309657819037
task-47-class-11-image-0-id: a1gkn5t4kxf68
task-47-class-12-image-0-alphabet: sylheti
task-47-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alsjsyxtl6vh18r0a30.png
task-47-class-12-image-0-character-number: 18
task-47-class-12-image-0-id: aljsxt6v0a30
task-47-class-13-image-0-alphabet: myanmar
task-47-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon05vocrr.png
task-47-class-13-image-0-character-number: 05
task-47-class-13-image-0-id: adc8vbkoocrr
task-47-class-14-image-0-alphabet: korean
task-47-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe05lpzden.png
task-47-class-14-image-0-character-number: 05
task-47-class-14-image-0-id: a1manxzopzden
task-47-class-15-image-0-alphabet: myanmar
task-47-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn153gst4.png
task-47-class-15-image-0-character-number: 15
task-47-class-15-image-0-id: a4858n7ggst4
task-47-class-16-image-0-alphabet: ojibwe
task-47-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvj1jitwb12hep7xn.png
task-47-class-16-image-0-character-number: 12
task-47-class-16-image-0-id: a3mv1jtwep7xn
task-47-class-17-image-0-alphabet: latin
task-47-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ls3anjtxhi14cehcip.png
task-47-class-17-image-0-character-number: 14
task-47-class-17-image-0-id: a1s3njxhehcip
task-47-class-18-image-0-alphabet: armenian
task-47-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2acfr5xmsge19axa56f.png
task-47-class-18-image-0-character-number: 19
task-47-class-18-image-0-id: a2cf5xsgxa56f
task-47-class-19-image-0-alphabet: ojibwe
task-47-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayo0bjjcigyb142dhix.png
task-47-class-19-image-0-character-number: 14
task-47-class-19-image-0-id: ay0bjcgydhix
task-47-class-2-image-0-alphabet: gujarati
task-47-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gd7uxwjp0a16ygand5.png
task-47-class-2-image-0-character-number: 16
task-47-class-2-image-0-id: a3d7xwp0gand5
task-47-class-3-image-0-alphabet: greek
task-47-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghrrklee9e22jvf6z.png
task-47-class-3-image-0-character-number: 22
task-47-class-3-image-0-id: aghrkle9vf6z
task-47-class-4-image-0-alphabet: futhorc
task-47-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fcfu5xtsgh26axa56f.png
task-47-class-4-image-0-character-number: 26
task-47-class-4-image-0-id: a2cf5xsgxa56f
task-47-class-5-image-0-alphabet: katakana
task-47-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a051ia38.png
task-47-class-5-image-0-character-number: 05
task-47-class-5-image-0-id: azdw6062ia38
task-47-class-6-image-0-alphabet: old_cyrillic
task-47-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_259ofnar.png
task-47-class-6-image-0-character-number: 25
task-47-class-6-image-0-id: a1xtebm2ofnar
task-47-class-7-image-0-alphabet: myanmar
task-47-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn24r0a30.png
task-47-class-7-image-0-character-number: 24
task-47-class-7-image-0-id: aljsxt6v0a30
task-47-class-8-image-0-alphabet: cyrillic
task-47-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cduy38r80i12mjbrov.png
task-47-class-8-image-0-character-number: 12
task-47-class-8-image-0-id: a2du3880jbrov
task-47-class-9-image-0-alphabet: myanmar
task-47-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-47-class-9-image-0-character-number: 32
task-47-class-9-image-0-id: adc8vbkoocrr
task-47-correct-class: 17
task-47-is-correct-answer: true
task-47-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-47-resized-images-checked: false
task-47-time-of-do-task: 1309658289614
task-47-time-of-finish-task: 1309658295278
task-47-time-of-show-classes: 1309658289626
task-47-window-height: 2400
task-47-window-width: 1462
task-48-anchor-image-0-alphabet: futhorc
task-48-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh16r0a30.png
task-48-anchor-image-0-character-number: 16
task-48-anchor-image-0-id: aljsxt6v0a30
task-48-chosen-class: 19
task-48-class-0-image-0-alphabet: atlantean
task-48-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxtl6va09r0a30.png
task-48-class-0-image-0-character-number: 09
task-48-class-0-image-0-id: aljsxt6v0a30
task-48-class-1-image-0-alphabet: cyrillic
task-48-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi04o4f65q.png
task-48-class-1-image-0-character-number: 04
task-48-class-1-image-0-id: a23psx2z4f65q
task-48-class-10-image-0-alphabet: kannada
task-48-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon30lpzden.png
task-48-class-10-image-0-character-number: 30
task-48-class-10-image-0-id: a1manxzopzden
task-48-class-11-image-0-alphabet: ulog
task-48-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agustl3coo6g20uusf8.png
task-48-class-11-image-0-character-number: 20
task-48-class-11-image-0-id: agst3co6usf8
task-48-class-12-image-0-alphabet: cyrillic
task-48-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi15cehcip.png
task-48-class-12-image-0-character-number: 15
task-48-class-12-image-0-id: a1s3njxhehcip
task-48-class-13-image-0-alphabet: armenian
task-48-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e08pgyghj.png
task-48-class-13-image-0-character-number: 08
task-48-class-13-image-0-id: a2ja8qb8gyghj
task-48-class-14-image-0-alphabet: korean
task-48-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie17nt3pc.png
task-48-class-14-image-0-character-number: 17
task-48-class-14-image-0-id: a5379luit3pc
task-48-class-15-image-0-alphabet: futhorc
task-48-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fmvu1jttwh20hep7xn.png
task-48-class-15-image-0-character-number: 20
task-48-class-15-image-0-id: a3mv1jtwep7xn
task-48-class-16-image-0-alphabet: aurek_besh
task-48-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aurusdrgse2279sph8.png
task-48-class-16-image-0-character-number: 22
task-48-class-16-image-0-id: a3ursdgs9sph8
task-48-class-17-image-0-alphabet: armenian
task-48-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee3948gkgu.png
task-48-class-17-image-0-character-number: 39
task-48-class-17-image-0-id: a37lvcje8gkgu
task-48-class-18-image-0-alphabet: atemayar
task-48-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aea0itbwet7m14easth.png
task-48-class-18-image-0-character-number: 14
task-48-class-18-image-0-id: ae0ibwt7asth
task-48-class-19-image-0-alphabet: futhorc
task-48-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fcfu5xtsgh16axa56f.png
task-48-class-19-image-0-character-number: 16
task-48-class-19-image-0-id: a2cf5xsgxa56f
task-48-class-2-image-0-alphabet: korean
task-48-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-48-class-2-image-0-character-number: 39
task-48-class-2-image-0-id: a1s3njxhehcip
task-48-class-3-image-0-alphabet: inuktitut
task-48-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alijsnxtu6vk08r0a30.png
task-48-class-3-image-0-character-number: 08
task-48-class-3-image-0-id: aljsxt6v0a30
task-48-class-4-image-0-alphabet: sylheti
task-48-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amsynypll5xh20zzw6q.png
task-48-class-4-image-0-character-number: 20
task-48-class-4-image-0-id: amynpl5xzw6q
task-48-class-5-image-0-alphabet: tagalog
task-48-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tj8as7ggia07uyto4a.png
task-48-class-5-image-0-character-number: 07
task-48-class-5-image-0-id: a1j8s7giyto4a
task-48-class-6-image-0-alphabet: myanmar
task-48-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mpkyuna3on20znkucn.png
task-48-class-6-image-0-character-number: 20
task-48-class-6-image-0-id: a3pkun3onkucn
task-48-class-7-image-0-alphabet: cyrillic
task-48-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ccfy5xrsgi28axa56f.png
task-48-class-7-image-0-character-number: 28
task-48-class-7-image-0-id: a2cf5xsgxa56f
task-48-class-8-image-0-alphabet: myanmar
task-48-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mpkyuna3on21znkucn.png
task-48-class-8-image-0-character-number: 21
task-48-class-8-image-0-id: a3pkun3onkucn
task-48-class-9-image-0-alphabet: magi
task-48-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynaplg5xi12zzw6q.png
task-48-class-9-image-0-character-number: 12
task-48-class-9-image-0-id: amynpl5xzw6q
task-48-correct-class: 19
task-48-is-correct-answer: true
task-48-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-48-resized-images-checked: false
task-48-time-of-do-task: 1309658295288
task-48-time-of-finish-task: 1309658300597
task-48-time-of-show-classes: 1309658295299
task-48-window-height: 2400
task-48-window-width: 1462
task-49-anchor-image-0-alphabet: atemayar
task-49-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m081ia38.png
task-49-anchor-image-0-character-number: 08
task-49-anchor-image-0-id: azdw6062ia38
task-49-chosen-class: 12
task-49-class-0-image-0-alphabet: katakana
task-49-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a45ygand5.png
task-49-class-0-image-0-character-number: 45
task-49-class-0-image-0-id: a3d7xwp0gand5
task-49-class-1-image-0-alphabet: cyrillic
task-49-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cmvy1jrtwi32hep7xn.png
task-49-class-1-image-0-character-number: 32
task-49-class-1-image-0-id: a3mv1jtwep7xn
task-49-class-10-image-0-alphabet: gujarati
task-49-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a1811oajm.png
task-49-class-10-image-0-character-number: 18
task-49-class-10-image-0-id: a2ujfix71oajm
task-49-class-11-image-0-alphabet: gujarati
task-49-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a34ftxi9f.png
task-49-class-11-image-0-character-number: 34
task-49-class-11-image-0-id: a3amenm6txi9f
task-49-class-12-image-0-alphabet: atemayar
task-49-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm08hg1ofp.png
task-49-class-12-image-0-character-number: 08
task-49-class-12-image-0-id: a2pfktghg1ofp
task-49-class-13-image-0-alphabet: korean
task-49-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge06xdstsd.png
task-49-class-13-image-0-character-number: 06
task-49-class-13-image-0-id: a2akud1gdstsd
task-49-class-14-image-0-alphabet: myanmar
task-49-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n08qx14u0.png
task-49-class-14-image-0-character-number: 08
task-49-class-14-image-0-id: a3j1pp96x14u0
task-49-class-15-image-0-alphabet: arcadian
task-49-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0brjccgya012dhix.png
task-49-class-15-image-0-character-number: 01
task-49-class-15-image-0-id: ay0bjcgydhix
task-49-class-16-image-0-alphabet: kannada
task-49-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon11rn1ze6.png
task-49-class-16-image-0-character-number: 11
task-49-class-16-image-0-id: a1ub6rqon1ze6
task-49-class-17-image-0-alphabet: aurek_besh
task-49-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amaunxrzoe26lpzden.png
task-49-class-17-image-0-character-number: 26
task-49-class-17-image-0-id: a1manxzopzden
task-49-class-18-image-0-alphabet: cyrillic
task-49-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alcjsyxtr6vi15r0a30.png
task-49-class-18-image-0-character-number: 15
task-49-class-18-image-0-id: aljsxt6v0a30
task-49-class-19-image-0-alphabet: sylheti
task-49-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sl2yfzlynh08s31zvf.png
task-49-class-19-image-0-character-number: 08
task-49-class-19-image-0-id: a1l2fzyn31zvf
task-49-class-2-image-0-alphabet: magi
task-49-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxgzoi03lpzden.png
task-49-class-2-image-0-character-number: 03
task-49-class-2-image-0-id: a1manxzopzden
task-49-class-3-image-0-alphabet: latin
task-49-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alljsaxtt6vi15r0a30.png
task-49-class-3-image-0-character-number: 15
task-49-class-3-image-0-id: aljsxt6v0a30
task-49-class-4-image-0-alphabet: gujarati
task-49-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa19lpzden.png
task-49-class-4-image-0-character-number: 19
task-49-class-4-image-0-id: a1manxzopzden
task-49-class-5-image-0-alphabet: manipuri
task-49-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni0243zy37.png
task-49-class-5-image-0-character-number: 02
task-49-class-5-image-0-id: a3bb99mn3zy37
task-49-class-6-image-0-alphabet: atlantean
task-49-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxtl6va24r0a30.png
task-49-class-6-image-0-character-number: 24
task-49-class-6-image-0-id: aljsxt6v0a30
task-49-class-7-image-0-alphabet: gurmukhi
task-49-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m06lczvx.png
task-49-class-7-image-0-character-number: 06
task-49-class-7-image-0-id: alvg2ey5czvx
task-49-class-8-image-0-alphabet: tagalog
task-49-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avtlbakmg6qa15ipb1s.png
task-49-class-8-image-0-character-number: 15
task-49-class-8-image-0-id: avlbkm6qpb1s
task-49-class-9-image-0-alphabet: atlantean
task-49-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apktunl3oa08znkucn.png
task-49-class-9-image-0-character-number: 08
task-49-class-9-image-0-id: a3pkun3onkucn
task-49-correct-class: 12
task-49-is-correct-answer: true
task-49-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-49-resized-images-checked: false
task-49-time-of-do-task: 1309658300606
task-49-time-of-finish-task: 1309658305872
task-49-time-of-show-classes: 1309658300616
task-49-window-height: 2400
task-49-window-width: 1462
task-5-anchor-image-0-alphabet: aurek_besh
task-5-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsuxtr6ve05r0a30.png
task-5-anchor-image-0-character-number: 05
task-5-anchor-image-0-id: aljsxt6v0a30
task-5-chosen-class: 9
task-5-class-0-image-0-alphabet: tagalog
task-5-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-5-class-0-image-0-character-number: 02
task-5-class-0-image-0-id: a1i92aacrkacw
task-5-class-1-image-0-alphabet: gujarati
task-5-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a083kxf68.png
task-5-class-1-image-0-character-number: 08
task-5-class-1-image-0-id: a1gkn5t4kxf68
task-5-class-10-image-0-alphabet: atlantean
task-5-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba092x9yyn.png
task-5-class-10-image-0-character-number: 09
task-5-class-10-image-0-id: a1clejhbx9yyn
task-5-class-11-image-0-alphabet: futhorc
task-5-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fn5u7rtt3h02gtcjhm.png
task-5-class-11-image-0-character-number: 02
task-5-class-11-image-0-id: a2n57rt3tcjhm
task-5-class-12-image-0-alphabet: ojibwe
task-5-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozgjj7iiqb10c6zhxe.png
task-5-class-12-image-0-character-number: 10
task-5-class-12-image-0-id: a2zgj7iq6zhxe
task-5-class-13-image-0-alphabet: gujarati
task-5-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gstuvgjjqa16bfl5kk.png
task-5-class-13-image-0-character-number: 16
task-5-class-13-image-0-id: a1stvgjqfl5kk
task-5-class-14-image-0-alphabet: cyrillic
task-5-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cpfyktrghi27hg1ofp.png
task-5-class-14-image-0-character-number: 27
task-5-class-14-image-0-id: a2pfktghg1ofp
task-5-class-15-image-0-alphabet: gurmukhi
task-5-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m41tmekh.png
task-5-class-15-image-0-character-number: 41
task-5-class-15-image-0-id: amyau7q7mekh
task-5-class-16-image-0-alphabet: gujarati
task-5-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya292dhix.png
task-5-class-16-image-0-character-number: 29
task-5-class-16-image-0-id: ay0bjcgydhix
task-5-class-17-image-0-alphabet: cyrillic
task-5-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cyoyvlrlui15yv1c9h.png
task-5-class-17-image-0-character-number: 15
task-5-class-17-image-0-id: a1yovlluv1c9h
task-5-class-18-image-0-alphabet: magi
task-5-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmgardgp5i19u9k2i2.png
task-5-class-18-image-0-character-number: 19
task-5-class-18-image-0-id: a1mgrdp59k2i2
task-5-class-19-image-0-alphabet: korean
task-5-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me067larg.png
task-5-class-19-image-0-character-number: 06
task-5-class-19-image-0-id: aj6upe9mlarg
task-5-class-2-image-0-alphabet: myanmar
task-5-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6y6jawen207n7bx.png
task-5-class-2-image-0-character-number: 20
task-5-class-2-image-0-id: ajf66jwen7bx
task-5-class-3-image-0-alphabet: old_cyrillic
task-5-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_370jlm4x.png
task-5-class-3-image-0-character-number: 37
task-5-class-3-image-0-id: a2ernxe6jlm4x
task-5-class-4-image-0-alphabet: gurmukhi
task-5-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm387oebd.png
task-5-class-4-image-0-character-number: 38
task-5-class-4-image-0-id: aav4pzxdoebd
task-5-class-5-image-0-alphabet: atemayar
task-5-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm05ipb1s.png
task-5-class-5-image-0-character-number: 05
task-5-class-5-image-0-id: avlbkm6qpb1s
task-5-class-6-image-0-alphabet: korean
task-5-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e37ygand5.png
task-5-class-6-image-0-character-number: 37
task-5-class-6-image-0-id: a3d7xwp0gand5
task-5-class-7-image-0-alphabet: aurek_besh
task-5-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3unjrxhe13cehcip.png
task-5-class-7-image-0-character-number: 13
task-5-class-7-image-0-id: a1s3njxhehcip
task-5-class-8-image-0-alphabet: gurmukhi
task-5-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km19yegrta.png
task-5-class-8-image-0-character-number: 19
task-5-class-8-image-0-id: a3h3zl6kegrta
task-5-class-9-image-0-alphabet: aurek_besh
task-5-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aybu5sr75e05l74uml.png
task-5-class-9-image-0-character-number: 05
task-5-class-9-image-0-id: a1yb5s7574uml
task-5-correct-class: 9
task-5-is-correct-answer: true
task-5-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-5-resized-images-checked: false
task-5-time-of-do-task: 1309657911376
task-5-time-of-finish-task: 1309657916404
task-5-time-of-show-classes: 1309657911382
task-5-window-height: 2400
task-5-window-width: 1462
task-6-anchor-image-0-alphabet: arcadian
task-6-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbrkmc6qa01ipb1s.png
task-6-anchor-image-0-character-number: 01
task-6-anchor-image-0-id: avlbkm6qpb1s
task-6-chosen-class: 1
task-6-class-0-image-0-alphabet: gurmukhi
task-6-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m31tmekh.png
task-6-class-0-image-0-character-number: 31
task-6-class-0-image-0-id: amyau7q7mekh
task-6-class-1-image-0-alphabet: arcadian
task-6-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoaztrr3chta01g6spa.png
task-6-class-1-image-0-character-number: 01
task-6-class-1-image-0-id: aoztr3ht6spa
task-6-class-10-image-0-alphabet: gujarati
task-6-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa3516e081.png
task-6-class-10-image-0-character-number: 35
task-6-class-10-image-0-id: a1aegunf6e081
task-6-class-11-image-0-alphabet: myanmar
task-6-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumyhcarjn12j9zfdp.png
task-6-class-11-image-0-character-number: 12
task-6-class-11-image-0-id: a1umhcrj9zfdp
task-6-class-12-image-0-alphabet: cyrillic
task-6-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cz5y9erb5i098sfxpy.png
task-6-class-12-image-0-character-number: 09
task-6-class-12-image-0-id: a1z59eb5sfxpy
task-6-class-13-image-0-alphabet: korean
task-6-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-6-class-13-image-0-character-number: 29
task-6-class-13-image-0-id: a1umhcrj9zfdp
task-6-class-14-image-0-alphabet: greek
task-6-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gs3rnjexhe16cehcip.png
task-6-class-14-image-0-character-number: 16
task-6-class-14-image-0-id: a1s3njxhehcip
task-6-class-15-image-0-alphabet: myanmar
task-6-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn0816e081.png
task-6-class-15-image-0-character-number: 08
task-6-class-15-image-0-id: a1aegunf6e081
task-6-class-16-image-0-alphabet: atemayar
task-6-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxte6vm05r0a30.png
task-6-class-16-image-0-character-number: 05
task-6-class-16-image-0-id: aljsxt6v0a30
task-6-class-17-image-0-alphabet: gurmukhi
task-6-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm45sjstt.png
task-6-class-17-image-0-character-number: 45
task-6-class-17-image-0-id: aif7nboqjstt
task-6-class-18-image-0-alphabet: inuktitut
task-6-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-6-class-18-image-0-character-number: 03
task-6-class-18-image-0-id: ay0bjcgydhix
task-6-class-19-image-0-alphabet: old_cyrillic
task-6-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_180jlm4x.png
task-6-class-19-image-0-character-number: 18
task-6-class-19-image-0-id: a2ernxe6jlm4x
task-6-class-2-image-0-alphabet: kannada
task-6-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n19ftxi9f.png
task-6-class-2-image-0-character-number: 19
task-6-class-2-image-0-id: a3amenm6txi9f
task-6-class-3-image-0-alphabet: myanmar
task-6-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-6-class-3-image-0-character-number: 01
task-6-class-3-image-0-id: amynpl5xzw6q
task-6-class-4-image-0-alphabet: cyrillic
task-6-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cyoyvlrlui33yv1c9h.png
task-6-class-4-image-0-character-number: 33
task-6-class-4-image-0-id: a1yovlluv1c9h
task-6-class-5-image-0-alphabet: armenian
task-6-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e38pgyghj.png
task-6-class-5-image-0-character-number: 38
task-6-class-5-image-0-id: a2ja8qb8gyghj
task-6-class-6-image-0-alphabet: korean
task-6-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne1443zy37.png
task-6-class-6-image-0-character-number: 14
task-6-class-6-image-0-id: a3bb99mn3zy37
task-6-class-7-image-0-alphabet: kannada
task-6-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon07rn1ze6.png
task-6-class-7-image-0-character-number: 07
task-6-class-7-image-0-id: a1ub6rqon1ze6
task-6-class-8-image-0-alphabet: kannada
task-6-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n379ofnar.png
task-6-class-8-image-0-character-number: 37
task-6-class-8-image-0-id: a1xtebm2ofnar
task-6-class-9-image-0-alphabet: futhorc
