duration: 0y 0d 0h 7m 4s 186ms
feedback: 
form-load-time: 1309642457828
task-45-class-17-image-0-character-number: 39
task-45-class-17-image-0-id: a283nw6khh7dh
task-45-class-18-image-0-alphabet: armenian
task-45-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee3648gkgu.png
task-45-class-18-image-0-character-number: 36
task-45-class-18-image-0-id: a37lvcje8gkgu
task-45-class-19-image-0-alphabet: kannada
task-45-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n03ftxi9f.png
task-45-class-19-image-0-character-number: 03
task-45-class-19-image-0-id: a3amenm6txi9f
task-45-class-2-image-0-alphabet: futhorc
task-45-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch120cua88.png
task-45-class-2-image-0-character-number: 12
task-45-class-2-image-0-id: a2mfs1lccua88
task-45-class-3-image-0-alphabet: latin
task-45-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi20wzijjt.png
task-45-class-3-image-0-character-number: 20
task-45-class-3-image-0-id: a1kj5bqqzijjt
task-45-class-4-image-0-alphabet: magi
task-45-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7kgaii10hbdym4.png
task-45-class-4-image-0-character-number: 10
task-45-class-4-image-0-id: a23t7kaibdym4
task-45-class-5-image-0-alphabet: tagalog
task-45-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-45-class-5-image-0-character-number: 02
task-45-class-5-image-0-id: a1i92aacrkacw
task-45-class-6-image-0-alphabet: ojibwe
task-45-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oa2j5piyfb09ooa9ge.png
task-45-class-6-image-0-character-number: 09
task-45-class-6-image-0-id: a1a25pyfoa9ge
task-45-class-7-image-0-alphabet: old_cyrillic
task-45-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_44hep7xn.png
task-45-class-7-image-0-character-number: 44
task-45-class-7-image-0-id: a3mv1jtwep7xn
task-45-class-8-image-0-alphabet: inuktitut
task-45-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1imannxuzok07lpzden.png
task-45-class-8-image-0-character-number: 07
task-45-class-8-image-0-id: a1manxzopzden
task-45-class-9-image-0-alphabet: katakana
task-45-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a31ygand5.png
task-45-class-9-image-0-character-number: 31
task-45-class-9-image-0-id: a3d7xwp0gand5
task-45-correct-class: 15
task-45-is-correct-answer: true
task-45-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-45-resized-images-checked: false
task-45-time-of-do-task: 1309642857185
task-45-time-of-finish-task: 1309642861003
task-45-time-of-show-classes: 1309642857197
task-45-window-height: 2400
task-45-window-width: 1526
task-46-anchor-image-0-alphabet: mongolian
task-46-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0oktn6kg13ujezd1.png
task-46-anchor-image-0-character-number: 13
task-46-anchor-image-0-id: a3m0kt6kjezd1
task-46-chosen-class: 12
task-46-class-0-image-0-alphabet: futhorc
task-46-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih01uyto4a.png
task-46-class-0-image-0-character-number: 01
task-46-class-0-image-0-id: a1j8s7giyto4a
task-46-class-1-image-0-alphabet: gurmukhi
task-46-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m01lczvx.png
task-46-class-1-image-0-character-number: 01
task-46-class-1-image-0-id: alvg2ey5czvx
task-46-class-10-image-0-alphabet: armenian
task-46-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze21yrhm6.png
task-46-class-10-image-0-character-number: 21
task-46-class-10-image-0-id: a6fjbvuzrhm6
task-46-class-11-image-0-alphabet: sylheti
task-46-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6sfjybvluzh07yrhm6.png
task-46-class-11-image-0-character-number: 07
task-46-class-11-image-0-id: a6fjbvuzrhm6
task-46-class-12-image-0-alphabet: mongolian
task-46-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmvo1jntwg13hep7xn.png
task-46-class-12-image-0-character-number: 13
task-46-class-12-image-0-id: a3mv1jtwep7xn
task-46-class-13-image-0-alphabet: myanmar
task-46-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn02r0a30.png
task-46-class-13-image-0-character-number: 02
task-46-class-13-image-0-id: aljsxt6v0a30
task-46-class-14-image-0-alphabet: aurek_besh
task-46-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe08klsq0r.png
task-46-class-14-image-0-character-number: 08
task-46-class-14-image-0-id: a1ehrxjplsq0r
task-46-class-15-image-0-alphabet: latin
task-46-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1l2xam8t6di23u2nbih.png
task-46-class-15-image-0-character-number: 23
task-46-class-15-image-0-id: a12xm86d2nbih
task-46-class-16-image-0-alphabet: manipuri
task-46-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhvaxgn9ni083n3f8o.png
task-46-class-16-image-0-character-number: 08
task-46-class-16-image-0-id: a2hvxg9nn3f8o
task-46-class-17-image-0-alphabet: tagalog
task-46-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tqaat9gqka046qumi2.png
task-46-class-17-image-0-character-number: 04
task-46-class-17-image-0-id: a3qat9qkqumi2
task-46-class-18-image-0-alphabet: gujarati
task-46-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma35f9076e.png
task-46-class-18-image-0-character-number: 35
task-46-class-18-image-0-id: a2jp5x5m9076e
task-46-class-19-image-0-alphabet: atemayar
task-46-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m088sfxpy.png
task-46-class-19-image-0-character-number: 08
task-46-class-19-image-0-id: a1z59eb5sfxpy
task-46-class-2-image-0-alphabet: ojibwe
task-46-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opfjktighb13hg1ofp.png
task-46-class-2-image-0-character-number: 13
task-46-class-2-image-0-id: a2pfktghg1ofp
task-46-class-3-image-0-alphabet: greek
task-46-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghhrr7e03e20zzpfv0.png
task-46-class-3-image-0-character-number: 20
task-46-class-3-image-0-id: a2hhr703zpfv0
task-46-class-4-image-0-alphabet: cyrillic
task-46-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ccfy5xrsgi21axa56f.png
task-46-class-4-image-0-character-number: 21
task-46-class-4-image-0-id: a2cf5xsgxa56f
task-46-class-5-image-0-alphabet: old_cyrillic
task-46-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_15kx8o5j.png
task-46-class-5-image-0-character-number: 15
task-46-class-5-image-0-id: a2sm10kix8o5j
task-46-class-6-image-0-alphabet: korean
task-46-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kdfoh6rdpe07di11ip.png
task-46-class-6-image-0-character-number: 07
task-46-class-6-image-0-id: a3dfh6dpi11ip
task-46-class-7-image-0-alphabet: katakana
task-46-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa46txngce.png
task-46-class-7-image-0-character-number: 46
task-46-class-7-image-0-id: a2px0aywxngce
task-46-class-8-image-0-alphabet: atlantean
task-46-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia16uyto4a.png
task-46-class-8-image-0-character-number: 16
task-46-class-8-image-0-id: a1j8s7giyto4a
task-46-class-9-image-0-alphabet: arcadian
task-46-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0brjccgya072dhix.png
task-46-class-9-image-0-character-number: 07
task-46-class-9-image-0-id: ay0bjcgydhix
task-46-correct-class: 12
task-46-is-correct-answer: true
task-46-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-46-resized-images-checked: false
task-46-time-of-do-task: 1309642861085
task-46-time-of-finish-task: 1309642865667
task-46-time-of-show-classes: 1309642861098
task-46-window-height: 2400
task-46-window-width: 1526
task-47-anchor-image-0-alphabet: gurmukhi
task-47-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm017oebd.png
task-47-anchor-image-0-character-number: 01
task-47-anchor-image-0-id: aav4pzxdoebd
task-47-chosen-class: 17
task-47-class-0-image-0-alphabet: katakana
task-47-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia15ntwsqi.png
task-47-class-0-image-0-character-number: 15
task-47-class-0-image-0-id: a1jzp5xitwsqi
task-47-class-1-image-0-alphabet: atemayar
task-47-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbveuzm04yrhm6.png
task-47-class-1-image-0-character-number: 04
task-47-class-1-image-0-id: a6fjbvuzrhm6
task-47-class-10-image-0-alphabet: gujarati
task-47-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a27jvf6z.png
task-47-class-10-image-0-character-number: 27
task-47-class-10-image-0-id: aghrkle9vf6z
task-47-class-11-image-0-alphabet: atlantean
task-47-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60l62a251ia38.png
task-47-class-11-image-0-character-number: 25
task-47-class-11-image-0-id: azdw6062ia38
task-47-class-12-image-0-alphabet: greek
task-47-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke016qumi2.png
task-47-class-12-image-0-character-number: 01
task-47-class-12-image-0-id: a3qat9qkqumi2
task-47-class-13-image-0-alphabet: futhorc
task-47-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h148sfxpy.png
task-47-class-13-image-0-character-number: 14
task-47-class-13-image-0-id: a1z59eb5sfxpy
task-47-class-14-image-0-alphabet: myanmar
task-47-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoyggatln11wgo7n4.png
task-47-class-14-image-0-character-number: 11
task-47-class-14-image-0-id: a1foggtlgo7n4
task-47-class-15-image-0-alphabet: aurek_besh
task-47-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1am5uxxr9ge0483qow7.png
task-47-class-15-image-0-character-number: 04
task-47-class-15-image-0-id: a1m5xx9g3qow7
task-47-class-16-image-0-alphabet: mongolian
task-47-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfoktnghg07hg1ofp.png
task-47-class-16-image-0-character-number: 07
task-47-class-16-image-0-id: a2pfktghg1ofp
task-47-class-17-image-0-alphabet: gurmukhi
task-47-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm01fc4ngy.png
task-47-class-17-image-0-character-number: 01
task-47-class-17-image-0-id: a1hcjsurc4ngy
task-47-class-18-image-0-alphabet: ojibwe
task-47-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oa2j5piyfb09ooa9ge.png
task-47-class-18-image-0-character-number: 09
task-47-class-18-image-0-id: a1a25pyfoa9ge
task-47-class-19-image-0-alphabet: ulog
task-47-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uj1lppo96g08qx14u0.png
task-47-class-19-image-0-character-number: 08
task-47-class-19-image-0-id: a3j1pp96x14u0
task-47-class-2-image-0-alphabet: kannada
task-47-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn12jbyt4l.png
task-47-class-2-image-0-character-number: 12
task-47-class-2-image-0-id: a17kqnuhbyt4l
task-47-class-3-image-0-alphabet: inuktitut
task-47-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-47-class-3-image-0-character-number: 03
task-47-class-3-image-0-id: avlbkm6qpb1s
task-47-class-4-image-0-alphabet: arcadian
task-47-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgr2ecy5a02lczvx.png
task-47-class-4-image-0-character-number: 02
task-47-class-4-image-0-id: alvg2ey5czvx
task-47-class-5-image-0-alphabet: armenian
task-47-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe23rn1ze6.png
task-47-class-5-image-0-character-number: 23
task-47-class-5-image-0-id: a1ub6rqon1ze6
task-47-class-6-image-0-alphabet: cyrillic
task-47-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cz5y9erb5i238sfxpy.png
task-47-class-6-image-0-character-number: 23
task-47-class-6-image-0-id: a1z59eb5sfxpy
task-47-class-7-image-0-alphabet: old_cyrillic
task-47-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozll35d8o_41371cx1.png
task-47-class-7-image-0-character-number: 41
task-47-class-7-image-0-id: a2zl358o71cx1
task-47-class-8-image-0-alphabet: tagalog
task-47-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tyoavlglua07yv1c9h.png
task-47-class-8-image-0-character-number: 07
task-47-class-8-image-0-id: a1yovlluv1c9h
task-47-class-9-image-0-alphabet: sylheti
task-47-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2sduy38l80h25mjbrov.png
task-47-class-9-image-0-character-number: 25
task-47-class-9-image-0-id: a2du3880jbrov
task-47-correct-class: 17
task-47-is-correct-answer: true
task-47-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-47-resized-images-checked: false
task-47-time-of-do-task: 1309642865706
task-47-time-of-finish-task: 1309642868483
task-47-time-of-show-classes: 1309642865717
task-47-window-height: 2400
task-47-window-width: 1526
task-48-anchor-image-0-alphabet: gurmukhi
task-48-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m35tmekh.png
task-48-anchor-image-0-character-number: 35
task-48-anchor-image-0-id: amyau7q7mekh
task-48-chosen-class: 8
task-48-class-0-image-0-alphabet: greek
task-48-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6gfjrbveuze23yrhm6.png
task-48-class-0-image-0-character-number: 23
task-48-class-0-image-0-id: a6fjbvuzrhm6
task-48-class-1-image-0-alphabet: futhorc
task-48-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fzuu0stz3h01ld1x0n.png
task-48-class-1-image-0-character-number: 01
task-48-class-1-image-0-id: a2zu0sz3d1x0n
task-48-class-10-image-0-alphabet: armenian
task-48-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe31rn1ze6.png
task-48-class-10-image-0-character-number: 31
task-48-class-10-image-0-id: a1ub6rqon1ze6
task-48-class-11-image-0-alphabet: arcadian
task-48-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aovr1ucwna17xmho55.png
task-48-class-11-image-0-character-number: 17
task-48-class-11-image-0-id: a2ov1uwnmho55
task-48-class-12-image-0-alphabet: old_cyrillic
task-48-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_06axa56f.png
task-48-class-12-image-0-character-number: 06
task-48-class-12-image-0-id: a2cf5xsgxa56f
task-48-class-13-image-0-alphabet: atemayar
task-48-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m211ia38.png
task-48-class-13-image-0-character-number: 21
task-48-class-13-image-0-id: azdw6062ia38
task-48-class-14-image-0-alphabet: cyrillic
task-48-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3c96y00rk8i01aanv7m.png
task-48-class-14-image-0-character-number: 01
task-48-class-14-image-0-id: a39600k8anv7m
task-48-class-15-image-0-alphabet: korean
task-48-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme3851ekue.png
task-48-class-15-image-0-character-number: 38
task-48-class-15-image-0-id: a39ivbdm1ekue
task-48-class-16-image-0-alphabet: gujarati
task-48-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma13f9076e.png
task-48-class-16-image-0-character-number: 13
task-48-class-16-image-0-id: a2jp5x5m9076e
task-48-class-17-image-0-alphabet: ulog
task-48-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg201m1nyz.png
task-48-class-17-image-0-character-number: 20
task-48-class-17-image-0-id: a3r9q9wqm1nyz
task-48-class-18-image-0-alphabet: latin
task-48-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6lfjabvtuzi21yrhm6.png
task-48-class-18-image-0-character-number: 21
task-48-class-18-image-0-id: a6fjbvuzrhm6
task-48-class-19-image-0-alphabet: atlantean
task-48-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba172x9yyn.png
task-48-class-19-image-0-character-number: 17
task-48-class-19-image-0-id: a1clejhbx9yyn
task-48-class-2-image-0-alphabet: aurek_besh
task-48-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfuktrghe15hg1ofp.png
task-48-class-2-image-0-character-number: 15
task-48-class-2-image-0-id: a2pfktghg1ofp
task-48-class-3-image-0-alphabet: manipuri
task-48-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makaudn1gi25xdstsd.png
task-48-class-3-image-0-character-number: 25
task-48-class-3-image-0-id: a2akud1gdstsd
task-48-class-4-image-0-alphabet: inuktitut
task-48-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aei0inbwut7k10easth.png
task-48-class-4-image-0-character-number: 10
task-48-class-4-image-0-id: ae0ibwt7asth
task-48-class-5-image-0-alphabet: kannada
task-48-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n16pgyghj.png
task-48-class-5-image-0-character-number: 16
task-48-class-5-image-0-id: a2ja8qb8gyghj
task-48-class-6-image-0-alphabet: mongolian
task-48-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ms9omcnrvg17nen3w8.png
task-48-class-6-image-0-character-number: 17
task-48-class-6-image-0-id: a3s9mcrven3w8
task-48-class-7-image-0-alphabet: myanmar
task-48-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mpkyuna3on33znkucn.png
task-48-class-7-image-0-character-number: 33
task-48-class-7-image-0-id: a3pkun3onkucn
task-48-class-8-image-0-alphabet: gurmukhi
task-48-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm35wgo7n4.png
task-48-class-8-image-0-character-number: 35
task-48-class-8-image-0-id: a1foggtlgo7n4
task-48-class-9-image-0-alphabet: katakana
task-48-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a15ygand5.png
task-48-class-9-image-0-character-number: 15
task-48-class-9-image-0-id: a3d7xwp0gand5
task-48-correct-class: 8
task-48-is-correct-answer: true
task-48-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-48-resized-images-checked: false
task-48-time-of-do-task: 1309642868564
task-48-time-of-finish-task: 1309642872899
task-48-time-of-show-classes: 1309642868574
task-48-window-height: 2400
task-48-window-width: 1526
task-49-anchor-image-0-alphabet: katakana
task-49-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia46kx8o5j.png
task-49-anchor-image-0-character-number: 46
task-49-anchor-image-0-id: a2sm10kix8o5j
task-49-chosen-class: 18
task-49-class-0-image-0-alphabet: latin
task-49-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lzgaj7tiqi05c6zhxe.png
task-49-class-0-image-0-character-number: 05
task-49-class-0-image-0-id: a2zgj7iq6zhxe
task-49-class-1-image-0-alphabet: gurmukhi
task-49-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm182x9yyn.png
task-49-class-1-image-0-character-number: 18
task-49-class-1-image-0-id: a1clejhbx9yyn
task-49-class-10-image-0-alphabet: armenian
task-49-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe05cehcip.png
task-49-class-10-image-0-character-number: 05
task-49-class-10-image-0-id: a1s3njxhehcip
task-49-class-11-image-0-alphabet: gujarati
task-49-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a43jvf6z.png
task-49-class-11-image-0-character-number: 43
task-49-class-11-image-0-id: aghrkle9vf6z
task-49-class-12-image-0-alphabet: sylheti
task-49-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3snpy21laph03vfa18b.png
task-49-class-12-image-0-character-number: 03
task-49-class-12-image-0-id: a3np21apfa18b
task-49-class-13-image-0-alphabet: futhorc
task-49-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fw3ufot0dh1677cf5t.png
task-49-class-13-image-0-character-number: 16
task-49-class-13-image-0-id: a1w3fo0d7cf5t
task-49-class-14-image-0-alphabet: tagalog
task-49-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tm0aktg6ka16ujezd1.png
task-49-class-14-image-0-character-number: 16
task-49-class-14-image-0-id: a3m0kt6kjezd1
task-49-class-15-image-0-alphabet: atlantean
task-49-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ar9tq9lwqa231m1nyz.png
task-49-class-15-image-0-character-number: 23
task-49-class-15-image-0-id: a3r9q9wqm1nyz
task-49-class-16-image-0-alphabet: cyrillic
task-49-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cduy38r80i22mjbrov.png
task-49-class-16-image-0-character-number: 22
task-49-class-16-image-0-id: a2du3880jbrov
task-49-class-17-image-0-alphabet: greek
task-49-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke206qumi2.png
task-49-class-17-image-0-character-number: 20
task-49-class-17-image-0-id: a3qat9qkqumi2
task-49-class-18-image-0-alphabet: katakana
task-49-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa465xilp1.png
task-49-class-18-image-0-character-number: 46
task-49-class-18-image-0-id: a3qx43swxilp1
task-49-class-19-image-0-alphabet: korean
task-49-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde107oebd.png
task-49-class-19-image-0-character-number: 10
task-49-class-19-image-0-id: aav4pzxdoebd
task-49-class-2-image-0-alphabet: ulog
task-49-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg131m1nyz.png
task-49-class-2-image-0-character-number: 13
task-49-class-2-image-0-id: a3r9q9wqm1nyz
task-49-class-3-image-0-alphabet: manipuri
task-49-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni0743zy37.png
task-49-class-3-image-0-character-number: 07
task-49-class-3-image-0-id: a3bb99mn3zy37
task-49-class-4-image-0-alphabet: aurek_besh
task-49-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a15uxdrdde13g8j4x8.png
task-49-class-4-image-0-character-number: 13
task-49-class-4-image-0-id: a315xddd8j4x8
task-49-class-5-image-0-alphabet: mongolian
task-49-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0oktn6kg12ujezd1.png
task-49-class-5-image-0-character-number: 12
task-49-class-5-image-0-id: a3m0kt6kjezd1
task-49-class-6-image-0-alphabet: ojibwe
task-49-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjjbviuzb14yrhm6.png
task-49-class-6-image-0-character-number: 14
task-49-class-6-image-0-id: a6fjbvuzrhm6
task-49-class-7-image-0-alphabet: kannada
task-49-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kj8as7ngin18uyto4a.png
task-49-class-7-image-0-character-number: 18
task-49-class-7-image-0-id: a1j8s7giyto4a
task-49-class-8-image-0-alphabet: arcadian
task-49-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0brjccgya202dhix.png
task-49-class-8-image-0-character-number: 20
task-49-class-8-image-0-id: ay0bjcgydhix
task-49-class-9-image-0-alphabet: old_cyrillic
task-49-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_441r80mm.png
task-49-class-9-image-0-character-number: 44
task-49-class-9-image-0-id: a37wh2uer80mm
task-49-correct-class: 18
task-49-is-correct-answer: true
task-49-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-49-resized-images-checked: false
task-49-time-of-do-task: 1309642872938
task-49-time-of-finish-task: 1309642876891
task-49-time-of-show-classes: 1309642872949
task-49-window-height: 2400
task-49-window-width: 1526
task-5-anchor-image-0-alphabet: tagalog
task-5-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-5-anchor-image-0-character-number: 10
task-5-anchor-image-0-id: aljsxt6v0a30
task-5-chosen-class: 12
task-5-class-0-image-0-alphabet: inuktitut
task-5-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iqnnqdu7mk10x8zfbo.png
task-5-class-0-image-0-character-number: 10
task-5-class-0-image-0-id: a2qnqd7m8zfbo
task-5-class-1-image-0-alphabet: greek
task-5-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3godrp2e6he16gt9sjo.png
task-5-class-1-image-0-character-number: 16
task-5-class-1-image-0-id: a3odp26ht9sjo
