duration: 0y 0d 0h 14m 45s 205ms
feedback: Cool experiment
form-load-time: 1309657835683
task-41-class-1-image-0-character-number: 29
task-41-class-1-image-0-id: a2ja8qb8gyghj
task-41-class-10-image-0-alphabet: atemayar
task-41-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m028sfxpy.png
task-41-class-10-image-0-character-number: 02
task-41-class-10-image-0-id: a1z59eb5sfxpy
task-41-class-11-image-0-alphabet: katakana
task-41-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa13txngce.png
task-41-class-11-image-0-character-number: 13
task-41-class-11-image-0-id: a2px0aywxngce
task-41-class-12-image-0-alphabet: cyrillic
task-41-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di0577cf5t.png
task-41-class-12-image-0-character-number: 05
task-41-class-12-image-0-id: a1w3fo0d7cf5t
task-41-class-13-image-0-alphabet: gurmukhi
task-41-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m05db106w.png
task-41-class-13-image-0-character-number: 05
task-41-class-13-image-0-id: a2enkt85b106w
task-41-class-14-image-0-alphabet: gurmukhi
task-41-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm36xlwrg1.png
task-41-class-14-image-0-character-number: 36
task-41-class-14-image-0-id: a2b6a8qnlwrg1
task-41-class-15-image-0-alphabet: cyrillic
task-41-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cmvy1jrtwi27hep7xn.png
task-41-class-15-image-0-character-number: 27
task-41-class-15-image-0-id: a3mv1jtwep7xn
task-41-class-16-image-0-alphabet: latin
task-41-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alljsaxtt6vi25r0a30.png
task-41-class-16-image-0-character-number: 25
task-41-class-16-image-0-id: aljsxt6v0a30
task-41-class-17-image-0-alphabet: futhorc
task-41-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fduu38t80h11mjbrov.png
task-41-class-17-image-0-character-number: 11
task-41-class-17-image-0-id: a2du3880jbrov
task-41-class-18-image-0-alphabet: tagalog
task-41-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-41-class-18-image-0-character-number: 06
task-41-class-18-image-0-id: amynpl5xzw6q
task-41-class-19-image-0-alphabet: atemayar
task-41-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7egim15uyto4a.png
task-41-class-19-image-0-character-number: 15
task-41-class-19-image-0-id: a1j8s7giyto4a
task-41-class-2-image-0-alphabet: arcadian
task-41-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsrxtc6va01r0a30.png
task-41-class-2-image-0-character-number: 01
task-41-class-2-image-0-id: aljsxt6v0a30
task-41-class-3-image-0-alphabet: armenian
task-41-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe41z3zlo.png
task-41-class-3-image-0-character-number: 41
task-41-class-3-image-0-id: apd0da9x3zlo
task-41-class-4-image-0-alphabet: greek
task-41-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gumrhcerje10j9zfdp.png
task-41-class-4-image-0-character-number: 10
task-41-class-4-image-0-id: a1umhcrj9zfdp
task-41-class-5-image-0-alphabet: armenian
task-41-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2acfr5xmsge18axa56f.png
task-41-class-5-image-0-character-number: 18
task-41-class-5-image-0-id: a2cf5xsgxa56f
task-41-class-6-image-0-alphabet: gujarati
task-41-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda377oebd.png
task-41-class-6-image-0-character-number: 37
task-41-class-6-image-0-id: aav4pzxdoebd
task-41-class-7-image-0-alphabet: gurmukhi
task-41-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm15wgo7n4.png
task-41-class-7-image-0-character-number: 15
task-41-class-7-image-0-id: a1foggtlgo7n4
task-41-class-8-image-0-alphabet: armenian
task-41-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie15nt3pc.png
task-41-class-8-image-0-character-number: 15
task-41-class-8-image-0-id: a5379luit3pc
task-41-class-9-image-0-alphabet: mongolian
task-41-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mqkou9nmcg23gcvl35.png
task-41-class-9-image-0-character-number: 23
task-41-class-9-image-0-id: a1qku9mccvl35
task-41-correct-class: 18
task-41-is-correct-answer: true
task-41-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-41-resized-images-checked: false
task-41-time-of-do-task: 1309658673024
task-41-time-of-finish-task: 1309658680817
task-41-time-of-show-classes: 1309658673128
task-41-window-height: 2400
task-41-window-width: 967
task-42-anchor-image-0-alphabet: korean
task-42-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2keronxre6e070jlm4x.png
task-42-anchor-image-0-character-number: 07
task-42-anchor-image-0-id: a2ernxe6jlm4x
task-42-chosen-class: 8
task-42-class-0-image-0-alphabet: inuktitut
task-42-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-42-class-0-image-0-character-number: 01
task-42-class-0-image-0-id: a1z59eb5sfxpy
task-42-class-1-image-0-alphabet: futhorc
task-42-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayf0bujctgyh042dhix.png
task-42-class-1-image-0-character-number: 04
task-42-class-1-image-0-id: ay0bjcgydhix
task-42-class-10-image-0-alphabet: old_cyrillic
task-42-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ojal8qdb8_27pgyghj.png
task-42-class-10-image-0-character-number: 27
task-42-class-10-image-0-id: a2ja8qb8gyghj
task-42-class-11-image-0-alphabet: latin
task-42-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1l2xam8t6di03u2nbih.png
task-42-class-11-image-0-character-number: 03
task-42-class-11-image-0-id: a12xm86d2nbih
task-42-class-12-image-0-alphabet: gujarati
task-42-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha07hg1ofp.png
task-42-class-12-image-0-character-number: 07
task-42-class-12-image-0-id: a2pfktghg1ofp
task-42-class-13-image-0-alphabet: gujarati
task-42-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya012dhix.png
task-42-class-13-image-0-character-number: 01
task-42-class-13-image-0-id: ay0bjcgydhix
task-42-class-14-image-0-alphabet: kannada
task-42-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n279ofnar.png
task-42-class-14-image-0-character-number: 27
task-42-class-14-image-0-id: a1xtebm2ofnar
task-42-class-15-image-0-alphabet: greek
task-42-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gumrhcerje04j9zfdp.png
task-42-class-15-image-0-character-number: 04
task-42-class-15-image-0-id: a1umhcrj9zfdp
task-42-class-16-image-0-alphabet: greek
task-42-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6gfjrbveuze07yrhm6.png
task-42-class-16-image-0-character-number: 07
task-42-class-16-image-0-id: a6fjbvuzrhm6
task-42-class-17-image-0-alphabet: myanmar
task-42-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn16hg1ofp.png
task-42-class-17-image-0-character-number: 16
task-42-class-17-image-0-id: a2pfktghg1ofp
task-42-class-18-image-0-alphabet: atemayar
task-42-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m118sfxpy.png
task-42-class-18-image-0-character-number: 11
task-42-class-18-image-0-id: a1z59eb5sfxpy
task-42-class-19-image-0-alphabet: gujarati
task-42-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a26ftxi9f.png
task-42-class-19-image-0-character-number: 26
task-42-class-19-image-0-id: a3amenm6txi9f
task-42-class-2-image-0-alphabet: cyrillic
task-42-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di3277cf5t.png
task-42-class-2-image-0-character-number: 32
task-42-class-2-image-0-id: a1w3fo0d7cf5t
task-42-class-3-image-0-alphabet: atlantean
task-42-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2adut38l80a22mjbrov.png
task-42-class-3-image-0-character-number: 22
task-42-class-3-image-0-id: a2du3880jbrov
task-42-class-4-image-0-alphabet: myanmar
task-42-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6y6jawen077n7bx.png
task-42-class-4-image-0-character-number: 07
task-42-class-4-image-0-id: ajf66jwen7bx
task-42-class-5-image-0-alphabet: myanmar
task-42-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8ys7agin34uyto4a.png
task-42-class-5-image-0-character-number: 34
task-42-class-5-image-0-id: a1j8s7giyto4a
task-42-class-6-image-0-alphabet: old_cyrillic
task-42-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3obbl99dmn_3643zy37.png
task-42-class-6-image-0-character-number: 36
task-42-class-6-image-0-id: a3bb99mn3zy37
task-42-class-7-image-0-alphabet: greek
task-42-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghrrklee9e09jvf6z.png
task-42-class-7-image-0-character-number: 09
task-42-class-7-image-0-id: aghrkle9vf6z
task-42-class-8-image-0-alphabet: korean
task-42-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e07easth.png
task-42-class-8-image-0-character-number: 07
task-42-class-8-image-0-id: ae0ibwt7asth
task-42-class-9-image-0-alphabet: sylheti
task-42-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sj8ys7lgih06uyto4a.png
task-42-class-9-image-0-character-number: 06
task-42-class-9-image-0-id: a1j8s7giyto4a
task-42-correct-class: 8
task-42-is-correct-answer: true
task-42-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-42-resized-images-checked: false
task-42-time-of-do-task: 1309658680987
task-42-time-of-finish-task: 1309658691894
task-42-time-of-show-classes: 1309658681090
task-42-window-height: 2400
task-42-window-width: 967
task-43-anchor-image-0-alphabet: myanmar
task-43-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mpkyuna3on20znkucn.png
task-43-anchor-image-0-character-number: 20
task-43-anchor-image-0-id: a3pkun3onkucn
task-43-chosen-class: 5
task-43-class-0-image-0-alphabet: latin
task-43-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azldwa60t62i231ia38.png
task-43-class-0-image-0-character-number: 23
task-43-class-0-image-0-id: azdw6062ia38
task-43-class-1-image-0-alphabet: greek
task-43-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gumrhcerje12j9zfdp.png
task-43-class-1-image-0-character-number: 12
task-43-class-1-image-0-id: a1umhcrj9zfdp
task-43-class-10-image-0-alphabet: aurek_besh
task-43-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjubvruze23yrhm6.png
task-43-class-10-image-0-character-number: 23
task-43-class-10-image-0-id: a6fjbvuzrhm6
task-43-class-11-image-0-alphabet: armenian
task-43-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze24yrhm6.png
task-43-class-11-image-0-character-number: 24
task-43-class-11-image-0-id: a6fjbvuzrhm6
task-43-class-12-image-0-alphabet: myanmar
task-43-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjybvauzn15yrhm6.png
task-43-class-12-image-0-character-number: 15
task-43-class-12-image-0-id: a6fjbvuzrhm6
task-43-class-13-image-0-alphabet: sylheti
task-43-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sr9yq9lwqh041m1nyz.png
task-43-class-13-image-0-character-number: 04
task-43-class-13-image-0-id: a3r9q9wqm1nyz
task-43-class-14-image-0-alphabet: mongolian
task-43-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bojcngyg172dhix.png
task-43-class-14-image-0-character-number: 17
task-43-class-14-image-0-id: ay0bjcgydhix
task-43-class-15-image-0-alphabet: atemayar
task-43-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a3ptsxe2zm18o4f65q.png
task-43-class-15-image-0-character-number: 18
task-43-class-15-image-0-id: a23psx2z4f65q
task-43-class-16-image-0-alphabet: old_cyrillic
task-43-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_37kx8o5j.png
task-43-class-16-image-0-character-number: 37
task-43-class-16-image-0-id: a2sm10kix8o5j
task-43-class-17-image-0-alphabet: myanmar
task-43-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn1216e081.png
task-43-class-17-image-0-character-number: 12
task-43-class-17-image-0-id: a1aegunf6e081
task-43-class-18-image-0-alphabet: cyrillic
task-43-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cmvy1jrtwi09hep7xn.png
task-43-class-18-image-0-character-number: 09
task-43-class-18-image-0-id: a3mv1jtwep7xn
task-43-class-19-image-0-alphabet: arcadian
task-43-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqkru9cmca04gcvl35.png
task-43-class-19-image-0-character-number: 04
task-43-class-19-image-0-id: a1qku9mccvl35
task-43-class-2-image-0-alphabet: mongolian
task-43-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg02icsia2.png
task-43-class-2-image-0-character-number: 02
task-43-class-2-image-0-id: a31xqftzcsia2
task-43-class-3-image-0-alphabet: magi
task-43-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7kgaii08hbdym4.png
task-43-class-3-image-0-character-number: 08
task-43-class-3-image-0-id: a23t7kaibdym4
task-43-class-4-image-0-alphabet: greek
task-43-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3godrp2e6he20gt9sjo.png
task-43-class-4-image-0-character-number: 20
task-43-class-4-image-0-id: a3odp26ht9sjo
task-43-class-5-image-0-alphabet: myanmar
task-43-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoyggatln20wgo7n4.png
task-43-class-5-image-0-character-number: 20
task-43-class-5-image-0-id: a1foggtlgo7n4
task-43-class-6-image-0-alphabet: kannada
task-43-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n34jvf6z.png
task-43-class-6-image-0-character-number: 34
task-43-class-6-image-0-id: aghrkle9vf6z
task-43-class-7-image-0-alphabet: katakana
task-43-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna4343zy37.png
task-43-class-7-image-0-character-number: 43
task-43-class-7-image-0-id: a3bb99mn3zy37
task-43-class-8-image-0-alphabet: armenian
task-43-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue30qlmpep.png
task-43-class-8-image-0-character-number: 30
task-43-class-8-image-0-id: a2xl654ulmpep
task-43-class-9-image-0-alphabet: old_cyrillic
task-43-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_43lpzden.png
task-43-class-9-image-0-character-number: 43
task-43-class-9-image-0-id: a1manxzopzden
task-43-correct-class: 5
task-43-is-correct-answer: true
task-43-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-43-resized-images-checked: false
task-43-time-of-do-task: 1309658692066
task-43-time-of-finish-task: 1309658698822
task-43-time-of-show-classes: 1309658692171
task-43-window-height: 2400
task-43-window-width: 967
task-44-anchor-image-0-alphabet: sylheti
task-44-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2sduy38l80h18mjbrov.png
task-44-anchor-image-0-character-number: 18
task-44-anchor-image-0-id: a2du3880jbrov
task-44-chosen-class: 10
task-44-class-0-image-0-alphabet: latin
task-44-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi02wzijjt.png
task-44-class-0-image-0-character-number: 02
task-44-class-0-image-0-id: a1kj5bqqzijjt
task-44-class-1-image-0-alphabet: korean
task-44-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2keronxre6e260jlm4x.png
task-44-class-1-image-0-character-number: 26
task-44-class-1-image-0-id: a2ernxe6jlm4x
task-44-class-10-image-0-alphabet: sylheti
task-44-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sj8ys7lgih18uyto4a.png
task-44-class-10-image-0-character-number: 18
task-44-class-10-image-0-id: a1j8s7giyto4a
task-44-class-11-image-0-alphabet: korean
task-44-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme1251ekue.png
task-44-class-11-image-0-character-number: 12
task-44-class-11-image-0-id: a39ivbdm1ekue
task-44-class-12-image-0-alphabet: latin
task-44-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi16wzijjt.png
task-44-class-12-image-0-character-number: 16
task-44-class-12-image-0-id: a1kj5bqqzijjt
task-44-class-13-image-0-alphabet: manipuri
task-44-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1muba6rnqoi03rn1ze6.png
task-44-class-13-image-0-character-number: 03
task-44-class-13-image-0-id: a1ub6rqon1ze6
task-44-class-14-image-0-alphabet: magi
task-44-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atmvyaxlgwei05h5n03.png
task-44-class-14-image-0-character-number: 05
task-44-class-14-image-0-id: atvyxlwe5n03
task-44-class-15-image-0-alphabet: cyrillic
task-44-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui23fh14ls.png
task-44-class-15-image-0-character-number: 23
task-44-class-15-image-0-id: a2nm1qzuh14ls
task-44-class-16-image-0-alphabet: korean
task-44-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-44-class-16-image-0-character-number: 28
task-44-class-16-image-0-id: a3bb99mn3zy37
task-44-class-17-image-0-alphabet: manipuri
task-44-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi287oebd.png
task-44-class-17-image-0-character-number: 28
task-44-class-17-image-0-id: aav4pzxdoebd
task-44-class-18-image-0-alphabet: greek
task-44-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyorvlelue09yv1c9h.png
task-44-class-18-image-0-character-number: 09
task-44-class-18-image-0-id: a1yovlluv1c9h
task-44-class-19-image-0-alphabet: cyrillic
task-44-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi102x9yyn.png
task-44-class-19-image-0-character-number: 10
task-44-class-19-image-0-id: a1clejhbx9yyn
task-44-class-2-image-0-alphabet: ulog
task-44-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uurlsdogsg1179sph8.png
task-44-class-2-image-0-character-number: 11
task-44-class-2-image-0-id: a3ursdgs9sph8
task-44-class-3-image-0-alphabet: arcadian
task-44-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aovr1ucwna13xmho55.png
task-44-class-3-image-0-character-number: 13
task-44-class-3-image-0-id: a2ov1uwnmho55
task-44-class-4-image-0-alphabet: armenian
task-44-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee3048gkgu.png
task-44-class-4-image-0-character-number: 30
task-44-class-4-image-0-id: a37lvcje8gkgu
task-44-class-5-image-0-alphabet: armenian
task-44-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse11pcqgyw.png
task-44-class-5-image-0-character-number: 11
task-44-class-5-image-0-id: a39k95xscqgyw
task-44-class-6-image-0-alphabet: arcadian
task-44-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahnrivco4a19r8zjtm.png
task-44-class-6-image-0-character-number: 19
task-44-class-6-image-0-id: a2hnivo48zjtm
task-44-class-7-image-0-alphabet: ojibwe
task-44-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oj8js7igib01uyto4a.png
task-44-class-7-image-0-character-number: 01
task-44-class-7-image-0-id: a1j8s7giyto4a
task-44-class-8-image-0-alphabet: sylheti
task-44-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-44-class-8-image-0-character-number: 17
task-44-class-8-image-0-id: a1qku9mccvl35
task-44-class-9-image-0-alphabet: atlantean
task-44-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkml6qa02ipb1s.png
task-44-class-9-image-0-character-number: 02
task-44-class-9-image-0-id: avlbkm6qpb1s
task-44-correct-class: 10
task-44-is-correct-answer: true
task-44-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-44-resized-images-checked: false
task-44-time-of-do-task: 1309658698917
task-44-time-of-finish-task: 1309658703736
task-44-time-of-show-classes: 1309658699022
task-44-window-height: 2400
task-44-window-width: 967
task-45-anchor-image-0-alphabet: armenian
task-45-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie29nt3pc.png
task-45-anchor-image-0-character-number: 29
task-45-anchor-image-0-id: a5379luit3pc
task-45-chosen-class: 9
task-45-class-0-image-0-alphabet: korean
task-45-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe10lpzden.png
task-45-class-0-image-0-character-number: 10
task-45-class-0-image-0-id: a1manxzopzden
task-45-class-1-image-0-alphabet: aurek_besh
task-45-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke24yegrta.png
task-45-class-1-image-0-character-number: 24
task-45-class-1-image-0-id: a3h3zl6kegrta
task-45-class-10-image-0-alphabet: aurek_besh
task-45-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjubvruze19yrhm6.png
task-45-class-10-image-0-character-number: 19
task-45-class-10-image-0-id: a6fjbvuzrhm6
task-45-class-11-image-0-alphabet: arcadian
task-45-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atavyrxlcwea07h5n03.png
task-45-class-11-image-0-character-number: 07
task-45-class-11-image-0-id: atvyxlwe5n03
task-45-class-12-image-0-alphabet: futhorc
task-45-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aifq1ui6todh29sio56.png
task-45-class-12-image-0-character-number: 29
task-45-class-12-image-0-id: aiq1i6odio56
task-45-class-13-image-0-alphabet: korean
task-45-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-45-class-13-image-0-character-number: 04
task-45-class-13-image-0-id: a2ernxe6jlm4x
task-45-class-14-image-0-alphabet: old_cyrillic
task-45-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_449ofnar.png
task-45-class-14-image-0-character-number: 44
task-45-class-14-image-0-id: a1xtebm2ofnar
task-45-class-15-image-0-alphabet: aurek_besh
task-45-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amaunxrzoe26lpzden.png
task-45-class-15-image-0-character-number: 26
task-45-class-15-image-0-id: a1manxzopzden
task-45-class-16-image-0-alphabet: korean
task-45-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue21fh14ls.png
task-45-class-16-image-0-character-number: 21
task-45-class-16-image-0-id: a2nm1qzuh14ls
task-45-class-17-image-0-alphabet: kannada
task-45-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4apznxdn337oebd.png
task-45-class-17-image-0-character-number: 33
task-45-class-17-image-0-id: aav4pzxdoebd
task-45-class-18-image-0-alphabet: armenian
task-45-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe150vakhn.png
task-45-class-18-image-0-character-number: 15
task-45-class-18-image-0-id: a38y85uxvakhn
task-45-class-19-image-0-alphabet: kannada
task-45-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn22xdstsd.png
task-45-class-19-image-0-character-number: 22
task-45-class-19-image-0-id: a2akud1gdstsd
task-45-class-2-image-0-alphabet: kannada
task-45-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ki4azmnvyn16os91bx.png
task-45-class-2-image-0-character-number: 16
task-45-class-2-image-0-id: a3i4zmvys91bx
task-45-class-3-image-0-alphabet: ulog
task-45-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uz5l9eob5g188sfxpy.png
task-45-class-3-image-0-character-number: 18
task-45-class-3-image-0-id: a1z59eb5sfxpy
task-45-class-4-image-0-alphabet: gurmukhi
task-45-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm07xlwrg1.png
task-45-class-4-image-0-character-number: 07
task-45-class-4-image-0-id: a2b6a8qnlwrg1
task-45-class-5-image-0-alphabet: korean
task-45-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue30fh14ls.png
task-45-class-5-image-0-character-number: 30
task-45-class-5-image-0-id: a2nm1qzuh14ls
task-45-class-6-image-0-alphabet: mongolian
task-45-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mcloejnhbg182x9yyn.png
task-45-class-6-image-0-character-number: 18
task-45-class-6-image-0-id: a1clejhbx9yyn
