duration: 0y 0d 0h 13m 40s 152ms
feedback: Very interesting, please contact me when you have more! jeguia@yahoo.com
form-load-time: 1309647013889
task-44-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia13kx8o5j.png
task-44-class-14-image-0-character-number: 13
task-44-class-14-image-0-id: a2sm10kix8o5j
task-44-class-15-image-0-alphabet: magi
task-44-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynaplg5xi03zzw6q.png
task-44-class-15-image-0-character-number: 03
task-44-class-15-image-0-id: amynpl5xzw6q
task-44-class-16-image-0-alphabet: arcadian
task-44-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgr2ecy5a05lczvx.png
task-44-class-16-image-0-character-number: 05
task-44-class-16-image-0-id: alvg2ey5czvx
task-44-class-17-image-0-alphabet: cyrillic
task-44-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cz5y9erb5i328sfxpy.png
task-44-class-17-image-0-character-number: 32
task-44-class-17-image-0-id: a1z59eb5sfxpy
task-44-class-18-image-0-alphabet: aurek_besh
task-44-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1am5uxxr9ge1783qow7.png
task-44-class-18-image-0-character-number: 17
task-44-class-18-image-0-id: a1m5xx9g3qow7
task-44-class-19-image-0-alphabet: korean
task-44-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne0343zy37.png
task-44-class-19-image-0-character-number: 03
task-44-class-19-image-0-id: a3bb99mn3zy37
task-44-class-2-image-0-alphabet: armenian
task-44-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e37ygand5.png
task-44-class-2-image-0-character-number: 37
task-44-class-2-image-0-id: a3d7xwp0gand5
task-44-class-3-image-0-alphabet: atemayar
task-44-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9emcm21gcvl35.png
task-44-class-3-image-0-character-number: 21
task-44-class-3-image-0-id: a1qku9mccvl35
task-44-class-4-image-0-alphabet: atlantean
task-44-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlllua26yv1c9h.png
task-44-class-4-image-0-character-number: 26
task-44-class-4-image-0-id: a1yovlluv1c9h
task-44-class-5-image-0-alphabet: tagalog
task-44-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ta2a5pgyfa12ooa9ge.png
task-44-class-5-image-0-character-number: 12
task-44-class-5-image-0-id: a1a25pyfoa9ge
task-44-class-6-image-0-alphabet: gurmukhi
task-44-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum21yv1c9h.png
task-44-class-6-image-0-character-number: 21
task-44-class-6-image-0-id: a1yovlluv1c9h
task-44-class-7-image-0-alphabet: gujarati
task-44-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2g3pusxj2za30o4f65q.png
task-44-class-7-image-0-character-number: 30
task-44-class-7-image-0-id: a23psx2z4f65q
task-44-class-8-image-0-alphabet: sylheti
task-44-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sfoyggltlh15wgo7n4.png
task-44-class-8-image-0-character-number: 15
task-44-class-8-image-0-id: a1foggtlgo7n4
task-44-class-9-image-0-alphabet: mongolian
task-44-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg22icsia2.png
task-44-class-9-image-0-character-number: 22
task-44-class-9-image-0-id: a31xqftzcsia2
task-44-correct-class: 11
task-44-is-correct-answer: true
task-44-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-44-resized-images-checked: false
task-44-time-of-do-task: 1309647672923
task-44-time-of-finish-task: 1309647681277
task-44-time-of-show-classes: 1309647672968
task-44-window-height: 2400
task-44-window-width: 940
task-45-anchor-image-0-alphabet: kannada
task-45-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn26kwfyfm.png
task-45-anchor-image-0-character-number: 26
task-45-anchor-image-0-id: a3b031ykwfyfm
task-45-chosen-class: 1
task-45-class-0-image-0-alphabet: armenian
task-45-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse16pcqgyw.png
task-45-class-0-image-0-character-number: 16
task-45-class-0-image-0-id: a39k95xscqgyw
task-45-class-1-image-0-alphabet: kannada
task-45-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn26wer8ps.png
task-45-class-1-image-0-character-number: 26
task-45-class-1-image-0-id: a17okp0cer8ps
task-45-class-10-image-0-alphabet: old_cyrillic
task-45-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_28tmekh.png
task-45-class-10-image-0-character-number: 28
task-45-class-10-image-0-id: amyau7q7mekh
task-45-class-11-image-0-alphabet: gujarati
task-45-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a2911oajm.png
task-45-class-11-image-0-character-number: 29
task-45-class-11-image-0-id: a2ujfix71oajm
task-45-class-12-image-0-alphabet: aurek_besh
task-45-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5u9erb5e088sfxpy.png
task-45-class-12-image-0-character-number: 08
task-45-class-12-image-0-id: a1z59eb5sfxpy
task-45-class-13-image-0-alphabet: latin
task-45-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lv7a3ztozi07m07asa.png
task-45-class-13-image-0-character-number: 07
task-45-class-13-image-0-id: a1v73zoz07asa
task-45-class-14-image-0-alphabet: inuktitut
task-45-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-45-class-14-image-0-character-number: 03
task-45-class-14-image-0-id: avlbkm6qpb1s
task-45-class-15-image-0-alphabet: futhorc
task-45-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aifq1ui6todh28sio56.png
task-45-class-15-image-0-character-number: 28
task-45-class-15-image-0-id: aiq1i6odio56
task-45-class-16-image-0-alphabet: cyrillic
task-45-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alcjsyxtr6vi32r0a30.png
task-45-class-16-image-0-character-number: 32
task-45-class-16-image-0-id: aljsxt6v0a30
task-45-class-17-image-0-alphabet: atemayar
task-45-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm01ipb1s.png
task-45-class-17-image-0-character-number: 01
task-45-class-17-image-0-id: avlbkm6qpb1s
task-45-class-18-image-0-alphabet: korean
task-45-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me357larg.png
task-45-class-18-image-0-character-number: 35
task-45-class-18-image-0-id: aj6upe9mlarg
task-45-class-19-image-0-alphabet: ulog
task-45-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2uoblf2o6cg059088ib.png
task-45-class-19-image-0-character-number: 05
task-45-class-19-image-0-id: a2obf26c088ib
task-45-class-2-image-0-alphabet: tagalog
task-45-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aet0iabwgt7a17easth.png
task-45-class-2-image-0-character-number: 17
task-45-class-2-image-0-id: ae0ibwt7asth
task-45-class-3-image-0-alphabet: magi
task-45-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsaxtg6vi13r0a30.png
task-45-class-3-image-0-character-number: 13
task-45-class-3-image-0-id: aljsxt6v0a30
task-45-class-4-image-0-alphabet: sylheti
task-45-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3snpy21laph01vfa18b.png
task-45-class-4-image-0-character-number: 01
task-45-class-4-image-0-id: a3np21apfa18b
task-45-class-5-image-0-alphabet: katakana
task-45-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa34lpzden.png
task-45-class-5-image-0-character-number: 34
task-45-class-5-image-0-id: a1manxzopzden
task-45-class-6-image-0-alphabet: gurmukhi
task-45-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm44wgo7n4.png
task-45-class-6-image-0-character-number: 44
task-45-class-6-image-0-id: a1foggtlgo7n4
task-45-class-7-image-0-alphabet: atlantean
task-45-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkml6qa19ipb1s.png
task-45-class-7-image-0-character-number: 19
task-45-class-7-image-0-id: avlbkm6qpb1s
task-45-class-8-image-0-alphabet: myanmar
task-45-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mpkyuna3on23znkucn.png
task-45-class-8-image-0-character-number: 23
task-45-class-8-image-0-id: a3pkun3onkucn
task-45-class-9-image-0-alphabet: manipuri
task-45-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki24thh7dh.png
task-45-class-9-image-0-character-number: 24
task-45-class-9-image-0-id: a283nw6khh7dh
task-45-correct-class: 1
task-45-is-correct-answer: true
task-45-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-45-resized-images-checked: false
task-45-time-of-do-task: 1309647681319
task-45-time-of-finish-task: 1309647687788
task-45-time-of-show-classes: 1309647681377
task-45-window-height: 2400
task-45-window-width: 940
task-46-anchor-image-0-alphabet: aurek_besh
task-46-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aduu38r80e07mjbrov.png
task-46-anchor-image-0-character-number: 07
task-46-anchor-image-0-id: a2du3880jbrov
task-46-chosen-class: 2
task-46-class-0-image-0-alphabet: gujarati
task-46-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa1116e081.png
task-46-class-0-image-0-character-number: 11
task-46-class-0-image-0-id: a1aegunf6e081
task-46-class-1-image-0-alphabet: arcadian
task-46-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0brjccgya202dhix.png
task-46-class-1-image-0-character-number: 20
task-46-class-1-image-0-id: ay0bjcgydhix
task-46-class-10-image-0-alphabet: old_cyrillic
task-46-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_010jlm4x.png
task-46-class-10-image-0-character-number: 01
task-46-class-10-image-0-id: a2ernxe6jlm4x
task-46-class-11-image-0-alphabet: latin
task-46-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lv7a3ztozi08m07asa.png
task-46-class-11-image-0-character-number: 08
task-46-class-11-image-0-id: a1v73zoz07asa
task-46-class-12-image-0-alphabet: cyrillic
task-46-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di1077cf5t.png
task-46-class-12-image-0-character-number: 10
task-46-class-12-image-0-id: a1w3fo0d7cf5t
task-46-class-13-image-0-alphabet: myanmar
task-46-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mpkyuna3on19znkucn.png
task-46-class-13-image-0-character-number: 19
task-46-class-13-image-0-id: a3pkun3onkucn
task-46-class-14-image-0-alphabet: sylheti
task-46-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh05ujezd1.png
task-46-class-14-image-0-character-number: 05
task-46-class-14-image-0-id: a3m0kt6kjezd1
task-46-class-15-image-0-alphabet: greek
task-46-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gz5r9eeb5e048sfxpy.png
task-46-class-15-image-0-character-number: 04
task-46-class-15-image-0-id: a1z59eb5sfxpy
task-46-class-16-image-0-alphabet: armenian
task-46-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe35hg1ofp.png
task-46-class-16-image-0-character-number: 35
task-46-class-16-image-0-id: a2pfktghg1ofp
task-46-class-17-image-0-alphabet: manipuri
task-46-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii02nt3pc.png
task-46-class-17-image-0-character-number: 02
task-46-class-17-image-0-id: a5379luit3pc
task-46-class-18-image-0-alphabet: tagalog
task-46-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ts3anjgxha04cehcip.png
task-46-class-18-image-0-character-number: 04
task-46-class-18-image-0-id: a1s3njxhehcip
task-46-class-19-image-0-alphabet: atlantean
task-46-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgt2ely5a13lczvx.png
task-46-class-19-image-0-character-number: 13
task-46-class-19-image-0-id: alvg2ey5czvx
task-46-class-2-image-0-alphabet: aurek_besh
task-46-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aurusdrgse0779sph8.png
task-46-class-2-image-0-character-number: 07
task-46-class-2-image-0-id: a3ursdgs9sph8
task-46-class-3-image-0-alphabet: katakana
task-46-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia15nt3pc.png
task-46-class-3-image-0-character-number: 15
task-46-class-3-image-0-id: a5379luit3pc
task-46-class-4-image-0-alphabet: kannada
task-46-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn04wer8ps.png
task-46-class-4-image-0-character-number: 04
task-46-class-4-image-0-id: a17okp0cer8ps
task-46-class-5-image-0-alphabet: korean
task-46-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie24nt3pc.png
task-46-class-5-image-0-character-number: 24
task-46-class-5-image-0-id: a5379luit3pc
task-46-class-6-image-0-alphabet: magi
task-46-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbakmg6qi14ipb1s.png
task-46-class-6-image-0-character-number: 14
task-46-class-6-image-0-id: avlbkm6qpb1s
task-46-class-7-image-0-alphabet: gurmukhi
task-46-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm317oebd.png
task-46-class-7-image-0-character-number: 31
task-46-class-7-image-0-id: aav4pzxdoebd
task-46-class-8-image-0-alphabet: ulog
task-46-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig08uyto4a.png
task-46-class-8-image-0-character-number: 08
task-46-class-8-image-0-id: a1j8s7giyto4a
task-46-class-9-image-0-alphabet: atemayar
task-46-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm15hg1ofp.png
task-46-class-9-image-0-character-number: 15
task-46-class-9-image-0-id: a2pfktghg1ofp
task-46-correct-class: 2
task-46-is-correct-answer: true
task-46-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-46-resized-images-checked: false
task-46-time-of-do-task: 1309647687834
task-46-time-of-finish-task: 1309647696105
task-46-time-of-show-classes: 1309647687879
task-46-window-height: 2400
task-46-window-width: 940
task-47-anchor-image-0-alphabet: atemayar
task-47-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m141ia38.png
task-47-anchor-image-0-character-number: 14
task-47-anchor-image-0-id: azdw6062ia38
task-47-chosen-class: 9
task-47-class-0-image-0-alphabet: tagalog
task-47-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1t2rafygr8a08edbn79.png
task-47-class-0-image-0-character-number: 08
task-47-class-0-image-0-id: a12rfyr8dbn79
task-47-class-1-image-0-alphabet: ulog
task-47-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g14aanv7m.png
task-47-class-1-image-0-character-number: 14
task-47-class-1-image-0-id: a39600k8anv7m
task-47-class-10-image-0-alphabet: korean
task-47-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe12fynz9j.png
task-47-class-10-image-0-character-number: 12
task-47-class-10-image-0-id: a1v0p79fynz9j
task-47-class-11-image-0-alphabet: old_cyrillic
task-47-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_12easth.png
task-47-class-11-image-0-character-number: 12
task-47-class-11-image-0-id: ae0ibwt7asth
task-47-class-12-image-0-alphabet: inuktitut
task-47-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avilbnkmu6qk12ipb1s.png
task-47-class-12-image-0-character-number: 12
task-47-class-12-image-0-id: avlbkm6qpb1s
task-47-class-13-image-0-alphabet: cyrillic
task-47-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ccfy5xrsgi15axa56f.png
task-47-class-13-image-0-character-number: 15
task-47-class-13-image-0-id: a2cf5xsgxa56f
task-47-class-14-image-0-alphabet: ojibwe
task-47-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oj8js7igib09uyto4a.png
task-47-class-14-image-0-character-number: 09
task-47-class-14-image-0-id: a1j8s7giyto4a
task-47-class-15-image-0-alphabet: gurmukhi
task-47-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm253n3f8o.png
task-47-class-15-image-0-character-number: 25
task-47-class-15-image-0-id: a2hvxg9nn3f8o
task-47-class-16-image-0-alphabet: aurek_besh
task-47-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aybu5sr75e19l74uml.png
task-47-class-16-image-0-character-number: 19
task-47-class-16-image-0-id: a1yb5s7574uml
task-47-class-17-image-0-alphabet: manipuri
task-47-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni2943zy37.png
task-47-class-17-image-0-character-number: 29
task-47-class-17-image-0-id: a3bb99mn3zy37
task-47-class-18-image-0-alphabet: myanmar
task-47-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn24hg1ofp.png
task-47-class-18-image-0-character-number: 24
task-47-class-18-image-0-id: a2pfktghg1ofp
task-47-class-19-image-0-alphabet: kannada
task-47-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n209ofnar.png
task-47-class-19-image-0-character-number: 20
task-47-class-19-image-0-id: a1xtebm2ofnar
task-47-class-2-image-0-alphabet: gujarati
task-47-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2g3pusxj2za11o4f65q.png
task-47-class-2-image-0-character-number: 11
task-47-class-2-image-0-id: a23psx2z4f65q
task-47-class-3-image-0-alphabet: atlantean
task-47-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60l62a231ia38.png
task-47-class-3-image-0-character-number: 23
task-47-class-3-image-0-id: azdw6062ia38
task-47-class-4-image-0-alphabet: greek
task-47-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gs8r2oehue13gfbr7l.png
task-47-class-4-image-0-character-number: 13
task-47-class-4-image-0-id: a3s82ohufbr7l
task-47-class-5-image-0-alphabet: magi
task-47-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjabvguzi13yrhm6.png
task-47-class-5-image-0-character-number: 13
task-47-class-5-image-0-id: a6fjbvuzrhm6
task-47-class-6-image-0-alphabet: mongolian
task-47-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0oktn6kg14ujezd1.png
task-47-class-6-image-0-character-number: 14
task-47-class-6-image-0-id: a3m0kt6kjezd1
task-47-class-7-image-0-alphabet: sylheti
task-47-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ss3ynjlxhh15cehcip.png
task-47-class-7-image-0-character-number: 15
task-47-class-7-image-0-id: a1s3njxhehcip
task-47-class-8-image-0-alphabet: armenian
task-47-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue06qlmpep.png
task-47-class-8-image-0-character-number: 06
task-47-class-8-image-0-id: a2xl654ulmpep
task-47-class-9-image-0-alphabet: atemayar
task-47-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tkte6km14ujezd1.png
task-47-class-9-image-0-character-number: 14
task-47-class-9-image-0-id: a3m0kt6kjezd1
task-47-correct-class: 9
task-47-is-correct-answer: true
task-47-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-47-resized-images-checked: false
task-47-time-of-do-task: 1309647696151
task-47-time-of-finish-task: 1309647708908
task-47-time-of-show-classes: 1309647696199
task-47-window-height: 2400
task-47-window-width: 940
task-48-anchor-image-0-alphabet: armenian
task-48-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue11qlmpep.png
task-48-anchor-image-0-character-number: 11
task-48-anchor-image-0-id: a2xl654ulmpep
task-48-chosen-class: 14
task-48-class-0-image-0-alphabet: ulog
task-48-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig11uyto4a.png
task-48-class-0-image-0-character-number: 11
task-48-class-0-image-0-id: a1j8s7giyto4a
task-48-class-1-image-0-alphabet: futhorc
task-48-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fqaut9tqkh236qumi2.png
task-48-class-1-image-0-character-number: 23
task-48-class-1-image-0-id: a3qat9qkqumi2
task-48-class-10-image-0-alphabet: gujarati
task-48-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gboutjjesa15x4s3qc.png
task-48-class-10-image-0-character-number: 15
task-48-class-10-image-0-id: a2botjes4s3qc
task-48-class-11-image-0-alphabet: latin
task-48-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ldua38t80i10mjbrov.png
task-48-class-11-image-0-character-number: 10
task-48-class-11-image-0-id: a2du3880jbrov
task-48-class-12-image-0-alphabet: inuktitut
task-48-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-48-class-12-image-0-character-number: 02
task-48-class-12-image-0-id: a1z59eb5sfxpy
task-48-class-13-image-0-alphabet: arcadian
task-48-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahrrnec20a02tp7q5k.png
task-48-class-13-image-0-character-number: 02
task-48-class-13-image-0-id: a1hrne20p7q5k
task-48-class-14-image-0-alphabet: armenian
task-48-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2acfr5xmsge11axa56f.png
task-48-class-14-image-0-character-number: 11
task-48-class-14-image-0-id: a2cf5xsgxa56f
task-48-class-15-image-0-alphabet: atemayar
task-48-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7egim24uyto4a.png
task-48-class-15-image-0-character-number: 24
task-48-class-15-image-0-id: a1j8s7giyto4a
task-48-class-16-image-0-alphabet: korean
task-48-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe19ufypkn.png
task-48-class-16-image-0-character-number: 19
task-48-class-16-image-0-id: a1udqv4pfypkn
task-48-class-17-image-0-alphabet: sylheti
task-48-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-48-class-17-image-0-character-number: 19
task-48-class-17-image-0-id: a1s3njxhehcip
task-48-class-18-image-0-alphabet: atlantean
task-48-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tktl6ka11ujezd1.png
task-48-class-18-image-0-character-number: 11
task-48-class-18-image-0-id: a3m0kt6kjezd1
task-48-class-19-image-0-alphabet: kannada
task-48-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kj8as7ngin28uyto4a.png
task-48-class-19-image-0-character-number: 28
task-48-class-19-image-0-id: a1j8s7giyto4a
task-48-class-2-image-0-alphabet: ojibwe
task-48-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjjbviuzb10yrhm6.png
task-48-class-2-image-0-character-number: 10
task-48-class-2-image-0-id: a6fjbvuzrhm6
task-48-class-3-image-0-alphabet: manipuri
task-48-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3anjnxhi28cehcip.png
task-48-class-3-image-0-character-number: 28
task-48-class-3-image-0-id: a1s3njxhehcip
task-48-class-4-image-0-alphabet: mongolian
task-48-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjobvnuzg17yrhm6.png
task-48-class-4-image-0-character-number: 17
task-48-class-4-image-0-id: a6fjbvuzrhm6
task-48-class-5-image-0-alphabet: katakana
task-48-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia43ntwsqi.png
task-48-class-5-image-0-character-number: 43
task-48-class-5-image-0-id: a1jzp5xitwsqi
task-48-class-6-image-0-alphabet: cyrillic
task-48-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3c96y00rk8i15aanv7m.png
task-48-class-6-image-0-character-number: 15
task-48-class-6-image-0-id: a39600k8anv7m
task-48-class-7-image-0-alphabet: old_cyrillic
task-48-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_05hg1ofp.png
task-48-class-7-image-0-character-number: 05
task-48-class-7-image-0-id: a2pfktghg1ofp
task-48-class-8-image-0-alphabet: gurmukhi
task-48-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm19sjstt.png
task-48-class-8-image-0-character-number: 19
task-48-class-8-image-0-id: aif7nboqjstt
task-48-class-9-image-0-alphabet: aurek_besh
task-48-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8us7rgie05uyto4a.png
task-48-class-9-image-0-character-number: 05
task-48-class-9-image-0-id: a1j8s7giyto4a
task-48-correct-class: 14
task-48-is-correct-answer: true
task-48-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-48-resized-images-checked: false
task-48-time-of-do-task: 1309647708954
task-48-time-of-finish-task: 1309647720770
task-48-time-of-show-classes: 1309647709003
task-48-window-height: 2400
task-48-window-width: 940
