duration: 0y 0d 0h 18m 21s 814ms
feedback: The example image was flickering very quickly. Also please provide option to view again if missed to view once.
form-load-time: 1294298195650
task-190-example-id: a1vzhyp8yvxkz
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-190-is-correct-answer: true
task-190-test-alphabet: atemayar
task-190-test-character-number: 12
task-190-test-id: a23psx2z4f65q
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm12o4f65q.png
task-190-time-of-doTask: 1294299204248
task-190-time-of-doneTask: 1294299208552
task-190-time-of-showExample: 1294299206249
task-190-time-of-showFirstHint: 1294299204749
task-190-time-of-showNoise: 1294299206310
task-190-time-of-showSecondHint: 1294299205249
task-190-time-of-showTest: 1294299207311
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 722
task-191-example-alphabet: inuktitut
task-191-example-character-number: 02
task-191-example-id: ae0ibwt7asth
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-191-is-correct-answer: true
task-191-test-alphabet: tagalog
task-191-test-character-number: 10
task-191-test-id: asu813kb7bv1
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-191-time-of-doTask: 1294299208576
task-191-time-of-doneTask: 1294299212357
task-191-time-of-showExample: 1294299210574
task-191-time-of-showFirstHint: 1294299209075
task-191-time-of-showNoise: 1294299210635
task-191-time-of-showSecondHint: 1294299209575
task-191-time-of-showTest: 1294299211635
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 734
task-192-example-alphabet: atemayar
task-192-example-character-number: 12
task-192-example-id: ae0ibwt7asth
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m12easth.png
task-192-is-correct-answer: true
task-192-test-alphabet: sylheti
task-192-test-character-number: 13
task-192-test-id: a1foggtlgo7n4
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh13wgo7n4.png
task-192-time-of-doTask: 1294299212366
task-192-time-of-doneTask: 1294299216160
task-192-time-of-showExample: 1294299214367
task-192-time-of-showFirstHint: 1294299212866
task-192-time-of-showNoise: 1294299214428
task-192-time-of-showSecondHint: 1294299213367
task-192-time-of-showTest: 1294299215426
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 687
task-193-example-alphabet: tagalog
task-193-example-character-number: 01
task-193-example-id: a12rfyr8dbn79
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a01edbn79.png
task-193-is-correct-answer: true
task-193-test-alphabet: atemayar
task-193-test-character-number: 06
task-193-test-id: aljsxt6v0a30
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-193-time-of-doTask: 1294299216181
task-193-time-of-doneTask: 1294299219929
task-193-time-of-showExample: 1294299218182
task-193-time-of-showFirstHint: 1294299216681
task-193-time-of-showNoise: 1294299218243
task-193-time-of-showSecondHint: 1294299217181
task-193-time-of-showTest: 1294299219242
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 2279
task-194-example-alphabet: myanmar
task-194-example-character-number: 34
task-194-example-id: a2pfktghg1ofp
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn34hg1ofp.png
task-194-is-correct-answer: true
task-194-test-alphabet: myanmar
task-194-test-character-number: 34
task-194-test-id: ay0bjcgydhix
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn342dhix.png
task-194-time-of-doTask: 1294299219952
task-194-time-of-doneTask: 1294299225293
task-194-time-of-showExample: 1294299221953
task-194-time-of-showFirstHint: 1294299220453
task-194-time-of-showNoise: 1294299222014
task-194-time-of-showSecondHint: 1294299220953
task-194-time-of-showTest: 1294299223013
task-194_question: 1
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 955
task-195-example-alphabet: sylheti
task-195-example-character-number: 04
task-195-example-id: a3209gno9duil
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0419duil.png
task-195-is-correct-answer: true
task-195-test-alphabet: korean
task-195-test-character-number: 04
task-195-test-id: a1s3njxhehcip
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-195-time-of-doTask: 1294299225304
task-195-time-of-doneTask: 1294299229320
task-195-time-of-showExample: 1294299227304
task-195-time-of-showFirstHint: 1294299225804
task-195-time-of-showNoise: 1294299227365
task-195-time-of-showSecondHint: 1294299226304
task-195-time-of-showTest: 1294299228365
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 1092
task-196-example-alphabet: inuktitut
task-196-example-character-number: 12
task-196-example-id: a3noo9k3y1yu5
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k12cy1yu5.png
task-196-is-correct-answer: true
task-196-test-alphabet: inuktitut
task-196-test-character-number: 12
task-196-test-id: a2ernxe6jlm4x
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k120jlm4x.png
task-196-time-of-doTask: 1294299229336
task-196-time-of-doneTask: 1294299233489
task-196-time-of-showExample: 1294299231337
task-196-time-of-showFirstHint: 1294299229836
task-196-time-of-showNoise: 1294299231398
task-196-time-of-showSecondHint: 1294299230337
task-196-time-of-showTest: 1294299232397
task-196_question: 1
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 1021
task-197-example-alphabet: myanmar
task-197-example-character-number: 08
task-197-example-id: a1stvgjqfl5kk
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn08bfl5kk.png
task-197-is-correct-answer: true
task-197-test-alphabet: sylheti
task-197-test-character-number: 15
task-197-test-id: a1foggtlgo7n4
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh15wgo7n4.png
task-197-time-of-doTask: 1294299233511
task-197-time-of-doneTask: 1294299237593
task-197-time-of-showExample: 1294299235511
task-197-time-of-showFirstHint: 1294299234012
task-197-time-of-showNoise: 1294299235572
task-197-time-of-showSecondHint: 1294299234512
task-197-time-of-showTest: 1294299236572
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 1956
task-198-example-alphabet: sylheti
task-198-example-character-number: 15
task-198-example-id: avlbkm6qpb1s
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh15ipb1s.png
task-198-is-correct-answer: false
task-198-test-alphabet: sylheti
task-198-test-character-number: 15
task-198-test-id: a1qku9mccvl35
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch15gcvl35.png
task-198-time-of-doTask: 1294299237617
task-198-time-of-doneTask: 1294299242633
task-198-time-of-showExample: 1294299239616
task-198-time-of-showFirstHint: 1294299238116
task-198-time-of-showNoise: 1294299239677
task-198-time-of-showSecondHint: 1294299238615
task-198-time-of-showTest: 1294299240676
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 974
task-199-example-alphabet: korean
task-199-example-character-number: 04
task-199-example-id: a1umhcrj9zfdp
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-199-is-correct-answer: true
task-199-test-alphabet: korean
task-199-test-character-number: 04
task-199-test-id: a3mv1jtwep7xn
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-199-time-of-doTask: 1294299242656
task-199-time-of-doneTask: 1294299246689
task-199-time-of-showExample: 1294299244655
task-199-time-of-showFirstHint: 1294299243155
task-199-time-of-showNoise: 1294299244716
task-199-time-of-showSecondHint: 1294299243655
task-199-time-of-showTest: 1294299245715
task-199_question: 1
task-19_question: 0
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 1661
task-2-example-alphabet: atemayar
task-2-example-character-number: 10
task-2-example-id: awl8tng8e81d
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-2-is-correct-answer: true
task-2-test-alphabet: sylheti
task-2-test-character-number: 13
task-2-test-id: a1s3njxhehcip
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh13cehcip.png
task-2-time-of-doTask: 1294298226530
task-2-time-of-doneTask: 1294298231261
task-2-time-of-showExample: 1294298228540
task-2-time-of-showFirstHint: 1294298227041
task-2-time-of-showNoise: 1294298228602
task-2-time-of-showSecondHint: 1294298227540
task-2-time-of-showTest: 1294298229600
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 1065
task-20-example-alphabet: myanmar
task-20-example-character-number: 34
task-20-example-id: adc8vbkoocrr
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon34vocrr.png
task-20-is-correct-answer: true
task-20-test-alphabet: inuktitut
task-20-test-character-number: 12
task-20-test-id: a2pgu4pi93b1q
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik12093b1q.png
task-20-time-of-doTask: 1294298352485
task-20-time-of-doneTask: 1294298356613
task-20-time-of-showExample: 1294298354487
task-20-time-of-showFirstHint: 1294298352986
task-20-time-of-showNoise: 1294298354547
task-20-time-of-showSecondHint: 1294298353486
task-20-time-of-showTest: 1294298355548
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 891
task-21-example-alphabet: sylheti
task-21-example-character-number: 03
task-21-example-id: a1l2fzyn31zvf
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh03s31zvf.png
task-21-is-correct-answer: true
task-21-test-alphabet: tagalog
task-21-test-character-number: 10
task-21-test-id: a1a25pyfoa9ge
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-21-time-of-doTask: 1294298356637
task-21-time-of-doneTask: 1294298360589
task-21-time-of-showExample: 1294298358638
task-21-time-of-showFirstHint: 1294298357138
task-21-time-of-showNoise: 1294298358701
task-21-time-of-showSecondHint: 1294298357638
task-21-time-of-showTest: 1294298359698
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 848
task-22-example-alphabet: korean
task-22-example-character-number: 17
task-22-example-id: a39ivbdm1ekue
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme1751ekue.png
task-22-is-correct-answer: true
task-22-test-alphabet: myanmar
task-22-test-character-number: 08
task-22-test-id: a3j1pp96x14u0
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n08qx14u0.png
task-22-time-of-doTask: 1294298360612
task-22-time-of-doneTask: 1294298364522
task-22-time-of-showExample: 1294298362613
task-22-time-of-showFirstHint: 1294298361113
task-22-time-of-showNoise: 1294298362674
task-22-time-of-showSecondHint: 1294298361613
task-22-time-of-showTest: 1294298363673
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 777
task-23-example-alphabet: korean
task-23-example-character-number: 04
task-23-example-id: a2ernxe6jlm4x
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-23-is-correct-answer: true
task-23-test-alphabet: myanmar
task-23-test-character-number: 08
task-23-test-id: a1umhcrj9zfdp
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn08j9zfdp.png
task-23-time-of-doTask: 1294298364531
task-23-time-of-doneTask: 1294298368365
task-23-time-of-showExample: 1294298366527
task-23-time-of-showFirstHint: 1294298365032
task-23-time-of-showNoise: 1294298366587
task-23-time-of-showSecondHint: 1294298365528
task-23-time-of-showTest: 1294298367587
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 1000
task-24-example-alphabet: atemayar
task-24-example-character-number: 10
task-24-example-id: a2pfktghg1ofp
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-24-is-correct-answer: true
task-24-test-alphabet: sylheti
task-24-test-character-number: 15
task-24-test-id: a1j8s7giyto4a
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-24-time-of-doTask: 1294298368389
task-24-time-of-doneTask: 1294298372636
task-24-time-of-showExample: 1294298370615
task-24-time-of-showFirstHint: 1294298368888
task-24-time-of-showNoise: 1294298370648
task-24-time-of-showSecondHint: 1294298369389
task-24-time-of-showTest: 1294298371636
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 2566
task-25-example-alphabet: myanmar
task-25-example-character-number: 34
task-25-example-id: a1ehrxjplsq0r
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn34klsq0r.png
task-25-is-correct-answer: true
task-25-test-alphabet: myanmar
task-25-test-character-number: 16
task-25-test-id: a4858n7ggst4
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn163gst4.png
task-25-time-of-doTask: 1294298372660
task-25-time-of-doneTask: 1294298378276
task-25-time-of-showExample: 1294298374657
task-25-time-of-showFirstHint: 1294298373161
task-25-time-of-showNoise: 1294298374717
task-25-time-of-showSecondHint: 1294298373657
task-25-time-of-showTest: 1294298375710
task-25_question: 0
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 2123
task-26-example-alphabet: atemayar
task-26-example-character-number: 25
task-26-example-id: aljsxt6v0a30
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-26-is-correct-answer: true
task-26-test-alphabet: tagalog
task-26-test-character-number: 15
task-26-test-id: aghrkle9vf6z
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a15jvf6z.png
task-26-time-of-doTask: 1294298378301
task-26-time-of-doneTask: 1294298383485
task-26-time-of-showExample: 1294298380302
task-26-time-of-showFirstHint: 1294298378802
task-26-time-of-showNoise: 1294298380363
task-26-time-of-showSecondHint: 1294298379302
task-26-time-of-showTest: 1294298381362
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 1850
task-27-example-alphabet: korean
task-27-example-character-number: 03
task-27-example-id: a1manxzopzden
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe03lpzden.png
task-27-is-correct-answer: true
task-27-test-alphabet: myanmar
task-27-test-character-number: 08
task-27-test-id: adc8vbkoocrr
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon08vocrr.png
task-27-time-of-doTask: 1294298383506
task-27-time-of-doneTask: 1294298388418
task-27-time-of-showExample: 1294298385508
task-27-time-of-showFirstHint: 1294298384007
task-27-time-of-showNoise: 1294298385569
task-27-time-of-showSecondHint: 1294298384507
task-27-time-of-showTest: 1294298386568
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 9170
task-28-example-alphabet: tagalog
task-28-example-character-number: 10
task-28-example-id: a1s3njxhehcip
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-28-is-correct-answer: true
task-28-test-alphabet: tagalog
task-28-test-character-number: 10
task-28-test-id: a1yovlluv1c9h
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-28-time-of-doTask: 1294298388430
task-28-time-of-doneTask: 1294298400661
task-28-time-of-showExample: 1294298390430
task-28-time-of-showFirstHint: 1294298388930
task-28-time-of-showNoise: 1294298390492
task-28-time-of-showSecondHint: 1294298389431
task-28-time-of-showTest: 1294298391491
task-28_question: 1
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 3765
task-29-example-alphabet: myanmar
task-29-example-character-number: 16
task-29-example-id: a3j1pp96x14u0
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n16qx14u0.png
task-29-is-correct-answer: false
task-29-test-alphabet: tagalog
task-29-test-character-number: 10
task-29-test-id: a1a25pyfoa9ge
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-29-time-of-doTask: 1294298400687
task-29-time-of-doneTask: 1294298407514
task-29-time-of-showExample: 1294298402688
task-29-time-of-showFirstHint: 1294298401188
task-29-time-of-showNoise: 1294298402749
task-29-time-of-showSecondHint: 1294298401688
task-29-time-of-showTest: 1294298403749
task-29_question: 1
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1609
task-3-example-alphabet: tagalog
task-3-example-character-number: 10
task-3-example-id: a1j8s7giyto4a
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-3-is-correct-answer: true
task-3-test-alphabet: sylheti
task-3-test-character-number: 13
task-3-test-id: ay0bjcgydhix
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh132dhix.png
task-3-time-of-doTask: 1294298231288
task-3-time-of-doneTask: 1294298235957
task-3-time-of-showExample: 1294298233288
task-3-time-of-showFirstHint: 1294298231788
task-3-time-of-showNoise: 1294298233349
task-3-time-of-showSecondHint: 1294298232288
task-3-time-of-showTest: 1294298234348
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1384
task-30-example-alphabet: sylheti
task-30-example-character-number: 04
task-30-example-id: a1qku9mccvl35
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch04gcvl35.png
task-30-is-correct-answer: true
task-30-test-alphabet: sylheti
task-30-test-character-number: 04
task-30-test-id: a4858n7ggst4
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh043gst4.png
task-30-time-of-doTask: 1294298417463
task-30-time-of-doneTask: 1294298421909
task-30-time-of-showExample: 1294298419464
task-30-time-of-showFirstHint: 1294298417964
task-30-time-of-showNoise: 1294298419525
task-30-time-of-showSecondHint: 1294298418464
task-30-time-of-showTest: 1294298420524
task-30_question: 1
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 1073
task-31-example-alphabet: inuktitut
task-31-example-character-number: 03
task-31-example-id: a12rfyr8dbn79
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-31-is-correct-answer: true
task-31-test-alphabet: myanmar
task-31-test-character-number: 34
task-31-test-id: a3j1pp96x14u0
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n34qx14u0.png
task-31-time-of-doTask: 1294298421934
task-31-time-of-doneTask: 1294298426068
task-31-time-of-showExample: 1294298423934
task-31-time-of-showFirstHint: 1294298422434
task-31-time-of-showNoise: 1294298423996
task-31-time-of-showSecondHint: 1294298422935
task-31-time-of-showTest: 1294298424995
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 891
task-32-example-alphabet: inuktitut
task-32-example-character-number: 11
task-32-example-id: a1s3njxhehcip
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-32-is-correct-answer: true
task-32-test-alphabet: myanmar
task-32-test-character-number: 04
task-32-test-id: a1clejhbx9yyn
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn042x9yyn.png
task-32-time-of-doTask: 1294298426093
task-32-time-of-doneTask: 1294298430045
task-32-time-of-showExample: 1294298428094
task-32-time-of-showFirstHint: 1294298426593
task-32-time-of-showNoise: 1294298428156
task-32-time-of-showSecondHint: 1294298427094
task-32-time-of-showTest: 1294298429154
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1250
task-33-example-alphabet: sylheti
task-33-example-character-number: 13
task-33-example-id: a3pkun3onkucn
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh13znkucn.png
task-33-is-correct-answer: true
task-33-test-alphabet: sylheti
task-33-test-character-number: 13
task-33-test-id: a6fjbvuzrhm6
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh13yrhm6.png
task-33-time-of-doTask: 1294298430068
task-33-time-of-doneTask: 1294298434379
task-33-time-of-showExample: 1294298432069
task-33-time-of-showFirstHint: 1294298430568
task-33-time-of-showNoise: 1294298432130
task-33-time-of-showSecondHint: 1294298431068
task-33-time-of-showTest: 1294298433129
task-33_question: 1
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 928
task-34-example-alphabet: korean
task-34-example-character-number: 17
task-34-example-id: a3mv1jtwep7xn
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe17hep7xn.png
task-34-is-correct-answer: true
task-34-test-alphabet: tagalog
task-34-test-character-number: 06
task-34-test-id: a1ehrxjplsq0r
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-34-time-of-doTask: 1294298434392
task-34-time-of-doneTask: 1294298438398
task-34-time-of-showExample: 1294298436404
task-34-time-of-showFirstHint: 1294298434892
task-34-time-of-showNoise: 1294298436474
task-34-time-of-showSecondHint: 1294298435392
task-34-time-of-showTest: 1294298437470
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 747
task-35-example-alphabet: tagalog
task-35-example-character-number: 06
task-35-example-id: a1ehrxjplsq0r
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-35-is-correct-answer: true
task-35-test-alphabet: atemayar
task-35-test-character-number: 25
task-35-test-id: a1manxzopzden
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-35-time-of-doTask: 1294298438423
task-35-time-of-doneTask: 1294298442229
task-35-time-of-showExample: 1294298440420
task-35-time-of-showFirstHint: 1294298438920
task-35-time-of-showNoise: 1294298440482
task-35-time-of-showSecondHint: 1294298439420
task-35-time-of-showTest: 1294298441482
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 749
task-36-example-alphabet: atemayar
task-36-example-character-number: 25
task-36-example-id: a2pfktghg1ofp
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-36-is-correct-answer: true
task-36-test-alphabet: korean
task-36-test-character-number: 04
task-36-test-id: a2px0aywxngce
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-36-time-of-doTask: 1294298442251
task-36-time-of-doneTask: 1294298446061
task-36-time-of-showExample: 1294298444251
task-36-time-of-showFirstHint: 1294298442751
task-36-time-of-showNoise: 1294298444313
task-36-time-of-showSecondHint: 1294298443252
task-36-time-of-showTest: 1294298445312
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 771
task-37-example-alphabet: korean
task-37-example-character-number: 03
task-37-example-id: a1s3njxhehcip
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe03cehcip.png
task-37-is-correct-answer: true
task-37-test-alphabet: sylheti
task-37-test-character-number: 04
task-37-test-id: a1a25pyfoa9ge
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh04ooa9ge.png
task-37-time-of-doTask: 1294298446084
task-37-time-of-doneTask: 1294298449917
task-37-time-of-showExample: 1294298448086
task-37-time-of-showFirstHint: 1294298446585
task-37-time-of-showNoise: 1294298448147
task-37-time-of-showSecondHint: 1294298447086
task-37-time-of-showTest: 1294298449146
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 854
task-38-example-alphabet: inuktitut
task-38-example-character-number: 12
task-38-example-id: a1manxzopzden
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok12lpzden.png
task-38-is-correct-answer: true
task-38-test-alphabet: atemayar
task-38-test-character-number: 25
task-38-test-id: a1z59eb5sfxpy
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-38-time-of-doTask: 1294298449936
task-38-time-of-doneTask: 1294298453851
task-38-time-of-showExample: 1294298451936
task-38-time-of-showFirstHint: 1294298450436
task-38-time-of-showNoise: 1294298451997
task-38-time-of-showSecondHint: 1294298450936
task-38-time-of-showTest: 1294298452996
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 3833
task-39-example-alphabet: sylheti
task-39-example-character-number: 15
task-39-example-id: a3np21apfa18b
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph15vfa18b.png
task-39-is-correct-answer: false
task-39-test-alphabet: sylheti
task-39-test-character-number: 15
task-39-test-id: a3m0kt6kjezd1
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh15ujezd1.png
task-39-time-of-doTask: 1294298453861
task-39-time-of-doneTask: 1294298460750
task-39-time-of-showExample: 1294298455861
task-39-time-of-showFirstHint: 1294298454361
task-39-time-of-showNoise: 1294298455918
task-39-time-of-showSecondHint: 1294298454861
task-39-time-of-showTest: 1294298456916
task-39_question: 0
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 1230
task-4-example-alphabet: atemayar
task-4-example-character-number: 25
task-4-example-id: avlbkm6qpb1s
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-4-is-correct-answer: true
task-4-test-alphabet: myanmar
task-4-test-character-number: 04
task-4-test-id: adc8vbkoocrr
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon04vocrr.png
task-4-time-of-doTask: 1294298235981
task-4-time-of-doneTask: 1294298240269
task-4-time-of-showExample: 1294298237978
task-4-time-of-showFirstHint: 1294298236480
task-4-time-of-showNoise: 1294298238039
task-4-time-of-showSecondHint: 1294298236978
task-4-time-of-showTest: 1294298239039
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1361
task-40-example-alphabet: myanmar
task-40-example-character-number: 34
task-40-example-id: aljsxt6v0a30
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn34r0a30.png
task-40-is-correct-answer: true
task-40-test-alphabet: korean
task-40-test-character-number: 17
task-40-test-id: a1manxzopzden
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe17lpzden.png
task-40-time-of-doTask: 1294298462855
task-40-time-of-doneTask: 1294298467286
task-40-time-of-showExample: 1294298464864
task-40-time-of-showFirstHint: 1294298463355
task-40-time-of-showNoise: 1294298464925
task-40-time-of-showSecondHint: 1294298463863
task-40-time-of-showTest: 1294298465925
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 2213
task-41-example-alphabet: myanmar
task-41-example-character-number: 16
task-41-example-id: a1umhcrj9zfdp
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn16j9zfdp.png
task-41-is-correct-answer: true
task-41-test-alphabet: sylheti
task-41-test-character-number: 03
task-41-test-id: ay0bjcgydhix
