assignmentId: 2OKCWY2AOO2G06P3RD7QYCM7RA033D
task-52-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-52-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-52-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-52-reaction-time: 1181
task-52-time-of-doTask: 1298901691040
task-52-time-of-keypress: 1298901692920
task-52-time-of-showCharacters: 1298901691739
task-53-are-same: false
task-53-character-0-alphabet: sylheti
task-53-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-53-character-0-character-number: 28
task-53-character-0-id: a1j8s7giyto4a
task-53-character-1-alphabet: sylheti
task-53-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-53-character-1-character-number: 19
task-53-character-1-id: a2du3880jbrov
task-53-is-correct-answer: true
task-53-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234495415,"which":110}
task-53-keypress_before_show_prompt_count: 0
task-53-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-53-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-53-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-53-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-53-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-53-reaction-time: 684
task-53-time-of-doTask: 1298901693929
task-53-time-of-keypress: 1298901695416
task-53-time-of-showCharacters: 1298901694732
task-54-are-same: true
task-54-character-0-alphabet: myanmar
task-54-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-54-character-0-character-number: 25
task-54-character-0-id: adc8vbkoocrr
task-54-character-1-alphabet: myanmar
task-54-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-54-character-1-character-number: 25
task-54-character-1-id: a6fjbvuzrhm6
task-54-is-correct-answer: true
task-54-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-54-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-54-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-54-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-54-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-54-reaction-time: -1
task-54-time-of-doTask: 1298901696425
task-54-time-of-showCharacters: 1298901697721
task-55-are-same: true
task-55-character-0-alphabet: atemayar
task-55-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-55-character-0-character-number: 25
task-55-character-0-id: avlbkm6qpb1s
task-55-character-1-alphabet: atemayar
task-55-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-55-character-1-character-number: 25
task-55-character-1-id: a6fjbvuzrhm6
task-55-is-correct-answer: true
task-55-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-55-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-55-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-55-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-55-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-55-reaction-time: -1
task-55-time-of-doTask: 1298901702732
task-55-time-of-showCharacters: 1298901704146
task-56-are-same: true
task-56-character-0-alphabet: sylheti
task-56-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch28gcvl35.png
task-56-character-0-character-number: 28
task-56-character-0-id: a1qku9mccvl35
task-56-character-1-alphabet: sylheti
task-56-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-56-character-1-character-number: 28
task-56-character-1-id: ay0bjcgydhix
task-56-is-correct-answer: true
task-56-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-56-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-56-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-56-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-56-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-56-reaction-time: -1
task-56-time-of-doTask: 1298901709158
task-56-time-of-showCharacters: 1298901710615
task-57-are-same: true
task-57-character-0-alphabet: myanmar
task-57-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-57-character-0-character-number: 01
task-57-character-0-id: a1ehrxjplsq0r
task-57-character-1-alphabet: myanmar
task-57-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-57-character-1-character-number: 01
task-57-character-1-id: ajf66jwen7bx
task-57-is-correct-answer: true
task-57-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-57-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-57-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-57-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-57-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-57-reaction-time: -1
task-57-time-of-doTask: 1298901715626
task-57-time-of-showCharacters: 1298901717023
task-58-are-same: true
task-58-character-0-alphabet: sylheti
task-58-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-58-character-0-character-number: 17
task-58-character-0-id: aljsxt6v0a30
task-58-character-1-alphabet: sylheti
task-58-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-58-character-1-character-number: 17
task-58-character-1-id: a30xq7555spo8
task-58-is-correct-answer: true
task-58-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-58-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-58-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-58-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-58-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-58-reaction-time: -1
task-58-time-of-doTask: 1298901722034
task-58-time-of-showCharacters: 1298901723319
task-59-are-same: true
task-59-character-0-alphabet: inuktitut
task-59-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-59-character-0-character-number: 11
task-59-character-0-id: a315xddd8j4x8
task-59-character-1-alphabet: inuktitut
task-59-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-59-character-1-character-number: 11
task-59-character-1-id: a2pgu4pi93b1q
task-59-is-correct-answer: true
task-59-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-59-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-59-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-59-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-59-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-59-reaction-time: -1
task-59-time-of-doTask: 1298901728330
task-59-time-of-showCharacters: 1298901729379
task-6-are-same: true
task-6-character-0-alphabet: sylheti
task-6-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-6-character-0-character-number: 19
task-6-character-0-id: a1a25pyfoa9ge
task-6-character-1-alphabet: sylheti
task-6-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-6-character-1-character-number: 19
task-6-character-1-id: a1qku9mccvl35
task-6-is-correct-answer: true
task-6-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-6-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-6-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-6-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-6-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-6-reaction-time: -1
task-6-time-of-doTask: 1298901468817
task-6-time-of-showCharacters: 1298901469919
task-60-are-same: false
task-60-character-0-alphabet: korean
task-60-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-60-character-0-character-number: 39
task-60-character-0-id: ae0ibwt7asth
task-60-character-1-alphabet: myanmar
task-60-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-60-character-1-character-number: 01
task-60-character-1-id: a3j1pp96x14u0
task-60-is-correct-answer: true
task-60-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234538031,"which":110}
task-60-keypress_before_show_prompt_count: 0
task-60-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-60-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-60-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-60-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-60-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-60-reaction-time: 597
task-60-time-of-doTask: 1298901736830
task-60-time-of-keypress: 1298901738031
task-60-time-of-showCharacters: 1298901737434
task-61-are-same: false
task-61-character-0-alphabet: atemayar
task-61-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-61-character-0-character-number: 23
task-61-character-0-id: ae0ibwt7asth
task-61-character-1-alphabet: inuktitut
task-61-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-61-character-1-character-number: 11
task-61-character-1-id: a12xm86d2nbih
task-61-is-correct-answer: true
task-61-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234540551,"which":110}
task-61-keypress_before_show_prompt_count: 0
task-61-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-61-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-61-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-61-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-61-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-61-reaction-time: 815
task-61-time-of-doTask: 1298901739040
task-61-time-of-keypress: 1298901740551
task-61-time-of-showCharacters: 1298901739736
task-62-are-same: true
task-62-character-0-alphabet: tagalog
task-62-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-62-character-0-character-number: 06
task-62-character-0-id: amynpl5xzw6q
task-62-character-1-alphabet: tagalog
task-62-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-62-character-1-character-number: 06
task-62-character-1-id: aljsxt6v0a30
task-62-is-correct-answer: true
task-62-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-62-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-62-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-62-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-62-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-62-reaction-time: -1
task-62-time-of-doTask: 1298901741560
task-62-time-of-showCharacters: 1298901742318
task-63-are-same: true
task-63-character-0-alphabet: myanmar
task-63-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-63-character-0-character-number: 31
task-63-character-0-id: a1ehrxjplsq0r
task-63-character-1-alphabet: myanmar
task-63-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-63-character-1-character-number: 31
task-63-character-1-id: amynpl5xzw6q
task-63-is-correct-answer: true
task-63-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-63-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-63-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-63-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-63-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-63-reaction-time: -1
task-63-time-of-doTask: 1298901747330
task-63-time-of-showCharacters: 1298901748714
task-64-are-same: false
task-64-character-0-alphabet: tagalog
task-64-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-64-character-0-character-number: 06
task-64-character-0-id: amynpl5xzw6q
task-64-character-1-alphabet: sylheti
task-64-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-64-character-1-character-number: 19
task-64-character-1-id: a1qku9mccvl35
task-64-is-correct-answer: true
task-64-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234555728,"which":110}
task-64-keypress_before_show_prompt_count: 0
task-64-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-64-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-64-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-64-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-64-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-64-reaction-time: 913
task-64-time-of-doTask: 1298901753741
task-64-time-of-keypress: 1298901755728
task-64-time-of-showCharacters: 1298901754815
task-65-are-same: true
task-65-character-0-alphabet: korean
task-65-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-65-character-0-character-number: 39
task-65-character-0-id: a3bb99mn3zy37
task-65-character-1-alphabet: korean
task-65-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-65-character-1-character-number: 39
task-65-character-1-id: aw82oruamauz
task-65-is-correct-answer: true
task-65-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-65-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-65-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-65-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-65-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-65-reaction-time: -1
task-65-time-of-doTask: 1298901756738
task-65-time-of-showCharacters: 1298901757658
task-66-are-same: false
task-66-character-0-alphabet: myanmar
task-66-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-66-character-0-character-number: 31
task-66-character-0-id: a2pfktghg1ofp
task-66-character-1-alphabet: inuktitut
task-66-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-66-character-1-character-number: 02
task-66-character-1-id: a1w3fo0d7cf5t
task-66-is-correct-answer: true
task-66-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234564353,"which":110}
task-66-keypress_before_show_prompt_count: 0
task-66-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-66-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-66-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-66-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-66-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-66-reaction-time: 633
task-66-time-of-doTask: 1298901762671
task-66-time-of-keypress: 1298901764353
task-66-time-of-showCharacters: 1298901763720
task-67-are-same: false
task-67-character-0-alphabet: myanmar
task-67-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-67-character-0-character-number: 25
task-67-character-0-id: a1aegunf6e081
task-67-character-1-alphabet: atemayar
task-67-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-67-character-1-character-number: 25
task-67-character-1-id: azdw6062ia38
task-67-is-correct-answer: true
task-67-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234567192,"which":110}
task-67-keypress_before_show_prompt_count: 0
task-67-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-67-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-67-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-67-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-67-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-67-reaction-time: 557
task-67-time-of-doTask: 1298901765362
task-67-time-of-keypress: 1298901767192
task-67-time-of-showCharacters: 1298901766635
task-68-are-same: true
task-68-character-0-alphabet: tagalog
task-68-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-68-character-0-character-number: 05
task-68-character-0-id: a1l2fzyn31zvf
task-68-character-1-alphabet: tagalog
task-68-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-68-character-1-character-number: 05
task-68-character-1-id: aljsxt6v0a30
task-68-is-correct-answer: false
task-68-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234569568,"which":110}
task-68-keypress_before_show_prompt_count: 0
task-68-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-68-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-68-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-68-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-68-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-68-reaction-time: 589
task-68-time-of-doTask: 1298901768202
task-68-time-of-keypress: 1298901769568
task-68-time-of-showCharacters: 1298901768979
task-69-are-same: true
task-69-character-0-alphabet: myanmar
task-69-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-69-character-0-character-number: 25
task-69-character-0-id: a1umhcrj9zfdp
task-69-character-1-alphabet: myanmar
task-69-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-69-character-1-character-number: 25
task-69-character-1-id: a3pkun3onkucn
task-69-is-correct-answer: true
task-69-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-69-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-69-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-69-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-69-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-69-reaction-time: -1
task-69-time-of-doTask: 1298901770578
task-69-time-of-showCharacters: 1298901771290
task-7-are-same: true
task-7-character-0-alphabet: tagalog
task-7-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-7-character-0-character-number: 06
task-7-character-0-id: a1s3njxhehcip
task-7-character-1-alphabet: tagalog
task-7-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-7-character-1-character-number: 06
task-7-character-1-id: asu813kb7bv1
task-7-is-correct-answer: true
task-7-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-7-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-7-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-7-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-7-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-7-reaction-time: -1
task-7-time-of-doTask: 1298901474928
task-7-time-of-showCharacters: 1298901475981
task-70-are-same: true
task-70-character-0-alphabet: myanmar
task-70-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-70-character-0-character-number: 32
task-70-character-0-id: a3j1pp96x14u0
task-70-character-1-alphabet: myanmar
task-70-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-70-character-1-character-number: 32
task-70-character-1-id: a1stvgjqfl5kk
task-70-is-correct-answer: true
task-70-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-70-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-70-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-70-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-70-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-70-reaction-time: -1
task-70-time-of-doTask: 1298901778046
task-70-time-of-showCharacters: 1298901778665
task-71-are-same: true
task-71-character-0-alphabet: atemayar
task-71-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-71-character-0-character-number: 06
task-71-character-0-id: ax5gghhj0o6g
task-71-character-1-alphabet: atemayar
task-71-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-71-character-1-character-number: 06
task-71-character-1-id: a1vzhyp8yvxkz
task-71-is-correct-answer: true
task-71-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-71-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-71-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-71-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-71-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-71-reaction-time: -1
task-71-time-of-doTask: 1298901783677
task-71-time-of-showCharacters: 1298901784330
task-72-are-same: false
task-72-character-0-alphabet: sylheti
task-72-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-72-character-0-character-number: 17
task-72-character-0-id: a3209gno9duil
task-72-character-1-alphabet: myanmar
task-72-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-72-character-1-character-number: 32
task-72-character-1-id: amynpl5xzw6q
task-72-is-correct-answer: true
task-72-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234591166,"which":110}
task-72-keypress_before_show_prompt_count: 0
task-72-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-72-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-72-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-72-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-72-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-72-reaction-time: 1111
task-72-time-of-doTask: 1298901789341
task-72-time-of-keypress: 1298901791166
task-72-time-of-showCharacters: 1298901790055
task-73-are-same: true
task-73-character-0-alphabet: atemayar
task-73-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-73-character-0-character-number: 23
task-73-character-0-id: a1poymbentexx
task-73-character-1-alphabet: atemayar
task-73-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-73-character-1-character-number: 23
task-73-character-1-id: aljsxt6v0a30
task-73-is-correct-answer: true
task-73-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-73-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-73-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-73-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-73-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-73-reaction-time: -1
task-73-time-of-doTask: 1298901792175
task-73-time-of-showCharacters: 1298901793146
task-74-are-same: false
task-74-character-0-alphabet: tagalog
task-74-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-74-character-0-character-number: 06
task-74-character-0-id: a3qat9qkqumi2
task-74-character-1-alphabet: atemayar
task-74-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-74-character-1-character-number: 23
task-74-character-1-id: a6fjbvuzrhm6
task-74-is-correct-answer: true
task-74-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234599462,"which":110}
