duration: 0y 0d 0h 11m 44s 503ms
feedback: I really enjoyed this survey.  I'd enjoy doing another one like this again sometime.\nThanks!
form-load-time: 1309643833470
task-46-resized-images-checked: false
task-46-time-of-do-task: 1309644488005
task-46-time-of-finish-task: 1309644492778
task-46-time-of-show-classes: 1309644488010
task-46-window-height: 2400
task-46-window-width: 1172
task-47-anchor-image-0-alphabet: katakana
task-47-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia25ntwsqi.png
task-47-anchor-image-0-character-number: 25
task-47-anchor-image-0-id: a1jzp5xitwsqi
task-47-chosen-class: 10
task-47-class-0-image-0-alphabet: latin
task-47-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lv7a3ztozi15m07asa.png
task-47-class-0-image-0-character-number: 15
task-47-class-0-image-0-id: a1v73zoz07asa
task-47-class-1-image-0-alphabet: aurek_besh
task-47-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aurusdrgse2479sph8.png
task-47-class-1-image-0-character-number: 24
task-47-class-1-image-0-id: a3ursdgs9sph8
task-47-class-10-image-0-alphabet: katakana
task-47-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a25po5jh.png
task-47-class-10-image-0-character-number: 25
task-47-class-10-image-0-id: axgf0uu5o5jh
task-47-class-11-image-0-alphabet: gujarati
task-47-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa0916e081.png
task-47-class-11-image-0-character-number: 09
task-47-class-11-image-0-id: a1aegunf6e081
task-47-class-12-image-0-alphabet: armenian
task-47-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3abbr99mmne1243zy37.png
task-47-class-12-image-0-character-number: 12
task-47-class-12-image-0-id: a3bb99mn3zy37
task-47-class-13-image-0-alphabet: korean
task-47-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe25fynz9j.png
task-47-class-13-image-0-character-number: 25
task-47-class-13-image-0-id: a1v0p79fynz9j
task-47-class-14-image-0-alphabet: mongolian
task-47-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfooggntlg26wgo7n4.png
task-47-class-14-image-0-character-number: 26
task-47-class-14-image-0-id: a1foggtlgo7n4
task-47-class-15-image-0-alphabet: atlantean
task-47-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9elb5a188sfxpy.png
task-47-class-15-image-0-character-number: 18
task-47-class-15-image-0-id: a1z59eb5sfxpy
task-47-class-16-image-0-alphabet: myanmar
task-47-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoyggatln34wgo7n4.png
task-47-class-16-image-0-character-number: 34
task-47-class-16-image-0-id: a1foggtlgo7n4
task-47-class-17-image-0-alphabet: magi
task-47-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsaxtg6vi08r0a30.png
task-47-class-17-image-0-character-number: 08
task-47-class-17-image-0-id: aljsxt6v0a30
task-47-class-18-image-0-alphabet: old_cyrillic
task-47-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_01axa56f.png
task-47-class-18-image-0-character-number: 01
task-47-class-18-image-0-id: a2cf5xsgxa56f
task-47-class-19-image-0-alphabet: futhorc
task-47-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fs3unjtxhh16cehcip.png
task-47-class-19-image-0-character-number: 16
task-47-class-19-image-0-id: a1s3njxhehcip
task-47-class-2-image-0-alphabet: sylheti
task-47-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atsvyyxllweh02h5n03.png
task-47-class-2-image-0-character-number: 02
task-47-class-2-image-0-id: atvyxlwe5n03
task-47-class-3-image-0-alphabet: gurmukhi
task-47-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m03lczvx.png
task-47-class-3-image-0-character-number: 03
task-47-class-3-image-0-id: alvg2ey5czvx
task-47-class-4-image-0-alphabet: inuktitut
task-47-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iw3nfou0dk1377cf5t.png
task-47-class-4-image-0-character-number: 13
task-47-class-4-image-0-id: a1w3fo0d7cf5t
task-47-class-5-image-0-alphabet: manipuri
task-47-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei3948gkgu.png
task-47-class-5-image-0-character-number: 39
task-47-class-5-image-0-id: a37lvcje8gkgu
task-47-class-6-image-0-alphabet: greek
task-47-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gj8rs7egie21uyto4a.png
task-47-class-6-image-0-character-number: 21
task-47-class-6-image-0-id: a1j8s7giyto4a
task-47-class-7-image-0-alphabet: cyrillic
task-47-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ccfy5xrsgi24axa56f.png
task-47-class-7-image-0-character-number: 24
task-47-class-7-image-0-id: a2cf5xsgxa56f
task-47-class-8-image-0-alphabet: arcadian
task-47-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3akcrincwwa038x6dcq.png
task-47-class-8-image-0-character-number: 03
task-47-class-8-image-0-id: a3kcinwwx6dcq
task-47-class-9-image-0-alphabet: kannada
task-47-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n14pgyghj.png
task-47-class-9-image-0-character-number: 14
task-47-class-9-image-0-id: a2ja8qb8gyghj
task-47-correct-class: 10
task-47-is-correct-answer: true
task-47-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-47-resized-images-checked: false
task-47-time-of-do-task: 1309644492797
task-47-time-of-finish-task: 1309644496498
task-47-time-of-show-classes: 1309644492803
task-47-window-height: 2400
task-47-window-width: 1172
task-48-anchor-image-0-alphabet: ulog
task-48-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3upkluno3og02znkucn.png
task-48-anchor-image-0-character-number: 02
task-48-anchor-image-0-id: a3pkun3onkucn
task-48-chosen-class: 0
task-48-class-0-image-0-alphabet: ulog
task-48-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg021m1nyz.png
task-48-class-0-image-0-character-number: 02
task-48-class-0-image-0-id: a3r9q9wqm1nyz
task-48-class-1-image-0-alphabet: mongolian
task-48-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg26klsq0r.png
task-48-class-1-image-0-character-number: 26
task-48-class-1-image-0-id: a1ehrxjplsq0r
task-48-class-10-image-0-alphabet: aurek_besh
task-48-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a20umrrsfe24bl1s1r.png
task-48-class-10-image-0-character-number: 24
task-48-class-10-image-0-id: a320mrsfl1s1r
task-48-class-11-image-0-alphabet: armenian
task-48-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee1648gkgu.png
task-48-class-11-image-0-character-number: 16
task-48-class-11-image-0-id: a37lvcje8gkgu
task-48-class-12-image-0-alphabet: manipuri
task-48-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi05z3zlo.png
task-48-class-12-image-0-character-number: 05
task-48-class-12-image-0-id: apd0da9x3zlo
task-48-class-13-image-0-alphabet: cyrillic
task-48-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cyoyvlrlui26yv1c9h.png
task-48-class-13-image-0-character-number: 26
task-48-class-13-image-0-id: a1yovlluv1c9h
task-48-class-14-image-0-alphabet: korean
task-48-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde407oebd.png
task-48-class-14-image-0-character-number: 40
task-48-class-14-image-0-id: aav4pzxdoebd
task-48-class-15-image-0-alphabet: gujarati
task-48-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gstuvgjjqa32bfl5kk.png
task-48-class-15-image-0-character-number: 32
task-48-class-15-image-0-id: a1stvgjqfl5kk
task-48-class-16-image-0-alphabet: old_cyrillic
task-48-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_020jlm4x.png
task-48-class-16-image-0-character-number: 02
task-48-class-16-image-0-id: a2ernxe6jlm4x
task-48-class-17-image-0-alphabet: latin
task-48-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6lfjabvtuzi15yrhm6.png
task-48-class-17-image-0-character-number: 15
task-48-class-17-image-0-id: a6fjbvuzrhm6
task-48-class-18-image-0-alphabet: gurmukhi
task-48-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom09lpzden.png
task-48-class-18-image-0-character-number: 09
task-48-class-18-image-0-id: a1manxzopzden
task-48-class-19-image-0-alphabet: atlantean
task-48-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia10uyto4a.png
task-48-class-19-image-0-character-number: 10
task-48-class-19-image-0-id: a1j8s7giyto4a
task-48-class-2-image-0-alphabet: arcadian
task-48-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1ccuca14o597f7.png
task-48-class-2-image-0-character-number: 14
task-48-class-2-image-0-id: a1ak1cuc597f7
task-48-class-3-image-0-alphabet: kannada
task-48-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k20alrnhtn234jgo52.png
task-48-class-3-image-0-character-number: 23
task-48-class-3-image-0-id: a220lrhtjgo52
task-48-class-4-image-0-alphabet: tagalog
task-48-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-48-class-4-image-0-character-number: 05
task-48-class-4-image-0-id: a1a25pyfoa9ge
task-48-class-5-image-0-alphabet: myanmar
task-48-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumyhcarjn08j9zfdp.png
task-48-class-5-image-0-character-number: 08
task-48-class-5-image-0-id: a1umhcrj9zfdp
task-48-class-6-image-0-alphabet: greek
task-48-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algjsrxte6ve24r0a30.png
task-48-class-6-image-0-character-number: 24
task-48-class-6-image-0-id: aljsxt6v0a30
task-48-class-7-image-0-alphabet: inuktitut
task-48-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iqknu9umck13gcvl35.png
task-48-class-7-image-0-character-number: 13
task-48-class-7-image-0-id: a1qku9mccvl35
task-48-class-8-image-0-alphabet: futhorc
task-48-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fmvu1jttwh29hep7xn.png
task-48-class-8-image-0-character-number: 29
task-48-class-8-image-0-id: a3mv1jtwep7xn
task-48-class-9-image-0-alphabet: katakana
task-48-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a07po5jh.png
task-48-class-9-image-0-character-number: 07
task-48-class-9-image-0-id: axgf0uu5o5jh
task-48-correct-class: 0
task-48-is-correct-answer: true
task-48-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-48-resized-images-checked: false
task-48-time-of-do-task: 1309644496516
task-48-time-of-finish-task: 1309644507648
task-48-time-of-show-classes: 1309644496521
task-48-window-height: 2400
task-48-window-width: 1172
task-49-anchor-image-0-alphabet: mongolian
task-49-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g09jvf6z.png
task-49-anchor-image-0-character-number: 09
task-49-anchor-image-0-id: aghrkle9vf6z
task-49-chosen-class: 12
task-49-class-0-image-0-alphabet: myanmar
task-49-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-49-class-0-image-0-character-number: 34
task-49-class-0-image-0-id: a3pkun3onkucn
task-49-class-1-image-0-alphabet: old_cyrillic
task-49-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_10kx8o5j.png
task-49-class-1-image-0-character-number: 10
task-49-class-1-image-0-id: a2sm10kix8o5j
task-49-class-10-image-0-alphabet: tagalog
task-49-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ta2a5pgyfa08ooa9ge.png
task-49-class-10-image-0-character-number: 08
task-49-class-10-image-0-id: a1a25pyfoa9ge
task-49-class-11-image-0-alphabet: inuktitut
task-49-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayi0bnjcugyk142dhix.png
task-49-class-11-image-0-character-number: 14
task-49-class-11-image-0-id: ay0bjcgydhix
task-49-class-12-image-0-alphabet: mongolian
task-49-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg09o4f65q.png
task-49-class-12-image-0-character-number: 09
task-49-class-12-image-0-id: a23psx2z4f65q
task-49-class-13-image-0-alphabet: magi
task-49-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bajcggyi182dhix.png
task-49-class-13-image-0-character-number: 18
task-49-class-13-image-0-id: ay0bjcgydhix
task-49-class-14-image-0-alphabet: kannada
task-49-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ki4azmnvyn23os91bx.png
task-49-class-14-image-0-character-number: 23
task-49-class-14-image-0-id: a3i4zmvys91bx
task-49-class-15-image-0-alphabet: atemayar
task-49-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-49-class-15-image-0-character-number: 06
task-49-class-15-image-0-id: a3m0kt6kjezd1
task-49-class-16-image-0-alphabet: cyrillic
task-49-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayc0byjcrgyi132dhix.png
task-49-class-16-image-0-character-number: 13
task-49-class-16-image-0-id: ay0bjcgydhix
task-49-class-17-image-0-alphabet: ulog
task-49-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atuvylxloweg21h5n03.png
task-49-class-17-image-0-character-number: 21
task-49-class-17-image-0-id: atvyxlwe5n03
task-49-class-18-image-0-alphabet: gurmukhi
task-49-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm12fc4ngy.png
task-49-class-18-image-0-character-number: 12
task-49-class-18-image-0-id: a1hcjsurc4ngy
task-49-class-19-image-0-alphabet: katakana
task-49-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa45rn1ze6.png
task-49-class-19-image-0-character-number: 45
task-49-class-19-image-0-id: a1ub6rqon1ze6
task-49-class-2-image-0-alphabet: korean
task-49-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe01txngce.png
task-49-class-2-image-0-character-number: 01
task-49-class-2-image-0-id: a2px0aywxngce
task-49-class-3-image-0-alphabet: armenian
task-49-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe25z3zlo.png
task-49-class-3-image-0-character-number: 25
task-49-class-3-image-0-id: apd0da9x3zlo
task-49-class-4-image-0-alphabet: arcadian
task-49-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahhrr7c03a05zzpfv0.png
task-49-class-4-image-0-character-number: 05
task-49-class-4-image-0-id: a2hhr703zpfv0
task-49-class-5-image-0-alphabet: manipuri
task-49-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhvaxgn9ni183n3f8o.png
task-49-class-5-image-0-character-number: 18
task-49-class-5-image-0-id: a2hvxg9nn3f8o
task-49-class-6-image-0-alphabet: ojibwe
task-49-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ov7j3ziozb13m07asa.png
task-49-class-6-image-0-character-number: 13
task-49-class-6-image-0-id: a1v73zoz07asa
task-49-class-7-image-0-alphabet: greek
task-49-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gmvr1jetwe19hep7xn.png
task-49-class-7-image-0-character-number: 19
task-49-class-7-image-0-id: a3mv1jtwep7xn
task-49-class-8-image-0-alphabet: aurek_besh
task-49-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe19klsq0r.png
task-49-class-8-image-0-character-number: 19
task-49-class-8-image-0-id: a1ehrxjplsq0r
task-49-class-9-image-0-alphabet: gujarati
task-49-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gstuvgjjqa13bfl5kk.png
task-49-class-9-image-0-character-number: 13
task-49-class-9-image-0-id: a1stvgjqfl5kk
task-49-correct-class: 12
task-49-is-correct-answer: true
task-49-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-49-resized-images-checked: false
task-49-time-of-do-task: 1309644507668
task-49-time-of-finish-task: 1309644511448
task-49-time-of-show-classes: 1309644507673
task-49-window-height: 2400
task-49-window-width: 1172
task-5-anchor-image-0-alphabet: cyrillic
task-5-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cj8ys7rgii03uyto4a.png
task-5-anchor-image-0-character-number: 03
task-5-anchor-image-0-id: a1j8s7giyto4a
task-5-chosen-class: 10
task-5-class-0-image-0-alphabet: old_cyrillic
task-5-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1op1ltedpt_12dt2jza.png
task-5-class-0-image-0-character-number: 12
task-5-class-0-image-0-id: a1p1teptt2jza
task-5-class-1-image-0-alphabet: futhorc
task-5-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fm0uktt6kh16ujezd1.png
task-5-class-1-image-0-character-number: 16
task-5-class-1-image-0-id: a3m0kt6kjezd1
task-5-class-10-image-0-alphabet: cyrillic
task-5-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui03fh14ls.png
task-5-class-10-image-0-character-number: 03
task-5-class-10-image-0-id: a2nm1qzuh14ls
task-5-class-11-image-0-alphabet: atlantean
task-5-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amayntpll5xa25zzw6q.png
task-5-class-11-image-0-character-number: 25
task-5-class-11-image-0-id: amynpl5xzw6q
task-5-class-12-image-0-alphabet: ulog
task-5-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uz5l9eob5g098sfxpy.png
task-5-class-12-image-0-character-number: 09
task-5-class-12-image-0-id: a1z59eb5sfxpy
task-5-class-13-image-0-alphabet: ojibwe
task-5-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avolbjkmi6qb05ipb1s.png
task-5-class-13-image-0-character-number: 05
task-5-class-13-image-0-id: avlbkm6qpb1s
task-5-class-14-image-0-alphabet: gurmukhi
task-5-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m31tmekh.png
task-5-class-14-image-0-character-number: 31
task-5-class-14-image-0-id: amyau7q7mekh
task-5-class-15-image-0-alphabet: aurek_besh
task-5-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfuktrghe03hg1ofp.png
task-5-class-15-image-0-character-number: 03
task-5-class-15-image-0-id: a2pfktghg1ofp
task-5-class-16-image-0-alphabet: katakana
task-5-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma47f9076e.png
task-5-class-16-image-0-character-number: 47
task-5-class-16-image-0-id: a2jp5x5m9076e
task-5-class-17-image-0-alphabet: kannada
task-5-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n40jvf6z.png
task-5-class-17-image-0-character-number: 40
task-5-class-17-image-0-id: aghrkle9vf6z
task-5-class-18-image-0-alphabet: magi
task-5-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumahcgrji01j9zfdp.png
task-5-class-18-image-0-character-number: 01
task-5-class-18-image-0-id: a1umhcrj9zfdp
task-5-class-19-image-0-alphabet: gujarati
task-5-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya422dhix.png
task-5-class-19-image-0-character-number: 42
task-5-class-19-image-0-id: ay0bjcgydhix
task-5-class-2-image-0-alphabet: manipuri
task-5-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki32thh7dh.png
task-5-class-2-image-0-character-number: 32
task-5-class-2-image-0-id: a283nw6khh7dh
task-5-class-3-image-0-alphabet: myanmar
task-5-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mpkyuna3on29znkucn.png
task-5-class-3-image-0-character-number: 29
task-5-class-3-image-0-id: a3pkun3onkucn
task-5-class-4-image-0-alphabet: arcadian
task-5-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoaztrr3chta20g6spa.png
task-5-class-4-image-0-character-number: 20
task-5-class-4-image-0-id: aoztr3ht6spa
task-5-class-5-image-0-alphabet: armenian
task-5-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe18rn1ze6.png
task-5-class-5-image-0-character-number: 18
task-5-class-5-image-0-id: a1ub6rqon1ze6
task-5-class-6-image-0-alphabet: mongolian
task-5-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig22uyto4a.png
task-5-class-6-image-0-character-number: 22
task-5-class-6-image-0-id: a1j8s7giyto4a
task-5-class-7-image-0-alphabet: sylheti
task-5-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sj8ys7lgih21uyto4a.png
task-5-class-7-image-0-character-number: 21
task-5-class-7-image-0-id: a1j8s7giyto4a
task-5-class-8-image-0-alphabet: korean
task-5-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe09lpzden.png
task-5-class-8-image-0-character-number: 09
task-5-class-8-image-0-id: a1manxzopzden
task-5-class-9-image-0-alphabet: tagalog
task-5-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ta2a5pgyfa13ooa9ge.png
task-5-class-9-image-0-character-number: 13
task-5-class-9-image-0-id: a1a25pyfoa9ge
task-5-correct-class: 10
task-5-is-correct-answer: true
task-5-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-5-resized-images-checked: false
task-5-time-of-do-task: 1309644131250
task-5-time-of-finish-task: 1309644136511
task-5-time-of-show-classes: 1309644131255
task-5-window-height: 2400
task-5-window-width: 1172
task-6-anchor-image-0-alphabet: korean
task-6-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e32easth.png
task-6-anchor-image-0-character-number: 32
task-6-anchor-image-0-id: ae0ibwt7asth
task-6-chosen-class: 1
task-6-class-0-image-0-alphabet: kannada
task-6-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon16rn1ze6.png
task-6-class-0-image-0-character-number: 16
task-6-class-0-image-0-id: a1ub6rqon1ze6
task-6-class-1-image-0-alphabet: korean
task-6-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e32ygand5.png
task-6-class-1-image-0-character-number: 32
task-6-class-1-image-0-id: a3d7xwp0gand5
task-6-class-10-image-0-alphabet: cyrillic
task-6-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ccfy5xrsgi10axa56f.png
task-6-class-10-image-0-character-number: 10
task-6-class-10-image-0-id: a2cf5xsgxa56f
task-6-class-11-image-0-alphabet: myanmar
task-6-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mstyvgajqn16bfl5kk.png
task-6-class-11-image-0-character-number: 16
task-6-class-11-image-0-id: a1stvgjqfl5kk
task-6-class-12-image-0-alphabet: tagalog
task-6-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2tdua38g80a17mjbrov.png
task-6-class-12-image-0-character-number: 17
task-6-class-12-image-0-id: a2du3880jbrov
task-6-class-13-image-0-alphabet: atemayar
task-6-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxte6vm01r0a30.png
task-6-class-13-image-0-character-number: 01
task-6-class-13-image-0-id: aljsxt6v0a30
task-6-class-14-image-0-alphabet: katakana
task-6-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a15qx14u0.png
task-6-class-14-image-0-character-number: 15
task-6-class-14-image-0-id: a3j1pp96x14u0
task-6-class-15-image-0-alphabet: atlantean
task-6-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2adut38l80a08mjbrov.png
task-6-class-15-image-0-character-number: 08
task-6-class-15-image-0-id: a2du3880jbrov
task-6-class-16-image-0-alphabet: ojibwe
task-6-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvj1jitwb06hep7xn.png
task-6-class-16-image-0-character-number: 06
task-6-class-16-image-0-id: a3mv1jtwep7xn
task-6-class-17-image-0-alphabet: ulog
task-6-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g18aanv7m.png
task-6-class-17-image-0-character-number: 18
task-6-class-17-image-0-id: a39600k8anv7m
task-6-class-18-image-0-alphabet: old_cyrillic
task-6-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_120jlm4x.png
task-6-class-18-image-0-character-number: 12
task-6-class-18-image-0-id: a2ernxe6jlm4x
task-6-class-19-image-0-alphabet: aurek_besh
task-6-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5u9erb5e048sfxpy.png
task-6-class-19-image-0-character-number: 04
task-6-class-19-image-0-id: a1z59eb5sfxpy
task-6-class-2-image-0-alphabet: manipuri
task-6-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i39ftxi9f.png
task-6-class-2-image-0-character-number: 39
