calibration_task-0-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725007831,""which"":32}
task-49-are-same: false
task-49-character-0-alphabet: myanmar
task-49-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-49-character-0-character-number: 25
task-49-character-0-id: ay0bjcgydhix
task-49-character-1-alphabet: atemayar
task-49-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-49-character-1-character-number: 10
task-49-character-1-id: aljsxt6v0a30
task-49-is-correct-answer: true
task-49-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725354212,""which"":32}
task-49-keypress_before_show_prompt_count: 0
task-49-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-49-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-49-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-49-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-49-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-49-reaction-time: 678
task-49-time-of-doTask: 1302070952472
task-49-time-of-keypress: 1302070954212
task-49-time-of-showCharacters: 1302070953534
task-5-are-same: false
task-5-character-0-alphabet: myanmar
task-5-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-5-character-0-character-number: 25
task-5-character-0-id: a1s3njxhehcip
task-5-character-1-alphabet: myanmar
task-5-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-5-character-1-character-number: 01
task-5-character-1-id: a1stvgjqfl5kk
task-5-is-correct-answer: true
task-5-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725122696,""which"":32}
task-5-keypress_before_show_prompt_count: 0
task-5-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-5-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-5-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-5-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-5-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-5-reaction-time: 879
task-5-time-of-doTask: 1302070720963
task-5-time-of-keypress: 1302070722696
task-5-time-of-showCharacters: 1302070721817
task-50-are-same: true
task-50-character-0-alphabet: myanmar
task-50-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-50-character-0-character-number: 31
task-50-character-0-id: a3pkun3onkucn
task-50-character-1-alphabet: myanmar
task-50-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn313gst4.png
task-50-character-1-character-number: 31
task-50-character-1-id: a4858n7ggst4
task-50-is-correct-answer: true
task-50-keypress: 
task-50-keypress_before_show_prompt_count: 
task-50-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-50-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-50-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-50-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-50-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-50-reaction-time: -1
task-50-time-of-doTask: 1302070960783
task-50-time-of-keypress: 
task-50-time-of-showCharacters: 1302070961401
task-51-are-same: true
task-51-character-0-alphabet: myanmar
task-51-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-51-character-0-character-number: 01
task-51-character-0-id: a2pfktghg1ofp
task-51-character-1-alphabet: myanmar
task-51-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-51-character-1-character-number: 01
task-51-character-1-id: a1stvgjqfl5kk
task-51-is-correct-answer: true
task-51-keypress: 
task-51-keypress_before_show_prompt_count: 
task-51-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-51-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-51-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-51-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-51-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-51-reaction-time: -1
task-51-time-of-doTask: 1302070966441
task-51-time-of-keypress: 
task-51-time-of-showCharacters: 1302070967340
task-52-are-same: false
task-52-character-0-alphabet: sylheti
task-52-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-52-character-0-character-number: 20
task-52-character-0-id: a1qku9mccvl35
task-52-character-1-alphabet: sylheti
task-52-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-52-character-1-character-number: 19
task-52-character-1-id: a3209gno9duil
task-52-is-correct-answer: true
task-52-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725374209,""which"":32}
task-52-keypress_before_show_prompt_count: 0
task-52-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-52-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-52-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-52-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-52-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-52-reaction-time: 1222
task-52-time-of-doTask: 1302070972385
task-52-time-of-keypress: 1302070974209
task-52-time-of-showCharacters: 1302070972987
task-53-are-same: true
task-53-character-0-alphabet: atemayar
task-53-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-53-character-0-character-number: 10
task-53-character-0-id: a23psx2z4f65q
task-53-character-1-alphabet: atemayar
task-53-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-53-character-1-character-number: 10
task-53-character-1-id: a31xqftzcsia2
task-53-is-correct-answer: true
task-53-keypress: 
task-53-keypress_before_show_prompt_count: 
task-53-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-53-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-53-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-53-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-53-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-53-reaction-time: -1
task-53-time-of-doTask: 1302070975254
task-53-time-of-keypress: 
task-53-time-of-showCharacters: 1302070976656
task-54-are-same: true
task-54-character-0-alphabet: myanmar
task-54-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-54-character-0-character-number: 32
task-54-character-0-id: a3j1pp96x14u0
task-54-character-1-alphabet: myanmar
task-54-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-54-character-1-character-number: 32
task-54-character-1-id: a1stvgjqfl5kk
task-54-is-correct-answer: true
task-54-keypress: 
task-54-keypress_before_show_prompt_count: 
task-54-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-54-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-54-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-54-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-54-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-54-reaction-time: -1
task-54-time-of-doTask: 1302070981692
task-54-time-of-keypress: 
task-54-time-of-showCharacters: 1302070982298
task-55-are-same: true
task-55-character-0-alphabet: inuktitut
task-55-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-55-character-0-character-number: 01
task-55-character-0-id: a3qat9qkqumi2
task-55-character-1-alphabet: inuktitut
task-55-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-55-character-1-character-number: 01
task-55-character-1-id: aljsxt6v0a30
task-55-is-correct-answer: true
task-55-keypress: 
task-55-keypress_before_show_prompt_count: 
task-55-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-55-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-55-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-55-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-55-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-55-reaction-time: -1
task-55-time-of-doTask: 1302070987332
task-55-time-of-keypress: 
task-55-time-of-showCharacters: 1302070988135
task-56-are-same: false
task-56-character-0-alphabet: myanmar
task-56-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-56-character-0-character-number: 25
task-56-character-0-id: a3pkun3onkucn
task-56-character-1-alphabet: korean
task-56-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-56-character-1-character-number: 29
task-56-character-1-id: aj6upe9mlarg
task-56-is-correct-answer: true
task-56-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725395166,""which"":32}
task-56-keypress_before_show_prompt_count: 0
task-56-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-56-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-56-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-56-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-56-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-56-reaction-time: 681
task-56-time-of-doTask: 1302070993169
task-56-time-of-keypress: 1302070995166
task-56-time-of-showCharacters: 1302070994485
task-57-are-same: false
task-57-character-0-alphabet: korean
task-57-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-57-character-0-character-number: 04
task-57-character-0-id: aj6upe9mlarg
task-57-character-1-alphabet: tagalog
task-57-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-57-character-1-character-number: 10
task-57-character-1-id: avlbkm6qpb1s
task-57-is-correct-answer: true
task-57-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725397958,""which"":32}
task-57-keypress_before_show_prompt_count: 0
task-57-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-57-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-57-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-57-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-57-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-57-reaction-time: 684
task-57-time-of-doTask: 1302070996198
task-57-time-of-keypress: 1302070997959
task-57-time-of-showCharacters: 1302070997275
task-58-are-same: true
task-58-character-0-alphabet: inuktitut
task-58-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk01g8j4x8.png
task-58-character-0-character-number: 01
task-58-character-0-id: a315xddd8j4x8
task-58-character-1-alphabet: inuktitut
task-58-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-58-character-1-character-number: 01
task-58-character-1-id: a2pfktghg1ofp
task-58-is-correct-answer: true
task-58-keypress: 
task-58-keypress_before_show_prompt_count: 
task-58-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-58-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-58-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-58-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-58-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-58-reaction-time: -1
task-58-time-of-doTask: 1302070998994
task-58-time-of-keypress: 
task-58-time-of-showCharacters: 1302071000191
task-59-are-same: false
task-59-character-0-alphabet: sylheti
task-59-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-59-character-0-character-number: 20
task-59-character-0-id: a1l2fzyn31zvf
task-59-character-1-alphabet: tagalog
task-59-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-59-character-1-character-number: 05
task-59-character-1-id: a1j8s7giyto4a
task-59-is-correct-answer: true
task-59-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725407085,""which"":32}
task-59-keypress_before_show_prompt_count: 0
task-59-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-59-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-59-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-59-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-59-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-59-reaction-time: 981
task-59-time-of-doTask: 1302071005225
task-59-time-of-keypress: 1302071007085
task-59-time-of-showCharacters: 1302071006104
task-6-are-same: true
task-6-character-0-alphabet: atemayar
task-6-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-6-character-0-character-number: 10
task-6-character-0-id: a2pfktghg1ofp
task-6-character-1-alphabet: atemayar
task-6-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-6-character-1-character-number: 10
task-6-character-1-id: a6fjbvuzrhm6
task-6-is-correct-answer: false
task-6-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725125671,""which"":32}
task-6-keypress_before_show_prompt_count: 0
task-6-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-6-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-6-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-6-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-6-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-6-reaction-time: 999
task-6-time-of-doTask: 1302070723738
task-6-time-of-keypress: 1302070725671
task-6-time-of-showCharacters: 1302070724672
task-60-are-same: true
task-60-character-0-alphabet: sylheti
task-60-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-60-character-0-character-number: 19
task-60-character-0-id: a4858n7ggst4
task-60-character-1-alphabet: sylheti
task-60-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-60-character-1-character-number: 19
task-60-character-1-id: a1a25pyfoa9ge
task-60-is-correct-answer: true
task-60-keypress: 
task-60-keypress_before_show_prompt_count: 
task-60-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-60-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-60-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-60-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-60-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-60-reaction-time: -1
task-60-time-of-doTask: 1302071013453
task-60-time-of-keypress: 
task-60-time-of-showCharacters: 1302071014280
task-61-are-same: true
task-61-character-0-alphabet: inuktitut
task-61-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-61-character-0-character-number: 11
task-61-character-0-id: avlbkm6qpb1s
task-61-character-1-alphabet: inuktitut
task-61-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-61-character-1-character-number: 11
task-61-character-1-id: a315xddd8j4x8
task-61-is-correct-answer: true
task-61-keypress: 
task-61-keypress_before_show_prompt_count: 
task-61-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-61-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-61-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-61-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-61-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-61-reaction-time: -1
task-61-time-of-doTask: 1302071019313
task-61-time-of-keypress: 
task-61-time-of-showCharacters: 1302071020169
task-62-are-same: true
task-62-character-0-alphabet: korean
task-62-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-62-character-0-character-number: 29
task-62-character-0-id: aw82oruamauz
task-62-character-1-alphabet: korean
task-62-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe29cehcip.png
task-62-character-1-character-number: 29
task-62-character-1-id: a1s3njxhehcip
task-62-is-correct-answer: false
task-62-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725427428,""which"":32}
task-62-keypress_before_show_prompt_count: 0
task-62-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-62-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-62-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-62-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-62-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-62-reaction-time: 1138
task-62-time-of-doTask: 1302071025235
task-62-time-of-keypress: 1302071027428
task-62-time-of-showCharacters: 1302071026290
task-63-are-same: true
task-63-character-0-alphabet: korean
task-63-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-63-character-0-character-number: 29
task-63-character-0-id: a2nm1qzuh14ls
task-63-character-1-alphabet: korean
task-63-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-63-character-1-character-number: 29
task-63-character-1-id: a2akud1gdstsd
task-63-is-correct-answer: true
task-63-keypress: 
task-63-keypress_before_show_prompt_count: 
task-63-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-63-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-63-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-63-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-63-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-63-reaction-time: -1
task-63-time-of-doTask: 1302071028461
task-63-time-of-keypress: 
task-63-time-of-showCharacters: 1302071029346
task-64-are-same: false
task-64-character-0-alphabet: myanmar
task-64-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-64-character-0-character-number: 32
task-64-character-0-id: a1aegunf6e081
task-64-character-1-alphabet: korean
task-64-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-64-character-1-character-number: 39
task-64-character-1-id: a3d7xwp0gand5
task-64-is-correct-answer: true
task-64-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725436589,""which"":32}
task-64-keypress_before_show_prompt_count: 0
task-64-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-64-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-64-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-64-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-64-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-64-reaction-time: 921
task-64-time-of-doTask: 1302071034382
task-64-time-of-keypress: 1302071036589
task-64-time-of-showCharacters: 1302071035668
task-65-are-same: true
task-65-character-0-alphabet: inuktitut
task-65-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-65-character-0-character-number: 02
task-65-character-0-id: a1j8s7giyto4a
task-65-character-1-alphabet: inuktitut
task-65-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-65-character-1-character-number: 02
task-65-character-1-id: a2pgu4pi93b1q
task-65-is-correct-answer: true
task-65-keypress: 
task-65-keypress_before_show_prompt_count: 
task-65-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-65-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-65-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-65-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-65-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-65-reaction-time: -1
task-65-time-of-doTask: 1302071037626
task-65-time-of-keypress: 
task-65-time-of-showCharacters: 1302071038395
task-66-are-same: false
task-66-character-0-alphabet: atemayar
task-66-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-66-character-0-character-number: 23
task-66-character-0-id: a1qku9mccvl35
task-66-character-1-alphabet: myanmar
task-66-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-66-character-1-character-number: 31
task-66-character-1-id: ay0bjcgydhix
task-66-is-correct-answer: true
task-66-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725444809,""which"":32}
task-66-keypress_before_show_prompt_count: 0
task-66-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-66-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-66-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-66-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-66-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-66-reaction-time: 624
task-66-time-of-doTask: 1302071043433
task-66-time-of-keypress: 1302071044809
task-66-time-of-showCharacters: 1302071044185
task-67-are-same: true
task-67-character-0-alphabet: myanmar
task-67-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-67-character-0-character-number: 01
task-67-character-0-id: a3pkun3onkucn
task-67-character-1-alphabet: myanmar
task-67-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-67-character-1-character-number: 01
task-67-character-1-id: avlbkm6qpb1s
task-67-is-correct-answer: true
task-67-keypress: 
task-67-keypress_before_show_prompt_count: 
task-67-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-67-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-67-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-67-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-67-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-67-reaction-time: -1
task-67-time-of-doTask: 1302071045933
task-67-time-of-keypress: 
task-67-time-of-showCharacters: 1302071047215
task-68-are-same: false
task-68-character-0-alphabet: inuktitut
task-68-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-68-character-0-character-number: 03
task-68-character-0-id: a315xddd8j4x8
task-68-character-1-alphabet: korean
task-68-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-68-character-1-character-number: 28
task-68-character-1-id: a1manxzopzden
task-68-is-correct-answer: true
task-68-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725453839,""which"":32}
task-68-keypress_before_show_prompt_count: 0
task-68-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-68-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-68-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-68-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-68-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-68-reaction-time: 739
task-68-time-of-doTask: 1302071052252
task-68-time-of-keypress: 1302071053839
task-68-time-of-showCharacters: 1302071053100
task-69-are-same: false
task-69-character-0-alphabet: inuktitut
task-69-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-69-character-0-character-number: 03
