assignmentId: 2XIQ7Q67051QYWYE4RKQI1XNPIRDXM
task-6-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-6-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-6-reaction-time: -1
task-6-time-of-doTask: 1298901955686
task-6-time-of-showCharacters: 1298901957220
task-60-are-same: true
task-60-character-0-alphabet: korean
task-60-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-60-character-0-character-number: 39
task-60-character-0-id: a1oh82lwr5hbg
task-60-character-1-alphabet: korean
task-60-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-60-character-1-character-number: 39
task-60-character-1-id: a3mv1jtwep7xn
task-60-is-correct-answer: true
task-60-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-60-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-60-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-60-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-60-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-60-reaction-time: -1
task-60-time-of-doTask: 1298902228625
task-60-time-of-showCharacters: 1298902229924
task-61-are-same: true
task-61-character-0-alphabet: sylheti
task-61-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-61-character-0-character-number: 19
task-61-character-0-id: a1j8s7giyto4a
task-61-character-1-alphabet: sylheti
task-61-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-61-character-1-character-number: 19
task-61-character-1-id: a3r9q9wqm1nyz
task-61-is-correct-answer: true
task-61-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-61-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-61-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-61-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-61-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-61-reaction-time: -1
task-61-time-of-doTask: 1298902234942
task-61-time-of-showCharacters: 1298902235915
task-62-are-same: false
task-62-character-0-alphabet: korean
task-62-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-62-character-0-character-number: 29
task-62-character-0-id: a1udqv4pfypkn
task-62-character-1-alphabet: tagalog
task-62-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-62-character-1-character-number: 10
task-62-character-1-id: asu813kb7bv1
task-62-is-correct-answer: true
task-62-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235043514,"which":32}
task-62-keypress_before_show_prompt_count: 0
task-62-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-62-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-62-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-62-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-62-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-62-reaction-time: 1188
task-62-time-of-doTask: 1298902240933
task-62-time-of-keypress: 1298902243514
task-62-time-of-showCharacters: 1298902242326
task-63-are-same: true
task-63-character-0-alphabet: inuktitut
task-63-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-63-character-0-character-number: 02
task-63-character-0-id: a12xm86d2nbih
task-63-character-1-alphabet: inuktitut
task-63-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-63-character-1-character-number: 02
task-63-character-1-id: aljsxt6v0a30
task-63-is-correct-answer: true
task-63-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-63-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-63-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-63-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-63-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-63-reaction-time: -1
task-63-time-of-doTask: 1298902244521
task-63-time-of-showCharacters: 1298902245946
task-64-are-same: false
task-64-character-0-alphabet: myanmar
task-64-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-64-character-0-character-number: 32
task-64-character-0-id: a1foggtlgo7n4
task-64-character-1-alphabet: myanmar
task-64-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-64-character-1-character-number: 01
task-64-character-1-id: a1stvgjqfl5kk
task-64-is-correct-answer: true
task-64-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235054685,"which":32}
task-64-keypress_before_show_prompt_count: 0
task-64-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-64-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-64-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-64-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-64-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-64-reaction-time: 2624
task-64-time-of-doTask: 1298902250964
task-64-time-of-keypress: 1298902254685
task-64-time-of-showCharacters: 1298902252061
task-65-are-same: true
task-65-character-0-alphabet: inuktitut
task-65-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-65-character-0-character-number: 01
task-65-character-0-id: ay0bjcgydhix
task-65-character-1-alphabet: inuktitut
task-65-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-65-character-1-character-number: 01
task-65-character-1-id: a3qat9qkqumi2
task-65-is-correct-answer: true
task-65-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-65-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-65-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-65-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-65-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-65-reaction-time: -1
task-65-time-of-doTask: 1298902255690
task-65-time-of-showCharacters: 1298902256944
task-66-are-same: false
task-66-character-0-alphabet: tagalog
task-66-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-66-character-0-character-number: 06
task-66-character-0-id: a3qat9qkqumi2
task-66-character-1-alphabet: myanmar
task-66-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-66-character-1-character-number: 32
task-66-character-1-id: a1aegunf6e081
task-66-is-correct-answer: true
task-66-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235064866,"which":32}
task-66-keypress_before_show_prompt_count: 0
task-66-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-66-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-66-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-66-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-66-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-66-reaction-time: 1449
task-66-time-of-doTask: 1298902261962
task-66-time-of-keypress: 1298902264867
task-66-time-of-showCharacters: 1298902263418
task-67-are-same: false
task-67-character-0-alphabet: korean
task-67-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-67-character-0-character-number: 29
task-67-character-0-id: a2ernxe6jlm4x
task-67-character-1-alphabet: inuktitut
task-67-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-67-character-1-character-number: 02
task-67-character-1-id: ay0bjcgydhix
task-67-is-correct-answer: true
task-67-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235068340,"which":32}
task-67-keypress_before_show_prompt_count: 0
task-67-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-67-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-67-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-67-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-67-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-67-reaction-time: 1287
task-67-time-of-doTask: 1298902265877
task-67-time-of-keypress: 1298902268340
task-67-time-of-showCharacters: 1298902267053
task-68-are-same: false
task-68-character-0-alphabet: myanmar
task-68-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-68-character-0-character-number: 25
task-68-character-0-id: a1aegunf6e081
task-68-character-1-alphabet: myanmar
task-68-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-68-character-1-character-number: 31
task-68-character-1-id: adc8vbkoocrr
task-68-is-correct-answer: false
task-68-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-68-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-68-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-68-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-68-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-68-reaction-time: -1
task-68-time-of-doTask: 1298902269340
task-68-time-of-showCharacters: 1298902270843
task-69-are-same: false
task-69-character-0-alphabet: tagalog
task-69-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-69-character-0-character-number: 05
task-69-character-0-id: a1yovlluv1c9h
task-69-character-1-alphabet: inuktitut
task-69-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-69-character-1-character-number: 02
task-69-character-1-id: a3mv1jtwep7xn
task-69-is-correct-answer: true
task-69-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235077797,"which":32}
task-69-keypress_before_show_prompt_count: 0
task-69-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-69-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-69-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-69-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-69-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-69-reaction-time: 1089
task-69-time-of-doTask: 1298902275861
task-69-time-of-keypress: 1298902277798
task-69-time-of-showCharacters: 1298902276709
task-7-are-same: false
task-7-character-0-alphabet: inuktitut
task-7-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-7-character-0-character-number: 03
task-7-character-0-id: ay0bjcgydhix
task-7-character-1-alphabet: sylheti
task-7-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-7-character-1-character-number: 28
task-7-character-1-id: a1l2fzyn31zvf
task-7-is-correct-answer: false
task-7-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-7-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-7-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-7-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-7-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-7-reaction-time: -1
task-7-time-of-doTask: 1298901962238
task-7-time-of-showCharacters: 1298901963772
task-70-are-same: true
task-70-character-0-alphabet: atemayar
task-70-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-70-character-0-character-number: 25
task-70-character-0-id: a1manxzopzden
task-70-character-1-alphabet: atemayar
task-70-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-70-character-1-character-number: 25
task-70-character-1-id: a31xqftzcsia2
task-70-is-correct-answer: false
task-70-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235082378,"which":32}
task-70-keypress_before_show_prompt_count: 0
task-70-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-70-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-70-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-70-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-70-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-70-reaction-time: 1566
task-70-time-of-doTask: 1298902279777
task-70-time-of-keypress: 1298902282378
task-70-time-of-showCharacters: 1298902280812
task-71-are-same: true
task-71-character-0-alphabet: atemayar
task-71-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-71-character-0-character-number: 06
task-71-character-0-id: a1j8s7giyto4a
task-71-character-1-alphabet: atemayar
task-71-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-71-character-1-character-number: 06
task-71-character-1-id: agst3co6usf8
task-71-is-correct-answer: true
task-71-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-71-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-71-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-71-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-71-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-71-reaction-time: -1
task-71-time-of-doTask: 1298902283380
task-71-time-of-showCharacters: 1298902284275
task-72-are-same: false
task-72-character-0-alphabet: sylheti
task-72-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-72-character-0-character-number: 17
task-72-character-0-id: a2du3880jbrov
task-72-character-1-alphabet: korean
task-72-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-72-character-1-character-number: 39
task-72-character-1-id: aw82oruamauz
task-72-is-correct-answer: true
task-72-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235091732,"which":32}
task-72-keypress_before_show_prompt_count: 0
task-72-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-72-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-72-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-72-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-72-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-72-reaction-time: 1607
task-72-time-of-doTask: 1298902289277
task-72-time-of-keypress: 1298902291732
task-72-time-of-showCharacters: 1298902290125
task-73-are-same: true
task-73-character-0-alphabet: tagalog
task-73-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-73-character-0-character-number: 02
task-73-character-0-id: avlbkm6qpb1s
task-73-character-1-alphabet: tagalog
task-73-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-73-character-1-character-number: 02
task-73-character-1-id: aljsxt6v0a30
task-73-is-correct-answer: true
task-73-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-73-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-73-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-73-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-73-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-73-reaction-time: -1
task-73-time-of-doTask: 1298902292740
task-73-time-of-showCharacters: 1298902294103
task-74-are-same: true
task-74-character-0-alphabet: korean
task-74-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-74-character-0-character-number: 29
task-74-character-0-id: a5379luit3pc
task-74-character-1-alphabet: korean
task-74-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-74-character-1-character-number: 29
task-74-character-1-id: a1umhcrj9zfdp
task-74-is-correct-answer: false
task-74-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235101170,"which":32}
task-74-keypress_before_show_prompt_count: 0
task-74-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-74-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-74-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-74-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-74-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-74-reaction-time: 1000
task-74-time-of-doTask: 1298902299121
task-74-time-of-keypress: 1298902301171
task-74-time-of-showCharacters: 1298902300171
task-75-are-same: true
task-75-character-0-alphabet: inuktitut
task-75-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-75-character-0-character-number: 02
task-75-character-0-id: a1qku9mccvl35
task-75-character-1-alphabet: inuktitut
task-75-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-75-character-1-character-number: 02
task-75-character-1-id: a1z59eb5sfxpy
task-75-is-correct-answer: true
task-75-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-75-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-75-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-75-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-75-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-75-reaction-time: -1
task-75-time-of-doTask: 1298902302179
task-75-time-of-showCharacters: 1298902303323
task-76-are-same: false
task-76-character-0-alphabet: inuktitut
task-76-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-76-character-0-character-number: 03
task-76-character-0-id: a3qat9qkqumi2
task-76-character-1-alphabet: atemayar
task-76-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-76-character-1-character-number: 10
task-76-character-1-id: a3m0kt6kjezd1
task-76-is-correct-answer: true
task-76-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235110683,"which":32}
task-76-keypress_before_show_prompt_count: 0
task-76-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-76-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-76-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-76-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-76-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-76-reaction-time: 1012
task-76-time-of-doTask: 1298902308341
task-76-time-of-keypress: 1298902310684
task-76-time-of-showCharacters: 1298902309672
task-77-are-same: false
task-77-character-0-alphabet: tagalog
task-77-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-77-character-0-character-number: 06
task-77-character-0-id: a3m0kt6kjezd1
task-77-character-1-alphabet: inuktitut
task-77-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-77-character-1-character-number: 03
task-77-character-1-id: a2qnqd7m8zfbo
task-77-is-correct-answer: true
task-77-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235114458,"which":32}
task-77-keypress_before_show_prompt_count: 0
task-77-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-77-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-77-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-77-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-77-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-77-reaction-time: 1229
task-77-time-of-doTask: 1298902311695
task-77-time-of-keypress: 1298902314458
task-77-time-of-showCharacters: 1298902313229
task-78-are-same: true
task-78-character-0-alphabet: myanmar
task-78-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-78-character-0-character-number: 25
task-78-character-0-id: ay0bjcgydhix
task-78-character-1-alphabet: myanmar
task-78-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-78-character-1-character-number: 25
task-78-character-1-id: a1foggtlgo7n4
task-78-is-correct-answer: true
task-78-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-78-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-78-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-78-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-78-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-78-reaction-time: -1
task-78-time-of-doTask: 1298902315454
task-78-time-of-showCharacters: 1298902316676
task-79-are-same: true
task-79-character-0-alphabet: inuktitut
task-79-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-79-character-0-character-number: 11
task-79-character-0-id: a3qat9qkqumi2
task-79-character-1-alphabet: inuktitut
task-79-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-79-character-1-character-number: 11
task-79-character-1-id: a315xddd8j4x8
task-79-is-correct-answer: true
task-79-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-79-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-79-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-79-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-79-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-79-reaction-time: -1
task-79-time-of-doTask: 1298902321694
task-79-time-of-showCharacters: 1298902322370
task-8-are-same: true
task-8-character-0-alphabet: myanmar
task-8-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-8-character-0-character-number: 32
task-8-character-0-id: a1j8s7giyto4a
task-8-character-1-alphabet: myanmar
task-8-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-8-character-1-character-number: 32
task-8-character-1-id: amynpl5xzw6q
task-8-is-correct-answer: false
task-8-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234771062,"which":32}
task-8-keypress_before_show_prompt_count: 0
task-8-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-8-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-8-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-8-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-8-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-8-reaction-time: 1518
task-8-time-of-doTask: 1298901968790
task-8-time-of-keypress: 1298901971062
task-8-time-of-showCharacters: 1298901969544
task-80-are-same: true
task-80-character-0-alphabet: myanmar
task-80-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-80-character-0-character-number: 25
task-80-character-0-id: a1ehrxjplsq0r
task-80-character-1-alphabet: myanmar
task-80-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-80-character-1-character-number: 25
task-80-character-1-id: a1umhcrj9zfdp
task-80-is-correct-answer: true
task-80-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-80-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-80-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-80-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-80-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-80-reaction-time: -1
task-80-time-of-doTask: 1298902332353
task-80-time-of-showCharacters: 1298902333353
task-81-are-same: true
