assignmentId: 2CCYEPLSP75KZ6HJMSFANQER4J4RXS
task-50-character-0-character-number: 06
task-50-character-0-id: a6fjbvuzrhm6
task-50-character-1-alphabet: atemayar
task-50-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-50-character-1-character-number: 06
task-50-character-1-id: a1z59eb5sfxpy
task-50-is-correct-answer: true
task-50-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-50-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-50-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-50-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-50-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-50-reaction-time: -1
task-50-time-of-doTask: 1298899035807
task-50-time-of-showCharacters: 1298899036557
task-51-are-same: true
task-51-character-0-alphabet: tagalog
task-51-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-51-character-0-character-number: 06
task-51-character-0-id: avlbkm6qpb1s
task-51-character-1-alphabet: tagalog
task-51-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-51-character-1-character-number: 06
task-51-character-1-id: ay0bjcgydhix
task-51-is-correct-answer: true
task-51-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-51-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-51-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-51-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-51-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-51-reaction-time: -1
task-51-time-of-doTask: 1298899041568
task-51-time-of-showCharacters: 1298899042663
task-52-are-same: true
task-52-character-0-alphabet: sylheti
task-52-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-52-character-0-character-number: 17
task-52-character-0-id: a3r9q9wqm1nyz
task-52-character-1-alphabet: sylheti
task-52-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-52-character-1-character-number: 17
task-52-character-1-id: aljsxt6v0a30
task-52-is-correct-answer: true
task-52-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-52-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-52-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-52-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-52-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-52-reaction-time: -1
task-52-time-of-doTask: 1298899047673
task-52-time-of-showCharacters: 1298899048382
task-53-are-same: true
task-53-character-0-alphabet: tagalog
task-53-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-53-character-0-character-number: 02
task-53-character-0-id: a12rfyr8dbn79
task-53-character-1-alphabet: tagalog
task-53-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-53-character-1-character-number: 02
task-53-character-1-id: aghrkle9vf6z
task-53-is-correct-answer: true
task-53-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-53-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-53-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-53-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-53-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-53-reaction-time: -1
task-53-time-of-doTask: 1298899053391
task-53-time-of-showCharacters: 1298899054576
task-54-are-same: false
task-54-character-0-alphabet: inuktitut
task-54-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-54-character-0-character-number: 02
task-54-character-0-id: a2pgu4pi93b1q
task-54-character-1-alphabet: sylheti
task-54-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-54-character-1-character-number: 17
task-54-character-1-id: a1l2fzyn31zvf
task-54-is-correct-answer: true
task-54-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301231861137,"which":48}
task-54-keypress_before_show_prompt_count: 0
task-54-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-54-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-54-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-54-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-54-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-54-reaction-time: 803
task-54-time-of-doTask: 1298899059585
task-54-time-of-keypress: 1298899061137
task-54-time-of-showCharacters: 1298899060334
task-55-are-same: false
task-55-character-0-alphabet: atemayar
task-55-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-55-character-0-character-number: 06
task-55-character-0-id: a1qku9mccvl35
task-55-character-1-alphabet: sylheti
task-55-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch28gcvl35.png
task-55-character-1-character-number: 28
task-55-character-1-id: a1qku9mccvl35
task-55-is-correct-answer: true
task-55-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301231864422,"which":48}
task-55-keypress_before_show_prompt_count: 0
task-55-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-55-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-55-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-55-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-55-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-55-reaction-time: 710
task-55-time-of-doTask: 1298899062145
task-55-time-of-keypress: 1298899064422
task-55-time-of-showCharacters: 1298899063712
task-56-are-same: true
task-56-character-0-alphabet: atemayar
task-56-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-56-character-0-character-number: 25
task-56-character-0-id: a31e6jchki335
task-56-character-1-alphabet: atemayar
task-56-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-56-character-1-character-number: 25
task-56-character-1-id: avlbkm6qpb1s
task-56-is-correct-answer: true
task-56-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-56-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-56-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-56-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-56-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-56-reaction-time: -1
task-56-time-of-doTask: 1298899065429
task-56-time-of-showCharacters: 1298899066525
task-57-are-same: true
task-57-character-0-alphabet: myanmar
task-57-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-57-character-0-character-number: 01
task-57-character-0-id: a3j1pp96x14u0
task-57-character-1-alphabet: myanmar
task-57-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-57-character-1-character-number: 01
task-57-character-1-id: a2pfktghg1ofp
task-57-is-correct-answer: true
task-57-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-57-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-57-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-57-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-57-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-57-reaction-time: -1
task-57-time-of-doTask: 1298899071536
task-57-time-of-showCharacters: 1298899072259
task-58-are-same: false
task-58-character-0-alphabet: sylheti
task-58-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-58-character-0-character-number: 20
task-58-character-0-id: ay0bjcgydhix
task-58-character-1-alphabet: atemayar
task-58-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-58-character-1-character-number: 10
task-58-character-1-id: avlbkm6qpb1s
task-58-is-correct-answer: true
task-58-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301231878769,"which":48}
task-58-keypress_before_show_prompt_count: 0
task-58-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-58-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-58-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-58-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-58-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-58-reaction-time: 727
task-58-time-of-doTask: 1298899077268
task-58-time-of-keypress: 1298899078769
task-58-time-of-showCharacters: 1298899078042
task-59-are-same: true
task-59-character-0-alphabet: sylheti
task-59-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-59-character-0-character-number: 28
task-59-character-0-id: a1a25pyfoa9ge
task-59-character-1-alphabet: sylheti
task-59-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-59-character-1-character-number: 28
task-59-character-1-id: a1l2fzyn31zvf
task-59-is-correct-answer: true
task-59-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-59-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-59-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-59-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-59-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-59-reaction-time: -1
task-59-time-of-doTask: 1298899079777
task-59-time-of-showCharacters: 1298899080469
task-6-are-same: false
task-6-character-0-alphabet: korean
task-6-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-6-character-0-character-number: 29
task-6-character-0-id: a2px0aywxngce
task-6-character-1-alphabet: inuktitut
task-6-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-6-character-1-character-number: 02
task-6-character-1-id: a2qnqd7m8zfbo
task-6-is-correct-answer: true
task-6-keypress: {"altKey":false,"charCode":103,"ctrlKey":false,"keyCode":103,"metaKey":false,"shiftKey":false,"timeStamp":1301231561339,"which":103}
task-6-keypress_before_show_prompt_count: 0
task-6-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-6-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-6-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-6-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-6-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-6-reaction-time: 590
task-6-time-of-doTask: 1298898759862
task-6-time-of-keypress: 1298898761339
task-6-time-of-showCharacters: 1298898760749
task-60-are-same: false
task-60-character-0-alphabet: tagalog
task-60-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka02ujezd1.png
task-60-character-0-character-number: 02
task-60-character-0-id: a3m0kt6kjezd1
task-60-character-1-alphabet: korean
task-60-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-60-character-1-character-number: 39
task-60-character-1-id: a1v0p79fynz9j
task-60-is-correct-answer: true
task-60-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301231901103,"which":48}
task-60-keypress_before_show_prompt_count: 0
task-60-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-60-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-60-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-60-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-60-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-60-reaction-time: 529
task-60-time-of-doTask: 1298899099724
task-60-time-of-keypress: 1298899101103
task-60-time-of-showCharacters: 1298899100574
task-61-are-same: false
task-61-character-0-alphabet: korean
task-61-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-61-character-0-character-number: 28
task-61-character-0-id: a5379luit3pc
task-61-character-1-alphabet: atemayar
task-61-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-61-character-1-character-number: 25
task-61-character-1-id: aljsxt6v0a30
task-61-is-correct-answer: true
task-61-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301231906549,"which":48}
task-61-keypress_before_show_prompt_count: 0
task-61-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-61-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-61-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-61-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-61-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-61-reaction-time: 3228
task-61-time-of-doTask: 1298899102112
task-61-time-of-keypress: 1298899106549
task-61-time-of-showCharacters: 1298899103321
task-62-are-same: false
task-62-character-0-alphabet: atemayar
task-62-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-62-character-0-character-number: 25
task-62-character-0-id: ax5gghhj0o6g
task-62-character-1-alphabet: tagalog
task-62-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-62-character-1-character-number: 05
task-62-character-1-id: ay0bjcgydhix
task-62-is-correct-answer: true
task-62-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301231909349,"which":48}
task-62-keypress_before_show_prompt_count: 0
task-62-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-62-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-62-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-62-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-62-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-62-reaction-time: 527
task-62-time-of-doTask: 1298899107557
task-62-time-of-keypress: 1298899109349
task-62-time-of-showCharacters: 1298899108822
task-63-are-same: false
task-63-character-0-alphabet: atemayar
task-63-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-63-character-0-character-number: 23
task-63-character-0-id: a1vzhyp8yvxkz
task-63-character-1-alphabet: myanmar
task-63-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-63-character-1-character-number: 01
task-63-character-1-id: a1ehrxjplsq0r
task-63-is-correct-answer: true
task-63-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301231912546,"which":48}
task-63-keypress_before_show_prompt_count: 0
task-63-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-63-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-63-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-63-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-63-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-63-reaction-time: 827
task-63-time-of-doTask: 1298899110357
task-63-time-of-keypress: 1298899112546
task-63-time-of-showCharacters: 1298899111719
task-64-are-same: true
task-64-character-0-alphabet: atemayar
task-64-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-64-character-0-character-number: 10
task-64-character-0-id: agst3co6usf8
task-64-character-1-alphabet: atemayar
task-64-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-64-character-1-character-number: 10
task-64-character-1-id: a1poymbentexx
task-64-is-correct-answer: true
task-64-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-64-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-64-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-64-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-64-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-64-reaction-time: -1
task-64-time-of-doTask: 1298899113553
task-64-time-of-showCharacters: 1298899114866
task-65-are-same: true
task-65-character-0-alphabet: sylheti
task-65-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-65-character-0-character-number: 20
task-65-character-0-id: a2du3880jbrov
task-65-character-1-alphabet: sylheti
task-65-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-65-character-1-character-number: 20
task-65-character-1-id: a4858n7ggst4
task-65-is-correct-answer: true
task-65-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-65-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-65-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-65-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-65-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-65-reaction-time: -1
task-65-time-of-doTask: 1298899119876
task-65-time-of-showCharacters: 1298899121221
task-66-are-same: true
task-66-character-0-alphabet: atemayar
task-66-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-66-character-0-character-number: 06
task-66-character-0-id: a1yovlluv1c9h
task-66-character-1-alphabet: atemayar
task-66-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-66-character-1-character-number: 06
task-66-character-1-id: a31xqftzcsia2
task-66-is-correct-answer: true
task-66-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-66-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-66-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-66-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-66-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-66-reaction-time: -1
task-66-time-of-doTask: 1298899126230
task-66-time-of-showCharacters: 1298899127843
task-67-are-same: false
task-67-character-0-alphabet: sylheti
task-67-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-67-character-0-character-number: 28
task-67-character-0-id: a3m0kt6kjezd1
task-67-character-1-alphabet: tagalog
task-67-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-67-character-1-character-number: 10
task-67-character-1-id: a3qat9qkqumi2
task-67-is-correct-answer: true
task-67-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301231934549,"which":48}
task-67-keypress_before_show_prompt_count: 0
task-67-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-67-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-67-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-67-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-67-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-67-reaction-time: 868
task-67-time-of-doTask: 1298899132840
task-67-time-of-keypress: 1298899134549
task-67-time-of-showCharacters: 1298899133681
task-68-are-same: false
task-68-character-0-alphabet: atemayar
task-68-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-68-character-0-character-number: 23
task-68-character-0-id: a31e6jchki335
task-68-character-1-alphabet: sylheti
task-68-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-68-character-1-character-number: 20
task-68-character-1-id: a3209gno9duil
task-68-is-correct-answer: true
task-68-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301231937487,"which":48}
task-68-keypress_before_show_prompt_count: 0
task-68-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-68-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-68-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-68-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-68-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-68-reaction-time: 798
task-68-time-of-doTask: 1298899135557
task-68-time-of-keypress: 1298899137487
task-68-time-of-showCharacters: 1298899136689
task-69-are-same: true
task-69-character-0-alphabet: myanmar
task-69-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-69-character-0-character-number: 31
task-69-character-0-id: aljsxt6v0a30
task-69-character-1-alphabet: myanmar
task-69-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-69-character-1-character-number: 31
task-69-character-1-id: amynpl5xzw6q
task-69-is-correct-answer: true
task-69-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-69-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-69-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-69-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-69-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-69-reaction-time: -1
task-69-time-of-doTask: 1298899138494
task-69-time-of-showCharacters: 1298899139241
task-7-are-same: false
task-7-character-0-alphabet: inuktitut
task-7-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-7-character-0-character-number: 02
task-7-character-0-id: a1w3fo0d7cf5t
task-7-character-1-alphabet: tagalog
task-7-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-7-character-1-character-number: 10
task-7-character-1-id: a3qat9qkqumi2
task-7-is-correct-answer: true
task-7-keypress: {"altKey":false,"charCode":103,"ctrlKey":false,"keyCode":103,"metaKey":false,"shiftKey":false,"timeStamp":1301231564441,"which":103}
task-7-keypress_before_show_prompt_count: 0
task-7-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-7-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-7-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-7-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-7-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-7-reaction-time: 554
task-7-time-of-doTask: 1298898762346
task-7-time-of-keypress: 1298898764441
task-7-time-of-showCharacters: 1298898763887
task-70-are-same: true
task-70-character-0-alphabet: korean
task-70-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-70-character-0-character-number: 28
task-70-character-0-id: a3mv1jtwep7xn
task-70-character-1-alphabet: korean
task-70-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-70-character-1-character-number: 28
task-70-character-1-id: a2akud1gdstsd
task-70-is-correct-answer: true
task-70-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-70-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-70-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-70-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-70-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-70-reaction-time: -1
task-70-time-of-doTask: 1298899160194
task-70-time-of-showCharacters: 1298899161117
task-71-are-same: true
task-71-character-0-alphabet: sylheti
task-71-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-71-character-0-character-number: 28
task-71-character-0-id: ay0bjcgydhix
task-71-character-1-alphabet: sylheti
task-71-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-71-character-1-character-number: 28
task-71-character-1-id: a1s3njxhehcip
task-71-is-correct-answer: true
